“ú•t,‰ïê,ƒŒ[ƒX,’ø”Ô,“o”Ô,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2—¦,“–’nŸ—¦,“–’n2—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2—¦,¡ß¬Ñ‚Ù‚©
2026-07-06,•Ÿ‰ª,7,4,5405,’|“à—ˆ,22,ˆ¤’m,51,B1,2.19,1.85,0.00,0.00,39,50.00,02,28.99,5 566 434    2
2026-07-06,•Ÿ‰ª,7,5,5432,ˆÀ“¡—ÚŠó,21,Ã‰ª,52,B1,2.85,6.45,0.00,0.00,22,37.97,72,41.18,S46 5 466    3
2026-07-06,•Ÿ‰ª,7,6,5383,’†‘º•–,21,ŽOd,53,B1,2.18,0.00,0.00,0.00,24,22.41,67,50.00,6 563 554    1
2026-07-06,•Ÿ‰ª,8,1,4930,²“¡—I,30,•Ÿˆä,52,A2,5.97,40.91,6.00,55.56,27,38.89,39,37.70,34L3342 5    4
2026-07-06,•Ÿ‰ª,8,2,4666,“úŠ}ŸO,42,‘åã,52,B1,4.02,21.54,5.55,34.48,36,29.41,40,28.13,5 256 645    1
2026-07-06,•Ÿ‰ª,8,3,5033,“¡Œ´F“l,28,ˆ¤’m,55,B1,4.17,25.76,3.24,13.16,51,22.67,50,29.03,5 546 232    3
2026-07-06,•Ÿ‰ª,8,4,3544,–L“cŒP–õ,57,Ã‰ª,52,B1,3.66,15.00,0.00,0.00,38,28.38,60,43.33,6 446 344    3
2026-07-06,•Ÿ‰ª,8,5,5453,‹v•ÛãÄ–ë,20,ì,52,B2,1.85,3.85,0.00,0.00,19,34.48,52,30.30,5 666 662    4
2026-07-06,•Ÿ‰ª,8,6,5407,’†‰ªx,21,ì,52,B1,2.22,3.85,1.33,0.00,32,24.64,65,35.00,165 465 6    2
2026-07-06,•Ÿ‰ª,9,1,4470,•½“cŒ’”V,39,ŽOd,53,A2,6.57,48.05,0.00,0.00,44,28.89,42,11.67,43463 262    3
2026-07-06,•Ÿ‰ª,9,2,4139,’O‰ºŒ’,45,ˆ¤’m,55,B1,3.97,21.43,2.91,18.18,72,40.00,01,35.71,146 226 35
2026-07-06,•Ÿ‰ª,9,3,4293,—é–Ø’qŒ[,40,ˆ¤’m,60,B1,5.04,29.59,5.04,33.96,30,44.83,28,30.16,264 513 15
2026-07-06,•Ÿ‰ª,9,4,4303,–qŒ´’,43,ˆ¤’m,52,B1,4.85,23.88,4.38,25.00,65,40.58,51,18.33,461 325 53
2026-07-06,•Ÿ‰ª,9,5,5282,’†–{‘åŽ÷,23,•Ÿˆä,55,B1,5.49,36.84,0.00,0.00,49,37.84,14,32.31,363 233 42   4
2026-07-06,•Ÿ‰ª,9,6,4180,ã–ìG˜a,43,•Ÿ‰ª,56,A2,5.30,30.23,5.00,36.84,50,29.49,07,24.56,154 23451    5
2026-07-06,•Ÿ‰ª,10,1,5017,àV“c®–ç,27,Ž ‰ê,52,A1,6.52,47.12,0.00,0.00,55,33.33,36,32.26,3 12612123   5
2026-07-06,•Ÿ‰ª,10,2,4942,ŽÄ“c•üÆ,36,•Ÿ‰ª,55,B1,5.38,34.48,5.54,34.00,25,41.67,59,29.03,213 142 14   3
2026-07-06,•Ÿ‰ª,10,3,3978,êŽ“¡m,49,“Œ‹ž,51,A2,5.88,34.62,6.34,41.38,67,40.00,55,27.27,1 35351334   4
2026-07-06,•Ÿ‰ª,10,4,5352,¼‰ª‘“Žu,21,ì,54,B1,4.98,30.68,3.81,19.23,74,43.28,09,44.26,1 12244 45   1
2026-07-06,•Ÿ‰ª,10,5,5023,‹v‰iË•½,31,“Œ‹ž,52,A2,5.83,33.33,4.59,24.14,58,38.24,23,46.15,2 45431115   2
2026-07-06,•Ÿ‰ª,10,6,4348,‹{è§,40,ì,56,A2,5.91,42.71,6.07,42.86,21,38.81,20,23.19,242 441616   6
2026-07-06,•Ÿ‰ª,11,1,3502,“nç³‰pŽ™,56,Ã‰ª,53,A2,5.99,42.86,3.95,25.00,56,45.71,56,41.94,1 14321443   4
2026-07-06,•Ÿ‰ª,11,2,4074,–ö‘òˆê,45,ˆ¤’m,51,A1,6.46,50.00,5.85,37.04,71,47.37,37,32.26,1323423 23   7
2026-07-06,•Ÿ‰ª,11,3,4877,—é’Jˆê•½,31,•ºŒÉ,55,A1,5.98,43.33,6.26,42.11,18,21.15,26,44.26,361 511634   6
2026-07-06,•Ÿ‰ª,11,4,4832,Œ “¡rŒõ,39,‘åã,52,A1,6.54,43.52,7.10,54.84,14,41.33,30,38.46,341 123225   1
2026-07-06,•Ÿ‰ª,11,5,4495,XW‘¾˜Y,39,•Ÿ‰ª,53,B2,5.41,32.43,4.90,29.41,52,35.09,29,30.30,231 163 16   3
2026-07-06,•Ÿ‰ª,11,6,3811,Î“cÍ‰›,50,Ã‰ª,54,A1,6.51,52.21,6.25,50.00,53,25.71,43,30.77,3 34152326   5
2026-07-06,•Ÿ‰ª,12,1,3556,“c’†Mˆê,53,‘åã,55,A1,6.68,48.00,5.95,36.36,62,47.22,61,37.10,21311 1231
2026-07-06,•Ÿ‰ª,12,2,4191,Ô‰HŽ–ç,44,é‹Ê,53,A1,6.06,45.98,5.67,33.33,43,59.42,45,48.39,12242 1231
2026-07-06,•Ÿ‰ª,12,3,4335,Žá—Ñ«,42,“Œ‹ž,53,A1,7.12,53.93,4.82,18.18,59,37.93,05,44.26,1511531 31
2026-07-06,•Ÿ‰ª,12,4,4574,“ŒŽ÷,37,L“‡,52,A2,4.98,24.10,4.61,22.45,20,27.40,35,33.33,22161 1212
2026-07-06,•Ÿ‰ª,12,5,4133,‚‹´³’j,46,•ºŒÉ,52,A2,6.34,53.66,5.52,27.59,15,41.56,08,40.98,1212253 12
2026-07-06,•Ÿ‰ª,12,6,4711,‘Oo’B‹g,36,•Ÿˆä,53,A2,6.23,43.37,5.57,36.67,61,30.00,71,17.74,35251 2412
2026-07-06,ˆ°‰®,1,1,3385,“nç³–rL,57,“Œ‹ž,52,A2,5.61,40.00,7.11,50.00,37,35.71,26,36.36,5 3 1651     9
2026-07-06,ˆ°‰®,1,2,3981,¡âWL,48,Ã‰ª,54,B1,3.93,18.00,4.17,21.74,18,30.36,24,30.61,263 663      8
2026-07-06,ˆ°‰®,1,3,4104,–Ø‰º—z‰î,46,“Œ‹ž,60,B1,3.40,13.85,4.54,20.83,59,28.85,48,19.67,525 556      8
2026-07-06,ˆ°‰®,1,4,3471,Ô•ô˜a–ç,56,²‰ê,55,B1,4.03,21.79,3.63,22.22,53,31.48,30,26.92,245 446      6
2026-07-06,ˆ°‰®,1,5,3478,“ˆ“c‹MŽx,55,ì,53,B1,5.16,27.63,3.93,16.67,25,12.50,53,50.94,166 323      7
2026-07-06,ˆ°‰®,1,6,5429,‹gìéD‘¿,23,²‰ê,55,B2,1.07,0.00,1.21,0.00,12,46.30,33,37.93,6 636 S      6
2026-07-06,ˆ°‰®,2,1,5257,¼ŠÛ˜Ð‘¾,22,ì,53,A1,6.35,44.93,4.77,26.92,15,34.48,57,36.21,411 3134    10
2026-07-06,ˆ°‰®,2,2,4006,¬–ì—Eì,48,²‰ê,50,B1,4.92,28.89,4.33,29.09,57,39.62,41,29.63,41342 25    10
2026-07-06,ˆ°‰®,2,3,4976,‹àŽR—§Ž÷,32,“Œ‹ž,53,B1,4.87,25.64,4.38,21.43,29,42.31,51,31.91,64S 215      7
2026-07-06,ˆ°‰®,2,4,3265,¡‘º’¨F,61,•Ÿ‰ª,51,A2,6.15,45.33,6.18,47.06,54,34.55,40,32.00,546 511      8
2026-07-06,ˆ°‰®,2,5,4368,ŽRŒû—²Žj,40,•Ÿ‰ª,55,B1,3.91,19.12,4.00,19.30,13,54.39,58,33.33,6 62555      6
2026-07-06,ˆ°‰®,2,6,3211,–kì•qO,64,²‰ê,55,B1,4.18,16.39,4.45,15.00,26,17.39,27,43.75,31455 1      9
2026-07-06,ˆ°‰®,3,1,4472,”ö“ˆˆêL,39,•ºŒÉ,56,A1,6.26,40.38,6.45,48.28,10,35.85,18,22.64,66416123    11
2026-07-06,ˆ°‰®,3,2,4031,”Ñ“‡½,47,é‹Ê,52,B1,4.85,30.38,4.58,31.58,42,22.64,16,34.48,236 623      9
2026-07-06,ˆ°‰®,3,3,5210,“¡ˆäŒöl,27,•Ÿ‰ª,55,A2,5.38,40.91,5.07,34.09,44,25.00,21,26.92,4 212413    10
2026-07-06,ˆ°‰®,3,4,5420,‹gŒ´‰õ¾,20,’·è,52,B2,1.92,0.00,1.38,0.00,16,18.87,66,38.30,5 6 444      7
2026-07-06,ˆ°‰®,3,5,4066,“Œ–{Ÿ—˜,46,ŽOd,53,A2,6.21,41.24,7.00,44.44,39,42.86,28,11.32,325 5353     9
2026-07-06,ˆ°‰®,3,6,4705,‹gì—Eì,37,’·è,56,B1,3.36,18.39,3.88,15.38,33,40.00,59,55.32,5 14443      8
2026-07-06,ˆ°‰®,4,1,4504,‘O“c«‘¾,38,•Ÿ‰ª,56,A1,6.51,45.45,6.80,45.45,7,32.14,25,29.79,34322225    11
2026-07-06,ˆ°‰®,4,2,3752,‰F“y‘×A,55,•Ÿ‰ª,58,B1,4.39,19.51,3.54,7.14,47,40.38,15,32.69,3 466 16     8
2026-07-06,ˆ°‰®,4,3,4181,‰Ô–{‰ÄŽ÷,42,ŽOd,53,B1,3.66,12.64,4.88,25.00,19,26.09,69,26.67,5 455 45
2026-07-06,ˆ°‰®,4,4,4144,Î’Ë‹v–ç,44,é‹Ê,53,A2,6.47,44.44,6.55,58.62,36,23.33,42,22.92,12233 16    11
2026-07-06,ˆ°‰®,4,5,4196,“c’†‘¾ˆê,44,²‰ê,53,B1,3.64,18.39,3.33,16.67,35,55.36,34,32.08,254 336      9
2026-07-06,ˆ°‰®,4,6,5385,—é–Ø•A‰î,21,Ã‰ª,56,B1,2.56,6.25,0.00,0.00,58,25.00,13,44.64,545 6 54
2026-07-06,ˆ°‰®,5,1,3963,Œ´“cG–í,47,‘åã,55,A2,5.75,36.84,0.00,0.00,60,39.58,35,41.67,33332 24    10
2026-07-06,ˆ°‰®,5,2,3054,–kìK“T,63,L“‡,54,B1,5.63,34.15,4.76,23.53,4,32.65,62,40.00,43153 46    10
2026-07-06,ˆ°‰®,5,3,4129,‰F–ì”Ž”V,46,ˆ¤’m,56,B1,3.87,15.71,2.75,8.33,22,44.23,65,31.11,4 25414      9
2026-07-06,ˆ°‰®,5,4,3630,•“c½Ži,56,Ã‰ª,54,B1,4.04,18.18,3.18,0.00,9,28.57,50,27.42,4 566 44
2026-07-06,ˆ°‰®,5,5,4614,Î‘q—ms,46,•Ÿ‰ª,54,A1,6.97,54.35,6.92,54.17,45,31.58,67,32.08,1 443423    11
2026-07-06,ˆ°‰®,5,6,5404,“à“c‘s,22,ŽRŒû,53,B1,1.78,2.00,1.61,0.00,8,48.15,32,32.08,4 553 66
2026-07-06,ˆ°‰®,6,1,3471,Ô•ô˜a–ç,56,²‰ê,55,B1,4.03,21.79,3.63,22.22,53,31.48,30,26.92,245 446      1
2026-07-06,ˆ°‰®,6,2,5106,ŽRèË,27,ŽRŒû,52,A2,5.71,37.33,4.31,25.00,5,32.61,55,40.74,62223 55    10
2026-07-06,ˆ°‰®,6,3,4368,ŽRŒû—²Žj,40,•Ÿ‰ª,55,B1,3.91,19.12,4.00,19.30,13,54.39,58,33.33,6 62555      2
2026-07-06,ˆ°‰®,6,4,4919,‹g“cãÄŒå,35,’·è,53,B1,3.73,12.24,5.18,35.56,21,42.00,29,29.55,2 323614    11
2026-07-06,ˆ°‰®,6,5,5429,‹gìéD‘¿,23,²‰ê,55,B2,1.07,0.00,1.21,0.00,12,46.30,33,37.93,6 636 S      1
2026-07-06,ˆ°‰®,6,6,4171,‰|KŽi,43,’·è,52,A2,6.07,41.67,5.16,26.32,11,44.64,17,32.61,35234 32
2026-07-06,ˆ°‰®,7,1,5292,²“¡‰E‹ž,24,“Œ‹ž,56,B1,4.02,16.05,2.67,11.11,3,43.40,61,34.78,1 121426    11
2026-07-06,ˆ°‰®,7,2,4004,ŽR–{_•ã,48,’·è,53,B1,4.96,29.33,4.04,13.04,27,27.78,43,40.35,35164 45
2026-07-06,ˆ°‰®,7,3,3867,¼‰YŸ,51,ˆ¤’m,59,B1,3.20,14.08,0.00,0.00,14,21.43,36,43.94,6 565 35
2026-07-06,ˆ°‰®,7,4,3478,“ˆ“c‹MŽx,55,ì,53,B1,5.16,27.63,3.93,16.67,25,12.50,53,50.94,166 323      1
2026-07-06,ˆ°‰®,7,5,4976,‹àŽR—§Ž÷,32,“Œ‹ž,53,B1,4.87,25.64,4.38,21.43,29,42.31,51,31.91,64S 215      2
2026-07-06,ˆ°‰®,7,6,5420,‹gŒ´‰õ¾,20,’·è,52,B2,1.92,0.00,1.38,0.00,16,18.87,66,38.30,5 6 444      3
2026-07-06,ˆ°‰®,8,1,4705,‹gì—Eì,37,’·è,56,B1,3.36,18.39,3.88,15.38,33,40.00,59,55.32,5 14443      3
2026-07-06,ˆ°‰®,8,2,3265,¡‘º’¨F,61,•Ÿ‰ª,51,A2,6.15,45.33,6.18,47.06,54,34.55,40,32.00,546 511      2
2026-07-06,ˆ°‰®,8,3,3981,¡âWL,48,Ã‰ª,54,B1,3.93,18.00,4.17,21.74,18,30.36,24,30.61,263 663      1
2026-07-06,ˆ°‰®,8,4,4104,–Ø‰º—z‰î,46,“Œ‹ž,60,B1,3.40,13.85,4.54,20.83,59,28.85,48,19.67,525 556      1
2026-07-06,ˆ°‰®,8,5,3752,‰F“y‘×A,55,•Ÿ‰ª,58,B1,4.39,19.51,3.54,7.14,47,40.38,15,32.69,3 466 16     4
2026-07-06,ˆ°‰®,8,6,5426,b”ã‹M‘å,24,•Ÿ‰ª,54,B2,1.81,1.49,1.07,0.00,34,31.48,47,23.91,656 5 66
2026-07-06,ˆ°‰®,9,1,4066,“Œ–{Ÿ—˜,46,ŽOd,53,A2,6.21,41.24,7.00,44.44,39,42.86,28,11.32,325 5353     3
2026-07-06,ˆ°‰®,9,2,4196,“c’†‘¾ˆê,44,²‰ê,53,B1,3.64,18.39,3.33,16.67,35,55.36,34,32.08,254 336      4
2026-07-06,ˆ°‰®,9,3,3211,–kì•qO,64,²‰ê,55,B1,4.18,16.39,4.45,15.00,26,17.39,27,43.75,31455 1      2
2026-07-06,ˆ°‰®,9,4,4031,”Ñ“‡½,47,é‹Ê,52,B1,4.85,30.38,4.58,31.58,42,22.64,16,34.48,236 623      3
2026-07-06,ˆ°‰®,9,5,3385,“nç³–rL,57,“Œ‹ž,52,A2,5.61,40.00,7.11,50.00,37,35.71,26,36.36,5 3 1651     1
2026-07-06,ˆ°‰®,9,6,4129,‰F–ì”Ž”V,46,ˆ¤’m,56,B1,3.87,15.71,2.75,8.33,22,44.23,65,31.11,4 25414      5
2026-07-06,ˆ°‰®,10,1,5210,“¡ˆäŒöl,27,•Ÿ‰ª,55,A2,5.38,40.91,5.07,34.09,44,25.00,21,26.92,4 212413     3
2026-07-06,ˆ°‰®,10,2,5257,¼ŠÛ˜Ð‘¾,22,ì,53,A1,6.35,44.93,4.77,26.92,15,34.48,57,36.21,411 3134     2
2026-07-06,ˆ°‰®,10,3,3963,Œ´“cG–í,47,‘åã,55,A2,5.75,36.84,0.00,0.00,60,39.58,35,41.67,33332 24     5
2026-07-06,ˆ°‰®,10,4,4006,¬–ì—Eì,48,²‰ê,50,B1,4.92,28.89,4.33,29.09,57,39.62,41,29.63,41342 25     2
2026-07-06,ˆ°‰®,10,5,5106,ŽRèË,27,ŽRŒû,52,A2,5.71,37.33,4.31,25.00,5,32.61,55,40.74,62223 55     6
2026-07-06,ˆ°‰®,10,6,3054,–kìK“T,63,L“‡,54,B1,5.63,34.15,4.76,23.53,4,32.65,62,40.00,43153 46     5
2026-07-06,ˆ°‰®,11,1,4614,Î‘q—ms,46,•Ÿ‰ª,54,A1,6.97,54.35,6.92,54.17,45,31.58,67,32.08,1 443423     5
2026-07-06,ˆ°‰®,11,2,4472,”ö“ˆˆêL,39,•ºŒÉ,56,A1,6.26,40.38,6.45,48.28,10,35.85,18,22.64,66416123     3
2026-07-06,ˆ°‰®,11,3,4919,‹g“cãÄŒå,35,’·è,53,B1,3.73,12.24,5.18,35.56,21,42.00,29,29.55,2 323614     6
2026-07-06,ˆ°‰®,11,4,4504,‘O“c«‘¾,38,•Ÿ‰ª,56,A1,6.51,45.45,6.80,45.45,7,32.14,25,29.79,34322225     4
2026-07-06,ˆ°‰®,11,5,5292,²“¡‰E‹ž,24,“Œ‹ž,56,B1,4.02,16.05,2.67,11.11,3,43.40,61,34.78,1 121426     7
2026-07-06,ˆ°‰®,11,6,4144,Î’Ë‹v–ç,44,é‹Ê,53,A2,6.47,44.44,6.55,58.62,36,23.33,42,22.92,12233 16     4
2026-07-06,ˆ°‰®,12,1,4278,“¡‰ªr‰î,42,•ºŒÉ,52,A1,6.91,55.26,5.96,42.86,56,39.22,12,42.31,22111241
2026-07-06,ˆ°‰®,12,2,4958,aŒûŠC‹`,31,•Ÿ‰ª,56,A1,6.23,39.13,6.00,35.14,41,42.86,37,29.31,15342111
2026-07-06,ˆ°‰®,12,3,5348,¬—ÑŠÃ”J,22,L“‡,53,B1,4.76,30.56,1.90,0.00,52,30.77,14,44.64,2 141531
2026-07-06,ˆ°‰®,12,4,4427,`‰pŒå,40,‘åã,52,A1,6.59,46.30,6.59,41.18,32,45.61,54,35.09,11122312
2026-07-06,ˆ°‰®,12,5,4287,¡ˆä‹MŽm,41,•Ÿ‰ª,57,A2,6.36,42.86,6.16,41.86,38,24.53,23,19.61,133 1122
2026-07-06,ˆ°‰®,12,6,4514,ãžŠ‰ÃŽk,36,‘åã,53,A1,6.85,57.50,7.16,59.38,50,29.09,68,24.53,13126222
2026-07-06,“¿ŽR,1,1,4058,–ì––’qˆê,47,Ã‰ª,52,A1,6.02,43.33,5.52,36.00,34,24.56,59,39.75,5323         6
2026-07-06,“¿ŽR,1,2,4167,•Ð‰ªGŽ÷,44,“¿“‡,56,B1,3.89,10.67,4.14,18.92,14,40.00,18,37.89,6 62         7
2026-07-06,“¿ŽR,1,3,3868,”öŒ`‰hŽ¡,50,“Œ‹ž,55,B1,4.75,23.81,4.63,25.00,40,29.41,15,40.63,4 41         9
2026-07-06,“¿ŽR,1,4,5114,¬—ÑF²,26,•Ÿˆä,53,B1,5.91,43.97,5.11,27.27,15,43.14,64,36.48,654          8
2026-07-06,“¿ŽR,1,5,3361,‰ª•”_,57,“¿“‡,52,B1,4.51,26.47,3.71,20.59,22,31.91,23,35.67,564         11
2026-07-06,“¿ŽR,1,6,3843,ã”VWO,49,’·è,53,B1,5.25,33.70,4.29,14.29,41,35.71,24,35.63,2464
2026-07-06,“¿ŽR,2,1,4361,–ö¶‘×“ñ,41,ŽRŒû,52,A1,7.14,53.19,6.60,45.10,11,29.63,19,34.38,4121
2026-07-06,“¿ŽR,2,2,4753,XÆ•v,37,•Ÿ‰ª,57,B2,4.20,30.00,6.20,53.33,74,44.00,14,36.25,616         10
2026-07-06,“¿ŽR,2,3,4549,¬—Ñ•¶•F,37,•Ÿ‰ª,53,A2,6.24,41.77,4.80,20.00,68,54.00,13,40.88,2324        11
2026-07-06,“¿ŽR,2,4,4116,ì“c³l,45,“¿“‡,53,B1,4.56,14.29,5.70,42.50,72,40.74,35,34.84,351          8
2026-07-06,“¿ŽR,2,5,4210,¼‘ºN‘¾,43,•Ÿˆä,53,A2,5.57,30.69,6.67,55.56,32,24.53,43,29.56,344          9
2026-07-06,“¿ŽR,2,6,4603,’Jì«‘¾,38,’·è,53,B1,5.53,37.50,5.59,37.93,64,42.59,51,31.65,2 31         7
2026-07-06,“¿ŽR,3,1,3612,”n‘Ü‹`‘¥,53,•ºŒÉ,54,A1,7.00,57.98,6.34,44.26,33,52.73,31,29.56,623         11
2026-07-06,“¿ŽR,3,2,4619,•š“c—T—²,43,“Œ‹ž,51,B1,4.92,31.31,0.00,0.00,35,35.19,12,35.44,2 62         8
2026-07-06,“¿ŽR,3,3,4272,‘åêLF,44,•Ÿ‰ª,59,B1,5.15,29.17,4.71,27.45,25,30.77,60,23.90,2 45        12
2026-07-06,“¿ŽR,3,4,5228,Žá—ÑŽ÷—–,23,“Œ‹ž,51,A2,5.38,29.69,5.11,22.22,16,30.00,48,30.82,6115         7
2026-07-06,“¿ŽR,3,5,4463,ŽO“ÏWK,40,•Ÿ‰ª,56,A2,6.48,48.75,5.09,30.30,67,33.33,34,29.45,463          9
2026-07-06,“¿ŽR,3,6,3477,‹ß“¡–«–ç,55,“¿“‡,53,B1,3.60,10.96,0.00,0.00,24,35.29,69,23.46,4 55        10
2026-07-06,“¿ŽR,4,1,3349,‹g“cˆê˜Y,58,’·è,52,A1,6.76,52.56,6.37,49.02,18,28.57,39,30.82,5 13         9
2026-07-06,“¿ŽR,4,2,4413,…–€“Ö,40,•Ÿ‰ª,52,A2,5.86,36.94,5.55,27.27,70,18.75,47,34.38,1343        12
2026-07-06,“¿ŽR,4,3,3293,‹{“à—R‹I,60,“Œ‹ž,54,B1,3.44,10.29,3.33,11.11,31,37.50,28,27.04,455         11
2026-07-06,“¿ŽR,4,4,3809,‹g“cŒõ,51,²‰ê,51,B1,4.00,9.43,3.52,21.74,65,21.95,50,39.38,356         10
2026-07-06,“¿ŽR,4,5,3901,¼“cŒ›K,49,ŽRŒû,52,B2,4.53,30.68,4.90,26.39,19,58.00,73,39.13,511          8
2026-07-06,“¿ŽR,4,6,4957,’|”V“à‹É,31,•Ÿ‰ª,57,B1,5.46,33.33,4.00,25.00,30,36.21,56,26.71,3351
2026-07-06,“¿ŽR,5,1,3714,ŠŒ´³,51,•Ÿ‰ª,55,B1,4.59,26.67,4.26,28.57,42,30.43,57,36.71,6 25         9
2026-07-06,“¿ŽR,5,2,4315,ŽRèV‰î,42,’·è,53,B1,5.23,34.48,5.14,40.00,12,35.19,45,35.03,2556
2026-07-06,“¿ŽR,5,3,3711,]–{^Ž¡,51,ŽRŒû,54,A2,6.15,43.55,6.28,46.06,36,37.93,42,28.93,1434
2026-07-06,“¿ŽR,5,4,2538,‚‹´“ñ˜N,77,“Œ‹ž,51,B1,3.34,6.10,2.13,0.00,38,29.41,68,46.84,464         10
2026-07-06,“¿ŽR,5,5,5307,•x‰i‰ÄÆ,22,²‰ê,52,B1,4.46,25.81,2.84,10.53,37,20.83,65,28.57,351         12
2026-07-06,“¿ŽR,5,6,3743,—Ñ”üŒ›,51,“¿“‡,53,A1,5.00,35.16,5.50,33.33,26,40.00,27,30.43,1612
2026-07-06,“¿ŽR,6,1,5286,âˆäŸäÆ,27,•Ÿ‰ª,50,B1,4.72,24.14,3.48,12.00,29,33.33,66,33.13,5 62
2026-07-06,“¿ŽR,6,2,4058,–ì––’qˆê,47,Ã‰ª,52,A1,6.02,43.33,5.52,36.00,34,24.56,59,39.75,5323         1
2026-07-06,“¿ŽR,6,3,4259,^’ë–¾Žu,42,’·è,52,A2,5.54,35.25,6.10,50.00,23,31.37,20,32.92,2 54        10
2026-07-06,“¿ŽR,6,4,4988,–´“c§‘¾,29,Ã‰ª,56,B1,4.45,31.71,3.08,15.38,69,38.18,46,30.86,3 16        11
2026-07-06,“¿ŽR,6,5,4695,”öè—Y“ñ,40,’·è,56,A2,5.57,43.04,5.29,35.71,13,38.78,41,36.65,423         12
2026-07-06,“¿ŽR,6,6,5468,ŽRŒû”¹l,19,•Ÿ‰ª,53,B2,1.42,0.00,0.00,0.00,71,38.18,37,35.00,6 45
2026-07-06,“¿ŽR,7,1,4167,•Ð‰ªGŽ÷,44,“¿“‡,56,B1,3.89,10.67,4.14,18.92,14,40.00,18,37.89,6 62         1
2026-07-06,“¿ŽR,7,2,4995,“cç³—º‘ ,35,“Œ‹ž,56,B1,4.56,25.97,4.21,20.69,39,33.33,30,36.02,2 66
2026-07-06,“¿ŽR,7,3,5228,Žá—ÑŽ÷—–,23,“Œ‹ž,51,A2,5.38,29.69,5.11,22.22,16,30.00,48,30.82,6115         3
2026-07-06,“¿ŽR,7,4,4603,’Jì«‘¾,38,’·è,53,B1,5.53,37.50,5.59,37.93,64,42.59,51,31.65,2 31         2
2026-07-06,“¿ŽR,7,5,3744,“¿‘GŽ÷,51,Ã‰ª,53,A1,6.44,45.38,6.63,47.37,20,38.64,44,37.89,2426        12
2026-07-06,“¿ŽR,7,6,3745,‹´–{”NŒõ,51,•ºŒÉ,53,B1,5.24,30.26,5.85,38.89,75,22.45,61,25.79,3 13        11
2026-07-06,“¿ŽR,8,1,3901,¼“cŒ›K,49,ŽRŒû,52,B2,4.53,30.68,4.90,26.39,19,58.00,73,39.13,511          4
2026-07-06,“¿ŽR,8,2,4116,ì“c³l,45,“¿“‡,53,B1,4.56,14.29,5.70,42.50,72,40.74,35,34.84,351          2
2026-07-06,“¿ŽR,8,3,5114,¬—ÑF²,26,•Ÿˆä,53,B1,5.91,43.97,5.11,27.27,15,43.14,64,36.48,654          1
2026-07-06,“¿ŽR,8,4,4515,“¡“c_l,40,²‰ê,55,A2,6.10,38.98,6.11,40.91,66,30.77,67,39.75,1225
2026-07-06,“¿ŽR,8,5,4619,•š“c—T—²,43,“Œ‹ž,51,B1,4.92,31.31,0.00,0.00,35,35.19,12,35.44,2 62         3
2026-07-06,“¿ŽR,8,6,4644,ŽR“c—º‘¾,47,“Œ‹ž,51,A1,6.47,47.41,5.94,42.42,17,45.28,36,33.11,153         12
2026-07-06,“¿ŽR,9,1,4210,¼‘ºN‘¾,43,•Ÿˆä,53,A2,5.57,30.69,6.67,55.56,32,24.53,43,29.56,344          2
2026-07-06,“¿ŽR,9,2,3714,ŠŒ´³,51,•Ÿ‰ª,55,B1,4.59,26.67,4.26,28.57,42,30.43,57,36.71,6 25         5
2026-07-06,“¿ŽR,9,3,4463,ŽO“ÏWK,40,•Ÿ‰ª,56,A2,6.48,48.75,5.09,30.30,67,33.33,34,29.45,463          3
2026-07-06,“¿ŽR,9,4,4003,•\Œ›ˆê,48,•Ÿˆä,54,B1,5.63,36.11,5.50,25.00,28,22.00,53,31.88,4322
2026-07-06,“¿ŽR,9,5,3349,‹g“cˆê˜Y,58,’·è,52,A1,6.76,52.56,6.37,49.02,18,28.57,39,30.82,5 13         4
2026-07-06,“¿ŽR,9,6,3868,”öŒ`‰hŽ¡,50,“Œ‹ž,55,B1,4.75,23.81,4.63,25.00,40,29.41,15,40.63,4 41         1
2026-07-06,“¿ŽR,10,1,2538,‚‹´“ñ˜N,77,“Œ‹ž,51,B1,3.34,6.10,2.13,0.00,38,29.41,68,46.84,464          5
2026-07-06,“¿ŽR,10,2,3779,Œ´“cKÆ,50,’·è,52,A1,6.31,33.33,7.87,65.22,73,36.73,38,38.89,1133
2026-07-06,“¿ŽR,10,3,4753,XÆ•v,37,•Ÿ‰ª,57,B2,4.20,30.00,6.20,53.33,74,44.00,14,36.25,616          2
2026-07-06,“¿ŽR,10,4,3477,‹ß“¡–«–ç,55,“¿“‡,53,B1,3.60,10.96,0.00,0.00,24,35.29,69,23.46,4 55         3
2026-07-06,“¿ŽR,10,5,3809,‹g“cŒõ,51,²‰ê,51,B1,4.00,9.43,3.52,21.74,65,21.95,50,39.38,356          4
2026-07-06,“¿ŽR,10,6,4259,^’ë–¾Žu,42,’·è,52,A2,5.54,35.25,6.10,50.00,23,31.37,20,32.92,2 54         6
2026-07-06,“¿ŽR,11,1,3293,‹{“à—R‹I,60,“Œ‹ž,54,B1,3.44,10.29,3.33,11.11,31,37.50,28,27.04,455          4
