“ú•t,‰ïê,ƒŒ[ƒX,’ø”Ô,“o”Ô,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2—¦,“–’nŸ—¦,“–’n2—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2—¦,¡ß¬Ñ‚Ù‚©
2026-08-14,“‚’Ã,4,6,5412,‹v•Û“c“â,20,²‰ê,43,B2,1.59,1.25,1.47,1.72,52,32.35,13,32.41,626 556 64
2026-08-14,“‚’Ã,5,1,3617,’|“cLŽ÷,53,²‰ê,54,B1,3.88,19.12,4.54,27.56,26,30.37,3,37.11,6 54555 65
2026-08-14,“‚’Ã,5,2,3809,‹g“cŒõ,51,²‰ê,51,B1,3.92,7.89,5.25,31.03,37,34.30,49,32.99,5 354 364
2026-08-14,“‚’Ã,5,3,4552,™ŽRŸ‹§,37,²‰ê,52,B1,4.58,28.95,4.77,29.46,11,30.59,59,39.39,5 262 664
2026-08-14,“‚’Ã,5,4,4252,¼‰º“N–ç,43,•Ÿ‰ª,51,B1,4.73,25.81,4.53,24.56,21,34.80,24,37.11,3 56442 32
2026-08-14,“‚’Ã,5,5,3566,ì“Y‰p³,56,•Ÿ‰ª,53,B1,4.60,25.29,5.05,26.19,40,42.79,21,44.34,4 333 444    9
2026-08-14,“‚’Ã,5,6,4503,ã–ì^”V,38,²‰ê,52,A1,8.09,61.74,7.81,65.14,13,31.86,18,31.96,21111 2423  11
2026-08-14,“‚’Ã,6,1,5214,“c’†G“T,27,²‰ê,53,B1,4.88,30.00,4.65,26.62,43,33.14,44,33.00,254 253 16  10
2026-08-14,“‚’Ã,6,2,5263,‰Ô“cŠM¬,27,•Ÿ‰ª,52,B1,4.13,19.32,2.75,8.33,14,33.33,40,29.41,5 44352 35
2026-08-14,“‚’Ã,6,3,3825,‹{›½—²‘¾,53,•Ÿ‰ª,59,B1,3.20,18.18,4.17,20.00,47,33.80,32,39.39,6 63233 6    1
2026-08-14,“‚’Ã,6,4,5270,¬‹ÊŒ[‘¾,25,²‰ê,51,B1,4.52,25.00,3.39,15.66,32,46.32,5,35.14,562 4 531    2
2026-08-14,“‚’Ã,6,5,4143,‰Y“cWŽk,45,²‰ê,57,B1,3.99,18.75,4.28,21.48,1,32.42,7,39.78,545 2 362    1
2026-08-14,“‚’Ã,6,6,4294,ŒÃ‰ê”É‹P,40,²‰ê,59,A1,6.03,41.51,6.86,51.83,12,33.49,2,37.62,4 22321213  10
2026-08-14,“‚’Ã,7,1,4100,¼“c—²Ži,47,•Ÿ‰ª,54,B1,4.64,26.97,4.17,27.59,2,37.62,11,29.70,423 661 16  11
2026-08-14,“‚’Ã,7,2,5124,ã‘ëˆº–ç,30,²‰ê,53,B1,4.38,25.61,4.21,20.72,28,37.37,48,28.97,344 346 6    3
2026-08-14,“‚’Ã,7,3,4720,¼àV“ú‰Ô,32,’·è,48,B1,3.58,15.38,4.59,28.13,36,30.81,19,38.46,362 6 346    1
2026-08-14,“‚’Ã,7,4,4652,ŽðŒ©s‰î,41,²‰ê,52,B1,4.78,22.73,5.28,34.31,50,39.89,47,29.29,466 546 53
2026-08-14,“‚’Ã,7,5,3722,¼‘ºGŽ÷,56,•Ÿ‰ª,53,B1,3.37,8.33,3.19,6.25,59,29.63,9,35.16,2 54564 54
2026-08-14,“‚’Ã,7,6,4718,–kì‘¾ˆê,33,²‰ê,52,A2,6.20,43.24,5.53,35.10,5,38.38,15,35.29,F45 2 3 3
2026-08-14,“‚’Ã,8,1,3784,’†“‡—F˜a,49,²‰ê,53,B1,4.94,28.89,5.57,34.78,27,34.01,35,39.42,3 564 424    2
2026-08-14,“‚’Ã,8,2,3752,‰F“y‘×A,55,•Ÿ‰ª,57,B1,4.28,17.05,3.12,5.88,24,31.65,39,38.14,155 S52 25
2026-08-14,“‚’Ã,8,3,5312,ì•ÓŠsl,26,²‰ê,53,B1,3.61,13.04,2.63,5.65,53,24.48,14,31.68,3 24435 4    4
2026-08-14,“‚’Ã,8,4,5268,ŽR–{K–ç,25,•Ÿ‰ª,56,B1,3.67,15.79,2.28,3.13,20,32.55,23,44.66,243 6 554    1
2026-08-14,“‚’Ã,8,5,4879,ŽRè“S•½,31,²‰ê,53,B1,4.98,33.33,5.30,30.33,33,21.64,53,34.95,533 3 354    3
2026-08-14,“‚’Ã,8,6,5451,’m”O—à“Þ,21,²‰ê,47,B2,1.43,4.76,1.14,0.00,22,39.71,60,29.41,666 666 66
2026-08-14,“‚’Ã,9,1,3211,–kì•qO,64,²‰ê,52,B1,4.04,14.12,3.92,13.08,35,38.46,57,32.61,6 42225 2    2
2026-08-14,“‚’Ã,9,2,3566,ì“Y‰p³,56,•Ÿ‰ª,53,B1,4.60,25.29,5.05,26.19,40,42.79,21,44.34,4 333 444    5
2026-08-14,“‚’Ã,9,3,3998,•y¬ŒªŽ™,47,²‰ê,50,B1,4.45,27.00,5.08,33.55,49,37.13,50,39.39,3 36446 5    2
2026-08-14,“‚’Ã,9,4,5307,•x‰i‰ÄÆ,23,²‰ê,51,B1,4.71,28.57,4.00,17.70,42,37.33,37,36.73,255 2 54S    4
2026-08-14,“‚’Ã,9,5,3974,[ŽR—S“ñ,49,²‰ê,52,B1,4.40,25.27,4.39,21.14,8,35.68,56,35.71,5 541 245    4
2026-08-14,“‚’Ã,9,6,5142,íZ˜@,25,²‰ê,51,A1,7.22,52.59,7.42,58.41,54,36.87,29,35.24,1521F 2 2
2026-08-14,“‚’Ã,10,1,4294,ŒÃ‰ê”É‹P,40,²‰ê,59,A1,6.03,41.51,6.86,51.83,12,33.49,2,37.62,4 22321213   6
2026-08-14,“‚’Ã,10,2,5121,’è¼—EŽ÷,25,²‰ê,52,A1,7.66,53.00,7.43,60.80,41,28.89,6,44.66,143 631123   3
2026-08-14,“‚’Ã,10,3,4515,“¡“c_l,40,²‰ê,56,A2,5.76,36.13,5.83,41.90,44,32.86,52,38.10,3 15315534   2
2026-08-14,“‚’Ã,10,4,4499,‘êì^—R,38,’·è,45,B1,5.12,29.23,4.76,24.00,10,35.98,41,35.85,3 43223 35   3
2026-08-14,“‚’Ã,10,5,4531,••x’q—º,37,²‰ê,54,A2,6.33,41.18,6.30,45.59,58,33.49,51,36.27,2 14144336   1
2026-08-14,“‚’Ã,10,6,5214,“c’†G“T,27,²‰ê,53,B1,4.88,30.00,4.65,26.62,43,33.14,44,33.00,254 253 16   6
2026-08-14,“‚’Ã,11,1,4503,ã–ì^”V,38,²‰ê,52,A1,8.09,61.74,7.81,65.14,13,31.86,18,31.96,21111 2423   5
2026-08-14,“‚’Ã,11,2,4445,‹{’nŒ³‹P,39,²‰ê,57,A1,7.10,46.81,7.50,59.29,34,33.33,26,27.78,16313 1S34   4
2026-08-14,“‚’Ã,11,3,4661,’†“‡VÍ,34,²‰ê,53,A2,5.43,36.00,5.46,37.40,7,37.96,1,39.58,234 152 34   3
2026-08-14,“‚’Ã,11,4,3508,‹v•x­O,55,²‰ê,56,A2,5.29,32.94,4.65,25.20,3,27.92,42,27.84,2 15514315   2
2026-08-14,“‚’Ã,11,5,4006,¬–ì—Eì,48,²‰ê,51,B1,5.04,28.26,4.64,23.47,46,34.93,20,34.29,451 164 25   4
2026-08-14,“‚’Ã,11,6,4100,¼“c—²Ži,47,•Ÿ‰ª,54,B1,4.64,26.97,4.17,27.59,2,37.62,11,29.70,423 661 16   7
2026-08-14,“‚’Ã,12,1,4320,•ô—³‘¾,41,²‰ê,51,A1,8.63,56.82,8.03,68.87,29,37.05,16,38.24,11121 1111
2026-08-14,“‚’Ã,12,2,4500,ŽR“cN“ñ,38,²‰ê,54,A1,7.75,51.38,8.30,68.29,18,37.79,8,40.20,122 121211
2026-08-14,“‚’Ã,12,3,5026,ˆÀ‰Í“àŒ’,30,²‰ê,55,A1,6.51,50.45,6.45,49.69,4,44.44,12,34.00,31221 1151
2026-08-14,“‚’Ã,12,4,4072,X‰i~,45,²‰ê,52,A1,7.20,56.88,6.62,52.76,16,47.14,38,37.14,121 311212
2026-08-14,“‚’Ã,12,5,4734,ˆÀ‰Í“à«,36,²‰ê,53,A1,6.80,51.85,7.08,52.90,15,39.47,17,35.64,131 342122
2026-08-14,“‚’Ã,12,6,3623,[ì^“ñ,52,²‰ê,52,A1,7.51,65.18,8.03,70.06,19,33.51,55,38.78,41131 3412
2026-08-14,•Ÿ‰ª,1,1,4236,¼‘º•q,42,•Ÿ‰ª,54,A1,7.38,62.50,7.35,60.42,43,60.92,62,38.10,3212        11
2026-08-14,•Ÿ‰ª,1,2,4555,•x‰i‘åˆê,37,•Ÿ‰ª,54,B1,5.33,33.04,4.93,28.13,71,45.45,70,33.33,263         10
2026-08-14,•Ÿ‰ª,1,3,3804,’†“nCì,52,•Ÿ‰ª,54,B1,5.01,30.17,3.33,22.22,15,40.57,25,30.95,565          5
2026-08-14,•Ÿ‰ª,1,4,4485,“íŒ´³„,40,•Ÿ‰ª,57,B1,4.91,26.21,5.83,40.74,12,36.89,48,38.55,611          8
2026-08-14,•Ÿ‰ª,1,5,5239,ã–ìrŽ÷,26,•Ÿ‰ª,51,B1,5.48,32.00,3.90,18.10,51,22.33,10,38.96,514          7
2026-08-14,•Ÿ‰ª,1,6,5271,™ŽR‘¾—z,25,•Ÿ‰ª,52,B1,4.07,17.98,3.02,16.28,62,48.35,72,35.71,2 51         9
2026-08-14,•Ÿ‰ª,2,1,4727,ˆÀ•”Tˆê,38,•Ÿ‰ª,55,B1,4.13,15.49,5.13,35.29,53,25.00,46,26.19,465          7
2026-08-14,•Ÿ‰ª,2,2,5092,ŽÂŒ´î–í,25,•Ÿ‰ª,51,A2,6.06,44.44,6.22,47.45,29,27.87,51,22.47,562         10
2026-08-14,•Ÿ‰ª,2,3,5008,‰H–ì—È,29,•Ÿ‰ª,54,B1,4.68,22.06,5.23,31.91,66,27.78,01,34.15,2 13         6
2026-08-14,•Ÿ‰ª,2,4,5337,o”¨F¬,20,•Ÿ‰ª,53,B1,4.35,21.51,3.06,12.70,59,39.62,58,14.12,4 25
2026-08-14,•Ÿ‰ª,2,5,4121,•x‰iCˆê,44,•Ÿ‰ª,52,A2,5.99,45.24,5.54,32.69,13,36.54,60,39.02,4314         9
2026-08-14,•Ÿ‰ª,2,6,5458,“c’†‘å‹P,20,•Ÿ‰ª,53,B2,1.27,0.00,1.33,0.00,25,42.48,26,44.05,6 66
2026-08-14,•Ÿ‰ª,3,1,4395,‰º‰Í‰ëŽj,40,•Ÿ‰ª,55,B1,5.40,34.65,5.41,32.97,44,28.91,66,23.81,352         11
2026-08-14,•Ÿ‰ª,3,2,4474,“n•Ó’,38,•Ÿ‰ª,56,B1,5.23,35.23,5.38,37.93,28,35.63,35,42.22,263          7
2026-08-14,•Ÿ‰ª,3,3,4504,‘O“c«‘¾,38,•Ÿ‰ª,56,A1,6.69,47.01,7.11,54.17,65,37.50,05,46.15,122         12
2026-08-14,•Ÿ‰ª,3,4,5284,‰ÃŽèŠ¡“O,27,•Ÿ‰ª,54,B2,3.83,15.00,2.67,9.35,67,38.89,12,26.83,5 52
2026-08-14,•Ÿ‰ª,3,5,5468,ŽRŒû”¹l,19,•Ÿ‰ª,53,B2,1.38,0.00,1.33,0.00,30,46.67,54,17.39,6 6          9
2026-08-14,•Ÿ‰ª,3,6,4495,XW‘¾˜Y,39,•Ÿ‰ª,53,B2,5.89,43.75,4.91,31.34,39,41.77,09,42.86,142          8
2026-08-14,•Ÿ‰ª,4,1,4684,“íŒ´ãÄ‘¾,35,•Ÿ‰ª,54,B1,5.16,29.66,5.57,35.87,11,38.38,67,42.68,224         12
2026-08-14,•Ÿ‰ª,4,2,4957,’|”V“à‹É,31,•Ÿ‰ª,56,B1,5.63,38.37,5.22,28.87,56,42.22,07,27.54,131         10
2026-08-14,•Ÿ‰ª,4,3,4151,‰º‰Í—_Žj,44,•Ÿ‰ª,55,B1,4.67,22.73,6.27,40.00,17,29.25,53,28.41,461          9
2026-08-14,•Ÿ‰ª,4,4,5160,“¡X—¤“l,27,•Ÿ‰ª,54,A2,6.02,42.62,4.71,30.43,55,37.76,19,32.95,6 34         8
2026-08-14,•Ÿ‰ª,4,5,4709,‰ª‘º«–ç,37,•Ÿ‰ª,56,A2,5.65,36.26,5.65,40.82,20,35.92,16,33.33,1 32        11
2026-08-14,•Ÿ‰ª,4,6,4866,‹´–{‰pˆê,36,•Ÿ‰ª,55,B1,4.16,19.12,4.45,23.08,72,40.38,29,35.11,4 44
2026-08-14,•Ÿ‰ª,5,1,3804,’†“nCì,52,•Ÿ‰ª,54,B1,5.01,30.17,3.33,22.22,15,40.57,25,30.95,565          1
2026-08-14,•Ÿ‰ª,5,2,3898,•½“c’‰‘¥,49,•Ÿ‰ª,52,A1,7.30,58.20,6.59,52.63,16,49.51,23,47.37,1326        11
2026-08-14,•Ÿ‰ª,5,3,3869,ˆä‹Ú‘åŽu,50,•Ÿ‰ª,53,B1,4.03,20.27,5.17,26.67,26,27.85,41,31.65,4 24        10
2026-08-14,•Ÿ‰ª,5,4,4424,¼”öV–¾,41,•Ÿ‰ª,50,A2,5.71,38.05,6.45,49.56,32,24.30,52,28.05,2463         9
2026-08-14,•Ÿ‰ª,5,5,4094,’†“‡^“ñ,45,•Ÿ‰ª,53,B1,4.84,29.89,5.00,29.41,19,32.14,55,28.41,5 44
2026-08-14,•Ÿ‰ª,5,6,4336,¼“c—³”n,42,•Ÿ‰ª,54,B1,4.92,29.41,5.24,32.00,34,37.39,68,37.50,112         12
2026-08-14,•Ÿ‰ª,6,1,4674,’r“c„‹K,39,•Ÿ‰ª,51,B1,5.23,31.13,5.18,28.28,48,17.86,13,20.99,336         11
2026-08-14,•Ÿ‰ª,6,2,4079,o”¨F“T,47,•Ÿ‰ª,53,A2,5.96,38.35,6.51,46.27,33,41.82,36,34.57,5535        10
2026-08-14,•Ÿ‰ª,6,3,5237,‰i¼—Ç‹³,26,•Ÿ‰ª,54,B2,4.92,30.00,4.43,26.51,52,41.67,03,23.81,5 23
2026-08-14,•Ÿ‰ª,6,4,5008,‰H–ì—È,29,•Ÿ‰ª,54,B1,4.68,22.06,5.23,31.91,66,27.78,01,34.15,2 13         2
2026-08-14,•Ÿ‰ª,6,5,5409,‹{–{—®³,21,•Ÿ‰ª,56,B2,2.66,8.20,1.41,0.00,58,37.78,63,36.05,6 46
2026-08-14,•Ÿ‰ª,6,6,4330,“Þ{Œ[‘¾,42,•Ÿ‰ª,53,A2,6.01,41.38,6.30,48.05,73,30.51,37,34.57,4 14        12
2026-08-14,•Ÿ‰ª,7,1,3662,‘å’ëŒ³–¾,56,•Ÿ‰ª,56,B1,4.74,32.18,5.22,34.38,49,37.63,47,25.84,6 34
2026-08-14,•Ÿ‰ª,7,2,5239,ã–ìrŽ÷,26,•Ÿ‰ª,51,B1,5.48,32.00,3.90,18.10,51,22.33,10,38.96,514          1
2026-08-14,•Ÿ‰ª,7,3,4296,‰ªè‹±—T,39,•Ÿ‰ª,52,A2,6.24,42.11,7.00,55.56,36,31.73,64,25.29,341         12
2026-08-14,•Ÿ‰ª,7,4,4727,ˆÀ•”Tˆê,38,•Ÿ‰ª,55,B1,4.13,15.49,5.13,35.29,53,25.00,46,26.19,465          2
2026-08-14,•Ÿ‰ª,7,5,4474,“n•Ó’,38,•Ÿ‰ª,56,B1,5.23,35.23,5.38,37.93,28,35.63,35,42.22,263          3
2026-08-14,•Ÿ‰ª,7,6,4737,’|ˆä‹MŽj,35,•Ÿ‰ª,55,A1,7.21,60.61,6.86,58.14,31,32.08,74,40.91,4 55        11
2026-08-14,•Ÿ‰ª,8,1,5160,“¡X—¤“l,27,•Ÿ‰ª,54,A2,6.02,42.62,4.71,30.43,55,37.76,19,32.95,6 34         4
2026-08-14,•Ÿ‰ª,8,2,4350,ŽÂèŒ³Žu,40,•Ÿ‰ª,54,A1,7.92,65.09,8.13,66.41,57,26.73,32,32.18,1211
2026-08-14,•Ÿ‰ª,8,3,4122,ˆÀ“ŒKŽ¡,44,•Ÿ‰ª,56,A2,5.56,35.90,5.41,38.03,18,33.71,20,22.09,1335        12
2026-08-14,•Ÿ‰ª,8,4,5240,‚‹´—´Ž¡,26,•Ÿ‰ª,54,B1,4.46,28.57,3.86,20.55,68,41.96,31,20.69,4 63
2026-08-14,•Ÿ‰ª,8,5,4495,XW‘¾˜Y,39,•Ÿ‰ª,53,B2,5.89,43.75,4.91,31.34,39,41.77,09,42.86,142          3
2026-08-14,•Ÿ‰ª,8,6,4485,“íŒ´³„,40,•Ÿ‰ª,57,B1,4.91,26.21,5.83,40.74,12,36.89,48,38.55,611          1
2026-08-14,•Ÿ‰ª,9,1,4424,¼”öV–¾,41,•Ÿ‰ª,50,A2,5.71,38.05,6.45,49.56,32,24.30,52,28.05,2463         5
2026-08-14,•Ÿ‰ª,9,2,3627,ˆäãŒbˆê,56,•Ÿ‰ª,54,A2,4.84,32.93,5.01,31.18,27,38.61,08,39.33,3555
2026-08-14,•Ÿ‰ª,9,3,4121,•x‰iCˆê,44,•Ÿ‰ª,52,A2,5.99,45.24,5.54,32.69,13,36.54,60,39.02,4314         2
2026-08-14,•Ÿ‰ª,9,4,4151,‰º‰Í—_Žj,44,•Ÿ‰ª,55,B1,4.67,22.73,6.27,40.00,17,29.25,53,28.41,461          4
2026-08-14,•Ÿ‰ª,9,5,5271,™ŽR‘¾—z,25,•Ÿ‰ª,52,B1,4.07,17.98,3.02,16.28,62,48.35,72,35.71,2 51         1
2026-08-14,•Ÿ‰ª,9,6,5468,ŽRŒû”¹l,19,•Ÿ‰ª,53,B2,1.38,0.00,1.33,0.00,30,46.67,54,17.39,6 6          3
2026-08-14,•Ÿ‰ª,10,1,4079,o”¨F“T,47,•Ÿ‰ª,53,A2,5.96,38.35,6.51,46.27,33,41.82,36,34.57,5535         6
2026-08-14,•Ÿ‰ª,10,2,5018,’|‰º‘åŽ÷,27,•Ÿ‰ª,54,A1,6.83,50.76,6.47,46.28,46,22.77,42,25.00,3213
2026-08-14,•Ÿ‰ª,10,3,4555,•x‰i‘åˆê,37,•Ÿ‰ª,54,B1,5.33,33.04,4.93,28.13,71,45.45,70,33.33,263          1
2026-08-14,•Ÿ‰ª,10,4,3869,ˆä‹Ú‘åŽu,50,•Ÿ‰ª,53,B1,4.03,20.27,5.17,26.67,26,27.85,41,31.65,4 24         5
2026-08-14,•Ÿ‰ª,10,5,5092,ŽÂŒ´î–í,25,•Ÿ‰ª,51,A2,6.06,44.44,6.22,47.45,29,27.87,51,22.47,562          2
2026-08-14,•Ÿ‰ª,10,6,4957,’|”V“à‹É,31,•Ÿ‰ª,56,B1,5.63,38.37,5.22,28.87,56,42.22,07,27.54,131          4
2026-08-14,•Ÿ‰ª,11,1,3898,•½“c’‰‘¥,49,•Ÿ‰ª,52,A1,7.30,58.20,6.59,52.63,16,49.51,23,47.37,1326         5
2026-08-14,•Ÿ‰ª,11,2,4737,’|ˆä‹MŽj,35,•Ÿ‰ª,55,A1,7.21,60.61,6.86,58.14,31,32.08,74,40.91,4 55         7
2026-08-14,•Ÿ‰ª,11,3,4395,‰º‰Í‰ëŽj,40,•Ÿ‰ª,55,B1,5.40,34.65,5.41,32.97,44,28.91,66,23.81,352          3
2026-08-14,•Ÿ‰ª,11,4,4674,’r“c„‹K,39,•Ÿ‰ª,51,B1,5.23,31.13,5.18,28.28,48,17.86,13,20.99,336          6
2026-08-14,•Ÿ‰ª,11,5,4236,¼‘º•q,42,•Ÿ‰ª,54,A1,7.38,62.50,7.35,60.42,43,60.92,62,38.10,3212         1
2026-08-14,•Ÿ‰ª,11,6,4709,‰ª‘º«–ç,37,•Ÿ‰ª,56,A2,5.65,36.26,5.65,40.82,20,35.92,16,33.33,1 32         4
2026-08-14,•Ÿ‰ª,12,1,4504,‘O“c«‘¾,38,•Ÿ‰ª,56,A1,6.69,47.01,7.11,54.17,65,37.50,05,46.15,122          3
2026-08-14,•Ÿ‰ª,12,2,4122,ˆÀ“ŒKŽ¡,44,•Ÿ‰ª,56,A2,5.56,35.90,5.41,38.03,18,33.71,20,22.09,1335         8
2026-08-14,•Ÿ‰ª,12,3,4330,“Þ{Œ[‘¾,42,•Ÿ‰ª,53,A2,6.01,41.38,6.30,48.05,73,30.51,37,34.57,4 14         6
2026-08-14,•Ÿ‰ª,12,4,4336,¼“c—³”n,42,•Ÿ‰ª,54,B1,4.92,29.41,5.24,32.00,34,37.39,68,37.50,112          5
2026-08-14,•Ÿ‰ª,12,5,4684,“íŒ´ãÄ‘¾,35,•Ÿ‰ª,54,B1,5.16,29.66,5.57,35.87,11,38.38,67,42.68,224          4
2026-08-14,•Ÿ‰ª,12,6,4296,‰ªè‹±—T,39,•Ÿ‰ª,52,A2,6.24,42.11,7.00,55.56,36,31.73,64,25.29,341          7
2026-08-14,ˆ°‰®,1,1,5330,ˆÀ‰Í“à—é,22,•Ÿ‰ª,51,A2,6.56,51.30,5.32,32.88,38,32.50,18,35.71,1 564133    11
2026-08-14,ˆ°‰®,1,2,5012,‰Á‘q˜Ðª,29,•Ÿ‰ª,52,B1,4.75,28.77,5.53,35.85,16,22.50,37,35.71,344 532      7
2026-08-14,ˆ°‰®,1,3,5203,_—¢‹Õ‰¹,22,•Ÿ‰ª,42,B1,5.56,32.50,3.52,20.29,59,27.63,35,31.71,654 345
2026-08-14,ˆ°‰®,1,4,5144,’†”öÊ,25,•Ÿ‰ª,48,B1,4.80,26.26,5.10,31.03,31,43.48,22,37.04,6 64315      9
2026-08-14,ˆ°‰®,1,5,5093,‰Y–ìŠC,24,•Ÿ‰ª,57,B2,3.91,20.37,5.07,32.30,2,30.38,15,32.10,664 656      6
2026-08-14,ˆ°‰®,1,6,5382,ŽR‰ºSˆê,21,•Ÿ‰ª,52,B1,2.09,2.53,2.24,7.89,9,32.00,43,37.93,6 466 66
2026-08-14,ˆ°‰®,2,1,4193,‹½Œ´Í•½,44,•Ÿ‰ª,51,A2,6.03,43.33,5.71,39.56,41,44.44,49,43.18,331 3235    10
2026-08-14,ˆ°‰®,2,2,5219,XŒû˜a‹I,25,•Ÿ‰ª,51,B1,5.11,37.11,4.41,27.85,7,34.94,12,45.07,531 6 23     6
2026-08-14,ˆ°‰®,2,3,5105,•x“cš¶,27,•Ÿ‰ª,52,B1,4.18,20.91,5.04,30.56,4,40.00,14,44.59,253 116     11
2026-08-14,ˆ°‰®,2,4,4831,‰H–ì’¼–ç,31,•Ÿ‰ª,56,A1,7.51,57.45,6.91,50.51,29,40.26,46,29.58,2613542     12
2026-08-14,ˆ°‰®,2,5,5053,ŽRŒûLŽ÷,30,•Ÿ‰ª,55,B1,3.48,16.07,3.53,20.00,15,33.72,27,40.96,455 554      7
2026-08-14,ˆ°‰®,2,6,5392,ˆÀ•ˆê–ç,25,•Ÿ‰ª,53,B2,1.74,0.00,1.31,1.85,21,43.75,53,39.29,4 666 64
2026-08-14,ˆ°‰®,3,1,3514,ŽRˆê“S–ç,59,•Ÿ‰ª,52,A2,5.78,40.32,6.23,46.81,27,28.40,64,37.18,1 236 43    12
2026-08-14,ˆ°‰®,3,2,4447,[ì–ƒ“Þ,39,•Ÿ‰ª,48,B1,5.63,34.69,5.80,38.89,39,38.27,32,32.47,123 254     10
2026-08-14,ˆ°‰®,3,3,4288,‰i“cŒ[“ñ,41,•Ÿ‰ª,53,A1,7.65,61.74,7.12,59.63,26,21.92,59,45.07,122 1624    11
2026-08-14,ˆ°‰®,3,4,4232,Š}‰ë—Y,43,•Ÿ‰ª,55,B1,6.26,43.62,5.42,33.33,60,42.47,67,35.44,163 4 46
2026-08-14,ˆ°‰®,3,5,4885,‘åŽRçL,30,•Ÿ‰ª,47,A2,7.00,55.71,6.15,40.00,13,45.00,36,39.77,25314 15     9
2026-08-14,ˆ°‰®,3,6,5338,ŒŽ‘å‹P,26,•Ÿ‰ª,53,B1,4.63,25.64,2.88,6.25,52,37.18,54,35.37,335 656      8
2026-08-14,ˆ°‰®,4,1,4544,¼“c‘åŽu,38,•Ÿ‰ª,51,A1,7.60,58.95,7.65,58.97,3,45.57,65,32.50,1342215     10
2026-08-14,ˆ°‰®,4,2,4394,‰i“ˆ—Tˆê,40,•Ÿ‰ª,53,A2,5.96,37.62,6.00,34.78,30,35.80,16,30.86,512 235      8
2026-08-14,ˆ°‰®,4,3,5212,¼ì‘ñ—˜,27,•Ÿ‰ª,54,A2,6.16,43.48,4.45,27.27,5,32.39,70,32.93,3411156     10
2026-08-14,ˆ°‰®,4,4,4102,‰v“cŒ[Ži,47,•Ÿ‰ª,51,A1,6.48,52.38,6.96,55.00,10,35.44,39,30.59,2 133461    12
2026-08-14,ˆ°‰®,4,5,5073,ãŒ´Œ’ŽŸ,31,•Ÿ‰ª,54,A2,5.51,32.69,3.95,10.53,18,28.05,17,40.24,4 452 15     8
2026-08-14,ˆ°‰®,4,6,4363,‘å–ì–FŒ°,41,•Ÿ‰ª,53,A2,5.21,30.91,5.26,24.73,17,34.15,34,34.18,5 25162      9
2026-08-14,ˆ°‰®,5,1,4477,ŽÂèmŽu,38,•Ÿ‰ª,57,A1,7.29,44.23,6.41,37.50,14,21.88,21,29.87,52216 11    12
2026-08-14,ˆ°‰®,5,2,5277,ˆäã–¢“s,24,•Ÿ‰ª,45,B1,5.27,29.63,4.33,14.81,24,19.48,58,32.89,4 553 34
2026-08-14,ˆ°‰®,5,3,5210,“¡ˆäŒöl,27,•Ÿ‰ª,55,A2,5.67,44.00,5.42,37.74,11,41.98,56,37.80,661 3 21    10
2026-08-14,ˆ°‰®,5,4,4513,‰Í–ì^–ç,37,•Ÿ‰ª,53,A2,6.01,43.88,5.99,42.25,22,42.31,63,36.11,1 33361     11
2026-08-14,ˆ°‰®,5,5,4936,ŒË•~W”ü,29,•Ÿ‰ª,47,A2,6.27,45.21,5.61,32.61,57,33.33,44,52.94,5 226562
2026-08-14,ˆ°‰®,5,6,3876,’†’Ò’l,49,•Ÿ‰ª,52,A1,6.81,43.40,7.99,72.46,28,28.40,55,40.00,111 3431    11
2026-08-14,ˆ°‰®,6,1,5093,‰Y–ìŠC,24,•Ÿ‰ª,57,B2,3.91,20.37,5.07,32.30,2,30.38,15,32.10,664 656      1
2026-08-14,ˆ°‰®,6,2,4189,ìã„,45,•Ÿ‰ª,53,A1,5.58,31.19,6.56,48.15,43,44.59,20,30.26,4 322514    12
2026-08-14,ˆ°‰®,6,3,4773,’†ì‚è‚È,33,•Ÿ‰ª,48,A2,6.00,42.86,6.02,39.06,48,41.98,26,39.24,136 243     11
2026-08-14,ˆ°‰®,6,4,5219,XŒû˜a‹I,25,•Ÿ‰ª,51,B1,5.11,37.11,4.41,27.85,7,34.94,12,45.07,531 6 23     2
2026-08-14,ˆ°‰®,6,5,4640,ŽRƒm“à‰ë,35,•Ÿ‰ª,52,A2,5.82,38.21,5.94,41.03,33,38.75,38,41.67,234 4244
2026-08-14,ˆ°‰®,6,6,5029,’†—º‘¾,29,•Ÿ‰ª,52,A1,7.26,60.33,7.04,55.84,23,27.54,60,32.39,141 4131    10
2026-08-14,ˆ°‰®,7,1,5053,ŽRŒûLŽ÷,30,•Ÿ‰ª,55,B1,3.48,16.07,3.53,20.00,15,33.72,27,40.96,455 554      2
2026-08-14,ˆ°‰®,7,2,4764,¬’r—ç”T,36,•Ÿ‰ª,47,B1,4.94,31.75,3.76,11.90,36,26.67,41,29.27,3 621 55
2026-08-14,ˆ°‰®,7,3,5276,‘å“‡—²”T,24,•Ÿ‰ª,51,B1,4.90,25.00,4.48,24.14,54,30.38,66,34.67,4 354 52
