‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
•l–¼ŒÎ,2026/1/18,4,2,4,4538,Š}’u””V,finish,53,70,6.53,4,0.13,1.51.0,5-4-6,18790,4-5-6,1910,5-4,3630,4-5,680
•l–¼ŒÎ,2026/1/18,4,3,6,3566,ì“Y‰p³,finish,38,16,6.66,6,0.18,1.52.3,5-4-6,18790,4-5-6,1910,5-4,3630,4-5,680
•l–¼ŒÎ,2026/1/18,4,4,1,4720,¼àV“ú‰Ô—¢,finish,6,27,6.68,1,0.17,1.52.4,5-4-6,18790,4-5-6,1910,5-4,3630,4-5,680
•l–¼ŒÎ,2026/1/18,4,5,2,5065,ˆÉ‹vŠÔ—z—D,finish,46,20,6.68,2,0.14,. .,5-4-6,18790,4-5-6,1910,5-4,3630,4-5,680
•l–¼ŒÎ,2026/1/18,4,6,3,4545,‰ª‘ºŒc‘¾,finish,17,73,6.63,3,0.12,. .,5-4-6,18790,4-5-6,1910,5-4,3630,4-5,680
•l–¼ŒÎ,2026/1/18,5,1,1,4050,“cŒûßq,finish,62,60,6.62,1,0.15,1.48.8,1-3-4,460,1-3-4,260,1-3,250,1-3,260
•l–¼ŒÎ,2026/1/18,5,2,3,4047,‹g‰i_‘¥,finish,44,49,6.68,3,0.21,1.50.7,1-3-4,460,1-3-4,260,1-3,250,1-3,260
•l–¼ŒÎ,2026/1/18,5,3,4,5329,‹àq—´“l,finish,30,74,6.65,4,0.23,1.51.6,1-3-4,460,1-3-4,260,1-3,250,1-3,260
•l–¼ŒÎ,2026/1/18,5,4,6,4474,“n•Ó’,finish,3,72,6.78,6,0.23,1.53.0,1-3-4,460,1-3-4,260,1-3,250,1-3,260
•l–¼ŒÎ,2026/1/18,5,5,5,5347,ˆäàV¹“Ş,finish,61,24,6.68,5,0.28,. .,1-3-4,460,1-3-4,260,1-3,250,1-3,260
•l–¼ŒÎ,2026/1/18,5,6,2,5061,’†‘ºx•½,finish,11,35,6.70,2,0.19,. .,1-3-4,460,1-3-4,260,1-3,250,1-3,260
•l–¼ŒÎ,2026/1/18,6,1,5,4532,HŒ³“N,finish,64,17,6.74,5,0.15,1.49.1,5-2-3,2540,2-3-5,340,5-2,1610,2-5,420
•l–¼ŒÎ,2026/1/18,6,2,2,3965,–k’†Œ³÷,finish,27,34,6.69,2,0.18,1.50.1,5-2-3,2540,2-3-5,340,5-2,1610,2-5,420
•l–¼ŒÎ,2026/1/18,6,3,3,3655,–{‹´—m,finish,65,52,6.67,3,0.10,1.51.7,5-2-3,2540,2-3-5,340,5-2,1610,2-5,420
•l–¼ŒÎ,2026/1/18,6,4,1,4065,‹à“cKq,finish,33,25,6.69,1,0.09,1.53.0,5-2-3,2540,2-3-5,340,5-2,1610,2-5,420
•l–¼ŒÎ,2026/1/18,6,5,4,3277,âV“¡—E,finish,5,33,6.73,4,0.13,. .,5-2-3,2540,2-3-5,340,5-2,1610,2-5,420
•l–¼ŒÎ,2026/1/18,6,6,6,4229,sì”üG,finish,39,37,6.63,6,0.20,. .,5-2-3,2540,2-3-5,340,5-2,1610,2-5,420
•l–¼ŒÎ,2026/1/18,7,1,1,4389,ˆÉ“¡Šì’q,finish,18,30,6.69,1,0.20,1.49.8,1-2-5,6150,1-2-5,2780,1-2,880,1-2,580
•l–¼ŒÎ,2026/1/18,7,2,2,5055,áÁ’¹Í‘¾,finish,19,54,6.70,2,0.16,1.51.2,1-2-5,6150,1-2-5,2780,1-2,880,1-2,580
•l–¼ŒÎ,2026/1/18,7,3,5,4819,–I{¶,finish,2,65,6.71,5,0.12,1.52.1,1-2-5,6150,1-2-5,2780,1-2,880,1-2,580
•l–¼ŒÎ,2026/1/18,7,4,6,4146,–ö‹´G‹I,finish,32,62,6.64,6,0.08,1.52.7,1-2-5,6150,1-2-5,2780,1-2,880,1-2,580
•l–¼ŒÎ,2026/1/18,7,5,3,4964,“y‰®“ì,finish,40,58,6.66,3,0.17,. .,1-2-5,6150,1-2-5,2780,1-2,880,1-2,580
•l–¼ŒÎ,2026/1/18,7,6,4,3995,d–ì“N”V,finish,25,59,6.61,4,0.07,. .,1-2-5,6150,1-2-5,2780,1-2,880,1-2,580
•l–¼ŒÎ,2026/1/18,8,1,1,4053,ˆ°àV–],finish,34,39,6.63,1,0.14,1.49.8,1-5-2,5150,1-2-5,1230,1-5,1670,1-5,1570
•l–¼ŒÎ,2026/1/18,8,2,5,4365,·–{^•ã,finish,23,55,6.67,5,0.12,1.51.7,1-5-2,5150,1-2-5,1230,1-5,1670,1-5,1570
•l–¼ŒÎ,2026/1/18,8,3,2,4545,‰ª‘ºŒc‘¾,finish,17,73,6.73,2,0.23,1.52.5,1-5-2,5150,1-2-5,1230,1-5,1670,1-5,1570
•l–¼ŒÎ,2026/1/18,8,4,6,4637,’†“c—F–ç,finish,4,53,6.79,6,0.16,1.52.5,1-5-2,5150,1-2-5,1230,1-5,1670,1-5,1570
•l–¼ŒÎ,2026/1/18,8,5,4,3313,–{‹g³÷,finish,49,63,6.69,4,0.17,. .,1-5-2,5150,1-2-5,1230,1-5,1670,1-5,1570
•l–¼ŒÎ,2026/1/18,8,6,3,4174,Ôâr•ã,finish,48,51,6.64,3,0.19,. .,1-5-2,5150,1-2-5,1230,1-5,1670,1-5,1570
•l–¼ŒÎ,2026/1/18,9,1,1,4539,‹àqŒ«u,finish,59,28,6.61,1,0.15,1.48.4,1-4-3,550,1-3-4,270,1-4,220,1-4,230
•l–¼ŒÎ,2026/1/18,9,2,4,4134,™R‹M”,finish,13,13,6.72,4,0.19,1.50.0,1-4-3,550,1-3-4,270,1-4,220,1-4,230
•l–¼ŒÎ,2026/1/18,9,3,3,3589,¼‘ºŸ,finish,66,36,6.70,3,0.21,1.51.3,1-4-3,550,1-3-4,270,1-4,220,1-4,230
•l–¼ŒÎ,2026/1/18,9,4,6,4047,‹g‰i_‘¥,finish,44,49,6.64,6,0.25,1.53.5,1-4-3,550,1-3-4,270,1-4,220,1-4,230
•l–¼ŒÎ,2026/1/18,9,5,2,4720,¼àV“ú‰Ô—¢,finish,6,27,6.69,2,0.19,. .,1-4-3,550,1-3-4,270,1-4,220,1-4,230
•l–¼ŒÎ,2026/1/18,9,6,5,5250,“ˆ“c—L—¢,finish,55,11,6.69,5,0.22,. .,1-4-3,550,1-3-4,270,1-4,220,1-4,230
•l–¼ŒÎ,2026/1/18,10,1,5,4050,“cŒûßq,finish,62,60,6.67,5,0.15,1.48.9,5-1-2,11590,1-2-5,450,5-1,2080,1-5,450
•l–¼ŒÎ,2026/1/18,10,2,1,4532,HŒ³“N,finish,64,17,6.66,1,0.17,1.50.1,5-1-2,11590,1-2-5,450,5-1,2080,1-5,450
•l–¼ŒÎ,2026/1/18,10,3,2,4992,œA£“ÄÆ,finish,8,32,6.69,2,0.16,1.52.1,5-1-2,11590,1-2-5,450,5-1,2080,1-5,450
•l–¼ŒÎ,2026/1/18,10,4,4,5100,ŒIŒ´ˆê”n,finish,26,12,6.65,4,0.22,1.53.2,5-1-2,11590,1-2-5,450,5-1,2080,1-5,450
•l–¼ŒÎ,2026/1/18,10,5,3,4443,’Ã“c—TŠG,finish,31,47,6.65,3,0.22,. .,5-1-2,11590,1-2-5,450,5-1,2080,1-5,450
•l–¼ŒÎ,2026/1/18,10,6,6,3805,‚‹´‰p”V,finish,36,41,6.73,6,0.19,. .,5-1-2,11590,1-2-5,450,5-1,2080,1-5,450
•l–¼ŒÎ,2026/1/18,11,1,1,3655,–{‹´—m,finish,65,52,6.74,1,0.14,1.48.4,1-3-2,2250,1-2-3,730,1-3,390,1-3,240
•l–¼ŒÎ,2026/1/18,11,2,3,4140,Š–ìŠwu,finish,43,56,6.73,3,0.15,1.49.7,1-3-2,2250,1-2-3,730,1-3,390,1-3,240
•l–¼ŒÎ,2026/1/18,11,3,2,4474,“n•Ó’,finish,3,72,6.64,2,0.20,1.51.3,1-3-2,2250,1-2-3,730,1-3,390,1-3,240
•l–¼ŒÎ,2026/1/18,11,4,4,4964,“y‰®“ì,finish,40,58,6.69,4,0.13,1.52.3,1-3-2,2250,1-2-3,730,1-3,390,1-3,240
•l–¼ŒÎ,2026/1/18,11,5,6,4538,Š}’u””V,finish,53,70,6.52,6,0.17,. .,1-3-2,2250,1-2-3,730,1-3,390,1-3,240
•l–¼ŒÎ,2026/1/18,11,6,5,4512,‚–ì“Nj,finish,14,57,6.69,5,0.14,. .,1-3-2,2250,1-2-3,730,1-3,390,1-3,240
•l–¼ŒÎ,2026/1/18,12,1,1,3995,d–ì“N”V,finish,25,59,6.67,1,0.03,1.48.0,1-3-5,1100,1-3-5,650,1-3,380,1-3,220
•l–¼ŒÎ,2026/1/18,12,2,3,5329,‹àq—´“l,finish,30,74,6.61,3,0.02,1.49.7,1-3-5,1100,1-3-5,650,1-3,380,1-3,220
•l–¼ŒÎ,2026/1/18,12,3,5,4174,Ôâr•ã,finish,48,51,6.66,5,0.12,1.51.4,1-3-5,1100,1-3-5,650,1-3,380,1-3,220
•l–¼ŒÎ,2026/1/18,12,4,4,5065,ˆÉ‹vŠÔ—z—D,finish,46,20,6.67,4,0.06,1.53.2,1-3-5,1100,1-3-5,650,1-3,380,1-3,220
•l–¼ŒÎ,2026/1/18,12,5,6,3965,–k’†Œ³÷,finish,27,34,6.60,6,0.17,. .,1-3-5,1100,1-3-5,650,1-3,380,1-3,220
•l–¼ŒÎ,2026/1/18,12,,2,4505,“‡“cŒ«l,F,,,,,,,,,,,,,,
•½˜a“‡,2026/1/18,1,1,3,4588,“c’†‹‰î,finish,67,12,6.76,3,0.10,1.49.2,3-1-2,2240,1-2-3,360,3-1,1050,1-3,440
•½˜a“‡,2026/1/18,1,2,1,4203,¬‘qN“T,finish,37,71,6.79,1,0.07,1.50.4,3-1-2,2240,1-2-3,360,3-1,1050,1-3,440
•½˜a“‡,2026/1/18,1,3,2,3161,ŒÃê‹P‹`,finish,25,57,6.76,2,0.14,1.52.1,3-1-2,2240,1-2-3,360,3-1,1050,1-3,440
•½˜a“‡,2026/1/18,1,4,6,3761,R–{Œõ—Y,finish,43,21,6.80,6,0.16,1.54.1,3-1-2,2240,1-2-3,360,3-1,1050,1-3,440
•½˜a“‡,2026/1/18,1,5,4,3340,’r“c—‹‘¾,finish,17,72,6.82,4,0.13,. .,3-1-2,2240,1-2-3,360,3-1,1050,1-3,440
•½˜a“‡,2026/1/18,1,6,5,3986,‰«“‡L˜a,finish,74,11,6.83,5,0.17,. .,3-1-2,2240,1-2-3,360,3-1,1050,1-3,440
•½˜a“‡,2026/1/18,2,1,3,3804,’†“nCì,finish,33,68,6.78,3,0.23,1.48.3,3-2-4,5090,2-3-4,890,3-2,1940,2-3,890
•½˜a“‡,2026/1/18,2,2,2,4225,“y‰®ç–¾,finish,19,47,6.80,2,0.15,1.50.0,3-2-4,5090,2-3-4,890,3-2,1940,2-3,890
•½˜a“‡,2026/1/18,2,3,4,3463,‰³’ÃNu,finish,14,56,6.75,4,0.21,1.52.8,3-2-4,5090,2-3-4,890,3-2,1940,2-3,890
•½˜a“‡,2026/1/18,2,4,5,3637,âV“¡˜a­,finish,65,14,6.89,5,0.20,1.54.2,3-2-4,5090,2-3-4,890,3-2,1940,2-3,890
•½˜a“‡,2026/1/18,2,5,6,4917,Šâ‹´—T”n,finish,72,13,6.70,6,0.14,. .,3-2-4,5090,2-3-4,890,3-2,1940,2-3,890
•½˜a“‡,2026/1/18,2,6,1,4201,²’|—F÷,finish,46,50,6.76,1,0.27,. .,3-2-4,5090,2-3-4,890,3-2,1940,2-3,890
•½˜a“‡,2026/1/18,3,1,1,4834,•l–{—TŒÈ,finish,54,59,6.70,1,0.04,1.48.8,1-2-3,1960,1-2-3,620,1-2,840,1-2,480
•½˜a“‡,2026/1/18,3,2,2,3448,‚RG—Y,finish,20,62,6.73,2,0.04,1.50.8,1-2-3,1960,1-2-3,620,1-2,840,1-2,480
•½˜a“‡,2026/1/18,3,3,3,4927,ŠÖ–ì•¶,finish,66,67,6.81,3,0.03,1.52.0,1-2-3,1960,1-2-3,620,1-2,840,1-2,480
•½˜a“‡,2026/1/18,3,4,6,4281,‘åàV‘å–²,finish,23,69,6.78,6,0.07,1.53.8,1-2-3,1960,1-2-3,620,1-2,840,1-2,480
•½˜a“‡,2026/1/18,3,5,5,4607,’ß“c—E—Y,finish,53,64,6.85,5,0.11,. .,1-2-3,1960,1-2-3,620,1-2,840,1-2,480
•½˜a“‡,2026/1/18,3,6,4,5308,“¡X‘ñŠC,finish,59,16,6.77,4,0.05,. .,1-2-3,1960,1-2-3,620,1-2,840,1-2,480
•½˜a“‡,2026/1/18,4,1,3,3854,‹gìŒ³_,finish,22,51,6.72,3,0.14,1.49.0,3-6-2,18720,2-3-6,2650,3-6,4170,3-6,2410
•½˜a“‡,2026/1/18,4,2,6,4676,Œã“¡”¹”V,finish,68,75,6.81,5,0.23,1.50.9,3-6-2,18720,2-3-6,2650,3-6,4170,3-6,2410
•½˜a“‡,2026/1/18,4,3,2,5057,ã“cÑ“Ş,finish,63,66,6.64,2,0.15,1.51.9,3-6-2,18720,2-3-6,2650,3-6,4170,3-6,2410
•½˜a“‡,2026/1/18,4,4,1,3606,ì–k_‹M,finish,28,54,6.76,1,0.14,1.52.7,3-6-2,18720,2-3-6,2650,3-6,4170,3-6,2410
•½˜a“‡,2026/1/18,4,5,4,5090,¶•û–õˆŸ,finish,49,15,6.80,4,0.18,. .,3-6-2,18720,2-3-6,2650,3-6,4170,3-6,2410
•½˜a“‡,2026/1/18,4,6,5,3718,ˆÉ’B³—˜,finish,34,19,6.79,6,0.21,. .,3-6-2,18720,2-3-6,2650,3-6,4170,3-6,2410
•½˜a“‡,2026/1/18,5,1,1,4644,R“c—º‘¾,finish,41,52,6.74,1,0.13,1.48.3,1-3-2,820,1-2-3,270,1-3,460,1-3,320
•½˜a“‡,2026/1/18,5,2,3,4159,ŒüŒã—´ˆê,finish,71,44,6.72,3,0.16,1.50.2,1-3-2,820,1-2-3,270,1-3,460,1-3,320
•½˜a“‡,2026/1/18,5,3,2,4123,×ì—Tq,finish,12,18,6.77,2,0.19,1.52.2,1-3-2,820,1-2-3,270,1-3,460,1-3,320
•½˜a“‡,2026/1/18,5,4,6,3686,’¹‹’ËF”,finish,55,10,6.75,6,0.15,1.52.6,1-3-2,820,1-2-3,270,1-3,460,1-3,320
•½˜a“‡,2026/1/18,5,5,5,3994,¬–ì÷,finish,45,55,6.76,5,0.12,. .,1-3-2,820,1-2-3,270,1-3,460,1-3,320
•½˜a“‡,2026/1/18,5,6,4,5190,‘åŒ—V‰ë,finish,44,24,6.71,4,0.14,. .,1-3-2,820,1-2-3,270,1-3,460,1-3,320
•½˜a“‡,2026/1/18,6,1,1,3340,’r“c—‹‘¾,finish,17,72,6.73,1,0.16,1.49.4,1-3-5,1890,1-3-5,540,1-3,970,1-3,650
•½˜a“‡,2026/1/18,6,2,3,4114,[àV’B“¿,finish,58,53,6.76,3,0.12,1.51.0,1-3-5,1890,1-3-5,540,1-3,970,1-3,650
•½˜a“‡,2026/1/18,6,3,5,3952,’†àV˜au,finish,73,58,6.77,5,0.09,1.52.5,1-3-5,1890,1-3-5,540,1-3,970,1-3,650
•½˜a“‡,2026/1/18,6,4,4,3804,’†“nCì,finish,33,68,6.77,4,0.07,1.52.9,1-3-5,1890,1-3-5,540,1-3,970,1-3,650
•½˜a“‡,2026/1/18,6,5,2,3986,‰«“‡L˜a,finish,74,11,6.86,2,0.18,. .,1-3-5,1890,1-3-5,540,1-3,970,1-3,650
•½˜a“‡,2026/1/18,6,6,6,3895,–x–{—T–ç,finish,62,60,6.76,6,0.08,. .,1-3-5,1890,1-3-5,540,1-3,970,1-3,650
•½˜a“‡,2026/1/18,7,1,3,4917,Šâ‹´—T”n,finish,72,13,6.72,3,0.18,1.50.2,3-2-1,4090,1-2-3,360,3-2,1300,2-3,610
•½˜a“‡,2026/1/18,7,2,2,4607,’ß“c—E—Y,finish,53,64,6.81,2,0.20,1.51.3,3-2-1,4090,1-2-3,360,3-2,1300,2-3,610
•½˜a“‡,2026/1/18,7,3,1,3637,âV“¡˜a­,finish,65,14,6.81,1,0.18,1.53.3,3-2-1,4090,1-2-3,360,3-2,1300,2-3,610
•½˜a“‡,2026/1/18,7,4,5,3161,ŒÃê‹P‹`,finish,25,57,6.82,5,0.20,1.53.7,3-2-1,4090,1-2-3,360,3-2,1300,2-3,610
•½˜a“‡,2026/1/18,7,5,4,5340,”ó]ˆä•‘,finish,36,48,6.71,4,0.17,. .,3-2-1,4090,1-2-3,360,3-2,1300,2-3,610
•½˜a“‡,2026/1/18,7,6,6,5306,‰Í“à—I—˜ˆÇ,finish,47,70,6.74,6,0.16,. .,3-2-1,4090,1-2-3,360,3-2,1300,2-3,610
•½˜a“‡,2026/1/18,8,1,1,4927,ŠÖ–ì•¶,finish,66,67,6.78,1,0.17,1.49.0,1-4-2,1990,1-2-4,580,1-4,460,1-4,380
•½˜a“‡,2026/1/18,8,2,4,4588,“c’†‹‰î,finish,67,12,6.81,4,0.19,1.51.0,1-4-2,1990,1-2-4,580,1-4,460,1-4,380
•½˜a“‡,2026/1/18,8,3,2,4201,²’|—F÷,finish,46,50,6.80,2,0.19,1.52.3,1-4-2,1990,1-2-4,580,1-4,460,1-4,380
•½˜a“‡,2026/1/18,8,4,5,3448,‚RG—Y,finish,20,62,6.88,5,0.21,1.53.5,1-4-2,1990,1-2-4,580,1-4,460,1-4,380
•½˜a“‡,2026/1/18,8,5,3,5057,ã“cÑ“Ş,finish,63,66,6.62,3,0.19,. .,1-4-2,1990,1-2-4,580,1-4,460,1-4,380
•½˜a“‡,2026/1/18,8,6,6,5072,‹g“cˆÇ”ü,finish,27,23,6.79,6,0.28,. .,1-4-2,1990,1-2-4,580,1-4,460,1-4,380
•½˜a“‡,2026/1/18,9,1,5,4123,×ì—Tq,finish,12,18,6.84,5,0.14,1.48.4,5-4-6,5290,4-5-6,930,5-4,1850,4-5,740
•½˜a“‡,2026/1/18,9,2,4,4644,R“c—º‘¾,finish,41,52,6.86,4,0.12,1.49.8,5-4-6,5290,4-5-6,930,5-4,1850,4-5,740
•½˜a“‡,2026/1/18,9,3,6,4834,•l–{—TŒÈ,finish,54,59,6.79,6,0.10,1.52.1,5-4-6,5290,4-5-6,930,5-4,1850,4-5,740
•½˜a“‡,2026/1/18,9,4,1,4676,Œã“¡”¹”V,finish,68,75,6.82,1,0.15,1.52.4,5-4-6,5290,4-5-6,930,5-4,1850,4-5,740
•½˜a“‡,2026/1/18,9,5,3,3463,‰³’ÃNu,finish,14,56,6.81,3,0.15,. .,5-4-6,5290,4-5-6,930,5-4,1850,4-5,740
•½˜a“‡,2026/1/18,9,6,2,3718,ˆÉ’B³—˜,finish,34,19,6.80,2,0.15,. .,5-4-6,5290,4-5-6,930,5-4,1850,4-5,740
•½˜a“‡,2026/1/18,10,1,1,4281,‘åàV‘å–²,finish,23,69,6.75,1,0.10,2.03.3,1-4-3,1440,1-3-4,490,1-4,360,1-4,280
•½˜a“‡,2026/1/18,10,2,4,3854,‹gìŒ³_,finish,22,51,6.72,4,0.16,2.05.1,1-4-3,1440,1-3-4,490,1-4,360,1-4,280
•½˜a“‡,2026/1/18,10,3,3,5190,‘åŒ—V‰ë,finish,44,24,6.78,3,0.11,2.07.8,1-4-3,1440,1-3-4,490,1-4,360,1-4,280
•½˜a“‡,2026/1/18,10,4,6,3606,ì–k_‹M,finish,28,54,6.82,6,0.20,2.09.3,1-4-3,1440,1-3-4,490,1-4,360,1-4,280
•½˜a“‡,2026/1/18,10,,2,3994,¬–ì÷,S1,,,,,,,,,,,,,,
•½˜a“‡,2026/1/18,10,,5,4225,“y‰®ç–¾,S1,,,,,,,,,,,,,,
•½˜a“‡,2026/1/18,11,1,3,5090,¶•û–õˆŸ,finish,49,15,6.82,3,0.13,1.57.0,3-2-4,6550,2-3-4,1820,3-2,3830,2-3,2200
•½˜a“‡,2026/1/18,11,2,2,3952,’†àV˜au,finish,73,58,6.71,2,0.15,2.00.0,3-2-4,6550,2-3-4,1820,3-2,3830,2-3,2200
•½˜a“‡,2026/1/18,11,3,4,4159,ŒüŒã—´ˆê,finish,71,44,6.79,4,0.17,2.01.4,3-2-4,6550,2-3-4,1820,3-2,3830,2-3,2200
•½˜a“‡,2026/1/18,11,4,1,3686,’¹‹’ËF”,finish,55,10,6.71,1,0.10,2.06.5,3-2-4,6550,2-3-4,1820,3-2,3830,2-3,2200
•½˜a“‡,2026/1/18,11,5,6,4114,[àV’B“¿,finish,58,53,6.82,6,0.23,. .,3-2-4,6550,2-3-4,1820,3-2,3830,2-3,2200
•½˜a“‡,2026/1/18,11,,5,5308,“¡X‘ñŠC,S1,,,,,,,,,,,,,,
•½˜a“‡,2026/1/18,12,1,1,4573,²“¡—ƒ,finish,75,46,6.70,1,0.18,1.47.8,1-4-5,1800,1-4-5,810,1-4,540,1-4,510
•½˜a“‡,2026/1/18,12,2,4,4188,‹v“c•q”V,finish,40,22,6.81,4,0.16,1.49.5,1-4-5,1800,1-4-5,810,1-4,540,1-4,510
•½˜a“‡,2026/1/18,12,3,5,4083,•Ÿ“‡—E÷,finish,60,61,6.74,5,0.09,1.50.4,1-4-5,1800,1-4-5,810,1-4,540,1-4,510
•½˜a“‡,2026/1/18,12,4,3,4311,‰ª‘ºm,finish,56,65,6.74,3,0.24,1.51.9,1-4-5,1800,1-4-5,810,1-4,540,1-4,510
•½˜a“‡,2026/1/18,12,5,2,3256,OŠp“N’j,finish,24,74,6.78,2,0.19,. .,1-4-5,1800,1-4-5,810,1-4,540,1-4,510
•½˜a“‡,2026/1/18,12,6,6,4731,ŠÔ–ìŒ“—ç,finish,57,63,6.82,6,0.12,. .,1-4-5,1800,1-4-5,810,1-4,540,1-4,510
ŒË“c,2026/1/18,1,1,2,3620,M”Z—Rs,finish,33,70,6.77,2,0.08,1.49.1,2-3-1,10430,1-2-3,330,2-3,5990,2-3,1360
ŒË“c,2026/1/18,1,2,3,4529,“ˆ‹`M,finish,40,48,6.78,3,0.10,1.50.1,2-3-1,10430,1-2-3,330,2-3,5990,2-3,1360
ŒË“c,2026/1/18,1,3,1,3664,—é–ØŒ«ˆê,finish,17,61,6.64,1,0.03,1.51.4,2-3-1,10430,1-2-3,330,2-3,5990,2-3,1360
ŒË“c,2026/1/18,1,4,4,3981,¡âWL,finish,48,15,6.78,4,0.15,1.53.2,2-3-1,10430,1-2-3,330,2-3,5990,2-3,1360
ŒË“c,2026/1/18,1,5,6,5422,^“c¹–ç,finish,30,46,6.71,6,0.16,. .,2-3-1,10430,1-2-3,330,2-3,5990,2-3,1360
ŒË“c,2026/1/18,1,6,5,3752,‰F“y‘×A,finish,34,24,6.79,5,0.17,. .,2-3-1,10430,1-2-3,330,2-3,5990,2-3,1360
ŒË“c,2026/1/18,2,1,2,5139,‘åêP‹G,finish,46,43,6.74,2,0.07,1.47.8,2-1-6,2610,1-2-6,950,2-1,910,1-2,620
ŒË“c,2026/1/18,2,2,1,4557,¼”öŒõL,finish,21,74,6.65,1,0.11,1.49.5,2-1-6,2610,1-2-6,950,2-1,910,1-2,620
ŒË“c,2026/1/18,2,3,6,4488,¬R•×,finish,37,76,6.83,5,0.15,1.51.7,2-1-6,2610,1-2-6,950,2-1,910,1-2,620
ŒË“c,2026/1/18,2,4,4,4424,¼”öV–¾,finish,56,13,6.69,4,0.20,1.53.5,2-1-6,2610,1-2-6,950,2-1,910,1-2,620
ŒË“c,2026/1/18,2,5,3,3381,‘ê‘ò–Fs,finish,15,32,6.70,3,0.03,. .,2-1-6,2610,1-2-6,950,2-1,910,1-2,620
ŒË“c,2026/1/18,2,6,5,5355,”‹Œ´ä‘¾˜N,finish,29,23,6.72,6,0.11,. .,2-1-6,2610,1-2-6,950,2-1,910,1-2,620
ŒË“c,2026/1/18,3,1,4,5161,“o‹Ê”¹•S,finish,26,63,6.67,4,0.09,1.48.7,4-5-3,3490,3-4-5,560,4-5,1400,4-5,690
ŒË“c,2026/1/18,3,2,5,4748,“nç³—Y˜N,finish,20,59,6.67,5,0.11,1.50.1,4-5-3,3490,3-4-5,560,4-5,1400,4-5,690
ŒË“c,2026/1/18,3,3,3,4441,––‰i—RŠy,finish,23,33,6.71,3,0.18,1.51.8,4-5-3,3490,3-4-5,560,4-5,1400,4-5,690
ŒË“c,2026/1/18,3,4,6,5419,ŸNˆä”¹,finish,58,47,6.68,6,0.16,1.52.9,4-5-3,3490,3-4-5,560,4-5,1400,4-5,690
ŒË“c,2026/1/18,3,5,2,4681,‘¾“c’ª,finish,18,21,6.71,2,0.17,. .,4-5-3,3490,3-4-5,560,4-5,1400,4-5,690
ŒË“c,2026/1/18,3,6,1,4016,¼ìV‘¾˜Y,finish,9,64,6.65,1,0.18,. .,4-5-3,3490,3-4-5,560,4-5,1400,4-5,690
ŒË“c,2026/1/18,4,1,3,4401,¬—Ñ‘×,finish,44,14,6.70,3,0.19,1.50.1,3-2-4,8320,2-3-4,1170,3-2,2780,2-3,1280
ŒË“c,2026/1/18,4,2,2,4461,ˆÀ“c‹gG,finish,12,35,6.61,2,0.16,1.51.0,3-2-4,8320,2-3-4,1170,3-2,2780,2-3,1280
ŒË“c,2026/1/18,4,3,4,4561,“¡RãÄ‘å,finish,6,53,6.55,4,0.16,1.52.4,3-2-4,8320,2-3-4,1170,3-2,2780,2-3,1280
ŒË“c,2026/1/18,4,4,1,3812,Rè¹i,finish,5,52,6.69,1,0.18,1.53.5,3-2-4,8320,2-3-4,1170,3-2,2780,2-3,1280
ŒË“c,2026/1/18,4,5,5,4355,¬ìL‘å,finish,8,54,6.73,5,0.30,. .,3-2-4,8320,2-3-4,1170,3-2,2780,2-3,1280
ŒË“c,2026/1/18,4,6,6,4342,’J–ì˜Bu,finish,57,37,6.71,6,0.15,. .,3-2-4,8320,2-3-4,1170,3-2,2780,2-3,1280
ŒË“c,2026/1/18,5,1,3,4506,•B“c¹–ç,finish,7,38,6.83,3,0.20,1.47.9,3-4-5,11270,3-4-5,3580,3-4,1760,3-4,540
ŒË“c,2026/1/18,5,2,4,4953,”öã‰ë–ç,finish,2,16,6.70,4,0.13,1.48.8,3-4-5,11270,3-4-5,3580,3-4,1760,3-4,540
ŒË“c,2026/1/18,5,3,5,5122,‘Š”nãÄ,finish,59,60,6.99,5,0.14,1.51.6,3-4-5,11270,3-4-5,3580,3-4,1760,3-4,540
ŒË“c,2026/1/18,5,4,1,4043,‹Ë–{Nb,finish,65,55,6.79,1,0.28,1.53.8,3-4-5,11270,3-4-5,3580,3-4,1760,3-4,540
ŒË“c,2026/1/18,5,5,6,5004,‰Í–ìå÷,finish,36,68,6.77,6,0.18,. .,3-4-5,11270,3-4-5,3580,3-4,1760,3-4,540
ŒË“c,2026/1/18,5,6,2,4615,”Â‘q“Öj,finish,11,36,6.76,2,0.40,. .,3-4-5,11270,3-4-5,3580,3-4,1760,3-4,540
ŒË“c,2026/1/18,6,1,5,4193,‹½Œ´Í•½,finish,55,20,6.78,4,0.13,1.48.5,5-2-3,1880,2-3-5,210,5-2,1200,2-5,390
ŒË“c,2026/1/18,6,2,2,4570,‘O“c¹•¶,finish,35,41,6.78,2,0.08,1.50.8,5-2-3,1880,2-3-5,210,5-2,1200,2-5,390
