‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
]ŒËì,2026/8/21,2,2,2,4041,¬—ÑŠîŽ÷,finish,61,14,7.12,2,0.16,1.56.7,“¦‚°,1800,°,“ì,6,10,1-2-5,3650,1-2-5,1410,1-2,700,1-2,380
]ŒËì,2026/8/21,2,3,5,4167,•Ð‰ªGŽ÷,finish,45,43,6.92,5,0.18,1.57.8,“¦‚°,1800,°,“ì,6,10,1-2-5,3650,1-2-5,1410,1-2,700,1-2,380
]ŒËì,2026/8/21,2,4,3,4895,–åŠÔ—Y‘å,finish,66,39,6.93,3,0.13,1.59.7,“¦‚°,1800,°,“ì,6,10,1-2-5,3650,1-2-5,1410,1-2,700,1-2,380
]ŒËì,2026/8/21,2,5,4,4213,d•xL–ç,finish,16,37,6.87,4,0.22,. .,“¦‚°,1800,°,“ì,6,10,1-2-5,3650,1-2-5,1410,1-2,700,1-2,380
]ŒËì,2026/8/21,2,6,6,5101,•\Œ’‘¾,finish,57,47,6.96,6,0.23,. .,“¦‚°,1800,°,“ì,6,10,1-2-5,3650,1-2-5,1410,1-2,700,1-2,380
]ŒËì,2026/8/21,3,1,5,4790,–ö“àŒh‘¾,finish,32,36,6.77,5,0.11,1.55.0,‚Ü‚­‚è·‚µ,1800,°,“ì,6,10,5-4-3,10370,3-4-5,1060,5-4,1580,4-5,1130
]ŒËì,2026/8/21,3,2,4,5063,‘å’Ë‰ëŽ¡,finish,36,13,6.69,4,0.13,1.56.4,‚Ü‚­‚è·‚µ,1800,°,“ì,6,10,5-4-3,10370,3-4-5,1060,5-4,1580,4-5,1130
]ŒËì,2026/8/21,3,3,3,4124,’r“c—Yˆê,finish,35,34,6.87,3,0.19,1.58.3,‚Ü‚­‚è·‚µ,1800,°,“ì,6,10,5-4-3,10370,3-4-5,1060,5-4,1580,4-5,1130
]ŒËì,2026/8/21,3,4,6,3935,Šâ’Ã“O˜Y,finish,46,31,6.82,6,0.11,1.58.3,‚Ü‚­‚è·‚µ,1800,°,“ì,6,10,5-4-3,10370,3-4-5,1060,5-4,1580,4-5,1130
]ŒËì,2026/8/21,3,5,2,5249,ŽO–Ø°“l,finish,63,18,6.78,2,0.17,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,6,10,5-4-3,10370,3-4-5,1060,5-4,1580,4-5,1130
]ŒËì,2026/8/21,3,6,1,5307,•x‰i‰ÄÆl,finish,70,17,6.76,1,0.13,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,6,10,5-4-3,10370,3-4-5,1060,5-4,1580,4-5,1130
]ŒËì,2026/8/21,4,1,1,5329,‹àŽq—´“l,finish,54,69,6.90,1,0.16,1.56.0,“¦‚°,1800,°,“ì,7,10,1-4-5,3480,1-4-5,1200,1-4,1510,1-4,1390
]ŒËì,2026/8/21,4,2,4,4693,¼‰º—_Žm,finish,10,41,6.86,4,0.16,1.57.3,“¦‚°,1800,°,“ì,7,10,1-4-5,3480,1-4-5,1200,1-4,1510,1-4,1390
]ŒËì,2026/8/21,4,3,5,4475,––‰i—S‹P,finish,41,38,6.87,5,0.19,1.59.9,“¦‚°,1800,°,“ì,7,10,1-4-5,3480,1-4-5,1200,1-4,1510,1-4,1390
]ŒËì,2026/8/21,4,4,3,5065,ˆÉ‹vŠÔ—z—D,finish,49,12,7.00,3,0.19,2.00.7,“¦‚°,1800,°,“ì,7,10,1-4-5,3480,1-4-5,1200,1-4,1510,1-4,1390
]ŒËì,2026/8/21,4,5,2,5259,–ì“c¸Œá,finish,15,10,6.85,2,0.14,. .,“¦‚°,1800,°,“ì,7,10,1-4-5,3480,1-4-5,1200,1-4,1510,1-4,1390
]ŒËì,2026/8/21,4,6,6,3989,ŒF–{‰pˆê,finish,27,66,7.00,6,0.27,. .,“¦‚°,1800,°,“ì,7,10,1-4-5,3480,1-4-5,1200,1-4,1510,1-4,1390
]ŒËì,2026/8/21,5,1,3,4857,‰Á“¡ãÄ”n,finish,34,28,6.78,3,0.14,2.01.9,‚Ü‚­‚è·‚µ,1800,°,“ì,7,15,3-5-1,1220,1-3-5,190,3-5,690,3-5,360
]ŒËì,2026/8/21,5,2,5,4403,–Ø‰º‘å›’,finish,33,56,6.87,5,0.17,2.06.0,‚Ü‚­‚è·‚µ,1800,°,“ì,7,15,3-5-1,1220,1-3-5,190,3-5,690,3-5,360
]ŒËì,2026/8/21,5,3,1,5048,áÁ’¹N‘¾,finish,52,25,6.94,1,0.16,2.08.3,‚Ü‚­‚è·‚µ,1800,°,“ì,7,15,3-5-1,1220,1-3-5,190,3-5,690,3-5,360
]ŒËì,2026/8/21,5,4,6,5388,²–ì—D“s,finish,29,35,6.89,6,0.22,2.11.6,‚Ü‚­‚è·‚µ,1800,°,“ì,7,15,3-5-1,1220,1-3-5,190,3-5,690,3-5,360
]ŒËì,2026/8/21,5,5,2,5100,ŒIŒ´ˆê”n,finish,67,45,6.81,2,0.42,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,7,15,3-5-1,1220,1-3-5,190,3-5,690,3-5,360
]ŒËì,2026/8/21,5,,4,5290,â–{ˆê^,S0,,,,,,,,,,,,,,,,,,,,
]ŒËì,2026/8/21,6,1,6,5028,Œ´“cËˆê˜Y,finish,59,27,7.11,6,0.38,1.17.5,‚Ü‚­‚è·‚µ,1200,°,“ì,8,15,6-1-2,6050,1-2-6,750,6-1,1090,1-6,400
]ŒËì,2026/8/21,6,2,1,5199,‚…—I,finish,55,55,7.13,1,0.19,1.18.0,‚Ü‚­‚è·‚µ,1200,°,“ì,8,15,6-1-2,6050,1-2-6,750,6-1,1090,1-6,400
]ŒËì,2026/8/21,6,3,2,3652,X‰º—E,finish,60,52,7.17,2,0.29,1.20.1,‚Ü‚­‚è·‚µ,1200,°,“ì,8,15,6-1-2,6050,1-2-6,750,6-1,1090,1-6,400
]ŒËì,2026/8/21,6,4,3,5253,“¡ˆä‘¾‰ë,finish,17,67,6.92,3,0.39,1.20.2,‚Ü‚­‚è·‚µ,1200,°,“ì,8,15,6-1-2,6050,1-2-6,750,6-1,1090,1-6,400
]ŒËì,2026/8/21,6,5,5,4041,¬—ÑŠîŽ÷,finish,61,14,7.36,5,0.47,. .,‚Ü‚­‚è·‚µ,1200,°,“ì,8,15,6-1-2,6050,1-2-6,750,6-1,1090,1-6,400
]ŒËì,2026/8/21,6,6,4,5137,ìŒ´—Á,finish,26,48,7.01,4,0.51,. .,‚Ü‚­‚è·‚µ,1200,°,“ì,8,15,6-1-2,6050,1-2-6,750,6-1,1090,1-6,400
]ŒËì,2026/8/21,7,1,2,5132,’†–ìŠóˆê,finish,56,71,7.04,2,0.12,1.18.4,·‚µ,1200,°,“ì,8,15,2-4-3,2060,2-3-4,770,2-4,670,2-4,430
]ŒËì,2026/8/21,7,2,4,4167,•Ð‰ªGŽ÷,finish,45,43,6.97,4,0.09,1.19.5,·‚µ,1200,°,“ì,8,15,2-4-3,2060,2-3-4,770,2-4,670,2-4,430
]ŒËì,2026/8/21,7,3,3,5276,‘å“‡—²”T‰î,finish,39,21,7.00,3,0.06,1.20.1,·‚µ,1200,°,“ì,8,15,2-4-3,2060,2-3-4,770,2-4,670,2-4,430
]ŒËì,2026/8/21,7,4,5,3935,Šâ’Ã“O˜Y,finish,46,31,6.94,5,0.06,1.20.5,·‚µ,1200,°,“ì,8,15,2-4-3,2060,2-3-4,770,2-4,670,2-4,430
]ŒËì,2026/8/21,7,5,1,5312,ì•ÓŠsl,finish,19,50,6.89,1,0.08,. .,·‚µ,1200,°,“ì,8,15,2-4-3,2060,2-3-4,770,2-4,670,2-4,430
]ŒËì,2026/8/21,7,6,6,5252,r–ØéD“l,finish,18,16,7.15,6,0.07,. .,·‚µ,1200,°,“ì,8,15,2-4-3,2060,2-3-4,770,2-4,670,2-4,430
]ŒËì,2026/8/21,8,1,1,5210,“¡ˆäŒöl,finish,31,57,7.29,1,0.04,1.18.1,“¦‚°,1200,“Ü‚è,“ì,5,10,1-3-6,1610,1-3-6,620,1-3,330,1-3,240
]ŒËì,2026/8/21,8,2,3,4118,‰F²Œ©~,finish,71,32,7.28,3,0.12,1.18.8,“¦‚°,1200,“Ü‚è,“ì,5,10,1-3-6,1610,1-3-6,620,1-3,330,1-3,240
]ŒËì,2026/8/21,8,3,6,5249,ŽO–Ø°“l,finish,63,18,6.90,6,0.08,1.18.9,“¦‚°,1200,“Ü‚è,“ì,5,10,1-3-6,1610,1-3-6,620,1-3,330,1-3,240
]ŒËì,2026/8/21,8,4,2,5329,‹àŽq—´“l,finish,54,69,7.11,2,0.11,1.20.8,“¦‚°,1200,“Ü‚è,“ì,5,10,1-3-6,1610,1-3-6,620,1-3,330,1-3,240
]ŒËì,2026/8/21,8,5,5,4169,‘½“c—L—C,finish,64,24,7.22,5,0.14,. .,“¦‚°,1200,“Ü‚è,“ì,5,10,1-3-6,1610,1-3-6,620,1-3,330,1-3,240
]ŒËì,2026/8/21,8,6,4,4705,‹gì—Eì,finish,11,33,7.21,4,0.15,. .,“¦‚°,1200,“Ü‚è,“ì,5,10,1-3-6,1610,1-3-6,620,1-3,330,1-3,240
]ŒËì,2026/8/21,9,1,1,4790,–ö“àŒh‘¾,finish,32,36,6.96,1,0.11,1.17.5,“¦‚°,1200,°,“ì,7,10,1-6-3,3270,1-3-6,880,1-6,1340,1-6,670
]ŒËì,2026/8/21,9,2,6,5261,‰ª’¨—S,finish,69,70,7.08,5,0.16,1.19.1,“¦‚°,1200,°,“ì,7,10,1-6-3,3270,1-3-6,880,1-6,1340,1-6,670
]ŒËì,2026/8/21,9,3,3,4129,‰F–ì”Ž”V,finish,40,68,6.99,2,0.16,1.20.5,“¦‚°,1200,°,“ì,7,10,1-6-3,3270,1-3-6,880,1-6,1340,1-6,670
]ŒËì,2026/8/21,9,4,5,5101,•\Œ’‘¾,finish,57,47,6.94,4,0.21,1.20.9,“¦‚°,1200,°,“ì,7,10,1-6-3,3270,1-3-6,880,1-6,1340,1-6,670
]ŒËì,2026/8/21,9,5,4,5065,ˆÉ‹vŠÔ—z—D,finish,49,12,7.21,3,0.22,. .,“¦‚°,1200,°,“ì,7,10,1-6-3,3270,1-3-6,880,1-6,1340,1-6,670
]ŒËì,2026/8/21,9,,2,5290,â–{ˆê^,K0,,,,,,,,,,,,,,,,,,,,
]ŒËì,2026/8/21,10,1,5,4161,•–ö_F,finish,23,19,6.99,5,0.16,1.17.5,‚Ü‚­‚è·‚µ,1200,°,“ì,8,15,5-3-1,17490,1-3-5,670,5-3,4840,3-5,3340
]ŒËì,2026/8/21,10,2,3,5063,‘å’Ë‰ëŽ¡,finish,36,13,7.02,3,0.15,1.18.5,‚Ü‚­‚è·‚µ,1200,°,“ì,8,15,5-3-1,17490,1-3-5,670,5-3,4840,3-5,3340
]ŒËì,2026/8/21,10,3,1,4933,”Â‹´˜Ð‰ä,finish,21,51,7.11,1,0.15,1.18.8,‚Ü‚­‚è·‚µ,1200,°,“ì,8,15,5-3-1,17490,1-3-5,670,5-3,4840,3-5,3340
]ŒËì,2026/8/21,10,4,4,4403,–Ø‰º‘å›’,finish,33,56,6.92,4,0.21,1.20.8,‚Ü‚­‚è·‚µ,1200,°,“ì,8,15,5-3-1,17490,1-3-5,670,5-3,4840,3-5,3340
]ŒËì,2026/8/21,10,5,6,5103,ŽÅ“c‹ž‰î,finish,51,30,6.99,6,0.19,. .,‚Ü‚­‚è·‚µ,1200,°,“ì,8,15,5-3-1,17490,1-3-5,670,5-3,4840,3-5,3340
]ŒËì,2026/8/21,10,6,2,5181,X’qÆ,finish,14,22,6.98,2,0.19,. .,‚Ü‚­‚è·‚µ,1200,°,“ì,8,15,5-3-1,17490,1-3-5,670,5-3,4840,3-5,3340
]ŒËì,2026/8/21,11,1,2,4124,’r“c—Yˆê,finish,35,34,7.01,2,0.14,1.18.1,”²‚«,1200,°,“ì,7,15,2-6-5,50390,2-5-6,12840,2-6,13180,2-6,5000
]ŒËì,2026/8/21,11,2,6,3715,‘q”ö‘å‰î,finish,12,54,6.96,6,0.17,1.18.4,”²‚«,1200,°,“ì,7,15,2-6-5,50390,2-5-6,12840,2-6,13180,2-6,5000
]ŒËì,2026/8/21,11,3,5,5048,áÁ’¹N‘¾,finish,52,25,6.91,5,0.13,1.18.7,”²‚«,1200,°,“ì,7,15,2-6-5,50390,2-5-6,12840,2-6,13180,2-6,5000
]ŒËì,2026/8/21,11,4,3,4943,”ª–ØŽ¡Ž÷,finish,53,58,6.97,3,0.05,1.19.2,”²‚«,1200,°,“ì,7,15,2-6-5,50390,2-5-6,12840,2-6,13180,2-6,5000
]ŒËì,2026/8/21,11,5,1,4475,––‰i—S‹P,finish,41,38,6.90,1,0.07,. .,”²‚«,1200,°,“ì,7,15,2-6-5,50390,2-5-6,12840,2-6,13180,2-6,5000
]ŒËì,2026/8/21,11,6,4,5199,‚…—I,finish,55,55,6.92,4,0.13,. .,”²‚«,1200,°,“ì,7,15,2-6-5,50390,2-5-6,12840,2-6,13180,2-6,5000
]ŒËì,2026/8/21,12,1,2,4028,“c‘º—²M,finish,13,62,7.20,2,0.09,1.17.9,·‚µ,1200,°,“ì,8,20,2-1-4,4510,1-2-4,650,2-1,1550,1-2,570
]ŒËì,2026/8/21,12,2,1,4504,‘O“c«‘¾,finish,30,53,7.03,1,0.08,1.18.4,·‚µ,1200,°,“ì,8,20,2-1-4,4510,1-2-4,650,2-1,1550,1-2,570
]ŒËì,2026/8/21,12,3,4,4857,‰Á“¡ãÄ”n,finish,34,28,7.09,4,0.06,1.18.5,·‚µ,1200,°,“ì,8,20,2-1-4,4510,1-2-4,650,2-1,1550,1-2,570
]ŒËì,2026/8/21,12,4,5,4737,’|ˆä‹MŽj,finish,24,29,7.06,5,0.07,1.20.0,·‚µ,1200,°,“ì,8,20,2-1-4,4510,1-2-4,650,2-1,1550,1-2,570
]ŒËì,2026/8/21,12,5,6,5132,’†–ìŠóˆê,finish,56,71,7.02,6,0.08,. .,·‚µ,1200,°,“ì,8,20,2-1-4,4510,1-2-4,650,2-1,1550,1-2,570
]ŒËì,2026/8/21,12,6,3,5028,Œ´“cËˆê˜Y,finish,59,27,7.21,3,0.06,. .,·‚µ,1200,°,“ì,8,20,2-1-4,4510,1-2-4,650,2-1,1550,1-2,570
ŒË“c,2026/8/21,1,1,5,5405,’|“à—ˆ,finish,52,36,6.86,5,0.03,1.49.8,‚Ü‚­‚è·‚µ,1800,°,“ì¼,2,1,5-1-6,22690,1-5-6,3460,5-1,6430,1-5,1510
ŒË“c,2026/8/21,1,2,1,3664,—é–ØŒ«ˆê,finish,60,52,6.83,1,0.15,1.52.7,‚Ü‚­‚è·‚µ,1800,°,“ì¼,2,1,5-1-6,22690,1-5-6,3460,5-1,6430,1-5,1510
ŒË“c,2026/8/21,1,3,6,4648,–Ø‘º—º‘¾,finish,5,38,6.83,6,0.05,1.53.5,‚Ü‚­‚è·‚µ,1800,°,“ì¼,2,1,5-1-6,22690,1-5-6,3460,5-1,6430,1-5,1510
ŒË“c,2026/8/21,1,4,4,5374,–ØŽR‘å¹,finish,28,68,6.90,4,0.20,1.55.0,‚Ü‚­‚è·‚µ,1800,°,“ì¼,2,1,5-1-6,22690,1-5-6,3460,5-1,6430,1-5,1510
ŒË“c,2026/8/21,1,5,2,4201,²’|—FŽ÷,finish,62,69,6.94,2,0.14,. .,‚Ü‚­‚è·‚µ,1800,°,“ì¼,2,1,5-1-6,22690,1-5-6,3460,5-1,6430,1-5,1510
ŒË“c,2026/8/21,1,6,3,5131,]“¡“ÖG,finish,40,75,6.82,3,0.09,. .,‚Ü‚­‚è·‚µ,1800,°,“ì¼,2,1,5-1-6,22690,1-5-6,3460,5-1,6430,1-5,1510
ŒË“c,2026/8/21,2,1,1,3286,â“Œ–ž,finish,42,71,6.85,1,0.16,1.51.0,“¦‚°,1800,°,“ì¼,2,1,1-6-3,18660,1-3-6,3050,1-6,3330,1-6,2630
ŒË“c,2026/8/21,2,2,6,4215,‹g“‡Ë”V,finish,41,63,6.93,6,0.16,1.52.3,“¦‚°,1800,°,“ì¼,2,1,1-6-3,18660,1-3-6,3050,1-6,3330,1-6,2630
ŒË“c,2026/8/21,2,3,3,3105,“àŽR•¶“T,finish,48,76,6.82,3,0.21,1.54.0,“¦‚°,1800,°,“ì¼,2,1,1-6-3,18660,1-3-6,3050,1-6,3330,1-6,2630
ŒË“c,2026/8/21,2,4,4,3313,–{‹g³Ž÷,finish,55,23,6.94,4,0.23,1.54.7,“¦‚°,1800,°,“ì¼,2,1,1-6-3,18660,1-3-6,3050,1-6,3330,1-6,2630
ŒË“c,2026/8/21,2,5,5,4439,‹ß“¡—F•ó,finish,61,59,6.92,5,0.26,. .,“¦‚°,1800,°,“ì¼,2,1,1-6-3,18660,1-3-6,3050,1-6,3330,1-6,2630
ŒË“c,2026/8/21,2,6,2,5058,‘OŒ´‘å“¹,finish,53,49,6.85,2,0.19,. .,“¦‚°,1800,°,“ì¼,2,1,1-6-3,18660,1-3-6,3050,1-6,3330,1-6,2630
ŒË“c,2026/8/21,3,1,6,4189,ìã„,finish,36,25,6.84,5,0.12,1.51.4,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,0,6-1-4,18370,1-4-6,1520,6-1,1500,1-6,700
ŒË“c,2026/8/21,3,2,1,5120,ŽR–{–«‘¾˜N,finish,33,43,6.81,1,0.10,1.52.2,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,0,6-1-4,18370,1-4-6,1520,6-1,1500,1-6,700
ŒË“c,2026/8/21,3,3,4,5070,’†“‡q,finish,47,66,6.93,4,0.13,1.52.9,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,0,6-1-4,18370,1-4-6,1520,6-1,1500,1-6,700
ŒË“c,2026/8/21,3,4,2,4540,‘ŠŒ´—˜Í,finish,54,60,6.86,2,0.12,1.54.3,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,0,6-1-4,18370,1-4-6,1520,6-1,1500,1-6,700
ŒË“c,2026/8/21,3,5,3,4287,¡ˆä‹MŽm,finish,65,17,6.86,3,0.15,. .,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,0,6-1-4,18370,1-4-6,1520,6-1,1500,1-6,700
ŒË“c,2026/8/21,3,6,5,5430,’¹–{’qŽj,finish,35,55,6.81,6,0.11,. .,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,0,6-1-4,18370,1-4-6,1520,6-1,1500,1-6,700
ŒË“c,2026/8/21,4,1,2,4942,ŽÄ“c•üÆ,finish,30,74,6.77,2,0.22,1.49.2,‚Ü‚­‚è,1800,°,–³•—,0,0,2-3-6,3990,2-3-6,1800,2-3,1280,2-3,650
ŒË“c,2026/8/21,4,2,3,3888,ŽR–{‰pŽu,finish,2,53,6.87,3,0.19,1.51.8,‚Ü‚­‚è,1800,°,–³•—,0,0,2-3-6,3990,2-3-6,1800,2-3,1280,2-3,650
ŒË“c,2026/8/21,4,3,6,4089,–…”ö’‰K,finish,46,57,6.86,6,0.23,1.53.7,‚Ü‚­‚è,1800,°,–³•—,0,0,2-3-6,3990,2-3-6,1800,2-3,1280,2-3,650
ŒË“c,2026/8/21,4,4,5,3445,‰Á“¡‚Žj,finish,51,41,6.81,5,0.21,1.54.7,‚Ü‚­‚è,1800,°,–³•—,0,0,2-3-6,3990,2-3-6,1800,2-3,1280,2-3,650
ŒË“c,2026/8/21,4,5,4,4496,“à–xŠw,finish,4,64,6.89,4,0.18,. .,‚Ü‚­‚è,1800,°,–³•—,0,0,2-3-6,3990,2-3-6,1800,2-3,1280,2-3,650
ŒË“c,2026/8/21,4,6,1,4782,•lè€–ç,finish,32,70,6.89,1,0.28,. .,‚Ü‚­‚è,1800,°,–³•—,0,0,2-3-6,3990,2-3-6,1800,2-3,1280,2-3,650
ŒË“c,2026/8/21,5,1,6,3517,‚‹´ŒM,finish,63,37,6.80,3,0.07,1.50.0,‚Ü‚­‚è,1800,“Ü‚è,“ì,1,1,6-3-4,11990,3-4-6,1530,6-3,4100,3-6,2890
ŒË“c,2026/8/21,5,2,3,4648,–Ø‘º—º‘¾,finish,5,38,6.83,4,0.08,1.52.4,‚Ü‚­‚è,1800,“Ü‚è,“ì,1,1,6-3-4,11990,3-4-6,1530,6-3,4100,3-6,2890
ŒË“c,2026/8/21,5,3,4,5034,Žá—Ñ‹`l,finish,45,47,6.78,5,0.11,1.52.7,‚Ü‚­‚è,1800,“Ü‚è,“ì,1,1,6-3-4,11990,3-4-6,1530,6-3,4100,3-6,2890
ŒË“c,2026/8/21,5,4,1,4551,ŽOìV‹Å,finish,1,56,6.87,1,0.10,1.54.0,‚Ü‚­‚è,1800,“Ü‚è,“ì,1,1,6-3-4,11990,3-4-6,1530,6-3,4100,3-6,2890
ŒË“c,2026/8/21,5,5,2,4432,‰©‹àˆä—Í—Ç,finish,50,48,6.84,2,0.12,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì,1,1,6-3-4,11990,3-4-6,1530,6-3,4100,3-6,2890
ŒË“c,2026/8/21,5,6,5,5383,’†‘º•–,finish,64,45,6.96,6,0.17,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì,1,1,6-3-4,11990,3-4-6,1530,6-3,4100,3-6,2890
ŒË“c,2026/8/21,6,1,1,5098,‘å]ƒ,finish,38,51,6.82,1,0.08,1.50.1,“¦‚°,1800,“Ü‚è,“ì,1,1,1-4-2,2530,1-2-4,290,1-4,1390,1-4,850
ŒË“c,2026/8/21,6,2,4,4581,‹g‘º½,finish,58,44,6.85,4,0.11,1.51.7,“¦‚°,1800,“Ü‚è,“ì,1,1,1-4-2,2530,1-2-4,290,1-4,1390,1-4,850
ŒË“c,2026/8/21,6,3,2,5142,íZ˜@,finish,43,39,6.79,2,0.10,1.52.8,“¦‚°,1800,“Ü‚è,“ì,1,1,1-4-2,2530,1-2-4,290,1-4,1390,1-4,850
ŒË“c,2026/8/21,6,4,5,5374,–ØŽR‘å¹,finish,28,68,6.95,5,0.04,1.53.4,“¦‚°,1800,“Ü‚è,“ì,1,1,1-4-2,2530,1-2-4,290,1-4,1390,1-4,850
ŒË“c,2026/8/21,6,5,3,4379,ŒK“‡˜aG,finish,39,46,6.94,3,0.05,. .,“¦‚°,1800,“Ü‚è,“ì,1,1,1-4-2,2530,1-2-4,290,1-4,1390,1-4,850
ŒË“c,2026/8/21,6,6,6,3313,–{‹g³Ž÷,finish,55,23,6.90,6,0.21,. .,“¦‚°,1800,“Ü‚è,“ì,1,1,1-4-2,2530,1-2-4,290,1-4,1390,1-4,850
ŒË“c,2026/8/21,7,1,1,4191,Ô‰HŽ–ç,finish,56,24,6.93,1,0.05,1.48.0,“¦‚°,1800,“Ü‚è,“ì¼,2,1,1-2-3,660,1-2-3,320,1-2,300,1-2,330
ŒË“c,2026/8/21,7,2,2,3286,â“Œ–ž,finish,42,71,6.82,2,0.04,1.52.3,“¦‚°,1800,“Ü‚è,“ì¼,2,1,1-2-3,660,1-2-3,320,1-2,300,1-2,330
ŒË“c,2026/8/21,7,3,3,3294,–ì’†‹`¶,finish,44,62,6.88,3,0.09,1.54.1,“¦‚°,1800,“Ü‚è,“ì¼,2,1,1-2-3,660,1-2-3,320,1-2,300,1-2,330
ŒË“c,2026/8/21,7,4,5,3503,“°Œ´—mŽj,finish,25,40,6.92,5,0.06,1.54.7,“¦‚°,1800,“Ü‚è,“ì¼,2,1,1-2-3,660,1-2-3,320,1-2,300,1-2,330
ŒË“c,2026/8/21,7,5,4,5131,]“¡“ÖG,finish,40,75,6.89,4,0.05,. .,“¦‚°,1800,“Ü‚è,“ì¼,2,1,1-2-3,660,1-2-3,320,1-2,300,1-2,330
ŒË“c,2026/8/21,7,6,6,5430,’¹–{’qŽj,finish,35,55,6.77,6,0.07,. .,“¦‚°,1800,“Ü‚è,“ì¼,2,1,1-2-3,660,1-2-3,320,1-2,300,1-2,330
ŒË“c,2026/8/21,8,1,3,4496,“à–xŠw,finish,4,64,6.97,3,0.14,1.51.5,‚Ü‚­‚è,1800,‰J,¼,3,2,3-2-4,6130,2-3-4,1580,3-2,590,2-3,460
ŒË“c,2026/8/21,8,2,2,4394,‰i“ˆ—Tˆê,finish,31,22,6.91,2,0.13,1.52.4,‚Ü‚­‚è,1800,‰J,¼,3,2,3-2-4,6130,2-3-4,1580,3-2,590,2-3,460
ŒË“c,2026/8/21,8,3,4,5405,’|“à—ˆ,finish,52,36,6.90,4,0.31,1.53.9,‚Ü‚­‚è,1800,‰J,¼,3,2,3-2-4,6130,2-3-4,1580,3-2,590,2-3,460
ŒË“c,2026/8/21,8,4,5,4540,‘ŠŒ´—˜Í,finish,54,60,6.77,5,0.06,1.55.8,‚Ü‚­‚è,1800,‰J,¼,3,2,3-2-4,6130,2-3-4,1580,3-2,590,2-3,460
ŒË“c,2026/8/21,8,5,1,4234,–ì‘ŠOŽi,finish,37,72,6.92,1,0.14,. .,‚Ü‚­‚è,1800,‰J,¼,3,2,3-2-4,6130,2-3-4,1580,3-2,590,2-3,460
ŒË“c,2026/8/21,8,,6,4457,_“c’B–ç,S0,,,,,,,,,,,,,,,,,,,,
ŒË“c,2026/8/21,9,1,1,3888,ŽR–{‰pŽu,finish,2,53,6.91,1,0.12,1.50.6,“¦‚°,1800,‰J,¼,2,1,1-2-6,1220,1-2-6,410,1-2,450,1-2,280
ŒË“c,2026/8/21,9,2,2,4287,¡ˆä‹MŽm,finish,65,17,7.00,2,0.11,1.52.2,“¦‚°,1800,‰J,¼,2,1,1-2-6,1220,1-2-6,410,1-2,450,1-2,280
ŒË“c,2026/8/21,9,3,6,5034,Žá—Ñ‹`l,finish,45,47,6.89,6,0.13,1.53.3,“¦‚°,1800,‰J,¼,2,1,1-2-6,1220,1-2-6,410,1-2,450,1-2,280
ŒË“c,2026/8/21,9,4,4,4201,²’|—FŽ÷,finish,62,69,6.90,4,0.11,1.53.7,“¦‚°,1800,‰J,¼,2,1,1-2-6,1220,1-2-6,410,1-2,450,1-2,280
ŒË“c,2026/8/21,9,5,5,4618,”T‘ºN—F,finish,3,67,6.90,5,0.13,. .,“¦‚°,1800,‰J,¼,2,1,1-2-6,1220,1-2-6,410,1-2,450,1-2,280
ŒË“c,2026/8/21,9,6,3,4439,‹ß“¡—F•ó,finish,61,59,6.96,3,0.14,. .,“¦‚°,1800,‰J,¼,2,1,1-2-6,1220,1-2-6,410,1-2,450,1-2,280
ŒË“c,2026/8/21,10,1,2,3105,“àŽR•¶“T,finish,48,13,6.91,1,0.15,1.49.7,“¦‚°,1800,“Ü‚è,“ì,1,1,2-3-5,2890,2-3-5,860,2-3,630,2-3,260
ŒË“c,2026/8/21,10,2,3,4189,ìã„,finish,36,25,6.85,2,0.15,1.51.7,“¦‚°,1800,“Ü‚è,“ì,1,1,2-3-5,2890,2-3-5,860,2-3,630,2-3,260
ŒË“c,2026/8/21,10,3,5,3664,—é–ØŒ«ˆê,finish,60,52,6.98,4,0.16,1.52.4,“¦‚°,1800,“Ü‚è,“ì,1,1,2-3-5,2890,2-3-5,860,2-3,630,2-3,260
