‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
•l–¼ŒÎ,2026/2/15,1,4,4,3852,àV‘å‰î,finish,14,19,6.72,4,0.26,1.56.9,“¦‚°,1800,°,“ì¼,4,2,1-2-5,2750,1-2-5,1320,1-2,510,1-2,460
•l–¼ŒÎ,2026/2/15,1,5,6,5422,^“c¹–ç,finish,64,16,6.72,6,0.27,. .,“¦‚°,1800,°,“ì¼,4,2,1-2-5,2750,1-2-5,1320,1-2,510,1-2,460
•l–¼ŒÎ,2026/2/15,1,6,3,3441,“y‰®‘¾˜N,finish,31,20,6.64,3,0.13,. .,“¦‚°,1800,°,“ì¼,4,2,1-2-5,2750,1-2-5,1320,1-2,510,1-2,460
•l–¼ŒÎ,2026/2/15,2,1,6,5315,óˆä—ƒ,finish,61,58,6.70,6,0.10,2.02.5,‚Ü‚­‚è·‚µ,1800,°,“ì¼,4,2,6-2-1,212600,1-2-6,3100,6-2,35430,2-6,20190
•l–¼ŒÎ,2026/2/15,2,2,2,4899,è•”ˆê^,finish,66,57,6.75,2,0.19,2.05.9,‚Ü‚­‚è·‚µ,1800,°,“ì¼,4,2,6-2-1,212600,1-2-6,3100,6-2,35430,2-6,20190
•l–¼ŒÎ,2026/2/15,2,3,1,4162,’|–{‘¾Ž÷,finish,60,27,6.69,1,0.15,2.08.9,‚Ü‚­‚è·‚µ,1800,°,“ì¼,4,2,6-2-1,212600,1-2-6,3100,6-2,35430,2-6,20190
•l–¼ŒÎ,2026/2/15,2,4,4,5300,‰¡“cŠCl,finish,2,74,6.67,4,0.18,2.11.1,‚Ü‚­‚è·‚µ,1800,°,“ì¼,4,2,6-2-1,212600,1-2-6,3100,6-2,35430,2-6,20190
•l–¼ŒÎ,2026/2/15,2,5,3,3572,ˆÀ“c­•F,finish,10,49,6.66,3,0.36,. .,‚Ü‚­‚è·‚µ,1800,°,“ì¼,4,2,6-2-1,212600,1-2-6,3100,6-2,35430,2-6,20190
•l–¼ŒÎ,2026/2/15,2,,5,4452,¼”öÕ,S1,,,,,,,,,,,,,,,,,,,,
•l–¼ŒÎ,2026/2/15,3,1,3,4713,”’_—D,finish,50,13,6.78,3,0.22,1.50.3,·‚µ,1800,°,“ì¼,3,1,3-2-1,2510,1-2-3,210,3-2,1380,2-3,830
•l–¼ŒÎ,2026/2/15,3,2,2,3445,‰Á“¡‚Žj,finish,46,14,6.72,2,0.26,1.52.2,·‚µ,1800,°,“ì¼,3,1,3-2-1,2510,1-2-3,210,3-2,1380,2-3,830
•l–¼ŒÎ,2026/2/15,3,3,1,3885,‹v“c•,finish,40,39,6.62,1,0.31,1.53.9,·‚µ,1800,°,“ì¼,3,1,3-2-1,2510,1-2-3,210,3-2,1380,2-3,830
•l–¼ŒÎ,2026/2/15,3,4,5,4626,ˆÉ“¡hÍ,finish,44,35,6.75,5,0.36,1.55.2,·‚µ,1800,°,“ì¼,3,1,3-2-1,2510,1-2-3,210,3-2,1380,2-3,830
•l–¼ŒÎ,2026/2/15,3,5,6,4245,‚‹´’¼Æ,finish,37,11,6.77,6,0.33,. .,·‚µ,1800,°,“ì¼,3,1,3-2-1,2510,1-2-3,210,3-2,1380,2-3,830
•l–¼ŒÎ,2026/2/15,3,6,4,5371,‘ìéD‘¾,finish,48,15,6.76,4,0.35,. .,·‚µ,1800,°,“ì¼,3,1,3-2-1,2510,1-2-3,210,3-2,1380,2-3,830
•l–¼ŒÎ,2026/2/15,4,1,3,5076,ÎŒ´Œõ,finish,43,73,6.75,3,0.11,1.49.4,‚Ü‚­‚è·‚µ,1800,°,“ì¼,4,2,3-1-6,2620,1-3-6,570,3-1,1120,1-3,190
•l–¼ŒÎ,2026/2/15,4,2,1,4121,•x‰iCˆê,finish,57,51,6.75,1,0.10,1.51.4,‚Ü‚­‚è·‚µ,1800,°,“ì¼,4,2,3-1-6,2620,1-3-6,570,3-1,1120,1-3,190
•l–¼ŒÎ,2026/2/15,4,3,6,4676,Œã“¡”¹”V,finish,29,25,6.69,4,0.24,1.53.4,‚Ü‚­‚è·‚µ,1800,°,“ì¼,4,2,3-1-6,2620,1-3-6,570,3-1,1120,1-3,190
•l–¼ŒÎ,2026/2/15,4,4,2,5302,H––`Œå,finish,16,76,6.71,2,0.18,1.55.0,‚Ü‚­‚è·‚µ,1800,°,“ì¼,4,2,3-1-6,2620,1-3-6,570,3-1,1120,1-3,190
•l–¼ŒÎ,2026/2/15,4,5,4,3306,•“c³‹I,finish,45,75,6.65,5,0.31,. .,‚Ü‚­‚è·‚µ,1800,°,“ì¼,4,2,3-1-6,2620,1-3-6,570,3-1,1120,1-3,190
•l–¼ŒÎ,2026/2/15,4,6,5,4863,ŽO‰Y—T‹M,finish,54,36,6.69,6,0.22,. .,‚Ü‚­‚è·‚µ,1800,°,“ì¼,4,2,3-1-6,2620,1-3-6,570,3-1,1120,1-3,190
•l–¼ŒÎ,2026/2/15,5,1,1,4610,²“¡‘å—C,finish,38,48,6.69,1,0.18,1.49.1,“¦‚°,1800,°,“ì¼,4,2,1-2-5,1400,1-2-5,1090,1-2,280,1-2,400
•l–¼ŒÎ,2026/2/15,5,2,2,3804,’†“nCì,finish,59,62,6.66,2,0.23,1.51.0,“¦‚°,1800,°,“ì¼,4,2,1-2-5,1400,1-2-5,1090,1-2,280,1-2,400
•l–¼ŒÎ,2026/2/15,5,3,5,3441,“y‰®‘¾˜N,finish,31,20,6.82,5,0.34,1.53.4,“¦‚°,1800,°,“ì¼,4,2,1-2-5,1400,1-2-5,1090,1-2,280,1-2,400
•l–¼ŒÎ,2026/2/15,5,4,4,4252,¼‰º“N–ç,finish,27,38,6.68,4,0.32,1.54.1,“¦‚°,1800,°,“ì¼,4,2,1-2-5,1400,1-2-5,1090,1-2,280,1-2,400
•l–¼ŒÎ,2026/2/15,5,5,3,4649,˜a“c‘€‘ñ,finish,9,64,6.76,3,0.19,. .,“¦‚°,1800,°,“ì¼,4,2,1-2-5,1400,1-2-5,1090,1-2,280,1-2,400
•l–¼ŒÎ,2026/2/15,5,6,6,4407,Ž­“‡•qO,finish,20,55,6.75,6,0.38,. .,“¦‚°,1800,°,“ì¼,4,2,1-2-5,1400,1-2-5,1090,1-2,280,1-2,400
•l–¼ŒÎ,2026/2/15,6,1,1,3947,Ž›–{¸•½,finish,32,68,6.72,1,0.10,1.50.1,“¦‚°,1800,°,“ì¼,3,1,1-3-2,1880,1-2-3,610,1-3,550,1-3,320
•l–¼ŒÎ,2026/2/15,6,2,3,4640,ŽRƒm“à‰ël,finish,23,26,6.78,3,0.12,1.52.1,“¦‚°,1800,°,“ì¼,3,1,1-3-2,1880,1-2-3,610,1-3,550,1-3,320
•l–¼ŒÎ,2026/2/15,6,3,2,5294,–L“cË¶,finish,18,53,6.69,2,0.12,1.54.6,“¦‚°,1800,°,“ì¼,3,1,1-3-2,1880,1-2-3,610,1-3,550,1-3,320
•l–¼ŒÎ,2026/2/15,6,4,5,5315,óˆä—ƒ,finish,61,58,6.82,5,0.19,1.55.3,“¦‚°,1800,°,“ì¼,3,1,1-3-2,1880,1-2-3,610,1-3,550,1-3,320
•l–¼ŒÎ,2026/2/15,6,5,4,4988,–´“c§‘¾,finish,39,43,6.85,4,0.08,. .,“¦‚°,1800,°,“ì¼,3,1,1-3-2,1880,1-2-3,610,1-3,550,1-3,320
•l–¼ŒÎ,2026/2/15,6,6,6,4762,“¡Œ´Œ[Žj˜N,finish,35,30,6.63,6,0.11,. .,“¦‚°,1800,°,“ì¼,3,1,1-3-2,1880,1-2-3,610,1-3,550,1-3,320
•l–¼ŒÎ,2026/2/15,7,1,1,4058,–ì––’qˆê,finish,7,31,6.69,1,0.17,1.48.7,“¦‚°,1800,°,¼,2,1,1-5-6,820,1-5-6,370,1-5,280,1-5,260
•l–¼ŒÎ,2026/2/15,7,2,5,3629,óŒ©¹Ž,finish,56,24,6.71,5,0.08,1.50.4,“¦‚°,1800,°,¼,2,1,1-5-6,820,1-5-6,370,1-5,280,1-5,260
•l–¼ŒÎ,2026/2/15,7,3,6,4798,•læ^”Í,finish,55,70,6.77,6,0.13,1.52.9,“¦‚°,1800,°,¼,2,1,1-5-6,820,1-5-6,370,1-5,280,1-5,260
•l–¼ŒÎ,2026/2/15,7,4,2,4245,‚‹´’¼Æ,finish,37,11,6.74,2,0.16,1.54.1,“¦‚°,1800,°,¼,2,1,1-5-6,820,1-5-6,370,1-5,280,1-5,260
•l–¼ŒÎ,2026/2/15,7,5,4,5122,‘Š”nãÄ,finish,13,44,6.80,4,0.16,. .,“¦‚°,1800,°,¼,2,1,1-5-6,820,1-5-6,370,1-5,280,1-5,260
•l–¼ŒÎ,2026/2/15,7,6,3,5300,‰¡“cŠCl,finish,2,74,6.74,3,0.12,. .,“¦‚°,1800,°,¼,2,1,1-5-6,820,1-5-6,370,1-5,280,1-5,260
•l–¼ŒÎ,2026/2/15,8,1,1,5160,“¡X—¤“l,finish,41,34,6.70,1,0.15,1.49.8,“¦‚°,1800,°,¼,2,1,1-4-2,1960,1-2-4,630,1-4,570,1-4,620
•l–¼ŒÎ,2026/2/15,8,2,4,4725,²’|‘¾ˆê,finish,30,54,6.78,4,0.16,1.50.6,“¦‚°,1800,°,¼,2,1,1-4-2,1960,1-2-4,630,1-4,570,1-4,620
•l–¼ŒÎ,2026/2/15,8,3,2,4626,ˆÉ“¡hÍ,finish,44,35,6.77,2,0.18,1.52.4,“¦‚°,1800,°,¼,2,1,1-4-2,1960,1-2-4,630,1-4,570,1-4,620
•l–¼ŒÎ,2026/2/15,8,4,6,3572,ˆÀ“c­•F,finish,10,49,6.72,6,0.22,1.54.5,“¦‚°,1800,°,¼,2,1,1-4-2,1960,1-2-4,630,1-4,570,1-4,620
•l–¼ŒÎ,2026/2/15,8,5,3,4253,¼ì^l,finish,47,29,6.78,3,0.17,. .,“¦‚°,1800,°,¼,2,1,1-4-2,1960,1-2-4,630,1-4,570,1-4,620
•l–¼ŒÎ,2026/2/15,8,6,5,4121,•x‰iCˆê,finish,57,51,6.72,5,0.15,. .,“¦‚°,1800,°,¼,2,1,1-4-2,1960,1-2-4,630,1-4,570,1-4,620
•l–¼ŒÎ,2026/2/15,9,1,4,4649,˜a“c‘€‘ñ,finish,9,64,6.81,4,0.13,1.49.8,‚Ü‚­‚è·‚µ,1800,°,¼,2,1,4-1-6,2280,1-4-6,440,4-1,840,1-4,260
•l–¼ŒÎ,2026/2/15,9,2,1,4452,¼”öÕ,finish,8,18,6.71,1,0.22,1.51.0,‚Ü‚­‚è·‚µ,1800,°,¼,2,1,4-1-6,2280,1-4-6,440,4-1,840,1-4,260
•l–¼ŒÎ,2026/2/15,9,3,6,4899,è•”ˆê^,finish,66,57,6.82,6,0.12,1.52.5,‚Ü‚­‚è·‚µ,1800,°,¼,2,1,4-1-6,2280,1-4-6,440,4-1,840,1-4,260
•l–¼ŒÎ,2026/2/15,9,4,3,3306,•“c³‹I,finish,45,75,6.75,3,0.19,1.54.2,‚Ü‚­‚è·‚µ,1800,°,¼,2,1,4-1-6,2280,1-4-6,440,4-1,840,1-4,260
•l–¼ŒÎ,2026/2/15,9,5,5,5371,‘ìéD‘¾,finish,48,15,6.82,5,0.19,. .,‚Ü‚­‚è·‚µ,1800,°,¼,2,1,4-1-6,2280,1-4-6,440,4-1,840,1-4,260
•l–¼ŒÎ,2026/2/15,9,6,2,3852,àV‘å‰î,finish,14,19,6.79,2,0.26,. .,‚Ü‚­‚è·‚µ,1800,°,¼,2,1,4-1-6,2280,1-4-6,440,4-1,840,1-4,260
•l–¼ŒÎ,2026/2/15,10,1,5,4713,”’_—D,finish,50,13,6.75,5,0.11,1.49.2,”²‚«,1800,°,¼,2,1,5-2-1,9800,1-2-5,390,5-2,2630,2-5,1070
•l–¼ŒÎ,2026/2/15,10,2,2,4058,–ì––’qˆê,finish,7,31,6.63,2,0.19,1.50.2,”²‚«,1800,°,¼,2,1,5-2-1,9800,1-2-5,390,5-2,2630,2-5,1070
•l–¼ŒÎ,2026/2/15,10,3,1,4676,Œã“¡”¹”V,finish,29,25,6.76,1,0.18,1.52.3,”²‚«,1800,°,¼,2,1,5-2-1,9800,1-2-5,390,5-2,2630,2-5,1070
•l–¼ŒÎ,2026/2/15,10,4,3,3947,Ž›–{¸•½,finish,32,68,6.62,3,0.15,1.53.1,”²‚«,1800,°,¼,2,1,5-2-1,9800,1-2-5,390,5-2,2630,2-5,1070
•l–¼ŒÎ,2026/2/15,10,5,4,4640,ŽRƒm“à‰ël,finish,23,26,6.72,4,0.13,. .,”²‚«,1800,°,¼,2,1,5-2-1,9800,1-2-5,390,5-2,2630,2-5,1070
•l–¼ŒÎ,2026/2/15,10,6,6,3804,’†“nCì,finish,59,62,6.71,6,0.18,. .,”²‚«,1800,°,¼,2,1,5-2-1,9800,1-2-5,390,5-2,2630,2-5,1070
•l–¼ŒÎ,2026/2/15,11,1,1,3629,óŒ©¹Ž,finish,56,24,6.68,1,0.13,1.49.7,“¦‚°,1800,°,¼,2,1,1-2-3,470,1-2-3,170,1-2,210,1-2,170
•l–¼ŒÎ,2026/2/15,11,2,2,4762,“¡Œ´Œ[Žj˜N,finish,35,30,6.66,2,0.20,1.50.8,“¦‚°,1800,°,¼,2,1,1-2-3,470,1-2-3,170,1-2,210,1-2,170
•l–¼ŒÎ,2026/2/15,11,3,3,4610,²“¡‘å—C,finish,38,48,6.68,3,0.25,1.51.5,“¦‚°,1800,°,¼,2,1,1-2-3,470,1-2-3,170,1-2,210,1-2,170
•l–¼ŒÎ,2026/2/15,11,4,5,5076,ÎŒ´Œõ,finish,43,73,6.75,5,0.21,1.52.6,“¦‚°,1800,°,¼,2,1,1-2-3,470,1-2-3,170,1-2,210,1-2,170
•l–¼ŒÎ,2026/2/15,11,5,4,4162,’|–{‘¾Ž÷,finish,60,27,6.66,4,0.25,. .,“¦‚°,1800,°,¼,2,1,1-2-3,470,1-2-3,170,1-2,210,1-2,170
•l–¼ŒÎ,2026/2/15,11,6,6,3885,‹v“c•,finish,40,39,6.73,6,0.28,. .,“¦‚°,1800,°,¼,2,1,1-2-3,470,1-2-3,170,1-2,210,1-2,170
•l–¼ŒÎ,2026/2/15,12,1,4,4471,V“c‘×Í,finish,11,71,6.73,4,0.05,1.48.5,‚Ü‚­‚è·‚µ,1800,°,¼,2,1,4-1-3,26100,1-3-4,550,4-1,5610,1-4,1000
•l–¼ŒÎ,2026/2/15,12,2,1,4238,“Å“‡½,finish,6,21,6.68,1,0.23,1.49.5,‚Ü‚­‚è·‚µ,1800,°,¼,2,1,4-1-3,26100,1-3-4,550,4-1,5610,1-4,1000
•l–¼ŒÎ,2026/2/15,12,3,3,5298,…’J—l,finish,53,61,6.70,3,0.09,1.52.4,‚Ü‚­‚è·‚µ,1800,°,¼,2,1,4-1-3,26100,1-3-4,550,4-1,5610,1-4,1000
•l–¼ŒÎ,2026/2/15,12,4,2,3849,’†‰ª³•F,finish,25,65,6.68,2,0.18,1.53.6,‚Ü‚­‚è·‚µ,1800,°,¼,2,1,4-1-3,26100,1-3-4,550,4-1,5610,1-4,1000
•l–¼ŒÎ,2026/2/15,12,5,5,4043,‹Ë–{Nb,finish,28,56,6.67,5,0.09,. .,‚Ü‚­‚è·‚µ,1800,°,¼,2,1,4-1-3,26100,1-3-4,550,4-1,5610,1-4,1000
•l–¼ŒÎ,2026/2/15,12,6,6,4042,ŠÛ‰ª³“T,finish,5,47,6.71,6,0.18,. .,‚Ü‚­‚è·‚µ,1800,°,¼,2,1,4-1-3,26100,1-3-4,550,4-1,5610,1-4,1000
•½˜a“‡,2026/2/15,1,1,1,3302,’Jì—¢],finish,23,65,6.85,1,0.18,1.50.7,”²‚«,1800,°,“ì,1,3,1-3-6,13690,1-3-6,5890,1-3,1090,1-3,800
•½˜a“‡,2026/2/15,1,2,3,3175,“n•Óç‘,finish,46,14,6.89,3,0.11,1.51.8,”²‚«,1800,°,“ì,1,3,1-3-6,13690,1-3-6,5890,1-3,1090,1-3,800
•½˜a“‡,2026/2/15,1,3,6,5334,Š~—tVS,finish,28,48,6.81,6,0.08,1.52.5,”²‚«,1800,°,“ì,1,3,1-3-6,13690,1-3-6,5890,1-3,1090,1-3,800
•½˜a“‡,2026/2/15,1,4,4,3871,’r“cŽ‡”T,finish,25,39,6.84,4,0.12,1.54.6,”²‚«,1800,°,“ì,1,3,1-3-6,13690,1-3-6,5890,1-3,1090,1-3,800
•½˜a“‡,2026/2/15,1,5,2,3993,‰iˆä¹”ü,finish,73,70,6.86,2,0.12,. .,”²‚«,1800,°,“ì,1,3,1-3-6,13690,1-3-6,5890,1-3,1090,1-3,800
•½˜a“‡,2026/2/15,1,6,5,5365,Î‘º“ú“Þ“ß,finish,44,52,6.80,5,0.06,. .,”²‚«,1800,°,“ì,1,3,1-3-6,13690,1-3-6,5890,1-3,1090,1-3,800
•½˜a“‡,2026/2/15,2,1,3,4519,´…¹Ž÷,finish,10,56,6.71,3,0.05,1.49.1,‚Ü‚­‚è,1800,°,–³•—,0,3,3-2-1,6710,1-2-3,1060,3-2,960,2-3,540
•½˜a“‡,2026/2/15,2,2,2,4680,Œã“¡”ü—ƒ,finish,68,64,6.88,2,0.07,1.50.6,‚Ü‚­‚è,1800,°,–³•—,0,3,3-2-1,6710,1-2-3,1060,3-2,960,2-3,540
•½˜a“‡,2026/2/15,2,3,1,4385,—é–Ø—S”üŽq,finish,12,43,6.81,1,0.11,1.53.7,‚Ü‚­‚è,1800,°,–³•—,0,3,3-2-1,6710,1-2-3,1060,3-2,960,2-3,540
•½˜a“‡,2026/2/15,2,4,4,5045,•½ìD,finish,41,32,6.75,4,0.19,1.53.8,‚Ü‚­‚è,1800,°,–³•—,0,3,3-2-1,6710,1-2-3,1060,3-2,960,2-3,540
•½˜a“‡,2026/2/15,2,5,5,4014,•Ð‰ªŒb—¢,finish,66,51,6.82,5,0.19,. .,‚Ü‚­‚è,1800,°,–³•—,0,3,3-2-1,6710,1-2-3,1060,3-2,960,2-3,540
•½˜a“‡,2026/2/15,2,6,6,4569,’†àVG“Þ,finish,22,75,6.84,6,0.14,. .,‚Ü‚­‚è,1800,°,–³•—,0,3,3-2-1,6710,1-2-3,1060,3-2,960,2-3,540
•½˜a“‡,2026/2/15,3,1,2,3232,ŽRì”ü—R‹I,finish,27,36,6.83,2,0.10,1.49.5,·‚µ,1800,°,“ì,2,3,2-1-3,1760,1-2-3,420,2-1,580,1-2,270
•½˜a“‡,2026/2/15,3,2,1,4947,ŠÔ’ëØ“E,finish,64,66,6.82,1,0.07,1.51.0,·‚µ,1800,°,“ì,2,3,2-1-3,1760,1-2-3,420,2-1,580,1-2,270
•½˜a“‡,2026/2/15,3,3,3,4746,‘å“¤¶“c‘“,finish,56,53,6.84,3,0.26,1.52.2,·‚µ,1800,°,“ì,2,3,2-1-3,1760,1-2-3,420,2-1,580,1-2,270
•½˜a“‡,2026/2/15,3,4,6,4998,’†‘º‚©‚È‚¦,finish,60,50,6.85,5,0.16,1.54.8,·‚µ,1800,°,“ì,2,3,2-1-3,1760,1-2-3,420,2-1,580,1-2,270
•½˜a“‡,2026/2/15,3,5,4,4283,Îˆä—T”ü,finish,65,54,6.87,4,0.08,. .,·‚µ,1800,°,“ì,2,3,2-1-3,1760,1-2-3,420,2-1,580,1-2,270
•½˜a“‡,2026/2/15,3,6,5,4372,Œ´“c—CŽÀ,finish,72,71,6.87,6,0.17,. .,·‚µ,1800,°,“ì,2,3,2-1-3,1760,1-2-3,420,2-1,580,1-2,270
•½˜a“‡,2026/2/15,4,1,6,4984,X‰ºˆ¤—œ,finish,47,11,6.90,6,0.17,1.49.3,·‚µ,1800,°,“ì,2,3,6-3-1,68440,1-3-6,1270,6-3,22450,3-6,3670
•½˜a“‡,2026/2/15,4,2,3,3435,Ž›“cçŒb,finish,61,72,6.78,3,0.20,1.50.5,·‚µ,1800,°,“ì,2,3,6-3-1,68440,1-3-6,1270,6-3,22450,3-6,3670
•½˜a“‡,2026/2/15,4,3,1,4349,Œ¢“¶çH,finish,34,34,6.75,1,0.21,1.52.6,·‚µ,1800,°,“ì,2,3,6-3-1,68440,1-3-6,1270,6-3,22450,3-6,3670
•½˜a“‡,2026/2/15,4,4,4,4286,•½“c‚³‚â‚©,finish,37,35,6.77,4,0.16,1.54.5,·‚µ,1800,°,“ì,2,3,6-3-1,68440,1-3-6,1270,6-3,22450,3-6,3670
•½˜a“‡,2026/2/15,4,5,2,4414,‘åàV^Ø,finish,29,67,6.78,2,0.18,. .,·‚µ,1800,°,“ì,2,3,6-3-1,68440,1-3-6,1270,6-3,22450,3-6,3670
•½˜a“‡,2026/2/15,4,6,5,4627,“¡Œ´ØŠó,finish,54,61,6.78,5,0.21,. .,·‚µ,1800,°,“ì,2,3,6-3-1,68440,1-3-6,1270,6-3,22450,3-6,3670
•½˜a“‡,2026/2/15,5,1,4,3302,’Jì—¢],finish,23,65,6.93,4,0.20,1.50.2,‚Ü‚­‚è,1800,°,“Œ,1,3,4-2-3,13510,2-3-4,2620,4-2,2380,2-4,1030
•½˜a“‡,2026/2/15,5,2,2,4464,ŽR‰º—F‹M,finish,57,62,6.80,2,0.22,1.51.6,‚Ü‚­‚è,1800,°,“Œ,1,3,4-2-3,13510,2-3-4,2620,4-2,2380,2-4,1030
•½˜a“‡,2026/2/15,5,3,3,3207,“c‘º”ü˜a,finish,17,30,6.85,3,0.21,1.53.3,‚Ü‚­‚è,1800,°,“Œ,1,3,4-2-3,13510,2-3-4,2620,4-2,2380,2-4,1030
•½˜a“‡,2026/2/15,5,4,1,4117,œA’†’qŽÑˆß,finish,62,38,6.79,1,0.18,1.53.5,‚Ü‚­‚è,1800,°,“Œ,1,3,4-2-3,13510,2-3-4,2620,4-2,2380,2-4,1030
•½˜a“‡,2026/2/15,5,5,5,5198,‰œ‘º–¾“ú,finish,20,57,6.85,5,0.22,. .,‚Ü‚­‚è,1800,°,“Œ,1,3,4-2-3,13510,2-3-4,2620,4-2,2380,2-4,1030
•½˜a“‡,2026/2/15,5,6,6,5436,ŽsìŒèK,finish,33,44,6.86,6,0.24,. .,‚Ü‚­‚è,1800,°,“Œ,1,3,4-2-3,13510,2-3-4,2620,4-2,2380,2-4,1030
•½˜a“‡,2026/2/15,6,1,1,5156,â–ì‚³‚­‚ç,finish,24,49,6.75,1,0.25,1.50.0,“¦‚°,1800,°,“Œ,1,3,1-4-2,1650,1-2-4,730,1-4,340,1-4,220
•½˜a“‡,2026/2/15,6,2,4,3618,ŠC–ì‚ä‚©‚è,finish,45,69,6.80,4,0.13,1.52.3,“¦‚°,1800,°,“Œ,1,3,1-4-2,1650,1-2-4,730,1-4,340,1-4,220
•½˜a“‡,2026/2/15,6,3,2,3355,‹´’J“c‰ÀD,finish,55,33,6.84,2,0.24,1.52.9,“¦‚°,1800,°,“Œ,1,3,1-4-2,1650,1-2-4,730,1-4,340,1-4,220
•½˜a“‡,2026/2/15,6,4,6,4484,ˆî¶‰Ä‹G,finish,36,31,6.89,6,0.22,1.54.6,“¦‚°,1800,°,“Œ,1,3,1-4-2,1650,1-2-4,730,1-4,340,1-4,220
•½˜a“‡,2026/2/15,6,5,3,5151,ŽR‰º“Þ,finish,63,45,6.86,3,0.22,. .,“¦‚°,1800,°,“Œ,1,3,1-4-2,1650,1-2-4,730,1-4,340,1-4,220
•½˜a“‡,2026/2/15,6,6,5,4385,—é–Ø—S”üŽq,finish,12,43,6.84,5,0.13,. .,“¦‚°,1800,°,“Œ,1,3,1-4-2,1650,1-2-4,730,1-4,340,1-4,220
•½˜a“‡,2026/2/15,7,1,5,4998,’†‘º‚©‚È‚¦,finish,60,50,6.74,5,0.23,1.51.1,·‚µ,1800,°,“ì,2,3,5-2-6,24190,2-5-6,5940,5-2,3310,2-5,1280
•½˜a“‡,2026/2/15,7,2,2,4373,Žá‹·“Þ”üŽq,finish,19,74,6.80,2,0.25,1.53.0,·‚µ,1800,°,“ì,2,3,5-2-6,24190,2-5-6,5940,5-2,3310,2-5,1280
•½˜a“‡,2026/2/15,7,3,6,5365,Î‘º“ú“Þ“ß,finish,44,52,6.71,6,0.20,1.53.6,·‚µ,1800,°,“ì,2,3,5-2-6,24190,2-5-6,5940,5-2,3310,2-5,1280
•½˜a“‡,2026/2/15,7,4,4,4878,¼‰ªˆç–¢,finish,59,55,6.73,4,0.18,1.54.3,·‚µ,1800,°,“ì,2,3,5-2-6,24190,2-5-6,5940,5-2,3310,2-5,1280
•½˜a“‡,2026/2/15,7,5,1,5153,²“¡‚Ù‚Ì‚©,finish,14,37,6.82,1,0.20,. .,·‚µ,1800,°,“ì,2,3,5-2-6,24190,2-5-6,5940,5-2,3310,2-5,1280
•½˜a“‡,2026/2/15,7,6,3,5019,ŽÄ“c•SŒb,finish,49,73,6.81,3,0.21,. .,·‚µ,1800,°,“ì,2,3,5-2-6,24190,2-5-6,5940,5-2,3310,2-5,1280
•½˜a“‡,2026/2/15,8,1,1,4627,“¡Œ´ØŠó,finish,54,61,6.72,1,0.16,1.48.8,“¦‚°,1800,°,“ì,1,3,1-2-3,2660,1-2-3,1180,1-2,650,1-2,580
•½˜a“‡,2026/2/15,8,2,2,4726,“‡“c‚È‚¬‚³,finish,53,60,6.80,2,0.10,1.52.6,“¦‚°,1800,°,“ì,1,3,1-2-3,2660,1-2-3,1180,1-2,650,1-2,580
•½˜a“‡,2026/2/15,8,3,3,4569,’†àVG“Þ,finish,22,75,6.74,3,0.09,1.53.3,“¦‚°,1800,°,“ì,1,3,1-2-3,2660,1-2-3,1180,1-2,650,1-2,580
•½˜a“‡,2026/2/15,8,4,5,4283,Îˆä—T”ü,finish,65,54,6.87,5,0.15,1.53.8,“¦‚°,1800,°,“ì,1,3,1-2-3,2660,1-2-3,1180,1-2,650,1-2,580
•½˜a“‡,2026/2/15,8,5,4,4011,–x”V“à‹I‘ãŽq,finish,43,47,6.70,4,0.43,. .,“¦‚°,1800,°,“ì,1,3,1-2-3,2660,1-2-3,1180,1-2,650,1-2,580
•½˜a“‡,2026/2/15,8,6,6,5277,ˆäã–¢“s,finish,40,10,6.82,6,0.09,. .,“¦‚°,1800,°,“ì,1,3,1-2-3,2660,1-2-3,1180,1-2,650,1-2,580
•½˜a“‡,2026/2/15,9,1,2,3435,Ž›“cçŒb,finish,61,72,6.81,2,0.05,1.49.8,‚Ü‚­‚è,1800,°,“ì,3,3,2-3-1,1360,1-2-3,280,2-3,530,2-3,330
•½˜a“‡,2026/2/15,9,2,3,4014,•Ð‰ªŒb—¢,finish,66,51,6.79,3,0.12,1.51.7,‚Ü‚­‚è,1800,°,“ì,3,3,2-3-1,1360,1-2-3,280,2-3,530,2-3,330
•½˜a“‡,2026/2/15,9,3,1,3778,ˆÀ’B”ü”¿,finish,75,63,6.85,1,0.09,1.53.0,‚Ü‚­‚è,1800,°,“ì,3,3,2-3-1,1360,1-2-3,280,2-3,530,2-3,330
•½˜a“‡,2026/2/15,9,4,4,4947,ŠÔ’ëØ“E,finish,64,66,6.83,4,0.23,1.53.2,‚Ü‚­‚è,1800,°,“ì,3,3,2-3-1,1360,1-2-3,280,2-3,530,2-3,330
