‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
íŠŠ,2026/9/25,12,5,6,4896,‰Ô–{„,finish,57,17,6.57,6,0.10,. .,“¦‚°,1800,“Ü‚è,“ì,2,1,1-4-3,4350,1-3-4,1790,1-4,380,1-4,290
íŠŠ,2026/9/25,12,,2,4437,’†“cŒ³‘×,S1,,,,,,,,,,,,,,,,,,,,
‘½–€ì,2026/9/25,1,1,4,3349,‹g“cˆê˜Y,finish,66,51,6.68,4,0.08,1.48.9,‚Ü‚­‚è,1800,°,–³•—,0,2,4-6-5,4420,4-5-6,1540,4-6,930,4-6,980
‘½–€ì,2026/9/25,1,2,6,4513,‰Í–ì^–ç,finish,32,29,6.66,6,0.11,1.50.0,‚Ü‚­‚è,1800,°,–³•—,0,2,4-6-5,4420,4-5-6,1540,4-6,930,4-6,980
‘½–€ì,2026/9/25,1,3,5,3860,¼–{_‹M,finish,48,46,6.66,5,0.13,1.52.3,‚Ü‚­‚è,1800,°,–³•—,0,2,4-6-5,4420,4-5-6,1540,4-6,930,4-6,980
‘½–€ì,2026/9/25,1,4,2,5079,‘åÎ^‰›,finish,73,34,6.64,2,0.22,1.53.5,‚Ü‚­‚è,1800,°,–³•—,0,2,4-6-5,4420,4-5-6,1540,4-6,930,4-6,980
‘½–€ì,2026/9/25,1,5,1,3072,¼“c–õ,finish,11,35,6.65,1,0.13,. .,‚Ü‚­‚è,1800,°,–³•—,0,2,4-6-5,4420,4-5-6,1540,4-6,930,4-6,980
‘½–€ì,2026/9/25,1,6,3,4113,–Ø‘º_Žm,finish,60,65,6.73,3,0.19,. .,‚Ü‚­‚è,1800,°,–³•—,0,2,4-6-5,4420,4-5-6,1540,4-6,930,4-6,980
‘½–€ì,2026/9/25,2,1,1,3075,’†‘º—T«,finish,15,48,6.78,1,0.21,1.49.5,“¦‚°,1800,°,“ì“Œ,3,2,1-6-4,11360,1-4-6,3240,1-6,1550,1-6,1080
‘½–€ì,2026/9/25,2,2,6,4061,”‹Œ´Gl,finish,40,36,6.78,6,0.22,1.50.8,“¦‚°,1800,°,“ì“Œ,3,2,1-6-4,11360,1-4-6,3240,1-6,1550,1-6,1080
‘½–€ì,2026/9/25,2,3,4,4332,‘ºã²ˆê,finish,52,58,6.73,4,0.28,1.52.7,“¦‚°,1800,°,“ì“Œ,3,2,1-6-4,11360,1-4-6,3240,1-6,1550,1-6,1080
‘½–€ì,2026/9/25,2,4,2,4251,ìè½Žu,finish,21,64,6.70,2,0.26,1.53.4,“¦‚°,1800,°,“ì“Œ,3,2,1-6-4,11360,1-4-6,3240,1-6,1550,1-6,1080
‘½–€ì,2026/9/25,2,5,3,4379,ŒK“‡˜aG,finish,33,42,6.72,3,0.21,. .,“¦‚°,1800,°,“ì“Œ,3,2,1-6-4,11360,1-4-6,3240,1-6,1550,1-6,1080
‘½–€ì,2026/9/25,2,6,5,4383,’|“c‹gs,finish,47,49,6.74,5,0.26,. .,“¦‚°,1800,°,“ì“Œ,3,2,1-6-4,11360,1-4-6,3240,1-6,1550,1-6,1080
‘½–€ì,2026/9/25,3,1,2,4144,Î’Ë‹v–ç,finish,61,25,6.67,2,0.11,1.48.7,‚Ü‚­‚è,1800,°,“Œ,2,2,2-5-3,19340,2-3-5,5100,2-5,2370,2-5,1040
‘½–€ì,2026/9/25,3,2,5,4015,‘O–ì—³ˆê,finish,57,40,6.76,5,0.15,1.50.2,‚Ü‚­‚è,1800,°,“Œ,2,2,2-5-3,19340,2-3-5,5100,2-5,2370,2-5,1040
‘½–€ì,2026/9/25,3,3,3,5292,²“¡‰E‹ž,finish,59,73,6.77,3,0.09,1.51.4,‚Ü‚­‚è,1800,°,“Œ,2,2,2-5-3,19340,2-3-5,5100,2-5,2370,2-5,1040
‘½–€ì,2026/9/25,3,4,4,4737,’|ˆä‹MŽj,finish,35,57,6.66,4,0.14,1.53.5,‚Ü‚­‚è,1800,°,“Œ,2,2,2-5-3,19340,2-3-5,5100,2-5,2370,2-5,1040
‘½–€ì,2026/9/25,3,5,1,4003,•\Œ›ˆê,finish,65,53,6.78,1,0.15,. .,‚Ü‚­‚è,1800,°,“Œ,2,2,2-5-3,19340,2-3-5,5100,2-5,2370,2-5,1040
‘½–€ì,2026/9/25,3,6,6,5313,—é–Ø—B‰›,finish,25,80,6.78,6,0.17,. .,‚Ü‚­‚è,1800,°,“Œ,2,2,2-5-3,19340,2-3-5,5100,2-5,2370,2-5,1040
‘½–€ì,2026/9/25,4,1,1,4190,’·“ˆ–œ‹L,finish,29,43,6.72,1,0.18,1.48.7,”²‚«,1800,°,“Œ,1,2,1-4-6,1650,1-4-6,960,1-4,340,1-4,400
‘½–€ì,2026/9/25,4,2,4,4225,“y‰®ç–¾,finish,13,39,6.72,4,0.19,1.49.7,”²‚«,1800,°,“Œ,1,2,1-4-6,1650,1-4-6,960,1-4,340,1-4,400
‘½–€ì,2026/9/25,4,3,6,4447,[ì–ƒ“Þ”ü,finish,41,79,6.68,6,0.11,1.51.5,”²‚«,1800,°,“Œ,1,2,1-4-6,1650,1-4-6,960,1-4,340,1-4,400
‘½–€ì,2026/9/25,4,4,3,4224,‘å‹´‰h—¢‰À,finish,54,85,6.72,3,0.19,1.53.5,”²‚«,1800,°,“Œ,1,2,1-4-6,1650,1-4-6,960,1-4,340,1-4,400
‘½–€ì,2026/9/25,4,5,5,3518,‘q“cˆè”ü,finish,71,84,6.71,5,0.11,. .,”²‚«,1800,°,“Œ,1,2,1-4-6,1650,1-4-6,960,1-4,340,1-4,400
‘½–€ì,2026/9/25,4,6,2,3302,’Jì—¢],finish,53,68,6.77,2,0.17,. .,”²‚«,1800,°,“Œ,1,2,1-4-6,1650,1-4-6,960,1-4,340,1-4,400
‘½–€ì,2026/9/25,5,1,3,4025,ŽR–{—²K,finish,44,54,6.77,3,0.22,1.48.6,”²‚«,1800,°,“ì¼,2,2,3-1-5,1590,1-3-5,360,3-1,510,1-3,290
‘½–€ì,2026/9/25,5,2,1,3662,‘å’ëŒ³–¾,finish,23,41,6.77,1,0.19,1.49.7,”²‚«,1800,°,“ì¼,2,2,3-1-5,1590,1-3-5,360,3-1,510,1-3,290
‘½–€ì,2026/9/25,5,3,5,3885,‹v“c•,finish,64,61,6.73,5,0.23,1.52.2,”²‚«,1800,°,“ì¼,2,2,3-1-5,1590,1-3-5,360,3-1,510,1-3,290
‘½–€ì,2026/9/25,5,4,2,5023,‹v‰iË•½,finish,72,71,6.85,2,0.26,1.54.6,”²‚«,1800,°,“ì¼,2,2,3-1-5,1590,1-3-5,360,3-1,510,1-3,290
‘½–€ì,2026/9/25,5,5,4,3653,•iìŒ«ŽŸ,finish,67,37,6.80,4,0.19,. .,”²‚«,1800,°,“ì¼,2,2,3-1-5,1590,1-3-5,360,3-1,510,1-3,290
‘½–€ì,2026/9/25,5,6,6,5327,¼“c˜a‰Á,finish,38,60,6.71,6,0.23,. .,”²‚«,1800,°,“ì¼,2,2,3-1-5,1590,1-3-5,360,3-1,510,1-3,290
‘½–€ì,2026/9/25,6,1,1,3860,¼–{_‹M,finish,48,46,6.72,1,0.17,1.49.1,“¦‚°,1800,°,“ì“Œ,1,2,1-5-6,25600,1-5-6,11730,1-5,3120,1-5,2750
‘½–€ì,2026/9/25,6,2,5,5049,¼ˆä—F‘¿,finish,62,52,6.68,5,0.11,1.49.8,“¦‚°,1800,°,“ì“Œ,1,2,1-5-6,25600,1-5-6,11730,1-5,3120,1-5,2750
‘½–€ì,2026/9/25,6,3,6,4864,¬ì“ú‹I‘¾,finish,74,63,6.70,6,0.14,1.52.7,“¦‚°,1800,°,“ì“Œ,1,2,1-5-6,25600,1-5-6,11730,1-5,3120,1-5,2750
‘½–€ì,2026/9/25,6,4,4,4446,˜a“cŒ“•ã,finish,22,76,6.68,4,0.14,1.53.0,“¦‚°,1800,°,“ì“Œ,1,2,1-5-6,25600,1-5-6,11730,1-5,3120,1-5,2750
‘½–€ì,2026/9/25,6,5,2,3202,ŽO•i—²_,finish,24,22,6.70,2,0.21,. .,“¦‚°,1800,°,“ì“Œ,1,2,1-5-6,25600,1-5-6,11730,1-5,3120,1-5,2750
‘½–€ì,2026/9/25,6,6,3,4931,–Ø’JŒ«‘¾,finish,56,38,6.75,3,0.12,. .,“¦‚°,1800,°,“ì“Œ,1,2,1-5-6,25600,1-5-6,11730,1-5,3120,1-5,2750
‘½–€ì,2026/9/25,7,1,1,3385,“nç³–rL,finish,16,21,6.76,1,0.11,1.49.3,“¦‚°,1800,°,“ì,1,2,1-4-3,1290,1-3-4,320,1-4,550,1-4,200
‘½–€ì,2026/9/25,7,2,4,4932,VŠJq,finish,58,32,6.67,4,0.11,1.50.1,“¦‚°,1800,°,“ì,1,2,1-4-3,1290,1-3-4,320,1-4,550,1-4,200
‘½–€ì,2026/9/25,7,3,3,5199,‚…—I,finish,31,28,6.64,3,0.11,1.51.7,“¦‚°,1800,°,“ì,1,2,1-4-3,1290,1-3-4,320,1-4,550,1-4,200
‘½–€ì,2026/9/25,7,4,2,4113,–Ø‘º_Žm,finish,60,65,6.79,2,0.15,1.53.3,“¦‚°,1800,°,“ì,1,2,1-4-3,1290,1-3-4,320,1-4,550,1-4,200
‘½–€ì,2026/9/25,7,5,6,5376,‹g“cˆêS,finish,69,23,6.77,6,0.12,. .,“¦‚°,1800,°,“ì,1,2,1-4-3,1290,1-3-4,320,1-4,550,1-4,200
‘½–€ì,2026/9/25,7,6,5,3075,’†‘º—T«,finish,15,48,6.83,5,0.08,. .,“¦‚°,1800,°,“ì,1,2,1-4-3,1290,1-3-4,320,1-4,550,1-4,200
‘½–€ì,2026/9/25,8,1,1,4435,•ž•”’BÆ,finish,51,74,6.68,1,0.17,1.48.0,“¦‚°,1800,°,“Œ,2,2,1-2-5,1550,1-2-5,790,1-2,830,1-2,630
‘½–€ì,2026/9/25,8,2,2,3072,¼“c–õ,finish,11,35,6.76,2,0.17,1.51.6,“¦‚°,1800,°,“Œ,2,2,1-2-5,1550,1-2-5,790,1-2,830,1-2,630
‘½–€ì,2026/9/25,8,3,5,4447,[ì–ƒ“Þ”ü,finish,41,79,6.72,5,0.06,1.52.2,“¦‚°,1800,°,“Œ,2,2,1-2-5,1550,1-2-5,790,1-2,830,1-2,630
‘½–€ì,2026/9/25,8,4,4,4003,•\Œ›ˆê,finish,65,53,6.83,4,0.09,1.53.9,“¦‚°,1800,°,“Œ,2,2,1-2-5,1550,1-2-5,790,1-2,830,1-2,630
‘½–€ì,2026/9/25,8,5,3,4383,’|“c‹gs,finish,47,49,6.75,3,0.18,. .,“¦‚°,1800,°,“Œ,2,2,1-2-5,1550,1-2-5,790,1-2,830,1-2,630
‘½–€ì,2026/9/25,8,6,6,5411,–Ø‰ºŒÕ”V•ã,finish,68,45,6.80,6,0.05,. .,“¦‚°,1800,°,“Œ,2,2,1-2-5,1550,1-2-5,790,1-2,830,1-2,630
‘½–€ì,2026/9/25,9,1,3,3349,‹g“cˆê˜Y,finish,66,51,6.75,3,0.12,1.49.4,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,2,2,3-6-4,5320,3-4-6,880,3-6,2170,3-6,1310
‘½–€ì,2026/9/25,9,2,6,4015,‘O–ì—³ˆê,finish,57,40,6.75,6,0.21,1.51.2,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,2,2,3-6-4,5320,3-4-6,880,3-6,2170,3-6,1310
‘½–€ì,2026/9/25,9,3,4,4190,’·“ˆ–œ‹L,finish,29,43,6.73,4,0.18,1.53.0,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,2,2,3-6-4,5320,3-4-6,880,3-6,2170,3-6,1310
‘½–€ì,2026/9/25,9,4,1,5023,‹v‰iË•½,finish,72,71,6.72,1,0.21,1.53.0,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,2,2,3-6-4,5320,3-4-6,880,3-6,2170,3-6,1310
‘½–€ì,2026/9/25,9,5,5,3589,¼‘ºŸ,finish,30,75,6.75,5,0.15,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,2,2,3-6-4,5320,3-4-6,880,3-6,2170,3-6,1310
‘½–€ì,2026/9/25,9,6,2,4332,‘ºã²ˆê,finish,52,58,6.70,2,0.21,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,2,2,3-6-4,5320,3-4-6,880,3-6,2170,3-6,1310
‘½–€ì,2026/9/25,10,1,5,4144,Î’Ë‹v–ç,finish,61,25,6.63,5,0.13,1.48.7,‚Ü‚­‚è·‚µ,1800,°,“ì,2,2,5-1-2,3880,1-2-5,440,5-1,1130,1-5,270
‘½–€ì,2026/9/25,10,2,1,4379,ŒK“‡˜aG,finish,33,42,6.72,1,0.11,1.50.2,‚Ü‚­‚è·‚µ,1800,°,“ì,2,2,5-1-2,3880,1-2-5,440,5-1,1130,1-5,270
‘½–€ì,2026/9/25,10,3,2,4709,‰ª‘º«–ç,finish,26,44,6.75,2,0.17,1.52.8,‚Ü‚­‚è·‚µ,1800,°,“ì,2,2,5-1-2,3880,1-2-5,440,5-1,1130,1-5,270
‘½–€ì,2026/9/25,10,4,3,5048,áÁ’¹N‘¾,finish,34,67,6.73,3,0.13,1.54.2,‚Ü‚­‚è·‚µ,1800,°,“ì,2,2,5-1-2,3880,1-2-5,440,5-1,1130,1-5,270
‘½–€ì,2026/9/25,10,5,4,4348,‹{è§,finish,45,70,6.75,4,0.14,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,2,2,5-1-2,3880,1-2-5,440,5-1,1130,1-5,270
‘½–€ì,2026/9/25,10,6,6,5079,‘åÎ^‰›,finish,73,34,6.72,6,0.15,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,2,2,5-1-2,3880,1-2-5,440,5-1,1130,1-5,270
‘½–€ì,2026/9/25,11,1,1,4931,–Ø’JŒ«‘¾,finish,56,38,6.75,1,0.17,1.49.5,“¦‚°,1800,°,“ì,2,2,1-2-4,2500,1-2-4,1890,1-2,400,1-2,390
‘½–€ì,2026/9/25,11,2,2,3885,‹v“c•,finish,64,61,6.71,2,0.21,1.51.4,“¦‚°,1800,°,“ì,2,2,1-2-4,2500,1-2-4,1890,1-2,400,1-2,390
‘½–€ì,2026/9/25,11,3,4,5292,²“¡‰E‹ž,finish,59,73,6.75,4,0.21,1.52.5,“¦‚°,1800,°,“ì,2,2,1-2-4,2500,1-2-4,1890,1-2,400,1-2,390
‘½–€ì,2026/9/25,11,4,3,4513,‰Í–ì^–ç,finish,32,29,6.64,3,0.24,1.53.0,“¦‚°,1800,°,“ì,2,2,1-2-4,2500,1-2-4,1890,1-2,400,1-2,390
‘½–€ì,2026/9/25,11,5,5,4225,“y‰®ç–¾,finish,13,39,6.68,5,0.19,. .,“¦‚°,1800,°,“ì,2,2,1-2-4,2500,1-2-4,1890,1-2,400,1-2,390
‘½–€ì,2026/9/25,11,6,6,4251,ìè½Žu,finish,21,64,6.70,6,0.20,. .,“¦‚°,1800,°,“ì,2,2,1-2-4,2500,1-2-4,1890,1-2,400,1-2,390
‘½–€ì,2026/9/25,12,1,1,4932,VŠJq,finish,58,32,6.60,1,0.19,1.47.8,“¦‚°,1800,°,“ì,2,2,1-5-6,4060,1-5-6,2040,1-5,1290,1-5,940
‘½–€ì,2026/9/25,12,2,5,4446,˜a“cŒ“•ã,finish,22,76,6.58,5,0.11,1.50.1,“¦‚°,1800,°,“ì,2,2,1-5-6,4060,1-5-6,2040,1-5,1290,1-5,940
‘½–€ì,2026/9/25,12,3,6,4737,’|ˆä‹MŽj,finish,35,57,6.58,6,0.11,1.50.5,“¦‚°,1800,°,“ì,2,2,1-5-6,4060,1-5-6,2040,1-5,1290,1-5,940
‘½–€ì,2026/9/25,12,4,2,4025,ŽR–{—²K,finish,44,54,6.66,2,0.18,1.52.4,“¦‚°,1800,°,“ì,2,2,1-5-6,4060,1-5-6,2040,1-5,1290,1-5,940
‘½–€ì,2026/9/25,12,5,4,4288,‰i“cŒ[“ñ,finish,19,50,6.70,4,0.08,. .,“¦‚°,1800,°,“ì,2,2,1-5-6,4060,1-5-6,2040,1-5,1290,1-5,940
‘½–€ì,2026/9/25,12,6,3,4061,”‹Œ´Gl,finish,40,36,6.73,3,0.13,. .,“¦‚°,1800,°,“ì,2,2,1-5-6,4060,1-5-6,2040,1-5,1290,1-5,940
‹Ë¶,2026/9/25,1,1,1,4872,ŽR‰º—¬S,finish,37,11,6.83,1,0.29,1.50.2,“¦‚°,1800,“Ü‚è,“Œ,3,2,1-5-4,5060,1-4-5,1210,1-5,1470,1-5,1090
‹Ë¶,2026/9/25,1,2,5,5427,`—Ž÷,finish,46,68,6.66,4,0.24,1.51.6,“¦‚°,1800,“Ü‚è,“Œ,3,2,1-5-4,5060,1-4-5,1210,1-5,1470,1-5,1090
‹Ë¶,2026/9/25,1,3,4,3352,¬ìWŽi,finish,24,42,6.89,6,0.17,1.54.0,“¦‚°,1800,“Ü‚è,“Œ,3,2,1-5-4,5060,1-4-5,1210,1-5,1470,1-5,1090
‹Ë¶,2026/9/25,1,4,3,5201,‘ºã@‘¾˜Y,finish,11,33,6.88,3,0.24,1.55.2,“¦‚°,1800,“Ü‚è,“Œ,3,2,1-5-4,5060,1-4-5,1210,1-5,1470,1-5,1090
‹Ë¶,2026/9/25,1,5,6,3659,“¡¶—Yl,finish,34,45,6.81,5,0.23,1.56.4,“¦‚°,1800,“Ü‚è,“Œ,3,2,1-5-4,5060,1-4-5,1210,1-5,1470,1-5,1090
‹Ë¶,2026/9/25,1,6,2,5179,“¡–{Œ³‹P,finish,53,28,6.71,2,0.33,1.57.9,“¦‚°,1800,“Ü‚è,“Œ,3,2,1-5-4,5060,1-4-5,1210,1-5,1470,1-5,1090
‹Ë¶,2026/9/25,2,1,3,4987,“‡‘q“s,finish,62,67,6.80,3,0.08,1.49.6,·‚µ,1800,“Ü‚è,“Œ,3,2,3-2-4,2920,2-3-4,740,3-2,1270,2-3,540
‹Ë¶,2026/9/25,2,2,2,4065,‹à“cKŽq,finish,57,48,6.76,2,0.10,1.51.7,·‚µ,1800,“Ü‚è,“Œ,3,2,3-2-4,2920,2-3-4,740,3-2,1270,2-3,540
‹Ë¶,2026/9/25,2,3,4,5335,X—z‘½,finish,74,61,6.75,4,0.29,1.53.6,·‚µ,1800,“Ü‚è,“Œ,3,2,3-2-4,2920,2-3-4,740,3-2,1270,2-3,540
‹Ë¶,2026/9/25,2,4,1,3357,•Ÿ“‡—zŽq,finish,69,44,6.60,1,0.20,1.54.5,·‚µ,1800,“Ü‚è,“Œ,3,2,3-2-4,2920,2-3-4,740,3-2,1270,2-3,540
‹Ë¶,2026/9/25,2,5,6,5184,”Ñ’Ë‹¿,finish,70,38,6.81,6,0.24,1.55.2,·‚µ,1800,“Ü‚è,“Œ,3,2,3-2-4,2920,2-3-4,740,3-2,1270,2-3,540
‹Ë¶,2026/9/25,2,6,5,5436,ŽsìŒèK,finish,13,22,6.73,5,0.25,1.57.7,·‚µ,1800,“Ü‚è,“Œ,3,2,3-2-4,2920,2-3-4,740,3-2,1270,2-3,540
‹Ë¶,2026/9/25,3,1,1,4892,ŽÄ“c’¼Æ,finish,59,12,6.87,1,0.12,1.50.2,“¦‚°,1800,°,–k“Œ,2,1,1-5-6,1510,1-5-6,460,1-5,600,1-5,480
‹Ë¶,2026/9/25,3,2,5,3654,•“cŒõŽj,finish,64,17,6.69,5,0.10,1.51.8,“¦‚°,1800,°,–k“Œ,2,1,1-5-6,1510,1-5-6,460,1-5,600,1-5,480
‹Ë¶,2026/9/25,3,3,6,3740,‘åàV•Ži,finish,32,31,6.78,6,0.11,1.53.2,“¦‚°,1800,°,–k“Œ,2,1,1-5-6,1510,1-5-6,460,1-5,600,1-5,480
‹Ë¶,2026/9/25,3,4,3,5185,‰Á“¡—D–í,finish,71,34,6.89,3,0.10,1.54.8,“¦‚°,1800,°,–k“Œ,2,1,1-5-6,1510,1-5-6,460,1-5,600,1-5,480
‹Ë¶,2026/9/25,3,5,2,5061,’†‘ºx•½,finish,28,71,6.76,2,0.15,1.55.5,“¦‚°,1800,°,–k“Œ,2,1,1-5-6,1510,1-5-6,460,1-5,600,1-5,480
‹Ë¶,2026/9/25,3,6,4,4485,“íŒ´³„,finish,65,75,6.70,4,0.13,1.55.7,“¦‚°,1800,°,–k“Œ,2,1,1-5-6,1510,1-5-6,460,1-5,600,1-5,480
‹Ë¶,2026/9/25,4,1,1,5265,‘åœAç‹G,finish,40,56,6.75,1,0.16,1.50.0,“¦‚°,1800,°,–k“Œ,2,1,1-4-3,2790,1-3-4,620,1-4,630,1-4,240
‹Ë¶,2026/9/25,4,2,4,4627,“¡Œ´ØŠó,finish,75,37,6.86,4,0.11,1.51.3,“¦‚°,1800,°,–k“Œ,2,1,1-4-3,2790,1-3-4,620,1-4,630,1-4,240
‹Ë¶,2026/9/25,4,3,3,4690,‚Î—œØ,finish,60,19,6.82,3,0.12,1.53.1,“¦‚°,1800,°,–k“Œ,2,1,1-4-3,2790,1-3-4,620,1-4,630,1-4,240
‹Ë¶,2026/9/25,4,4,2,3994,¬–ì÷,finish,56,32,6.82,2,0.17,1.54.4,“¦‚°,1800,°,–k“Œ,2,1,1-4-3,2790,1-3-4,620,1-4,630,1-4,240
‹Ë¶,2026/9/25,4,5,5,4443,’Ã“c—TŠG,finish,73,52,6.83,5,0.13,1.55.0,“¦‚°,1800,°,–k“Œ,2,1,1-4-3,2790,1-3-4,620,1-4,630,1-4,240
‹Ë¶,2026/9/25,4,6,6,5437,’†àV—¢÷,finish,47,46,6.77,6,0.15,1.57.0,“¦‚°,1800,°,–k“Œ,2,1,1-4-3,2790,1-3-4,620,1-4,630,1-4,240
‹Ë¶,2026/9/25,5,1,1,5114,¬—ÑF²,finish,35,26,6.80,1,0.12,1.50.0,“¦‚°,1800,°,–k,2,1,1-6-3,8010,1-3-6,1300,1-6,1480,1-6,1050
‹Ë¶,2026/9/25,5,2,6,3352,¬ìWŽi,finish,24,42,6.85,6,0.14,1.51.5,“¦‚°,1800,°,–k,2,1,1-6-3,8010,1-3-6,1300,1-6,1480,1-6,1050
‹Ë¶,2026/9/25,5,3,3,4228,‹g“cT“ñ˜Y,finish,25,66,6.82,3,0.09,1.52.4,“¦‚°,1800,°,–k,2,1,1-6-3,8010,1-3-6,1300,1-6,1480,1-6,1050
‹Ë¶,2026/9/25,5,4,2,4311,‰ª‘ºm,finish,31,15,6.93,2,0.10,1.53.7,“¦‚°,1800,°,–k,2,1,1-6-3,8010,1-3-6,1300,1-6,1480,1-6,1050
‹Ë¶,2026/9/25,5,5,5,3659,“¡¶—Yl,finish,34,45,6.74,5,0.18,1.55.4,“¦‚°,1800,°,–k,2,1,1-6-3,8010,1-3-6,1300,1-6,1480,1-6,1050
‹Ë¶,2026/9/25,5,6,4,5179,“¡–{Œ³‹P,finish,53,28,6.81,4,0.08,1.58.1,“¦‚°,1800,°,–k,2,1,1-6-3,8010,1-3-6,1300,1-6,1480,1-6,1050
‹Ë¶,2026/9/25,6,1,1,5213,“’ŸÇ‹I,finish,38,35,6.73,1,0.07,1.57.4,“¦‚°,1800,“Ü‚è,–k“Œ,2,1,1-5-2,920,1-2-5,360,1-5,290,1-5,240
‹Ë¶,2026/9/25,6,2,5,4478,ŸN–{‚ ‚ä‚Ý,finish,26,57,6.80,5,0.05,2.00.0,“¦‚°,1800,“Ü‚è,–k“Œ,2,1,1-5-2,920,1-2-5,360,1-5,290,1-5,240
‹Ë¶,2026/9/25,6,3,2,4720,¼àV“ú‰Ô—¢,finish,72,14,6.81,2,0.10,2.02.8,“¦‚°,1800,“Ü‚è,–k“Œ,2,1,1-5-2,920,1-2-5,360,1-5,290,1-5,240
‹Ë¶,2026/9/25,6,4,6,5436,ŽsìŒèK,finish,13,22,6.83,6,0.14,2.06.9,“¦‚°,1800,“Ü‚è,–k“Œ,2,1,1-5-2,920,1-2-5,360,1-5,290,1-5,240
‹Ë¶,2026/9/25,6,5,4,5415,ˆ¢•”–¢˜Ð,finish,14,51,6.66,4,0.09,2.10.2,“¦‚°,1800,“Ü‚è,–k“Œ,2,1,1-5-2,920,1-2-5,360,1-5,290,1-5,240
‹Ë¶,2026/9/25,6,,3,5335,X—z‘½,S0,,,,,,,,,,,,,,,,,,,,
‹Ë¶,2026/9/25,7,1,1,4834,•l–{—TŒÈ,finish,48,16,6.79,1,0.14,1.49.1,“¦‚°,1800,“Ü‚è,–k,2,1,1-5-6,790,1-5-6,430,1-5,350,1-5,280
‹Ë¶,2026/9/25,7,2,5,3740,‘åàV•Ži,finish,32,31,6.94,5,0.13,1.51.1,“¦‚°,1800,“Ü‚è,–k,2,1,1-5-6,790,1-5-6,430,1-5,350,1-5,280
‹Ë¶,2026/9/25,7,3,6,3654,•“cŒõŽj,finish,64,17,6.85,6,0.17,1.52.6,“¦‚°,1800,“Ü‚è,–k,2,1,1-5-6,790,1-5-6,430,1-5,350,1-5,280
‹Ë¶,2026/9/25,7,4,4,5427,`—Ž÷,finish,46,68,6.85,4,0.16,1.52.9,“¦‚°,1800,“Ü‚è,–k,2,1,1-5-6,790,1-5-6,430,1-5,350,1-5,280
‹Ë¶,2026/9/25,7,5,2,5201,‘ºã@‘¾˜Y,finish,11,33,6.92,2,0.19,1.54.6,“¦‚°,1800,“Ü‚è,–k,2,1,1-5-6,790,1-5-6,430,1-5,350,1-5,280
‹Ë¶,2026/9/25,7,6,3,5061,’†‘ºx•½,finish,28,71,6.76,3,0.22,1.57.2,“¦‚°,1800,“Ü‚è,–k,2,1,1-5-6,790,1-5-6,430,1-5,350,1-5,280
‹Ë¶,2026/9/25,8,1,2,4443,’Ã“c—TŠG,finish,73,52,6.75,1,0.15,1.49.8,“¦‚°,1800,°,–k,1,1,2-1-4,2270,1-2-4,480,2-1,750,1-2,310
‹Ë¶,2026/9/25,8,2,1,5184,”Ñ’Ë‹¿,finish,70,38,6.70,2,0.15,1.51.3,“¦‚°,1800,°,–k,1,1,2-1-4,2270,1-2-4,480,2-1,750,1-2,310
‹Ë¶,2026/9/25,8,3,4,4414,‘åàV^Ø,finish,33,50,6.72,4,0.13,1.53.2,“¦‚°,1800,°,–k,1,1,2-1-4,2270,1-2-4,480,2-1,750,1-2,310
‹Ë¶,2026/9/25,8,4,3,3994,¬–ì÷,finish,56,64,6.77,3,0.12,1.54.4,“¦‚°,1800,°,–k,1,1,2-1-4,2270,1-2-4,480,2-1,750,1-2,310
‹Ë¶,2026/9/25,8,5,6,3357,•Ÿ“‡—zŽq,finish,69,44,6.81,5,0.24,1.55.8,“¦‚°,1800,°,–k,1,1,2-1-4,2270,1-2-4,480,2-1,750,1-2,310
‹Ë¶,2026/9/25,8,6,5,5437,’†àV—¢÷,finish,47,46,6.83,6,0.21,1.58.4,“¦‚°,1800,°,–k,1,1,2-1-4,2270,1-2-4,480,2-1,750,1-2,310
‹Ë¶,2026/9/25,9,1,1,4485,“íŒ´³„,finish,65,75,6.77,1,0.27,1.50.2,“¦‚°,1800,“Ü‚è,–k“Œ,2,1,1-5-3,5710,1-3-5,1240,1-5,2810,1-5,1690
