‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘½–€ì,2026/6/11,4,2,5,4201,²’|—FŽ÷,finish,65,66,6.76,5,0.08,1.50.9,‚Ü‚­‚è,1800,°,“ì,1,2,4-5-1,30030,1-4-5,5440,4-5,10250,4-5,3730
‘½–€ì,2026/6/11,4,3,1,4633,X’q–ç,finish,15,40,6.83,1,0.14,1.52.0,‚Ü‚­‚è,1800,°,“ì,1,2,4-5-1,30030,1-4-5,5440,4-5,10250,4-5,3730
‘½–€ì,2026/6/11,4,4,2,5229,‹gì°l,finish,62,48,6.76,2,0.15,1.53.4,‚Ü‚­‚è,1800,°,“ì,1,2,4-5-1,30030,1-4-5,5440,4-5,10250,4-5,3730
‘½–€ì,2026/6/11,4,5,6,3790,²Œû’B–ç,finish,42,37,6.71,6,0.20,. .,‚Ü‚­‚è,1800,°,“ì,1,2,4-5-1,30030,1-4-5,5440,4-5,10250,4-5,3730
‘½–€ì,2026/6/11,4,6,3,3718,ˆÉ’B³—˜,finish,66,44,6.76,3,0.13,. .,‚Ü‚­‚è,1800,°,“ì,1,2,4-5-1,30030,1-4-5,5440,4-5,10250,4-5,3730
‘½–€ì,2026/6/11,5,1,1,5356,’·’Jì’g,finish,47,73,6.69,1,0.33,1.49.8,“¦‚°,1800,°,“ì,2,2,1-6-3,16670,1-3-6,1790,1-6,6410,1-6,3130
‘½–€ì,2026/6/11,5,2,6,5320,Šâè—íŽq,finish,27,54,6.65,6,0.22,1.50.9,“¦‚°,1800,°,“ì,2,2,1-6-3,16670,1-3-6,1790,1-6,6410,1-6,3130
‘½–€ì,2026/6/11,5,3,3,4649,˜a“c‘€‘ñ,finish,50,56,6.63,3,0.25,1.51.6,“¦‚°,1800,°,“ì,2,2,1-6-3,16670,1-3-6,1790,1-6,6410,1-6,3130
‘½–€ì,2026/6/11,5,4,2,4152,[…Tˆê˜Y,finish,38,22,6.70,2,0.25,1.53.3,“¦‚°,1800,°,“ì,2,2,1-6-3,16670,1-3-6,1790,1-6,6410,1-6,3130
‘½–€ì,2026/6/11,5,5,4,5433,•Ä–{Œ\—C,finish,54,72,6.72,4,0.32,. .,“¦‚°,1800,°,“ì,2,2,1-6-3,16670,1-3-6,1790,1-6,6410,1-6,3130
‘½–€ì,2026/6/11,5,6,5,3740,‘åàV•Ži,finish,70,42,6.75,5,0.27,. .,“¦‚°,1800,°,“ì,2,2,1-6-3,16670,1-3-6,1790,1-6,6410,1-6,3130
‘½–€ì,2026/6/11,6,1,4,5167,¬ì—³‘¾˜N,finish,16,31,6.75,4,0.13,1.52.9,·‚µ,1800,°,“ì,4,2,4-5-1,2450,1-4-5,350,4-5,1030,4-5,720
‘½–€ì,2026/6/11,6,2,5,4144,Î’Ë‹v–ç,finish,40,64,6.73,5,0.08,1.55.3,·‚µ,1800,°,“ì,4,2,4-5-1,2450,1-4-5,350,4-5,1030,4-5,720
‘½–€ì,2026/6/11,6,3,1,4689,–L“cŒ‹,finish,60,41,6.72,1,0.18,1.58.8,·‚µ,1800,°,“ì,4,2,4-5-1,2450,1-4-5,350,4-5,1030,4-5,720
‘½–€ì,2026/6/11,6,4,6,5436,ŽsìŒèK,finish,58,65,6.72,6,0.29,2.01.1,·‚µ,1800,°,“ì,4,2,4-5-1,2450,1-4-5,350,4-5,1030,4-5,720
‘½–€ì,2026/6/11,6,5,2,4672,Žç‰®‘å’n,finish,29,75,6.73,2,0.11,. .,·‚µ,1800,°,“ì,4,2,4-5-1,2450,1-4-5,350,4-5,1030,4-5,720
‘½–€ì,2026/6/11,6,,3,4176,”óŒûŠì•F,S0,,,,,,,,,,,,,,,,,,,,
‘½–€ì,2026/6/11,7,1,1,4040,œA£«‹œ,finish,74,68,6.69,1,0.14,1.49.8,“¦‚°,1800,“Ü‚è,“ì,3,2,1-2-4,570,1-2-4,300,1-2,230,1-2,170
‘½–€ì,2026/6/11,7,2,2,4875,‘å’ËN‰ë,finish,36,59,6.68,2,0.19,1.50.6,“¦‚°,1800,“Ü‚è,“ì,3,2,1-2-4,570,1-2-4,300,1-2,230,1-2,170
‘½–€ì,2026/6/11,7,3,4,4840,—é–ØGä,finish,61,36,6.82,4,0.27,1.51.6,“¦‚°,1800,“Ü‚è,“ì,3,2,1-2-4,570,1-2-4,300,1-2,230,1-2,170
‘½–€ì,2026/6/11,7,4,3,4565,¼‘º‹—m,finish,45,46,6.71,3,0.18,1.52.8,“¦‚°,1800,“Ü‚è,“ì,3,2,1-2-4,570,1-2-4,300,1-2,230,1-2,170
‘½–€ì,2026/6/11,7,5,5,5455,àFàVŽü‰H,finish,12,70,6.77,6,0.26,. .,“¦‚°,1800,“Ü‚è,“ì,3,2,1-2-4,570,1-2-4,300,1-2,230,1-2,170
‘½–€ì,2026/6/11,7,6,6,5365,Î‘º“ú“Þ“ß,finish,48,55,6.75,5,0.35,. .,“¦‚°,1800,“Ü‚è,“ì,3,2,1-2-4,570,1-2-4,300,1-2,230,1-2,170
‘½–€ì,2026/6/11,8,1,1,3730,‰–è—DŽi,finish,46,61,6.69,1,0.06,1.49.0,“¦‚°,1800,“Ü‚è,“ì¼,4,2,1-5-6,2610,1-5-6,790,1-5,1400,1-5,1190
‘½–€ì,2026/6/11,8,2,5,5100,ŒIŒ´ˆê”n,finish,28,78,6.65,4,0.08,1.50.5,“¦‚°,1800,“Ü‚è,“ì¼,4,2,1-5-6,2610,1-5-6,790,1-5,1400,1-5,1190
‘½–€ì,2026/6/11,8,3,6,5256,’†ŽRãÄ‘¾,finish,68,39,6.61,5,0.11,1.51.4,“¦‚°,1800,“Ü‚è,“ì¼,4,2,1-5-6,2610,1-5-6,790,1-5,1400,1-5,1190
‘½–€ì,2026/6/11,8,4,2,3790,²Œû’B–ç,finish,42,37,6.66,2,0.05,1.51.5,“¦‚°,1800,“Ü‚è,“ì¼,4,2,1-5-6,2610,1-5-6,790,1-5,1400,1-5,1190
‘½–€ì,2026/6/11,8,5,4,4723,Ž›“‡‹g•F,finish,52,82,6.49,6,0.09,. .,“¦‚°,1800,“Ü‚è,“ì¼,4,2,1-5-6,2610,1-5-6,790,1-5,1400,1-5,1190
‘½–€ì,2026/6/11,8,6,3,4110,¬àV˜a–ç,finish,22,58,6.73,3,0.08,. .,“¦‚°,1800,“Ü‚è,“ì¼,4,2,1-5-6,2610,1-5-6,790,1-5,1400,1-5,1190
‘½–€ì,2026/6/11,9,1,1,4201,²’|—FŽ÷,finish,65,66,6.72,1,0.14,1.49.0,“¦‚°,1800,“Ü‚è,“ì¼,5,2,1-2-3,730,1-2-3,220,1-2,360,1-2,280
‘½–€ì,2026/6/11,9,2,2,4648,–Ø‘º—º‘¾,finish,18,26,6.77,2,0.20,1.50.9,“¦‚°,1800,“Ü‚è,“ì¼,5,2,1-2-3,730,1-2-3,220,1-2,360,1-2,280
‘½–€ì,2026/6/11,9,3,3,4423,âŒû‹M•F,finish,23,84,6.72,3,0.18,1.52.1,“¦‚°,1800,“Ü‚è,“ì¼,5,2,1-2-3,730,1-2-3,220,1-2,360,1-2,280
‘½–€ì,2026/6/11,9,4,4,5320,Šâè—íŽq,finish,27,54,6.70,4,0.16,1.53.5,“¦‚°,1800,“Ü‚è,“ì¼,5,2,1-2-3,730,1-2-3,220,1-2,360,1-2,280
‘½–€ì,2026/6/11,9,5,6,3156,‹àŽq—Çº,finish,39,34,6.77,5,0.19,. .,“¦‚°,1800,“Ü‚è,“ì¼,5,2,1-2-3,730,1-2-3,220,1-2,360,1-2,280
‘½–€ì,2026/6/11,9,,5,5060,”Œ´Š@,K0,,,,,,,,,,,,,,,,,,,,
‘½–€ì,2026/6/11,10,1,1,3740,‘åàV•Ži,finish,70,42,6.78,1,0.09,1.49.2,”²‚«,1800,“Ü‚è,“ì,3,2,1-2-3,1160,1-2-3,640,1-2,300,1-2,370
‘½–€ì,2026/6/11,10,2,2,4562,ã–{—E‰î,finish,19,52,6.70,2,0.21,1.50.1,”²‚«,1800,“Ü‚è,“ì,3,2,1-2-3,1160,1-2-3,640,1-2,300,1-2,370
‘½–€ì,2026/6/11,10,3,3,5167,¬ì—³‘¾˜N,finish,16,31,6.76,3,0.08,1.52.3,”²‚«,1800,“Ü‚è,“ì,3,2,1-2-3,1160,1-2-3,640,1-2,300,1-2,370
‘½–€ì,2026/6/11,10,4,5,5002,ã“cŒ’‘¾,finish,71,77,6.79,5,0.04,1.52.6,”²‚«,1800,“Ü‚è,“ì,3,2,1-2-3,1160,1-2-3,640,1-2,300,1-2,370
‘½–€ì,2026/6/11,10,5,6,5229,‹gì°l,finish,62,48,6.64,6,0.05,. .,”²‚«,1800,“Ü‚è,“ì,3,2,1-2-3,1160,1-2-3,640,1-2,300,1-2,370
‘½–€ì,2026/6/11,10,6,4,5010,‰F—¯“cãÄ•½,finish,35,71,6.81,4,0.07,. .,”²‚«,1800,“Ü‚è,“ì,3,2,1-2-3,1160,1-2-3,640,1-2,300,1-2,370
‘½–€ì,2026/6/11,11,1,1,4659,–Ø‰ºãÄ‘¾,finish,72,27,6.76,1,0.14,1.49.4,“¦‚°,1800,“Ü‚è,“ì,5,2,1-2-4,570,1-2-4,270,1-2,240,1-2,380
‘½–€ì,2026/6/11,11,2,2,4144,Î’Ë‹v–ç,finish,40,64,6.80,2,0.14,1.50.1,“¦‚°,1800,“Ü‚è,“ì,5,2,1-2-4,570,1-2-4,270,1-2,240,1-2,380
‘½–€ì,2026/6/11,11,3,4,4649,˜a“c‘€‘ñ,finish,50,56,6.68,6,0.14,1.51.7,“¦‚°,1800,“Ü‚è,“ì,5,2,1-2-4,570,1-2-4,270,1-2,240,1-2,380
‘½–€ì,2026/6/11,11,4,6,4040,œA£«‹œ,finish,74,68,6.66,5,0.17,1.51.7,“¦‚°,1800,“Ü‚è,“ì,5,2,1-2-4,570,1-2-4,270,1-2,240,1-2,380
‘½–€ì,2026/6/11,11,5,3,4840,—é–ØGä,finish,61,36,6.83,3,0.16,. .,“¦‚°,1800,“Ü‚è,“ì,5,2,1-2-4,570,1-2-4,270,1-2,240,1-2,380
‘½–€ì,2026/6/11,11,6,5,4152,[…Tˆê˜Y,finish,38,22,6.72,4,0.18,. .,“¦‚°,1800,“Ü‚è,“ì,5,2,1-2-4,570,1-2-4,270,1-2,240,1-2,380
‘½–€ì,2026/6/11,12,1,1,4042,ŠÛ‰ª³“T,finish,26,28,6.71,1,0.12,1.48.5,“¦‚°,1800,“Ü‚è,“ì“Œ,3,2,1-6-4,5870,1-4-6,940,1-6,1840,1-6,1240
‘½–€ì,2026/6/11,12,2,6,4939,‹{”VŒ´‹P‹I,finish,49,80,6.81,6,0.15,1.49.8,“¦‚°,1800,“Ü‚è,“ì“Œ,3,2,1-6-4,5870,1-4-6,940,1-6,1840,1-6,1240
‘½–€ì,2026/6/11,12,3,4,4787,’Å–¼–L,finish,37,30,6.71,4,0.14,1.51.4,“¦‚°,1800,“Ü‚è,“ì“Œ,3,2,1-6-4,5870,1-4-6,940,1-6,1840,1-6,1240
‘½–€ì,2026/6/11,12,4,2,4804,‚“c‚Ð‚©‚é,finish,75,57,6.69,2,0.21,1.52.4,“¦‚°,1800,“Ü‚è,“ì“Œ,3,2,1-6-4,5870,1-4-6,940,1-6,1840,1-6,1240
‘½–€ì,2026/6/11,12,5,5,4786,²“¡”Ž—º,finish,44,21,6.73,5,0.16,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,3,2,1-6-4,5870,1-4-6,940,1-6,1840,1-6,1240
‘½–€ì,2026/6/11,12,6,3,5139,‘åêP‹G,finish,13,76,6.74,3,0.17,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,3,2,1-6-4,5870,1-4-6,940,1-6,1840,1-6,1240
]ŒËì,2026/6/11,1,1,4,5279,Î“nãÄˆê˜Y,finish,15,63,6.79,4,0.21,1.52.1,‚Ü‚­‚è,1800,°,“ì,3,5,4-5-6,5620,4-5-6,3470,4-5,1270,4-5,970
]ŒËì,2026/6/11,1,2,5,5398,àƒ–]^Ži,finish,11,60,6.78,5,0.21,1.53.9,‚Ü‚­‚è,1800,°,“ì,3,5,4-5-6,5620,4-5-6,3470,4-5,1270,4-5,970
]ŒËì,2026/6/11,1,3,6,5386,•Ä‹Ê—˜‘åŒå,finish,52,41,6.82,6,0.24,1.55.8,‚Ü‚­‚è,1800,°,“ì,3,5,4-5-6,5620,4-5-6,3470,4-5,1270,4-5,970
]ŒËì,2026/6/11,1,4,1,5290,â–{ˆê^,finish,27,30,6.81,1,0.25,1.57.3,‚Ü‚­‚è,1800,°,“ì,3,5,4-5-6,5620,4-5-6,3470,4-5,1270,4-5,970
]ŒËì,2026/6/11,1,5,2,5244,•“c„,finish,10,69,6.77,2,0.27,. .,‚Ü‚­‚è,1800,°,“ì,3,5,4-5-6,5620,4-5-6,3470,4-5,1270,4-5,970
]ŒËì,2026/6/11,1,6,3,5178,¬’å—Ô•½,finish,47,13,6.84,3,0.29,. .,‚Ü‚­‚è,1800,°,“ì,3,5,4-5-6,5620,4-5-6,3470,4-5,1270,4-5,970
]ŒËì,2026/6/11,2,1,3,5298,…’J—l,finish,43,62,6.73,3,0.07,1.51.7,‚Ü‚­‚è·‚µ,1800,°,“ì,4,5,3-1-4,1810,1-3-4,540,3-1,370,1-3,250
]ŒËì,2026/6/11,2,2,1,5325,àFì‰Ä,finish,57,32,6.71,1,0.23,1.53.1,‚Ü‚­‚è·‚µ,1800,°,“ì,4,5,3-1-4,1810,1-3-4,540,3-1,370,1-3,250
]ŒËì,2026/6/11,2,3,4,5177,¼ˆäŠÑ‘¾,finish,64,24,6.79,4,0.14,1.55.0,‚Ü‚­‚è·‚µ,1800,°,“ì,4,5,3-1-4,1810,1-3-4,540,3-1,370,1-3,250
]ŒËì,2026/6/11,2,4,5,5232,žàŽR‘ñ”n,finish,24,66,6.81,5,0.10,1.56.3,‚Ü‚­‚è·‚µ,1800,°,“ì,4,5,3-1-4,1810,1-3-4,540,3-1,370,1-3,250
]ŒËì,2026/6/11,2,5,2,5208,‰®—Ç—´‹I,finish,45,28,6.80,2,0.14,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,4,5,3-1-4,1810,1-3-4,540,3-1,370,1-3,250
]ŒËì,2026/6/11,2,6,6,5394,•Ÿ¼L‘¾˜Y,finish,48,52,6.74,6,0.17,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,4,5,3-1-4,1810,1-3-4,540,3-1,370,1-3,250
]ŒËì,2026/6/11,3,1,3,5255,“¡Œ´å“ñ,finish,51,67,6.80,3,0.12,1.52.4,”²‚«,1800,°,“ì,5,5,3-1-2,3600,1-2-3,640,3-1,740,1-3,290
]ŒËì,2026/6/11,3,2,1,5263,‰Ô“cŠM¬,finish,19,14,6.96,1,0.11,1.54.3,”²‚«,1800,°,“ì,5,5,3-1-2,3600,1-2-3,640,3-1,740,1-3,290
]ŒËì,2026/6/11,3,3,2,5381,—LŽR–],finish,12,22,6.75,2,0.09,1.55.9,”²‚«,1800,°,“ì,5,5,3-1-2,3600,1-2-3,640,3-1,740,1-3,290
]ŒËì,2026/6/11,3,4,4,5333,ŽR‰º’qŒÈ,finish,68,65,6.76,4,0.19,1.56.9,”²‚«,1800,°,“ì,5,5,3-1-2,3600,1-2-3,640,3-1,740,1-3,290
]ŒËì,2026/6/11,3,5,5,5424,ŒF‘qŠ²‘¾,finish,33,51,6.90,5,0.19,. .,”²‚«,1800,°,“ì,5,5,3-1-2,3600,1-2-3,640,3-1,740,1-3,290
]ŒËì,2026/6/11,3,6,6,5197,’†–ìmÆ,finish,71,31,6.89,6,0.11,. .,”²‚«,1800,°,“ì,5,5,3-1-2,3600,1-2-3,640,3-1,740,1-3,290
]ŒËì,2026/6/11,4,1,5,5212,¼ì‘ñ—˜,finish,61,33,6.80,5,0.13,1.51.1,‚Ü‚­‚è,1800,°,“ì,4,5,5-6-1,5040,1-5-6,830,5-6,1410,5-6,870
]ŒËì,2026/6/11,4,2,6,5191,”ò“c]ŒÈ,finish,65,10,6.81,6,0.09,1.52.4,‚Ü‚­‚è,1800,°,“ì,4,5,5-6-1,5040,1-5-6,830,5-6,1410,5-6,870
]ŒËì,2026/6/11,4,3,1,5307,•x‰i‰ÄÆl,finish,13,48,6.76,1,0.16,1.56.1,‚Ü‚­‚è,1800,°,“ì,4,5,5-6-1,5040,1-5-6,830,5-6,1410,5-6,870
]ŒËì,2026/6/11,4,4,3,5330,ˆÀ‰Í“à—é”V‰î,finish,66,58,6.77,3,0.26,1.58.0,‚Ü‚­‚è,1800,°,“ì,4,5,5-6-1,5040,1-5-6,830,5-6,1410,5-6,870
]ŒËì,2026/6/11,4,5,2,5350,–Ô‘ã—Ç‰è,finish,28,23,6.78,2,0.18,. .,‚Ü‚­‚è,1800,°,“ì,4,5,5-6-1,5040,1-5-6,830,5-6,1410,5-6,870
]ŒËì,2026/6/11,4,6,4,5384,”ªŒË—®•–,finish,50,20,6.76,4,0.20,. .,‚Ü‚­‚è,1800,°,“ì,4,5,5-6-1,5040,1-5-6,830,5-6,1410,5-6,870
]ŒËì,2026/6/11,5,1,3,4985,ˆä–{¹–ç,finish,69,49,6.88,3,0.14,1.53.5,·‚µ,1800,°,“ì“Œ,5,5,3-1-4,1830,1-3-4,650,3-1,390,1-3,270
]ŒËì,2026/6/11,5,2,1,5214,“c’†G“T,finish,34,12,6.80,1,0.17,1.55.4,·‚µ,1800,°,“ì“Œ,5,5,3-1-4,1830,1-3-4,650,3-1,390,1-3,270
]ŒËì,2026/6/11,5,3,4,5187,¬â•—‘¾,finish,67,21,6.88,4,0.21,1.56.5,·‚µ,1800,°,“ì“Œ,5,5,3-1-4,1830,1-3-4,650,3-1,390,1-3,270
]ŒËì,2026/6/11,5,4,2,5289,’Ï˜Ò‹I,finish,31,47,6.74,2,0.14,1.56.5,·‚µ,1800,°,“ì“Œ,5,5,3-1-4,1830,1-3-4,650,3-1,390,1-3,270
]ŒËì,2026/6/11,5,5,6,5337,o”¨F¬,finish,41,16,6.85,6,0.18,. .,·‚µ,1800,°,“ì“Œ,5,5,3-1-4,1830,1-3-4,650,3-1,390,1-3,270
]ŒËì,2026/6/11,5,6,5,5371,‘ìéD‘¾,finish,70,37,6.84,5,0.11,. .,·‚µ,1800,°,“ì“Œ,5,5,3-1-4,1830,1-3-4,650,3-1,390,1-3,270
]ŒËì,2026/6/11,6,1,4,5386,•Ä‹Ê—˜‘åŒå,finish,52,41,6.98,4,0.11,1.54.6,‚Ü‚­‚è,1800,°,“ì,7,5,4-3-1,37980,1-3-4,1260,4-3,8410,3-4,1790
]ŒËì,2026/6/11,6,2,3,5114,¬—ÑF²,finish,62,56,6.97,3,0.21,1.56.4,‚Ü‚­‚è,1800,°,“ì,7,5,4-3-1,37980,1-3-4,1260,4-3,8410,3-4,1790
]ŒËì,2026/6/11,6,3,1,5274,éŠÔ·,finish,46,27,6.98,1,0.21,1.57.6,‚Ü‚­‚è,1800,°,“ì,7,5,4-3-1,37980,1-3-4,1260,4-3,8410,3-4,1790
]ŒËì,2026/6/11,6,4,6,5257,¼ŠÛ˜Ð‘¾˜N,finish,59,18,7.06,6,0.09,1.59.5,‚Ü‚­‚è,1800,°,“ì,7,5,4-3-1,37980,1-3-4,1260,4-3,8410,3-4,1790
]ŒËì,2026/6/11,6,5,5,5394,•Ÿ¼L‘¾˜Y,finish,48,52,6.91,5,0.14,. .,‚Ü‚­‚è,1800,°,“ì,7,5,4-3-1,37980,1-3-4,1260,4-3,8410,3-4,1790
]ŒËì,2026/6/11,6,6,2,5312,ì•ÓŠsl,finish,40,45,6.93,2,0.28,. .,‚Ü‚­‚è,1800,°,“ì,7,5,4-3-1,37980,1-3-4,1260,4-3,8410,3-4,1790
]ŒËì,2026/6/11,7,1,1,5270,¬‹ÊŒ[‘¾,finish,16,15,6.77,1,0.05,1.53.7,“¦‚°,1800,°,“ì,6,5,1-3-5,2010,1-3-5,360,1-3,770,1-3,320
]ŒËì,2026/6/11,7,2,3,5325,àFì‰Ä,finish,57,32,6.80,3,0.21,1.55.2,“¦‚°,1800,°,“ì,6,5,1-3-5,2010,1-3-5,360,1-3,770,1-3,320
]ŒËì,2026/6/11,7,3,5,5166,’‡“¹‘å•ã,finish,53,17,6.78,5,0.19,1.57.2,“¦‚°,1800,°,“ì,6,5,1-3-5,2010,1-3-5,360,1-3,770,1-3,320
]ŒËì,2026/6/11,7,4,4,5286,âˆäŸäÆ,finish,36,68,6.74,4,0.17,1.58.7,“¦‚°,1800,°,“ì,6,5,1-3-5,2010,1-3-5,360,1-3,770,1-3,320
]ŒËì,2026/6/11,7,5,2,5398,àƒ–]^Ži,finish,11,60,6.79,2,0.15,. .,“¦‚°,1800,°,“ì,6,5,1-3-5,2010,1-3-5,360,1-3,770,1-3,320
]ŒËì,2026/6/11,7,6,6,5366,‰–“ˆ‘×‹ó,finish,26,70,6.96,6,0.22,. .,“¦‚°,1800,°,“ì,6,5,1-3-5,2010,1-3-5,360,1-3,770,1-3,320
]ŒËì,2026/6/11,8,1,2,5177,¼ˆäŠÑ‘¾,finish,64,24,6.84,2,0.22,1.55.2,·‚µ,1800,°,“ì,7,10,2-3-1,3880,1-2-3,270,2-3,1950,2-3,940
]ŒËì,2026/6/11,8,2,3,5280,œA£ê£,finish,30,40,6.88,3,0.17,1.56.3,·‚µ,1800,°,“ì,7,10,2-3-1,3880,1-2-3,270,2-3,1950,2-3,940
]ŒËì,2026/6/11,8,3,1,5333,ŽR‰º’qŒÈ,finish,68,65,6.75,1,0.18,1.57.8,·‚µ,1800,°,“ì,7,10,2-3-1,3880,1-2-3,270,2-3,1950,2-3,940
]ŒËì,2026/6/11,8,4,6,5352,¼‰ª‘“Žu,finish,14,25,6.96,6,0.48,1.59.4,·‚µ,1800,°,“ì,7,10,2-3-1,3880,1-2-3,270,2-3,1950,2-3,940
]ŒËì,2026/6/11,8,5,5,5384,”ªŒË—®•–,finish,50,20,6.90,5,0.39,. .,·‚µ,1800,°,“ì,7,10,2-3-1,3880,1-2-3,270,2-3,1950,2-3,940
]ŒËì,2026/6/11,8,6,4,5244,•“c„,finish,10,69,6.87,4,0.33,. .,·‚µ,1800,°,“ì,7,10,2-3-1,3880,1-2-3,270,2-3,1950,2-3,940
]ŒËì,2026/6/11,9,1,1,5064,•iì“ñçãÄ,finish,35,26,6.85,1,0.17,1.53.8,“¦‚°,1800,°,“ì,7,10,1-5-3,3730,1-3-5,900,1-5,1320,1-5,1030
]ŒËì,2026/6/11,9,2,5,5351,êŽ“¡—õ,finish,18,11,6.83,5,0.14,1.56.8,“¦‚°,1800,°,“ì,7,10,1-5-3,3730,1-3-5,900,1-5,1320,1-5,1030
]ŒËì,2026/6/11,9,3,3,5127,À“c‘å“s,finish,39,54,6.95,3,0.23,1.58.0,“¦‚°,1800,°,“ì,7,10,1-5-3,3730,1-3-5,900,1-5,1320,1-5,1030
]ŒËì,2026/6/11,9,4,2,5307,•x‰i‰ÄÆl,finish,13,48,6.81,2,0.23,1.59.3,“¦‚°,1800,°,“ì,7,10,1-5-3,3730,1-3-5,900,1-5,1320,1-5,1030
]ŒËì,2026/6/11,9,5,4,5371,‘ìéD‘¾,finish,70,37,6.88,4,0.26,. .,“¦‚°,1800,°,“ì,7,10,1-5-3,3730,1-3-5,900,1-5,1320,1-5,1030
]ŒËì,2026/6/11,9,6,6,5197,’†–ìmÆ,finish,71,31,6.92,6,0.29,. .,“¦‚°,1800,°,“ì,7,10,1-5-3,3730,1-3-5,900,1-5,1320,1-5,1030
]ŒËì,2026/6/11,10,1,1,5298,…’J—l,finish,43,62,6.97,1,0.04,1.54.3,“¦‚°,1800,°,“ì,6,10,1-5-2,550,1-2-5,110,1-5,270,1-5,340
]ŒËì,2026/6/11,10,2,5,5114,¬—ÑF²,finish,62,56,6.83,5,0.08,1.55.4,“¦‚°,1800,°,“ì,6,10,1-5-2,550,1-2-5,110,1-5,270,1-5,340
]ŒËì,2026/6/11,10,3,2,5212,¼ì‘ñ—˜,finish,61,33,6.86,2,0.09,1.56.8,“¦‚°,1800,°,“ì,6,10,1-5-2,550,1-2-5,110,1-5,270,1-5,340
]ŒËì,2026/6/11,10,4,4,5381,—LŽR–],finish,12,22,6.84,4,0.22,1.58.4,“¦‚°,1800,°,“ì,6,10,1-5-2,550,1-2-5,110,1-5,270,1-5,340
]ŒËì,2026/6/11,10,5,6,5178,¬’å—Ô•½,finish,47,13,7.13,6,0.15,. .,“¦‚°,1800,°,“ì,6,10,1-5-2,550,1-2-5,110,1-5,270,1-5,340
]ŒËì,2026/6/11,10,,3,5242,‚ŽRO“l,F,,,,,,,,,,,,,,,,,,,,
]ŒËì,2026/6/11,11,1,4,5274,éŠÔ·,finish,46,27,7.08,4,0.15,1.18.0,‚Ü‚­‚è,1200,°,“ì,8,15,4-1-2,11770,1-2-4,650,4-1,1440,1-4,630
]ŒËì,2026/6/11,11,2,1,5255,“¡Œ´å“ñ,finish,51,34,6.73,1,0.24,1.19.3,‚Ü‚­‚è,1200,°,“ì,8,15,4-1-2,11770,1-2-4,650,4-1,1440,1-4,630
]ŒËì,2026/6/11,11,3,2,5187,¬â•—‘¾,finish,67,21,7.12,2,0.28,1.19.9,‚Ü‚­‚è,1200,°,“ì,8,15,4-1-2,11770,1-2-4,650,4-1,1440,1-4,630
]ŒËì,2026/6/11,11,4,3,5292,²“¡‰E‹ž,finish,38,71,6.98,3,0.23,1.20.8,‚Ü‚­‚è,1200,°,“ì,8,15,4-1-2,11770,1-2-4,650,4-1,1440,1-4,630
]ŒËì,2026/6/11,11,5,6,5208,‰®—Ç—´‹I,finish,45,28,7.20,6,0.15,. .,‚Ü‚­‚è,1200,°,“ì,8,15,4-1-2,11770,1-2-4,650,4-1,1440,1-4,630
]ŒËì,2026/6/11,11,6,5,5330,ˆÀ‰Í“à—é”V‰î,finish,66,58,7.12,5,0.15,. .,‚Ü‚­‚è,1200,°,“ì,8,15,4-1-2,11770,1-2-4,650,4-1,1440,1-4,630
]ŒËì,2026/6/11,12,1,3,5221,’|ŠÔ—²î,finish,21,61,7.16,3,0.14,1.16.7,‚Ü‚­‚è,1200,°,“ì,8,15,3-4-6,16890,3-4-6,5000,3-4,3030,3-4,1160
]ŒËì,2026/6/11,12,2,4,5191,”ò“c]ŒÈ,finish,65,10,7.13,4,0.11,1.18.2,‚Ü‚­‚è,1200,°,“ì,8,15,3-4-6,16890,3-4-6,5000,3-4,3030,3-4,1160
]ŒËì,2026/6/11,12,3,6,5166,’‡“¹‘å•ã,finish,53,17,7.09,6,0.34,1.19.6,‚Ü‚­‚è,1200,°,“ì,8,15,3-4-6,16890,3-4-6,5000,3-4,3030,3-4,1160
]ŒËì,2026/6/11,12,4,2,5018,’|‰º‘åŽ÷,finish,25,57,7.26,2,0.48,1.20.9,‚Ü‚­‚è,1200,°,“ì,8,15,3-4-6,16890,3-4-6,5000,3-4,3030,3-4,1160
]ŒËì,2026/6/11,12,5,1,4985,ˆä–{¹–ç,finish,69,49,7.10,1,0.20,. .,‚Ü‚­‚è,1200,°,“ì,8,15,3-4-6,16890,3-4-6,5000,3-4,3030,3-4,1160
