‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
’Ã,2026/5/5,3,1,1,4623,’†–k«Žj,finish,56,69,6.78,1,0.12,1.49.2,“¦‚°,1800,°,“ì“Œ,4,2,1-3-2,3090,1-2-3,720,1-3,1190,1-3,970
’Ã,2026/5/5,3,2,3,3852,àV‘å‰î,finish,41,47,6.83,4,0.20,1.50.6,“¦‚°,1800,°,“ì“Œ,4,2,1-3-2,3090,1-2-3,720,1-3,1190,1-3,970
’Ã,2026/5/5,3,3,2,4962,”¨—³¶,finish,14,26,6.74,2,0.14,1.51.3,“¦‚°,1800,°,“ì“Œ,4,2,1-3-2,3090,1-2-3,720,1-3,1190,1-3,970
’Ã,2026/5/5,3,4,5,5245,‘q•x‘å½,finish,24,32,6.83,6,0.23,1.52.6,“¦‚°,1800,°,“ì“Œ,4,2,1-3-2,3090,1-2-3,720,1-3,1190,1-3,970
’Ã,2026/5/5,3,5,6,4181,‰Ô–{‰ÄŽ÷,finish,25,19,6.82,3,0.20,. .,“¦‚°,1800,°,“ì“Œ,4,2,1-3-2,3090,1-2-3,720,1-3,1190,1-3,970
’Ã,2026/5/5,3,6,4,4808,¼”ö‘ñ,finish,13,30,6.78,5,0.16,. .,“¦‚°,1800,°,“ì“Œ,4,2,1-3-2,3090,1-2-3,720,1-3,1190,1-3,970
’Ã,2026/5/5,4,1,1,3687,‰Ô“c˜a–¾,finish,51,20,6.77,1,0.08,1.49.1,“¦‚°,1800,°,“ì“Œ,3,2,1-3-5,7880,1-3-5,2590,1-3,1760,1-3,1240
’Ã,2026/5/5,4,2,3,3712,ŸÇ•¶•,finish,57,76,6.84,3,0.10,1.50.0,“¦‚°,1800,°,“ì“Œ,3,2,1-3-5,7880,1-3-5,2590,1-3,1760,1-3,1240
’Ã,2026/5/5,4,3,5,5275,¼“c~•½,finish,39,55,6.72,5,0.07,1.50.9,“¦‚°,1800,°,“ì“Œ,3,2,1-3-5,7880,1-3-5,2590,1-3,1760,1-3,1240
’Ã,2026/5/5,4,4,4,4856,–L“cŒ’Žm˜Y,finish,37,75,6.75,4,0.09,1.52.7,“¦‚°,1800,°,“ì“Œ,3,2,1-3-5,7880,1-3-5,2590,1-3,1760,1-3,1240
’Ã,2026/5/5,4,5,2,4073,‘å‹´ƒˆê˜Y,finish,46,37,6.78,2,0.11,. .,“¦‚°,1800,°,“ì“Œ,3,2,1-3-5,7880,1-3-5,2590,1-3,1760,1-3,1240
’Ã,2026/5/5,4,6,6,5430,’¹–{’qŽj,finish,53,34,6.76,6,0.04,. .,“¦‚°,1800,°,“ì“Œ,3,2,1-3-5,7880,1-3-5,2590,1-3,1760,1-3,1240
’Ã,2026/5/5,5,1,1,4796,t‰€Œ÷‘¾,finish,50,74,6.76,1,0.20,1.49.5,“¦‚°,1800,°,“ì“Œ,3,2,1-3-5,590,1-3-5,320,1-3,260,1-3,310
’Ã,2026/5/5,5,2,3,5098,‘å]ƒ,finish,19,33,6.74,3,0.19,1.50.4,“¦‚°,1800,°,“ì“Œ,3,2,1-3-5,590,1-3-5,320,1-3,260,1-3,310
’Ã,2026/5/5,5,3,5,3842,¯–ì‘¾˜Y,finish,44,12,6.77,5,0.14,1.51.7,“¦‚°,1800,°,“ì“Œ,3,2,1-3-5,590,1-3-5,320,1-3,260,1-3,310
’Ã,2026/5/5,5,4,4,5323,ì—z‘¾,finish,33,45,6.82,4,0.16,1.53.4,“¦‚°,1800,°,“ì“Œ,3,2,1-3-5,590,1-3-5,320,1-3,260,1-3,310
’Ã,2026/5/5,5,5,2,4081,”óŒû”Í­,finish,43,70,6.84,2,0.15,. .,“¦‚°,1800,°,“ì“Œ,3,2,1-3-5,590,1-3-5,320,1-3,260,1-3,310
’Ã,2026/5/5,5,6,6,5354,“nç²—Y“l,finish,30,40,6.80,6,0.07,. .,“¦‚°,1800,°,“ì“Œ,3,2,1-3-5,590,1-3-5,320,1-3,260,1-3,310
’Ã,2026/5/5,6,1,4,5256,’†ŽRãÄ‘¾,finish,36,23,6.70,4,0.11,1.49.6,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,4,2,4-1-2,1130,1-2-4,180,4-1,680,1-4,200
’Ã,2026/5/5,6,2,1,5130,ã–ì‘ñ”n,finish,15,38,6.73,1,0.16,1.50.5,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,4,2,4-1-2,1130,1-2-4,180,4-1,680,1-4,200
’Ã,2026/5/5,6,3,2,3984,âŒûŽü,finish,40,46,6.75,2,0.18,1.52.1,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,4,2,4-1-2,1130,1-2-4,180,4-1,680,1-4,200
’Ã,2026/5/5,6,4,5,3630,•“c½Ži,finish,63,28,6.79,5,0.17,1.53.5,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,4,2,4-1-2,1130,1-2-4,180,4-1,680,1-4,200
’Ã,2026/5/5,6,5,3,3968,’ƒ’JMŽŸ,finish,60,63,6.81,3,0.19,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,4,2,4-1-2,1130,1-2-4,180,4-1,680,1-4,200
’Ã,2026/5/5,6,6,6,5425,¼ŽRˆç,finish,61,17,6.73,6,0.13,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,4,2,4-1-2,1130,1-2-4,180,4-1,680,1-4,200
’Ã,2026/5/5,7,1,4,4754,¼”ö[,finish,49,44,6.77,4,0.18,1.49.5,‚Ü‚­‚è,1800,°,“ì“Œ,4,2,4-3-1,2680,1-3-4,140,4-3,1440,3-4,960
’Ã,2026/5/5,7,2,3,4824,¼ˆä^–í,finish,16,56,6.81,3,0.12,1.50.9,‚Ü‚­‚è,1800,°,“ì“Œ,4,2,4-3-1,2680,1-3-4,140,4-3,1440,3-4,960
’Ã,2026/5/5,7,3,1,5010,‰F—¯“cãÄ•½,finish,31,22,6.77,1,0.18,1.52.4,‚Ü‚­‚è,1800,°,“ì“Œ,4,2,4-3-1,2680,1-3-4,140,4-3,1440,3-4,960
’Ã,2026/5/5,7,4,5,4181,‰Ô–{‰ÄŽ÷,finish,25,19,6.80,5,0.19,1.54.3,‚Ü‚­‚è,1800,°,“ì“Œ,4,2,4-3-1,2680,1-3-4,140,4-3,1440,3-4,960
’Ã,2026/5/5,7,5,6,3392,¬XM—Y,finish,71,25,6.78,6,0.20,. .,‚Ü‚­‚è,1800,°,“ì“Œ,4,2,4-3-1,2680,1-3-4,140,4-3,1440,3-4,960
’Ã,2026/5/5,7,6,2,3591,Œã“¡F‹`,finish,11,58,6.85,2,0.21,. .,‚Ü‚­‚è,1800,°,“ì“Œ,4,2,4-3-1,2680,1-3-4,140,4-3,1440,3-4,960
’Ã,2026/5/5,8,1,4,4344,V“c—YŽj,finish,21,16,6.82,4,0.05,1.49.2,‚Ü‚­‚è,1800,°,“ì“Œ,4,2,4-2-5,7570,2-4-5,2410,4-2,1650,2-4,980
’Ã,2026/5/5,8,2,2,4626,ˆÉ“¡hÍ,finish,38,11,6.80,2,0.20,1.51.1,‚Ü‚­‚è,1800,°,“ì“Œ,4,2,4-2-5,7570,2-4-5,2410,4-2,1650,2-4,980
’Ã,2026/5/5,8,3,5,3852,àV‘å‰î,finish,41,47,6.83,5,0.10,1.52.0,‚Ü‚­‚è,1800,°,“ì“Œ,4,2,4-2-5,7570,2-4-5,2410,4-2,1650,2-4,980
’Ã,2026/5/5,8,4,6,4466,“ì—C“T,finish,62,29,6.90,6,0.11,1.52.8,‚Ü‚­‚è,1800,°,“ì“Œ,4,2,4-2-5,7570,2-4-5,2410,4-2,1650,2-4,980
’Ã,2026/5/5,8,5,1,4156,•l–ìFŽu,finish,64,15,6.82,1,0.18,. .,‚Ü‚­‚è,1800,°,“ì“Œ,4,2,4-2-5,7570,2-4-5,2410,4-2,1650,2-4,980
’Ã,2026/5/5,8,6,3,4182,‹g“c˜am,finish,54,21,6.80,3,0.17,. .,‚Ü‚­‚è,1800,°,“ì“Œ,4,2,4-2-5,7570,2-4-5,2410,4-2,1650,2-4,980
’Ã,2026/5/5,9,1,1,4579,’†“ˆŒ’ˆê˜Y,finish,48,57,6.77,1,0.05,1.49.5,“¦‚°,1800,°,“ì“Œ,5,3,1-2-5,1230,1-2-5,590,1-2,370,1-2,1010
’Ã,2026/5/5,9,2,2,5098,‘å]ƒ,finish,19,33,6.79,2,0.05,1.51.0,“¦‚°,1800,°,“ì“Œ,5,3,1-2-5,1230,1-2-5,590,1-2,370,1-2,1010
’Ã,2026/5/5,9,3,5,5075,’†“‡GŽ¡,finish,20,66,6.78,5,0.13,1.51.3,“¦‚°,1800,°,“ì“Œ,5,3,1-2-5,1230,1-2-5,590,1-2,370,1-2,1010
’Ã,2026/5/5,9,4,3,4227,ˆÀ’B—TŽ÷,finish,58,31,6.82,3,0.07,1.52.5,“¦‚°,1800,°,“ì“Œ,5,3,1-2-5,1230,1-2-5,590,1-2,370,1-2,1010
’Ã,2026/5/5,9,5,6,5245,‘q•x‘å½,finish,24,32,6.89,6,0.16,. .,“¦‚°,1800,°,“ì“Œ,5,3,1-2-5,1230,1-2-5,590,1-2,370,1-2,1010
’Ã,2026/5/5,9,6,4,3268,X—³–ç,finish,23,24,6.91,4,0.15,. .,“¦‚°,1800,°,“ì“Œ,5,3,1-2-5,1230,1-2-5,590,1-2,370,1-2,1010
’Ã,2026/5/5,10,1,3,4261,‰ª—Sb,finish,18,73,6.78,3,0.05,1.49.7,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,6,5,3-2-4,8380,2-3-4,3120,3-2,2050,2-3,1330
’Ã,2026/5/5,10,2,2,4856,–L“cŒ’Žm˜Y,finish,37,75,6.84,2,0.06,1.51.3,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,6,5,3-2-4,8380,2-3-4,3120,3-2,2050,2-3,1330
’Ã,2026/5/5,10,3,4,4962,”¨—³¶,finish,14,26,6.79,4,0.07,1.52.7,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,6,5,3-2-4,8380,2-3-4,3120,3-2,2050,2-3,1330
’Ã,2026/5/5,10,4,6,4049,rìŒ’‘¾,finish,67,49,6.87,6,0.14,1.52.9,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,6,5,3-2-4,8380,2-3-4,3120,3-2,2050,2-3,1330
’Ã,2026/5/5,10,5,5,4623,’†–k«Žj,finish,56,69,6.87,5,0.08,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,6,5,3-2-4,8380,2-3-4,3120,3-2,2050,2-3,1330
’Ã,2026/5/5,10,6,1,5256,’†ŽRãÄ‘¾,finish,36,23,6.81,1,0.09,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,6,5,3-2-4,8380,2-3-4,3120,3-2,2050,2-3,1330
’Ã,2026/5/5,11,1,5,4796,t‰€Œ÷‘¾,finish,50,74,6.78,5,0.07,1.50.2,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,6,5,5-4-6,148600,4-5-6,16970,5-4,15440,4-5,3870
’Ã,2026/5/5,11,2,4,4073,‘å‹´ƒˆê˜Y,finish,46,37,6.87,4,0.10,1.51.1,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,6,5,5-4-6,148600,4-5-6,16970,5-4,15440,4-5,3870
’Ã,2026/5/5,11,3,6,5130,ã–ì‘ñ”n,finish,15,38,6.85,6,0.15,1.52.3,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,6,5,5-4-6,148600,4-5-6,16970,5-4,15440,4-5,3870
’Ã,2026/5/5,11,4,2,5275,¼“c~•½,finish,39,55,6.80,2,0.19,1.52.9,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,6,5,5-4-6,148600,4-5-6,16970,5-4,15440,4-5,3870
’Ã,2026/5/5,11,5,1,4754,¼”ö[,finish,49,44,6.86,1,0.17,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,6,5,5-4-6,148600,4-5-6,16970,5-4,15440,4-5,3870
’Ã,2026/5/5,11,6,3,4808,¼”ö‘ñ,finish,13,30,6.86,3,0.13,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,6,5,5-4-6,148600,4-5-6,16970,5-4,15440,4-5,3870
’Ã,2026/5/5,12,1,1,4344,V“c—YŽj,finish,21,16,6.92,1,0.17,1.48.8,“¦‚°,1800,°,“ì“Œ,5,3,1-4-5,1190,1-4-5,570,1-4,340,1-4,410
’Ã,2026/5/5,12,2,4,3984,âŒûŽü,finish,40,46,6.78,4,0.18,1.49.8,“¦‚°,1800,°,“ì“Œ,5,3,1-4-5,1190,1-4-5,570,1-4,340,1-4,410
’Ã,2026/5/5,12,3,5,5010,‰F—¯“cãÄ•½,finish,31,22,6.85,5,0.19,1.51.6,“¦‚°,1800,°,“ì“Œ,5,3,1-4-5,1190,1-4-5,570,1-4,340,1-4,410
’Ã,2026/5/5,12,4,6,3687,‰Ô“c˜a–¾,finish,51,20,6.85,6,0.19,1.53.3,“¦‚°,1800,°,“ì“Œ,5,3,1-4-5,1190,1-4-5,570,1-4,340,1-4,410
’Ã,2026/5/5,12,5,2,3842,¯–ì‘¾˜Y,finish,44,12,6.87,2,0.24,. .,“¦‚°,1800,°,“ì“Œ,5,3,1-4-5,1190,1-4-5,570,1-4,340,1-4,410
’Ã,2026/5/5,12,6,3,4618,”T‘ºN—F,finish,22,18,6.77,3,0.22,. .,“¦‚°,1800,°,“ì“Œ,5,3,1-4-5,1190,1-4-5,570,1-4,340,1-4,410
íŠŠ,2026/5/5,1,1,1,4118,‰F²Œ©~,finish,14,60,6.72,1,0.17,1.49.1,“¦‚°,1800,°,–k,2,1,1-5-6,1790,1-5-6,930,1-5,360,1-5,340
íŠŠ,2026/5/5,1,2,5,3621,“V–ì»•v,finish,49,45,6.72,5,0.17,1.50.6,“¦‚°,1800,°,–k,2,1,1-5-6,1790,1-5-6,930,1-5,360,1-5,340
íŠŠ,2026/5/5,1,3,6,5178,¬’å—Ô•½,finish,23,34,6.74,6,0.22,1.52.1,“¦‚°,1800,°,–k,2,1,1-5-6,1790,1-5-6,930,1-5,360,1-5,340
íŠŠ,2026/5/5,1,4,2,4327,‰Á“¡ãÄ,finish,28,74,6.72,2,0.27,1.52.7,“¦‚°,1800,°,–k,2,1,1-5-6,1790,1-5-6,930,1-5,360,1-5,340
íŠŠ,2026/5/5,1,5,3,3730,‰–è—DŽi,finish,45,67,6.81,3,0.27,. .,“¦‚°,1800,°,–k,2,1,1-5-6,1790,1-5-6,930,1-5,360,1-5,340
íŠŠ,2026/5/5,1,6,4,5300,‰¡“cŠCl,finish,54,15,6.75,4,0.35,. .,“¦‚°,1800,°,–k,2,1,1-5-6,1790,1-5-6,930,1-5,360,1-5,340
íŠŠ,2026/5/5,2,1,1,3929,–Û–ì¾—Ç,finish,32,49,6.67,1,0.09,1.49.1,Œb‚Ü‚ê,1800,°,“ì¼,1,0,1-3-6,20190,1-3-6,4570,1-3,740,1-3,480
íŠŠ,2026/5/5,2,2,3,4228,‹g“cT“ñ˜Y,finish,31,73,6.63,3,0.15,1.50.7,Œb‚Ü‚ê,1800,°,“ì¼,1,0,1-3-6,20190,1-3-6,4570,1-3,740,1-3,480
íŠŠ,2026/5/5,2,3,6,4197,ˆ­”ü‘ì˜Y,finish,20,44,6.70,6,0.07,1.51.5,Œb‚Ü‚ê,1800,°,“ì¼,1,0,1-3-6,20190,1-3-6,4570,1-3,740,1-3,480
íŠŠ,2026/5/5,2,4,4,5321,ˆêFéD‹P,finish,37,70,6.66,4,0.19,1.51.6,Œb‚Ü‚ê,1800,°,“ì¼,1,0,1-3-6,20190,1-3-6,4570,1-3,740,1-3,480
íŠŠ,2026/5/5,2,5,2,4467,“nç³r‰î,finish,9,66,6.69,2,0.16,. .,Œb‚Ü‚ê,1800,°,“ì¼,1,0,1-3-6,20190,1-3-6,4570,1-3,740,1-3,480
íŠŠ,2026/5/5,2,,5,5197,’†–ìmÆ,F,,,,,,,,,,,,,,,,,,,,
íŠŠ,2026/5/5,3,1,4,3362,ŠÔ“ˆmŽu,finish,43,56,6.71,2,0.12,1.48.6,‚Ü‚­‚è,1800,°,“ì¼,2,1,4-5-2,10450,2-4-5,2100,4-5,3030,4-5,1770
íŠŠ,2026/5/5,3,2,5,4199,–kì“ñ,finish,39,11,6.68,3,0.12,1.50.3,‚Ü‚­‚è,1800,°,“ì¼,2,1,4-5-2,10450,2-4-5,2100,4-5,3030,4-5,1770
íŠŠ,2026/5/5,3,3,2,5252,r–ØéD“l,finish,55,43,6.71,4,0.08,1.51.1,‚Ü‚­‚è,1800,°,“ì¼,2,1,4-5-2,10450,2-4-5,2100,4-5,3030,4-5,1770
íŠŠ,2026/5/5,3,4,3,4215,‹g“‡Ë”V,finish,24,54,6.69,5,0.17,1.52.1,‚Ü‚­‚è,1800,°,“ì¼,2,1,4-5-2,10450,2-4-5,2100,4-5,3030,4-5,1770
íŠŠ,2026/5/5,3,5,6,3519,•y“cGK,finish,56,40,6.72,6,0.26,. .,‚Ü‚­‚è,1800,°,“ì¼,2,1,4-5-2,10450,2-4-5,2100,4-5,3030,4-5,1770
íŠŠ,2026/5/5,3,6,1,4457,_“c’B–ç,finish,21,17,6.74,1,0.20,. .,‚Ü‚­‚è,1800,°,“ì¼,2,1,4-5-2,10450,2-4-5,2100,4-5,3030,4-5,1770
íŠŠ,2026/5/5,4,1,4,4663,–àŽR‰ÀŠx,finish,35,31,6.72,4,0.21,1.48.1,·‚µ,1800,°,“ì¼,2,1,4-3-2,8660,2-3-4,670,4-3,1990,3-4,600
íŠŠ,2026/5/5,4,2,3,4337,•½–{^”V,finish,51,51,6.73,3,0.17,1.50.4,·‚µ,1800,°,“ì¼,2,1,4-3-2,8660,2-3-4,670,4-3,1990,3-4,600
íŠŠ,2026/5/5,4,3,2,3848,ìã‘‰î,finish,1,75,6.76,2,0.17,1.51.2,·‚µ,1800,°,“ì¼,2,1,4-3-2,8660,2-3-4,670,4-3,1990,3-4,600
íŠŠ,2026/5/5,4,4,5,3315,L£¹m,finish,42,23,6.74,5,0.21,1.52.9,·‚µ,1800,°,“ì¼,2,1,4-3-2,8660,2-3-4,670,4-3,1990,3-4,600
íŠŠ,2026/5/5,4,5,6,4231,—é–Ø—T—²,finish,7,37,6.70,6,0.23,. .,·‚µ,1800,°,“ì¼,2,1,4-3-2,8660,2-3-4,670,4-3,1990,3-4,600
íŠŠ,2026/5/5,4,6,1,4752,¼”ö—º•ã,finish,47,22,6.69,1,0.26,. .,·‚µ,1800,°,“ì¼,2,1,4-3-2,8660,2-3-4,670,4-3,1990,3-4,600
íŠŠ,2026/5/5,5,1,5,4586,ˆé•”½,finish,10,59,6.70,5,0.18,1.49.2,‚Ü‚­‚è·‚µ,1800,°,“ì,2,1,5-1-6,1180,1-5-6,320,5-1,570,1-5,210
íŠŠ,2026/5/5,5,2,1,4142,•½–ì˜a–¾,finish,22,13,6.68,1,0.18,1.50.0,‚Ü‚­‚è·‚µ,1800,°,“ì,2,1,5-1-6,1180,1-5-6,320,5-1,570,1-5,210
íŠŠ,2026/5/5,5,3,6,4369,’O‰º«,finish,26,64,6.70,6,0.25,1.51.4,‚Ü‚­‚è·‚µ,1800,°,“ì,2,1,5-1-6,1180,1-5-6,320,5-1,570,1-5,210
íŠŠ,2026/5/5,5,4,3,4461,ˆÀ“c‹gG,finish,17,47,6.74,3,0.16,1.52.4,‚Ü‚­‚è·‚µ,1800,°,“ì,2,1,5-1-6,1180,1-5-6,320,5-1,570,1-5,210
íŠŠ,2026/5/5,5,5,2,5110,™ŽRŠìˆê,finish,36,41,6.69,2,0.20,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,2,1,5-1-6,1180,1-5-6,320,5-1,570,1-5,210
íŠŠ,2026/5/5,5,6,4,4270,ŠÝ–{—Y‹M,finish,13,50,6.74,4,0.23,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,2,1,5-1-6,1180,1-5-6,320,5-1,570,1-5,210
íŠŠ,2026/5/5,6,1,1,4903,‹g“c—½‘¾˜N,finish,30,25,6.69,1,0.15,1.49.0,“¦‚°,1800,°,“ì¼,3,1,1-3-5,510,1-3-5,250,1-3,370,1-3,410
íŠŠ,2026/5/5,6,2,3,3690,‰Í‡ŽOO,finish,19,36,6.74,3,0.20,1.50.3,“¦‚°,1800,°,“ì¼,3,1,1-3-5,510,1-3-5,250,1-3,370,1-3,410
íŠŠ,2026/5/5,6,3,5,4308,‰Í‘º—¹,finish,16,19,6.69,5,0.15,1.51.5,“¦‚°,1800,°,“ì¼,3,1,1-3-5,510,1-3-5,250,1-3,370,1-3,410
íŠŠ,2026/5/5,6,4,6,5332,‘º¼—y‹P,finish,41,71,6.69,6,0.16,1.53.3,“¦‚°,1800,°,“ì¼,3,1,1-3-5,510,1-3-5,250,1-3,370,1-3,410
íŠŠ,2026/5/5,6,5,2,5178,¬’å—Ô•½,finish,23,34,6.74,2,0.24,. .,“¦‚°,1800,°,“ì¼,3,1,1-3-5,510,1-3-5,250,1-3,370,1-3,410
íŠŠ,2026/5/5,6,6,4,5349,‹{è‘t–,finish,58,29,6.71,4,0.11,. .,“¦‚°,1800,°,“ì¼,3,1,1-3-5,510,1-3-5,250,1-3,370,1-3,410
íŠŠ,2026/5/5,7,1,4,4215,‹g“‡Ë”V,finish,24,54,6.70,5,0.28,1.48.9,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,1,4-1-5,4560,1-4-5,390,4-1,2290,1-4,1040
íŠŠ,2026/5/5,7,2,1,3621,“V–ì»•v,finish,49,45,6.78,1,0.26,1.50.4,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,1,4-1-5,4560,1-4-5,390,4-1,2290,1-4,1040
íŠŠ,2026/5/5,7,3,5,3946,ÔŠâ‘P¶,finish,3,38,6.80,2,0.23,1.51.1,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,1,4-1-5,4560,1-4-5,390,4-1,2290,1-4,1040
íŠŠ,2026/5/5,7,4,3,5197,’†–ìmÆ,finish,6,69,6.73,4,0.34,1.53.5,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,1,4-1-5,4560,1-4-5,390,4-1,2290,1-4,1040
íŠŠ,2026/5/5,7,5,2,3981,¡âWL,finish,59,18,6.77,3,0.23,. .,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,1,4-1-5,4560,1-4-5,390,4-1,2290,1-4,1040
íŠŠ,2026/5/5,7,6,6,4358,¼–{—f•½,finish,60,33,6.74,6,0.34,. .,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,1,4-1-5,4560,1-4-5,390,4-1,2290,1-4,1040
íŠŠ,2026/5/5,8,1,6,5196,˜k•”‘¾‹óŠC,finish,12,42,6.56,6,0.21,1.49.1,‚Ü‚­‚è,1800,°,“ì¼,4,2,6-5-3,4490,3-5-6,580,6-5,2130,5-6,1140
íŠŠ,2026/5/5,8,2,5,3554,’‡Œû”Ž’,finish,29,27,6.77,3,0.23,1.50.5,‚Ü‚­‚è,1800,°,“ì¼,4,2,6-5-3,4490,3-5-6,580,6-5,2130,5-6,1140
íŠŠ,2026/5/5,8,3,3,4570,‘O“c¹•¶,finish,5,21,6.78,2,0.22,1.52.1,‚Ü‚­‚è,1800,°,“ì¼,4,2,6-5-3,4490,3-5-6,580,6-5,2130,5-6,1140
íŠŠ,2026/5/5,8,4,1,3542,´…‹IŽ,finish,52,57,6.71,1,0.16,1.52.5,‚Ü‚­‚è,1800,°,“ì¼,4,2,6-5-3,4490,3-5-6,580,6-5,2130,5-6,1140
íŠŠ,2026/5/5,8,5,2,4197,ˆ­”ü‘ì˜Y,finish,20,44,6.75,4,0.31,. .,‚Ü‚­‚è,1800,°,“ì¼,4,2,6-5-3,4490,3-5-6,580,6-5,2130,5-6,1140
íŠŠ,2026/5/5,8,6,4,3315,L£¹m,finish,42,23,6.77,5,0.40,. .,‚Ü‚­‚è,1800,°,“ì¼,4,2,6-5-3,4490,3-5-6,580,6-5,2130,5-6,1140
íŠŠ,2026/5/5,9,1,4,5252,r–ØéD“l,finish,55,43,6.70,4,0.12,1.48.5,‚Ü‚­‚è,1800,°,“ì¼,4,2,4-5-1,13740,1-4-5,3120,4-5,3560,4-5,1990
íŠŠ,2026/5/5,9,2,5,4231,—é–Ø—T—²,finish,7,37,6.67,5,0.17,1.49.7,‚Ü‚­‚è,1800,°,“ì¼,4,2,4-5-1,13740,1-4-5,3120,4-5,3560,4-5,1990
íŠŠ,2026/5/5,9,3,1,4062,Œã“¡—z‰î,finish,25,30,6.69,1,0.14,1.52.2,‚Ü‚­‚è,1800,°,“ì¼,4,2,4-5-1,13740,1-4-5,3120,4-5,3560,4-5,1990
íŠŠ,2026/5/5,9,4,2,4586,ˆé•”½,finish,10,59,6.69,2,0.12,1.53.0,‚Ü‚­‚è,1800,°,“ì¼,4,2,4-5-1,13740,1-4-5,3120,4-5,3560,4-5,1990
íŠŠ,2026/5/5,9,5,3,4327,‰Á“¡ãÄ,finish,28,74,6.65,3,0.15,. .,‚Ü‚­‚è,1800,°,“ì¼,4,2,4-5-1,13740,1-4-5,3120,4-5,3560,4-5,1990
íŠŠ,2026/5/5,9,6,6,5321,ˆêFéD‹P,finish,37,70,6.71,6,0.14,. .,‚Ü‚­‚è,1800,°,“ì¼,4,2,4-5-1,13740,1-4-5,3120,4-5,3560,4-5,1990
íŠŠ,2026/5/5,10,1,3,4903,‹g“c—½‘¾˜N,finish,30,25,6.72,2,0.21,1.48.6,‚Ü‚­‚è,1800,°,“ì¼,3,1,3-5-2,5960,2-3-5,1410,3-5,1420,3-5,1070
íŠŠ,2026/5/5,10,2,5,4118,‰F²Œ©~,finish,14,60,6.73,3,0.21,1.49.9,‚Ü‚­‚è,1800,°,“ì¼,3,1,3-5-2,5960,2-3-5,1410,3-5,1420,3-5,1070
íŠŠ,2026/5/5,10,3,2,4663,–àŽR‰ÀŠx,finish,35,31,6.73,5,0.24,1.51.4,‚Ü‚­‚è,1800,°,“ì¼,3,1,3-5-2,5960,2-3-5,1410,3-5,1420,3-5,1070
íŠŠ,2026/5/5,10,4,4,5110,™ŽRŠìˆê,finish,36,41,6.68,6,0.18,1.51.7,‚Ü‚­‚è,1800,°,“ì¼,3,1,3-5-2,5960,2-3-5,1410,3-5,1420,3-5,1070
íŠŠ,2026/5/5,10,5,6,3362,ŠÔ“ˆmŽu,finish,43,56,6.73,4,0.18,. .,‚Ü‚­‚è,1800,°,“ì¼,3,1,3-5-2,5960,2-3-5,1410,3-5,1420,3-5,1070
íŠŠ,2026/5/5,10,6,1,4630,Šâ‰i‰ël,finish,53,28,6.68,1,0.26,. .,‚Ü‚­‚è,1800,°,“ì¼,3,1,3-5-2,5960,2-3-5,1410,3-5,1420,3-5,1070
íŠŠ,2026/5/5,11,1,1,3848,ìã‘‰î,finish,1,75,6.76,1,0.11,1.48.9,“¦‚°,1800,°,“ì“Œ,3,1,1-2-4,690,1-2-4,150,1-2,490,1-2,270
