‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
íŠŠ,2026/5/20,12,5,6,4575,ŒË’Ë–MD,finish,3,19,6.80,6,0.21,. .,“¦‚°,1800,“Ü‚è,“ì,2,1,1-3-2,6110,1-2-3,2120,1-3,980,1-3,1080
íŠŠ,2026/5/20,12,6,4,4427,`‰pŒå,finish,53,51,6.78,4,0.13,. .,“¦‚°,1800,“Ü‚è,“ì,2,1,1-3-2,6110,1-2-3,2120,1-3,980,1-3,1080
‘½–€ì,2026/5/20,1,1,3,4887,•xàV—Sì,finish,73,32,6.70,3,0.09,1.49.6,‚Ü‚­‚è,1800,°,“ì¼,3,2,3-4-1,1250,1-3-4,360,3-4,470,3-4,280
‘½–€ì,2026/5/20,1,2,4,4466,“ì—C“T,finish,21,81,6.73,4,0.14,1.51.0,‚Ü‚­‚è,1800,°,“ì¼,3,2,3-4-1,1250,1-3-4,360,3-4,470,3-4,280
‘½–€ì,2026/5/20,1,3,1,3583,âV“¡’q—T,finish,46,80,6.80,1,0.27,1.52.8,‚Ü‚­‚è,1800,°,“ì¼,3,2,3-4-1,1250,1-3-4,360,3-4,470,3-4,280
‘½–€ì,2026/5/20,1,4,5,3949,¡oW“ñ,finish,25,48,6.75,5,0.24,1.54.8,‚Ü‚­‚è,1800,°,“ì¼,3,2,3-4-1,1250,1-3-4,360,3-4,470,3-4,280
‘½–€ì,2026/5/20,1,5,2,3107,•½‰ªd“T,finish,57,57,6.79,2,0.19,. .,‚Ü‚­‚è,1800,°,“ì¼,3,2,3-4-1,1250,1-3-4,360,3-4,470,3-4,280
‘½–€ì,2026/5/20,1,6,6,5449,–xˆä—Á•½,finish,64,46,6.77,6,0.27,. .,‚Ü‚­‚è,1800,°,“ì¼,3,2,3-4-1,1250,1-3-4,360,3-4,470,3-4,280
‘½–€ì,2026/5/20,2,1,1,5331,²“¡‰iŒæ,finish,63,56,6.71,1,0.22,1.49.1,“¦‚°,1800,°,“ì,2,2,1-2-6,13720,1-2-6,6330,1-2,1360,1-2,550
‘½–€ì,2026/5/20,2,2,2,4449,’†“ˆ’B–ç,finish,52,76,6.66,2,0.19,1.51.2,“¦‚°,1800,°,“ì,2,2,1-2-6,13720,1-2-6,6330,1-2,1360,1-2,550
‘½–€ì,2026/5/20,2,3,6,5046,¼ŽR—TŠî,finish,75,53,6.73,6,0.07,1.52.1,“¦‚°,1800,°,“ì,2,2,1-2-6,13720,1-2-6,6330,1-2,1360,1-2,550
‘½–€ì,2026/5/20,2,4,4,3912,ìŒ´³–¾,finish,69,39,6.72,4,0.07,1.52.9,“¦‚°,1800,°,“ì,2,2,1-2-6,13720,1-2-6,6330,1-2,1360,1-2,550
‘½–€ì,2026/5/20,2,5,3,3546,’†—¢¹Žu,finish,27,67,6.79,3,0.13,. .,“¦‚°,1800,°,“ì,2,2,1-2-6,13720,1-2-6,6330,1-2,1360,1-2,550
‘½–€ì,2026/5/20,2,6,5,4231,—é–Ø—T—²,finish,30,83,6.75,5,0.10,. .,“¦‚°,1800,°,“ì,2,2,1-2-6,13720,1-2-6,6330,1-2,1360,1-2,550
‘½–€ì,2026/5/20,3,1,2,3911,—é–Ø–Ò,finish,17,85,6.81,2,0.05,1.49.7,·‚µ,1800,°,“Œ,4,2,2-1-4,2200,1-2-4,260,2-1,1130,1-2,300
‘½–€ì,2026/5/20,3,2,1,4711,‘Oo’B‹g,finish,62,74,6.77,1,0.02,1.50.4,·‚µ,1800,°,“Œ,4,2,2-1-4,2200,1-2-4,260,2-1,1130,1-2,300
‘½–€ì,2026/5/20,3,3,4,4261,‰ª—Sb,finish,29,42,6.79,4,0.05,1.51.6,·‚µ,1800,°,“Œ,4,2,2-1-4,2200,1-2-4,260,2-1,1130,1-2,300
‘½–€ì,2026/5/20,3,4,5,3992,ŠÖŒû’q‹v,finish,59,51,6.73,5,0.07,1.54.2,·‚µ,1800,°,“Œ,4,2,2-1-4,2200,1-2-4,260,2-1,1130,1-2,300
‘½–€ì,2026/5/20,3,5,3,3977,ŽR–{Œ“Žm,finish,34,62,6.83,3,0.05,. .,·‚µ,1800,°,“Œ,4,2,2-1-4,2200,1-2-4,260,2-1,1130,1-2,300
‘½–€ì,2026/5/20,3,6,6,4054,•Ÿ“ˆ’q”V,finish,48,34,6.64,6,0.07,. .,·‚µ,1800,°,“Œ,4,2,2-1-4,2200,1-2-4,260,2-1,1130,1-2,300
‘½–€ì,2026/5/20,4,1,1,4105,¼‰º’¼–ç,finish,58,50,6.78,1,0.19,1.49.6,“¦‚°,1800,°,“ì,2,2,1-2-3,1020,1-2-3,390,1-2,340,1-2,180
‘½–€ì,2026/5/20,4,2,2,3621,“V–ì»•v,finish,49,71,6.79,2,0.18,1.51.2,“¦‚°,1800,°,“ì,2,2,1-2-3,1020,1-2-3,390,1-2,340,1-2,180
‘½–€ì,2026/5/20,4,3,3,3385,“nç³–rL,finish,38,63,6.82,3,0.27,1.53.0,“¦‚°,1800,°,“ì,2,2,1-2-3,1020,1-2-3,390,1-2,340,1-2,180
‘½–€ì,2026/5/20,4,4,5,4808,¼”ö‘ñ,finish,24,36,6.77,5,0.21,1.54.6,“¦‚°,1800,°,“ì,2,2,1-2-3,1020,1-2-3,390,1-2,340,1-2,180
‘½–€ì,2026/5/20,4,5,6,5419,ŸNˆä”¹,finish,70,60,6.73,6,0.27,. .,“¦‚°,1800,°,“ì,2,2,1-2-3,1020,1-2-3,390,1-2,340,1-2,180
‘½–€ì,2026/5/20,4,6,4,3507,“¡ˆä“O,finish,66,77,6.83,4,0.22,. .,“¦‚°,1800,°,“ì,2,2,1-2-3,1020,1-2-3,390,1-2,340,1-2,180
‘½–€ì,2026/5/20,5,1,4,4438,Xì—Y‘å,finish,45,33,6.78,4,0.08,1.50.1,‚Ü‚­‚è,1800,°,“Œ,4,2,4-3-1,4170,1-3-4,310,4-3,1780,3-4,600
‘½–€ì,2026/5/20,5,2,3,4472,”ö“ˆˆêL,finish,43,24,6.79,3,0.21,1.51.4,‚Ü‚­‚è,1800,°,“Œ,4,2,4-3-1,4170,1-3-4,310,4-3,1780,3-4,600
‘½–€ì,2026/5/20,5,3,1,4836,‘å’JŒ’‘¾,finish,32,31,6.83,1,0.26,1.51.9,‚Ü‚­‚è,1800,°,“Œ,4,2,4-3-1,4170,1-3-4,310,4-3,1780,3-4,600
‘½–€ì,2026/5/20,5,4,5,3973,è—˜m,finish,72,84,6.84,5,0.13,1.52.9,‚Ü‚­‚è,1800,°,“Œ,4,2,4-3-1,4170,1-3-4,310,4-3,1780,3-4,600
‘½–€ì,2026/5/20,5,5,6,3951,Îì‹gèM,finish,22,49,6.84,6,0.19,. .,‚Ü‚­‚è,1800,°,“Œ,4,2,4-3-1,4170,1-3-4,310,4-3,1780,3-4,600
‘½–€ì,2026/5/20,5,6,2,4876,”~–ØŒh‘¾,finish,33,45,6.80,2,0.28,. .,‚Ü‚­‚è,1800,°,“Œ,4,2,4-3-1,4170,1-3-4,310,4-3,1780,3-4,600
‘½–€ì,2026/5/20,6,1,1,5023,‹v‰iË•½,finish,51,52,6.81,1,0.05,1.49.1,“¦‚°,1800,°,“ì,2,2,1-5-2,1430,1-2-5,490,1-5,570,1-5,360
‘½–€ì,2026/5/20,6,2,5,5068,‘O“cŸä,finish,41,82,6.84,4,0.06,1.50.2,“¦‚°,1800,°,“ì,2,2,1-5-2,1430,1-2-5,490,1-5,570,1-5,360
‘½–€ì,2026/5/20,6,3,2,3268,X—³–ç,finish,74,64,6.80,2,0.04,1.52.3,“¦‚°,1800,°,“ì,2,2,1-5-2,1430,1-2-5,490,1-5,570,1-5,360
‘½–€ì,2026/5/20,6,4,4,4710,•Ÿ“c@•½,finish,67,66,6.84,5,0.04,1.54.2,“¦‚°,1800,°,“ì,2,2,1-5-2,1430,1-2-5,490,1-5,570,1-5,360
‘½–€ì,2026/5/20,6,5,3,3583,âV“¡’q—T,finish,46,80,6.92,3,0.13,. .,“¦‚°,1800,°,“ì,2,2,1-5-2,1430,1-2-5,490,1-5,570,1-5,360
‘½–€ì,2026/5/20,6,6,6,5364,‹àŽq—å‰›,finish,55,61,6.82,6,0.05,. .,“¦‚°,1800,°,“ì,2,2,1-5-2,1430,1-2-5,490,1-5,570,1-5,360
‘½–€ì,2026/5/20,7,1,1,4449,’†“ˆ’B–ç,finish,52,76,6.71,1,0.12,1.50.4,“¦‚°,1800,°,“Œ,5,2,1-3-5,1420,1-3-5,410,1-3,640,1-3,320
‘½–€ì,2026/5/20,7,2,3,3940,”ÑŽR‘×,finish,56,35,6.76,3,0.13,1.51.1,“¦‚°,1800,°,“Œ,5,2,1-3-5,1420,1-3-5,410,1-3,640,1-3,320
‘½–€ì,2026/5/20,7,3,5,4584,‘º‰ªŒ«l,finish,31,73,6.76,5,0.16,1.51.8,“¦‚°,1800,°,“Œ,5,2,1-3-5,1420,1-3-5,410,1-3,640,1-3,320
‘½–€ì,2026/5/20,7,4,6,5110,™ŽRŠìˆê,finish,50,21,6.72,6,0.17,1.52.9,“¦‚°,1800,°,“Œ,5,2,1-3-5,1420,1-3-5,410,1-3,640,1-3,320
‘½–€ì,2026/5/20,7,5,2,3381,‘ê‘ò–Fs,finish,18,59,6.72,2,0.12,. .,“¦‚°,1800,°,“Œ,5,2,1-3-5,1420,1-3-5,410,1-3,640,1-3,320
‘½–€ì,2026/5/20,7,6,4,3107,•½‰ªd“T,finish,57,57,6.77,4,0.16,. .,“¦‚°,1800,°,“Œ,5,2,1-3-5,1420,1-3-5,410,1-3,640,1-3,320
‘½–€ì,2026/5/20,8,1,1,3988,ŒÃì½”V,finish,53,40,6.78,1,0.22,1.50.2,“¦‚°,1800,“Ü‚è,“Œ,5,2,1-2-3,850,1-2-3,230,1-2,400,1-2,450
‘½–€ì,2026/5/20,8,2,2,5046,¼ŽR—TŠî,finish,75,53,6.75,2,0.28,1.51.8,“¦‚°,1800,“Ü‚è,“Œ,5,2,1-2-3,850,1-2-3,230,1-2,400,1-2,450
‘½–€ì,2026/5/20,8,3,3,4711,‘Oo’B‹g,finish,62,74,6.74,3,0.21,1.52.5,“¦‚°,1800,“Ü‚è,“Œ,5,2,1-2-3,850,1-2-3,230,1-2,400,1-2,450
‘½–€ì,2026/5/20,8,4,4,3981,¡âWL,finish,16,28,6.80,4,0.24,1.53.6,“¦‚°,1800,“Ü‚è,“Œ,5,2,1-2-3,850,1-2-3,230,1-2,400,1-2,450
‘½–€ì,2026/5/20,8,5,5,5419,ŸNˆä”¹,finish,70,60,6.73,5,0.26,. .,“¦‚°,1800,“Ü‚è,“Œ,5,2,1-2-3,850,1-2-3,230,1-2,400,1-2,450
‘½–€ì,2026/5/20,8,6,6,4608,rˆäãÄŒÞ,finish,47,72,6.78,6,0.26,. .,“¦‚°,1800,“Ü‚è,“Œ,5,2,1-2-3,850,1-2-3,230,1-2,400,1-2,450
‘½–€ì,2026/5/20,9,1,1,3385,“nç³–rL,finish,38,63,6.85,1,0.16,1.49.7,“¦‚°,1800,“Ü‚è,“ì“Œ,2,2,1-3-4,1430,1-3-4,570,1-3,330,1-3,360
‘½–€ì,2026/5/20,9,2,3,4306,”È–örŒá,finish,11,43,6.76,3,0.26,1.51.5,“¦‚°,1800,“Ü‚è,“ì“Œ,2,2,1-3-4,1430,1-3-4,570,1-3,330,1-3,360
‘½–€ì,2026/5/20,9,3,4,3546,’†—¢¹Žu,finish,27,67,6.78,4,0.27,1.52.6,“¦‚°,1800,“Ü‚è,“ì“Œ,2,2,1-3-4,1430,1-3-4,570,1-3,330,1-3,360
‘½–€ì,2026/5/20,9,4,2,3977,ŽR–{Œ“Žm,finish,34,62,6.81,2,0.21,1.53.5,“¦‚°,1800,“Ü‚è,“ì“Œ,2,2,1-3-4,1430,1-3-4,570,1-3,330,1-3,360
‘½–€ì,2026/5/20,9,5,5,4469,“yŽR‘ì–ç,finish,13,27,6.78,5,0.28,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,2,2,1-3-4,1430,1-3-4,570,1-3,330,1-3,360
‘½–€ì,2026/5/20,9,6,6,3949,¡oW“ñ,finish,25,48,6.81,6,0.43,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,2,2,1-3-4,1430,1-3-4,570,1-3,330,1-3,360
‘½–€ì,2026/5/20,10,1,6,3621,“V–ì»•v,finish,49,71,6.79,3,0.16,1.49.1,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,1,2,6-1-3,9910,1-3-6,1020,6-1,3030,1-6,720
‘½–€ì,2026/5/20,10,2,1,4466,“ì—C“T,finish,21,81,6.80,1,0.17,1.50.3,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,1,2,6-1-3,9910,1-3-6,1020,6-1,3030,1-6,720
‘½–€ì,2026/5/20,10,3,3,3951,Îì‹gèM,finish,22,49,6.85,4,0.19,1.52.3,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,1,2,6-1-3,9910,1-3-6,1020,6-1,3030,1-6,720
‘½–€ì,2026/5/20,10,4,2,3596,‰Íã”Nº,finish,14,78,6.73,2,0.26,1.53.3,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,1,2,6-1-3,9910,1-3-6,1020,6-1,3030,1-6,720
‘½–€ì,2026/5/20,10,5,4,3911,—é–Ø–Ò,finish,17,85,6.79,5,0.23,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,1,2,6-1-3,9910,1-3-6,1020,6-1,3030,1-6,720
‘½–€ì,2026/5/20,10,6,5,3912,ìŒ´³–¾,finish,69,39,6.71,6,0.19,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,1,2,6-1-3,9910,1-3-6,1020,6-1,3030,1-6,720
‘½–€ì,2026/5/20,11,1,1,4710,•Ÿ“c@•½,finish,67,66,6.80,1,0.15,1.49.9,“¦‚°,1800,“Ü‚è,“ì,3,2,1-2-4,1020,1-2-4,470,1-2,470,1-2,750
‘½–€ì,2026/5/20,11,2,2,3992,ŠÖŒû’q‹v,finish,59,51,6.78,2,0.15,1.51.4,“¦‚°,1800,“Ü‚è,“ì,3,2,1-2-4,1020,1-2-4,470,1-2,470,1-2,750
‘½–€ì,2026/5/20,11,3,4,4584,‘º‰ªŒ«l,finish,31,55,6.77,4,0.23,1.52.1,“¦‚°,1800,“Ü‚è,“ì,3,2,1-2-4,1020,1-2-4,470,1-2,470,1-2,750
‘½–€ì,2026/5/20,11,4,3,4438,Xì—Y‘å,finish,45,33,6.79,3,0.15,1.52.5,“¦‚°,1800,“Ü‚è,“ì,3,2,1-2-4,1020,1-2-4,470,1-2,470,1-2,750
‘½–€ì,2026/5/20,11,5,5,4105,¼‰º’¼–ç,finish,58,50,6.81,5,0.17,. .,“¦‚°,1800,“Ü‚è,“ì,3,2,1-2-4,1020,1-2-4,470,1-2,470,1-2,750
‘½–€ì,2026/5/20,11,6,6,4231,—é–Ø—T—²,finish,30,83,6.81,6,0.17,. .,“¦‚°,1800,“Ü‚è,“ì,3,2,1-2-4,1020,1-2-4,470,1-2,470,1-2,750
‘½–€ì,2026/5/20,12,1,1,3940,”ÑŽR‘×,finish,56,35,6.78,1,0.17,1.49.2,“¦‚°,1800,°,“ì,2,2,1-3-4,1570,1-3-4,1100,1-3,470,1-3,410
‘½–€ì,2026/5/20,12,2,3,4808,¼”ö‘ñ,finish,24,36,6.86,3,0.14,1.51.0,“¦‚°,1800,°,“ì,2,2,1-3-4,1570,1-3-4,1100,1-3,470,1-3,410
‘½–€ì,2026/5/20,12,3,4,4099,‹g‰i‘¥—Y,finish,20,79,6.81,4,0.18,1.52.1,“¦‚°,1800,°,“ì,2,2,1-3-4,1570,1-3-4,1100,1-3,470,1-3,410
‘½–€ì,2026/5/20,12,4,5,4472,”ö“ˆˆêL,finish,43,24,6.80,5,0.17,1.52.9,“¦‚°,1800,°,“ì,2,2,1-3-4,1570,1-3-4,1100,1-3,470,1-3,410
‘½–€ì,2026/5/20,12,5,2,5068,‘O“cŸä,finish,41,82,6.79,2,0.19,. .,“¦‚°,1800,°,“ì,2,2,1-3-4,1570,1-3-4,1100,1-3,470,1-3,410
‘½–€ì,2026/5/20,12,6,6,4261,‰ª—Sb,finish,29,42,6.89,6,0.18,. .,“¦‚°,1800,°,“ì,2,2,1-3-4,1570,1-3-4,1100,1-3,470,1-3,410
‹Ë¶,2026/5/20,1,1,3,5104,ŽR“cä,finish,27,31,6.55,4,0.09,1.48.8,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,4,3,3-2-5,6860,2-3-5,1090,3-2,3420,2-3,2020
‹Ë¶,2026/5/20,1,2,2,5077,‘ê‘ò›Ã,finish,13,41,6.71,3,0.07,1.51.2,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,4,3,3-2-5,6860,2-3-5,1090,3-2,3420,2-3,2020
‹Ë¶,2026/5/20,1,3,5,4790,–ö“àŒh‘¾,finish,57,27,6.69,5,0.05,1.53.1,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,4,3,3-2-5,6860,2-3-5,1090,3-2,3420,2-3,2020
‹Ë¶,2026/5/20,1,4,4,4498,‹{–{‰ÄŽ÷,finish,16,58,6.55,6,0.08,1.54.8,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,4,3,3-2-5,6860,2-3-5,1090,3-2,3420,2-3,2020
‹Ë¶,2026/5/20,1,5,1,4727,ˆÀ•”Tˆê,finish,26,55,6.52,1,0.08,1.55.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,4,3,3-2-5,6860,2-3-5,1090,3-2,3420,2-3,2020
‹Ë¶,2026/5/20,1,6,6,3542,´…‹IŽ,finish,55,60,6.74,2,0.12,1.57.7,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,4,3,3-2-5,6860,2-3-5,1090,3-2,3420,2-3,2020
‹Ë¶,2026/5/20,2,1,4,4383,’|“c‹gs,finish,40,12,6.72,4,0.09,1.51.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,4,3,4-5-1,2470,1-4-5,700,4-5,1010,4-5,500
‹Ë¶,2026/5/20,2,2,5,3888,ŽR–{‰pŽu,finish,20,50,6.80,5,0.12,1.52.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,4,3,4-5-1,2470,1-4-5,700,4-5,1010,4-5,500
‹Ë¶,2026/5/20,2,3,1,3891,’JŒûŒ’ˆê,finish,42,28,6.83,1,0.20,1.53.7,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,4,3,4-5-1,2470,1-4-5,700,4-5,1010,4-5,500
‹Ë¶,2026/5/20,2,4,2,5036,•Ÿ“cãÄŒá,finish,74,65,6.72,2,0.13,1.54.1,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,4,3,4-5-1,2470,1-4-5,700,4-5,1010,4-5,500
‹Ë¶,2026/5/20,2,5,6,3922,›À‰Àº,finish,44,42,6.73,6,0.17,1.55.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,4,3,4-5-1,2470,1-4-5,700,4-5,1010,4-5,500
‹Ë¶,2026/5/20,2,6,3,5341,ŽR“¹æx–ç,finish,14,75,6.67,3,0.16,1.55.9,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,4,3,4-5-1,2470,1-4-5,700,4-5,1010,4-5,500
‹Ë¶,2026/5/20,3,1,2,3863,ŠC˜VàV‘×s,finish,47,37,6.82,2,0.02,1.50.8,‚Ü‚­‚è,1800,“Ü‚è,“Œ,3,2,2-4-6,10120,2-4-6,1780,2-4,4270,2-4,1520
‹Ë¶,2026/5/20,3,2,4,4661,’†“‡VÍ,finish,73,44,6.86,4,0.03,1.52.0,‚Ü‚­‚è,1800,“Ü‚è,“Œ,3,2,2-4-6,10120,2-4-6,1780,2-4,4270,2-4,1520
‹Ë¶,2026/5/20,3,3,6,4732,–x–{˜a–ç,finish,34,17,6.81,5,0.07,1.53.5,‚Ü‚­‚è,1800,“Ü‚è,“Œ,3,2,2-4-6,10120,2-4-6,1780,2-4,4270,2-4,1520
‹Ë¶,2026/5/20,3,4,5,4495,XW‘¾˜Y,finish,53,74,6.72,6,0.01,1.54.7,‚Ü‚­‚è,1800,“Ü‚è,“Œ,3,2,2-4-6,10120,2-4-6,1780,2-4,4270,2-4,1520
‹Ë¶,2026/5/20,3,5,1,3315,L£¹m,finish,71,13,6.76,1,0.08,1.55.5,‚Ü‚­‚è,1800,“Ü‚è,“Œ,3,2,2-4-6,10120,2-4-6,1780,2-4,4270,2-4,1520
‹Ë¶,2026/5/20,3,,3,5009,‘å‰ê—´”V‰î,F,,,,,,,,,,,,,,,,,,,,
‹Ë¶,2026/5/20,4,1,1,3857,ˆ¢”gŸÆ,finish,46,66,6.85,1,0.13,1.50.2,“¦‚°,1800,“Ü‚è,–k“Œ,3,2,1-6-2,4930,1-2-6,1640,1-6,960,1-6,590
‹Ë¶,2026/5/20,4,2,6,4096,Î‹´“¹—F,finish,35,26,6.72,5,0.11,1.50.9,“¦‚°,1800,“Ü‚è,–k“Œ,3,2,1-6-2,4930,1-2-6,1640,1-6,960,1-6,590
‹Ë¶,2026/5/20,4,3,2,3967,—é–Ø–Î‚,finish,56,69,6.90,2,0.17,1.52.6,“¦‚°,1800,“Ü‚è,–k“Œ,3,2,1-6-2,4930,1-2-6,1640,1-6,960,1-6,590
‹Ë¶,2026/5/20,4,4,3,4405,“ì–ì—˜“«,finish,28,68,6.75,3,0.13,1.52.7,“¦‚°,1800,“Ü‚è,–k“Œ,3,2,1-6-2,4930,1-2-6,1640,1-6,960,1-6,590
‹Ë¶,2026/5/20,4,5,4,4904,¼–{ˆê‹B,finish,33,47,6.69,6,0.13,1.53.5,“¦‚°,1800,“Ü‚è,–k“Œ,3,2,1-6-2,4930,1-2-6,1640,1-6,960,1-6,590
‹Ë¶,2026/5/20,4,6,5,4173,‰ª’JŒ’Œá,finish,59,45,6.80,4,0.12,1.56.0,“¦‚°,1800,“Ü‚è,–k“Œ,3,2,1-6-2,4930,1-2-6,1640,1-6,960,1-6,590
‹Ë¶,2026/5/20,5,1,1,3990,‹ÚàVŽ•F,finish,69,51,6.65,1,0.18,1.51.0,“¦‚°,1800,“Ü‚è,“Œ,3,2,1-6-2,11100,1-2-6,1840,1-6,3360,1-6,2040
‹Ë¶,2026/5/20,5,2,6,5022,ˆÉ“¡®‘¿,finish,67,71,6.71,6,0.16,1.51.8,“¦‚°,1800,“Ü‚è,“Œ,3,2,1-6-2,11100,1-2-6,1840,1-6,3360,1-6,2040
‹Ë¶,2026/5/20,5,3,2,4873,Š—Œ´Œ’‘¾,finish,24,54,6.78,2,0.22,1.53.0,“¦‚°,1800,“Ü‚è,“Œ,3,2,1-6-2,11100,1-2-6,1840,1-6,3360,1-6,2040
‹Ë¶,2026/5/20,5,4,3,4269,™ŽR—T–ç,finish,43,23,6.88,3,0.22,1.53.7,“¦‚°,1800,“Ü‚è,“Œ,3,2,1-6-2,11100,1-2-6,1840,1-6,3360,1-6,2040
‹Ë¶,2026/5/20,5,5,5,3827,¡ò“O,finish,72,24,6.89,5,0.23,1.55.4,“¦‚°,1800,“Ü‚è,“Œ,3,2,1-6-2,11100,1-2-6,1840,1-6,3360,1-6,2040
‹Ë¶,2026/5/20,5,6,4,4693,¼‰º—_Žm,finish,50,30,6.84,4,0.24,1.56.4,“¦‚°,1800,“Ü‚è,“Œ,3,2,1-6-2,11100,1-2-6,1840,1-6,3360,1-6,2040
‹Ë¶,2026/5/20,6,1,1,4063,Žs‹´‘ìŽm,finish,21,34,6.63,1,0.12,1.50.3,“¦‚°,1800,“Ü‚è,“Œ,4,3,1-5-3,1120,1-3-5,340,1-5,490,1-5,490
‹Ë¶,2026/5/20,6,2,5,4110,¬àV˜a–ç,finish,32,64,6.72,3,0.11,1.51.8,“¦‚°,1800,“Ü‚è,“Œ,4,3,1-5-3,1120,1-3-5,340,1-5,490,1-5,490
‹Ë¶,2026/5/20,6,3,3,4113,–Ø‘º_Žm,finish,29,11,6.68,4,0.16,1.53.9,“¦‚°,1800,“Ü‚è,“Œ,4,3,1-5-3,1120,1-3-5,340,1-5,490,1-5,490
‹Ë¶,2026/5/20,6,4,4,3891,’JŒûŒ’ˆê,finish,42,28,6.78,5,0.12,1.55.2,“¦‚°,1800,“Ü‚è,“Œ,4,3,1-5-3,1120,1-3-5,340,1-5,490,1-5,490
‹Ë¶,2026/5/20,6,5,2,4498,‹{–{‰ÄŽ÷,finish,16,58,6.60,2,0.12,1.55.5,“¦‚°,1800,“Ü‚è,“Œ,4,3,1-5-3,1120,1-3-5,340,1-5,490,1-5,490
‹Ë¶,2026/5/20,6,6,6,5122,‘Š”nãÄ,finish,36,62,6.78,6,0.20,1.59.0,“¦‚°,1800,“Ü‚è,“Œ,4,3,1-5-3,1120,1-3-5,340,1-5,490,1-5,490
‹Ë¶,2026/5/20,7,1,1,4369,’O‰º«,finish,17,53,6.83,1,0.27,1.51.2,“¦‚°,1800,“Ü‚è,“Œ,4,3,1-5-3,12760,1-3-5,1260,1-5,5870,1-5,2610
‹Ë¶,2026/5/20,7,2,5,5341,ŽR“¹æx–ç,finish,14,75,6.64,5,0.22,1.51.4,“¦‚°,1800,“Ü‚è,“Œ,4,3,1-5-3,12760,1-3-5,1260,1-5,5870,1-5,2610
‹Ë¶,2026/5/20,7,3,3,4857,‰Á“¡ãÄ”n,finish,11,72,6.65,3,0.31,1.53.6,“¦‚°,1800,“Ü‚è,“Œ,4,3,1-5-3,12760,1-3-5,1260,1-5,5870,1-5,2610
‹Ë¶,2026/5/20,7,4,2,4818,•šŒ©r‰î,finish,31,18,6.76,2,0.26,1.53.7,“¦‚°,1800,“Ü‚è,“Œ,4,3,1-5-3,12760,1-3-5,1260,1-5,5870,1-5,2610
‹Ë¶,2026/5/20,7,5,4,5077,‘ê‘ò›Ã,finish,13,41,6.80,4,0.30,1.56.6,“¦‚°,1800,“Ü‚è,“Œ,4,3,1-5-3,12760,1-3-5,1260,1-5,5870,1-5,2610
‹Ë¶,2026/5/20,7,6,6,5009,‘å‰ê—´”V‰î,finish,49,63,6.64,6,0.33,1.59.1,“¦‚°,1800,“Ü‚è,“Œ,4,3,1-5-3,12760,1-3-5,1260,1-5,5870,1-5,2610
‹Ë¶,2026/5/20,8,1,1,4704,‰Í–ì‘å,finish,15,52,6.78,1,0.16,1.50.1,“¦‚°,1800,“Ü‚è,“Œ,4,3,1-5-2,1460,1-2-5,550,1-5,340,1-5,370
‹Ë¶,2026/5/20,8,2,5,5015,‚‹´—³–î,finish,30,32,6.83,5,0.15,1.50.8,“¦‚°,1800,“Ü‚è,“Œ,4,3,1-5-2,1460,1-2-5,550,1-5,340,1-5,370
‹Ë¶,2026/5/20,8,3,2,4727,ˆÀ•”Tˆê,finish,26,55,6.71,2,0.12,1.53.0,“¦‚°,1800,“Ü‚è,“Œ,4,3,1-5-2,1460,1-2-5,550,1-5,340,1-5,370
‹Ë¶,2026/5/20,8,4,3,3315,L£¹m,finish,71,13,6.81,3,0.13,1.58.7,“¦‚°,1800,“Ü‚è,“Œ,4,3,1-5-2,1460,1-2-5,550,1-5,340,1-5,370
