‰ïê,ƒŒ[ƒX,’ø”Ô,“o”Ô,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2—¦,“–’nŸ—¦,“–’n2—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2—¦,¡ß¬Ñ‚Ù‚©
‹Ë¶,9,2,3514,ŽRˆê“S–ç,59,•Ÿ‰ª,52,A2,6.02,43.61,0.00,0.00,41,39.17,59,38.93,5
‹Ë¶,9,3,4757,ŽR“c—S–ç,36,“¿“‡,53,A1,6.96,48.74,5.67,22.22,47,30.50,75,30.71,3
‹Ë¶,9,4,4960,•–ìŒ³Šî,30,ˆ¤’m,53,A1,7.78,66.67,7.78,66.67,33,36.07,44,40.74,
‹Ë¶,9,5,5269,ŽRŒûW•ü,25,Ã‰ª,52,B1,5.42,35.87,5.41,40.74,73,47.62,65,22.48,2
‹Ë¶,9,6,3517,‚‹´ŒM,58,“Œ‹ž,57,A2,5.89,42.31,3.44,12.00,40,34.56,41,34.09,
‹Ë¶,10,1,4131,Œ´–L“y,46,Ã‰ª,56,A2,6.34,48.00,4.87,33.33,11,29.55,53,27.42,
‹Ë¶,10,2,4357,“c’†˜a–ç,41,‘åã,52,A1,6.93,56.00,7.70,60.00,34,36.30,69,31.82,4
‹Ë¶,10,3,4114,[àV’B“¿,45,“Œ‹ž,53,B1,5.27,28.57,5.21,27.66,72,33.59,17,38.35,
‹Ë¶,10,4,4308,‰Í‘º—¹,42,ˆ¤’m,52,A1,6.87,49.62,7.00,59.38,14,42.11,52,40.77,
‹Ë¶,10,5,3616,’†‘º^,53,•Ÿ‰ª,54,B1,4.81,30.77,3.70,20.00,30,48.62,23,45.31,2
‹Ë¶,10,6,3304,‰G–ìŒ«‘¾,58,“¿“‡,52,A2,5.90,37.04,5.20,20.00,56,43.12,46,30.08,1
‹Ë¶,11,1,4688,‰iˆä•V–ç,33,“Œ‹ž,54,A1,6.79,51.67,6.21,50.00,71,29.41,34,35.61,2
‹Ë¶,11,2,4276,—é–ØŸ”Ž,43,ˆ¤’m,54,A2,5.88,43.27,6.44,52.94,59,43.22,29,30.08,3
‹Ë¶,11,3,4596,Š‹Œ´‘å—z,43,“¿“‡,53,A1,5.87,37.50,5.88,35.29,52,25.32,22,31.01,
‹Ë¶,11,4,4216,¯‰hŽ¢,41,Ã‰ª,55,B1,4.66,24.74,5.06,31.43,35,47.66,47,34.33,5
‹Ë¶,11,5,4151,‰º‰Í—_Žj,43,•Ÿ‰ª,56,B1,5.13,30.59,6.10,50.00,31,37.90,35,36.64,4
‹Ë¶,11,6,4475,––‰i—S‹P,38,ŽRŒû,55,A2,6.07,39.67,6.80,40.00,65,37.59,63,19.49,1
‹Ë¶,12,1,4188,‹v“c•q”V,45,ŒQ”n,52,A1,7.58,57.85,7.30,56.15,70,30.89,13,23.48,7
‹Ë¶,12,2,4468,‘å’r—C—ˆ,39,“Œ‹ž,51,A1,6.61,49.58,6.59,48.65,60,42.15,64,27.48,
‹Ë¶,12,3,4736,‚‘q˜aŽm,35,•Ÿ‰ª,53,A1,6.94,53.85,7.95,68.18,74,38.97,15,44.62,8
‹Ë¶,12,4,3909,²X–ØN,52,Ã‰ª,56,A1,6.63,50.00,6.33,44.83,69,39.84,49,27.34,
‹Ë¶,12,5,3532,ŽÄ“cŒõ,54,ŒQ”n,53,A1,5.96,38.18,6.34,45.03,32,43.01,31,36.30,6
‹Ë¶,12,6,3997,–k‘ºªŽk,47,‘åã,54,A1,6.45,44.03,6.95,48.65,20,46.39,26,28.68,5
