‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
’Ã,2026/1/19,3,5,5,4674,’r“c„‹K,finish,62,52,6.91,5,0.11,. .,‚Ü‚­‚è,1800,°,“Œ,3,2,4-1-3,4630,1-3-4,450,4-1,1090,1-4,350
’Ã,2026/1/19,3,6,6,5333,ŽR‰º’qŒÈ,finish,46,27,6.82,6,0.31,. .,‚Ü‚­‚è,1800,°,“Œ,3,2,4-1-3,4630,1-3-4,450,4-1,1090,1-4,350
’Ã,2026/1/19,4,1,5,4824,¼ˆä^–í,finish,64,30,6.78,5,0.09,1.48.9,‚Ü‚­‚è·‚µ,1800,°,“Œ,3,2,5-1-4,3010,1-4-5,420,5-1,870,1-5,420
’Ã,2026/1/19,4,2,1,5045,•½ìD,finish,40,25,6.82,1,0.16,1.50.2,‚Ü‚­‚è·‚µ,1800,°,“Œ,3,2,5-1-4,3010,1-4-5,420,5-1,870,1-5,420
’Ã,2026/1/19,4,3,4,3350,“¡–{‰ÀŽj,finish,56,32,6.83,4,0.11,1.52.4,‚Ü‚­‚è·‚µ,1800,°,“Œ,3,2,5-1-4,3010,1-4-5,420,5-1,870,1-5,420
’Ã,2026/1/19,4,4,3,4442,¼’|‘å•ã,finish,57,21,6.84,3,0.13,1.53.8,‚Ü‚­‚è·‚µ,1800,°,“Œ,3,2,5-1-4,3010,1-4-5,420,5-1,870,1-5,420
’Ã,2026/1/19,4,5,6,5427,`—Ž÷,finish,50,20,6.70,6,0.13,. .,‚Ü‚­‚è·‚µ,1800,°,“Œ,3,2,5-1-4,3010,1-4-5,420,5-1,870,1-5,420
’Ã,2026/1/19,4,6,2,4744,ˆÉ“¡—æ“Þ,finish,68,56,6.91,2,0.21,. .,‚Ü‚­‚è·‚µ,1800,°,“Œ,3,2,5-1-4,3010,1-4-5,420,5-1,870,1-5,420
’Ã,2026/1/19,5,1,1,4000,¼–{”Žº,finish,70,24,6.76,1,0.10,1.49.3,“¦‚°,1800,°,“Œ,3,2,1-2-3,740,1-2-3,320,1-2,260,1-2,210
’Ã,2026/1/19,5,2,2,4785,–Ø”¦ƒ–ç,finish,39,23,6.81,2,0.10,1.50.9,“¦‚°,1800,°,“Œ,3,2,1-2-3,740,1-2-3,320,1-2,260,1-2,210
’Ã,2026/1/19,5,3,3,5285,Žá—Ñ—í,finish,47,67,6.80,3,0.09,1.52.9,“¦‚°,1800,°,“Œ,3,2,1-2-3,740,1-2-3,320,1-2,260,1-2,210
’Ã,2026/1/19,5,4,4,3807,‰ª•”“N,finish,26,31,6.91,4,0.26,1.54.2,“¦‚°,1800,°,“Œ,3,2,1-2-3,740,1-2-3,320,1-2,260,1-2,210
’Ã,2026/1/19,5,5,5,5106,ŽRèË,finish,55,44,6.82,5,0.23,. .,“¦‚°,1800,°,“Œ,3,2,1-2-3,740,1-2-3,320,1-2,260,1-2,210
’Ã,2026/1/19,5,6,6,4110,¬àV˜a–ç,finish,14,54,6.81,6,0.27,. .,“¦‚°,1800,°,“Œ,3,2,1-2-3,740,1-2-3,320,1-2,260,1-2,210
’Ã,2026/1/19,6,1,1,4700,‹àŽq˜a”V,finish,63,14,6.83,1,0.14,1.58.0,“¦‚°,1800,°,“Œ,3,2,1-3-4,1360,1-3-4,910,1-3,580,1-3,630
’Ã,2026/1/19,6,2,3,3392,¬XM—Y,finish,72,13,6.83,3,0.20,2.00.4,“¦‚°,1800,°,“Œ,3,2,1-3-4,1360,1-3-4,910,1-3,580,1-3,630
’Ã,2026/1/19,6,3,4,4379,ŒK“‡˜aG,finish,19,59,6.91,4,0.15,2.02.6,“¦‚°,1800,°,“Œ,3,2,1-3-4,1360,1-3-4,910,1-3,580,1-3,630
’Ã,2026/1/19,6,4,6,5433,•Ä–{Œ\—C,finish,30,16,6.86,6,0.23,2.05.9,“¦‚°,1800,°,“Œ,3,2,1-3-4,1360,1-3-4,910,1-3,580,1-3,630
’Ã,2026/1/19,6,5,5,4653,¬–ì’BÆ,finish,51,17,6.78,5,0.12,. .,“¦‚°,1800,°,“Œ,3,2,1-3-4,1360,1-3-4,910,1-3,580,1-3,630
’Ã,2026/1/19,6,,2,5360,‚–Øä”’,S1,,,,,,,,,,,,,,,,,,,,
’Ã,2026/1/19,7,1,1,5183,’†–ìF“ñ,finish,23,11,6.80,1,0.14,1.50.4,“¦‚°,1800,°,“ì“Œ,3,2,1-4-5,20430,1-4-5,2440,1-4,3880,1-4,2310
’Ã,2026/1/19,7,2,4,4425,‘åˆä´‹M,finish,66,15,6.88,4,0.15,1.51.4,“¦‚°,1800,°,“ì“Œ,3,2,1-4-5,20430,1-4-5,2440,1-4,3880,1-4,2310
’Ã,2026/1/19,7,3,5,4679,A“c‘¾ˆê,finish,34,46,6.76,5,0.17,1.52.7,“¦‚°,1800,°,“ì“Œ,3,2,1-4-5,20430,1-4-5,2440,1-4,3880,1-4,2310
’Ã,2026/1/19,7,4,2,4614,Î‘q—ms,finish,67,37,6.79,2,0.10,1.53.6,“¦‚°,1800,°,“ì“Œ,3,2,1-4-5,20430,1-4-5,2440,1-4,3880,1-4,2310
’Ã,2026/1/19,7,5,3,4965,•Ÿ‰ªò…,finish,53,73,6.77,3,0.32,. .,“¦‚°,1800,°,“ì“Œ,3,2,1-4-5,20430,1-4-5,2440,1-4,3880,1-4,2310
’Ã,2026/1/19,7,6,6,4216,¯‰hŽ¢,finish,65,34,6.77,6,0.18,. .,“¦‚°,1800,°,“ì“Œ,3,2,1-4-5,20430,1-4-5,2440,1-4,3880,1-4,2310
’Ã,2026/1/19,8,1,1,4119,“D’Jˆê‹B,finish,73,29,6.72,1,0.20,1.50.0,“¦‚°,1800,°,“Œ,3,2,1-3-4,1390,1-3-4,250,1-3,1120,1-3,520
’Ã,2026/1/19,8,2,3,5333,ŽR‰º’qŒÈ,finish,46,27,6.76,3,0.25,1.50.9,“¦‚°,1800,°,“Œ,3,2,1-3-4,1390,1-3-4,250,1-3,1120,1-3,520
’Ã,2026/1/19,8,3,4,4218,‹gìŠìŒp,finish,37,18,6.81,4,0.29,1.52.5,“¦‚°,1800,°,“Œ,3,2,1-3-4,1390,1-3-4,250,1-3,1120,1-3,520
’Ã,2026/1/19,8,4,6,4447,[ì–ƒ“Þ”ü,finish,43,19,6.82,6,0.29,1.53.5,“¦‚°,1800,°,“Œ,3,2,1-3-4,1390,1-3-4,250,1-3,1120,1-3,520
’Ã,2026/1/19,8,5,2,4429,–L“c‘×—m,finish,33,63,6.82,2,0.22,. .,“¦‚°,1800,°,“Œ,3,2,1-3-4,1390,1-3-4,250,1-3,1120,1-3,520
’Ã,2026/1/19,8,6,5,5292,²“¡‰E‹ž,finish,12,41,6.88,5,0.28,. .,“¦‚°,1800,°,“Œ,3,2,1-3-4,1390,1-3-4,250,1-3,1120,1-3,520
’Ã,2026/1/19,9,1,1,4674,’r“c„‹K,finish,62,52,6.90,1,0.09,1.49.4,“¦‚°,1800,°,“Œ,2,1,1-5-6,6010,1-5-6,2250,1-5,1100,1-5,1190
’Ã,2026/1/19,9,2,5,4082,à_è½,finish,59,50,6.83,5,0.14,1.50.7,“¦‚°,1800,°,“Œ,2,1,1-5-6,6010,1-5-6,2250,1-5,1100,1-5,1190
’Ã,2026/1/19,9,3,6,4828,¼ŽR«Œá,finish,36,49,6.84,6,0.17,1.51.3,“¦‚°,1800,°,“Œ,2,1,1-5-6,6010,1-5-6,2250,1-5,1100,1-5,1190
’Ã,2026/1/19,9,4,2,5106,ŽRèË,finish,55,44,6.79,2,0.16,1.53.6,“¦‚°,1800,°,“Œ,2,1,1-5-6,6010,1-5-6,2250,1-5,1100,1-5,1190
’Ã,2026/1/19,9,5,4,4594,’Jì—Sˆê,finish,25,26,6.74,4,0.13,. .,“¦‚°,1800,°,“Œ,2,1,1-5-6,6010,1-5-6,2250,1-5,1100,1-5,1190
’Ã,2026/1/19,9,6,3,5198,‰œ‘º–¾“ú,finish,61,57,6.83,3,0.11,. .,“¦‚°,1800,°,“Œ,2,1,1-5-6,6010,1-5-6,2250,1-5,1100,1-5,1190
’Ã,2026/1/19,10,1,1,4653,¬–ì’BÆ,finish,51,17,6.76,1,0.09,1.48.8,“¦‚°,1800,°,“ì“Œ,2,1,1-2-4,480,1-2-4,270,1-2,180,1-2,190
’Ã,2026/1/19,10,2,2,4109,’J’ÃKG,finish,24,51,6.76,2,0.12,1.50.0,“¦‚°,1800,°,“ì“Œ,2,1,1-2-4,480,1-2-4,270,1-2,180,1-2,190
’Ã,2026/1/19,10,3,4,4700,‹àŽq˜a”V,finish,63,14,6.79,4,0.11,1.51.8,“¦‚°,1800,°,“ì“Œ,2,1,1-2-4,480,1-2-4,270,1-2,180,1-2,190
’Ã,2026/1/19,10,4,6,5045,•½ìD,finish,40,25,6.76,6,0.24,1.52.9,“¦‚°,1800,°,“ì“Œ,2,1,1-2-4,480,1-2-4,270,1-2,180,1-2,190
’Ã,2026/1/19,10,5,3,3350,“¡–{‰ÀŽj,finish,56,32,6.87,3,0.09,. .,“¦‚°,1800,°,“ì“Œ,2,1,1-2-4,480,1-2-4,270,1-2,180,1-2,190
’Ã,2026/1/19,10,6,5,4105,¼‰º’¼–ç,finish,41,55,6.79,5,0.14,. .,“¦‚°,1800,°,“ì“Œ,2,1,1-2-4,480,1-2-4,270,1-2,180,1-2,190
’Ã,2026/1/19,11,1,1,4824,¼ˆä^–í,finish,64,30,6.76,1,0.08,1.49.3,“¦‚°,1800,°,“ì“Œ,2,1,1-3-2,990,1-2-3,360,1-3,380,1-3,500
’Ã,2026/1/19,11,2,3,4785,–Ø”¦ƒ–ç,finish,39,23,6.80,3,0.13,1.50.4,“¦‚°,1800,°,“ì“Œ,2,1,1-3-2,990,1-2-3,360,1-3,380,1-3,500
’Ã,2026/1/19,11,3,2,4679,A“c‘¾ˆê,finish,34,46,6.77,2,0.11,1.52.3,“¦‚°,1800,°,“ì“Œ,2,1,1-3-2,990,1-2-3,360,1-3,380,1-3,500
’Ã,2026/1/19,11,4,4,4889,Œã“¡·–ç,finish,27,75,6.90,4,0.09,1.53.7,“¦‚°,1800,°,“ì“Œ,2,1,1-3-2,990,1-2-3,360,1-3,380,1-3,500
’Ã,2026/1/19,11,5,5,4614,Î‘q—ms,finish,67,37,6.86,5,0.14,. .,“¦‚°,1800,°,“ì“Œ,2,1,1-3-2,990,1-2-3,360,1-3,380,1-3,500
’Ã,2026/1/19,11,,6,4555,•x‰i‘åˆê,S1,,,,,,,,,,,,,,,,,,,,
’Ã,2026/1/19,12,1,1,4218,‹gìŠìŒp,finish,37,18,6.78,1,0.10,1.50.3,“¦‚°,1800,°,“ì“Œ,1,1,1-2-3,830,1-2-3,340,1-2,340,1-2,500
’Ã,2026/1/19,12,2,2,4442,¼’|‘å•ã,finish,57,21,6.77,2,0.19,1.51.0,“¦‚°,1800,°,“ì“Œ,1,1,1-2-3,830,1-2-3,340,1-2,340,1-2,500
’Ã,2026/1/19,12,3,3,4379,ŒK“‡˜aG,finish,19,59,6.83,3,0.14,1.52.3,“¦‚°,1800,°,“ì“Œ,1,1,1-2-3,830,1-2-3,340,1-2,340,1-2,500
’Ã,2026/1/19,12,4,6,4000,¼–{”Žº,finish,70,24,6.76,5,0.16,1.53.6,“¦‚°,1800,°,“ì“Œ,1,1,1-2-3,830,1-2-3,340,1-2,340,1-2,500
’Ã,2026/1/19,12,5,4,4119,“D’Jˆê‹B,finish,73,29,6.69,4,0.18,. .,“¦‚°,1800,°,“ì“Œ,1,1,1-2-3,830,1-2-3,340,1-2,340,1-2,500
’Ã,2026/1/19,12,6,5,5183,’†–ìF“ñ,finish,23,11,6.65,6,0.26,. .,“¦‚°,1800,°,“ì“Œ,1,1,1-2-3,830,1-2-3,340,1-2,340,1-2,500
íŠŠ,2026/1/19,1,1,1,4292,–ƒ¶T‰î,finish,40,55,6.77,1,0.10,1.49.0,“¦‚°,1800,°,¼,2,1,1-3-4,1720,1-3-4,1270,1-3,240,1-3,270
íŠŠ,2026/1/19,1,2,3,3315,L£¹m,finish,21,31,6.83,3,0.15,1.50.9,“¦‚°,1800,°,¼,2,1,1-3-4,1720,1-3-4,1270,1-3,240,1-3,270
íŠŠ,2026/1/19,1,3,4,5361,A’|—æ“Þ,finish,50,42,6.81,6,0.19,1.51.7,“¦‚°,1800,°,¼,2,1,1-3-4,1720,1-3-4,1270,1-3,240,1-3,270
íŠŠ,2026/1/19,1,4,2,3461,“nç²“N–ç,finish,59,56,6.80,2,0.11,1.53.6,“¦‚°,1800,°,¼,2,1,1-3-4,1720,1-3-4,1270,1-3,240,1-3,270
íŠŠ,2026/1/19,1,5,6,4837,Žðˆä—z—S,finish,25,26,6.81,4,0.23,. .,“¦‚°,1800,°,¼,2,1,1-3-4,1720,1-3-4,1270,1-3,240,1-3,270
íŠŠ,2026/1/19,1,6,5,3722,¼‘ºGŽ÷,finish,18,25,6.82,5,0.24,. .,“¦‚°,1800,°,¼,2,1,1-3-4,1720,1-3-4,1270,1-3,240,1-3,270
íŠŠ,2026/1/19,2,1,1,4677,•Ð‹´K‹M,finish,6,13,6.67,1,0.16,1.47.4,“¦‚°,1800,°,–k,1,0,1-2-3,510,1-2-3,310,1-2,270,1-2,150
íŠŠ,2026/1/19,2,2,2,5058,‘OŒ´‘å“¹,finish,48,50,6.73,2,0.21,1.49.8,“¦‚°,1800,°,–k,1,0,1-2-3,510,1-2-3,310,1-2,270,1-2,150
íŠŠ,2026/1/19,2,3,3,3711,]–{^Ž¡,finish,49,18,6.77,3,0.10,1.51.0,“¦‚°,1800,°,–k,1,0,1-2-3,510,1-2-3,310,1-2,270,1-2,150
íŠŠ,2026/1/19,2,4,5,4112,‘å‹v•ÛMˆê˜Y,finish,38,30,6.73,5,0.11,1.52.6,“¦‚°,1800,°,–k,1,0,1-2-3,510,1-2-3,310,1-2,270,1-2,150
íŠŠ,2026/1/19,2,5,6,4306,”È–örŒá,finish,11,40,6.67,6,0.14,. .,“¦‚°,1800,°,–k,1,0,1-2-3,510,1-2-3,310,1-2,270,1-2,150
íŠŠ,2026/1/19,2,6,4,4486,–ì‘º½,finish,13,57,6.77,4,0.16,. .,“¦‚°,1800,°,–k,1,0,1-2-3,510,1-2-3,310,1-2,270,1-2,150
íŠŠ,2026/1/19,3,1,4,4537,“nç³˜a«,finish,22,15,6.72,4,0.12,1.49.7,‚Ü‚­‚è,1800,°,¼,2,1,4-6-2,2090,2-4-6,560,4-6,700,4-6,1330
íŠŠ,2026/1/19,3,2,6,3602,‰œ•½‘ñ–ç,finish,19,27,6.79,5,0.21,1.50.8,‚Ü‚­‚è,1800,°,¼,2,1,4-6-2,2090,2-4-6,560,4-6,700,4-6,1330
íŠŠ,2026/1/19,3,3,2,3251,•½Î˜a’j,finish,60,32,6.80,2,0.18,1.52.5,‚Ü‚­‚è,1800,°,¼,2,1,4-6-2,2090,2-4-6,560,4-6,700,4-6,1330
íŠŠ,2026/1/19,3,4,1,4878,¼‰ªˆç–¢,finish,51,22,6.80,1,0.16,1.54.3,‚Ü‚­‚è,1800,°,¼,2,1,4-6-2,2090,2-4-6,560,4-6,700,4-6,1330
íŠŠ,2026/1/19,3,5,3,4177,äÝ³Žk,finish,34,47,6.81,3,0.34,. .,‚Ü‚­‚è,1800,°,¼,2,1,4-6-2,2090,2-4-6,560,4-6,700,4-6,1330
íŠŠ,2026/1/19,3,6,5,5357,“c’†£—¢“Þ,finish,23,70,6.77,6,0.09,. .,‚Ü‚­‚è,1800,°,¼,2,1,4-6-2,2090,2-4-6,560,4-6,700,4-6,1330
íŠŠ,2026/1/19,4,1,1,3484,ŽÅ“c_Ž¡,finish,37,45,6.78,1,0.23,1.49.5,“¦‚°,1800,°,¼,2,1,1-6-3,1110,1-3-6,240,1-6,740,1-6,670
íŠŠ,2026/1/19,4,2,6,4543,d–Ø‹P•F,finish,47,64,6.76,6,0.21,1.50.3,“¦‚°,1800,°,¼,2,1,1-6-3,1110,1-3-6,240,1-6,740,1-6,670
íŠŠ,2026/1/19,4,3,3,3968,’ƒ’JMŽŸ,finish,26,71,6.76,4,0.28,1.52.2,“¦‚°,1800,°,¼,2,1,1-6-3,1110,1-3-6,240,1-6,740,1-6,670
íŠŠ,2026/1/19,4,4,2,3202,ŽO•i—²_,finish,44,75,6.85,2,0.22,1.53.3,“¦‚°,1800,°,¼,2,1,1-6-3,1110,1-3-6,240,1-6,740,1-6,670
íŠŠ,2026/1/19,4,5,5,3156,‹àŽq—Çº,finish,43,48,6.83,3,0.24,. .,“¦‚°,1800,°,¼,2,1,1-6-3,1110,1-3-6,240,1-6,740,1-6,670
íŠŠ,2026/1/19,4,6,4,3869,ˆä‹Ú‘åŽu,finish,16,67,6.76,5,0.21,. .,“¦‚°,1800,°,¼,2,1,1-6-3,1110,1-3-6,240,1-6,740,1-6,670
íŠŠ,2026/1/19,5,1,1,4890,Îì—È,finish,4,35,6.78,1,0.18,1.49.4,”²‚«,1800,°,¼,2,1,1-6-2,2240,1-2-6,1370,1-6,440,1-6,380
íŠŠ,2026/1/19,5,2,6,4324,ŠC–ìNŽu˜Y,finish,58,29,6.78,2,0.09,1.51.7,”²‚«,1800,°,¼,2,1,1-6-2,2240,1-2-6,1370,1-6,440,1-6,380
íŠŠ,2026/1/19,5,3,2,3455,’J–{KŽi,finish,7,51,6.77,3,0.08,1.52.4,”²‚«,1800,°,¼,2,1,1-6-2,2240,1-2-6,1370,1-6,440,1-6,380
íŠŠ,2026/1/19,5,4,3,5026,ˆÀ‰Í“àŒ’,finish,17,39,6.74,4,0.15,1.53.4,”²‚«,1800,°,¼,2,1,1-6-2,2240,1-2-6,1370,1-6,440,1-6,380
íŠŠ,2026/1/19,5,5,4,4765,–ì“c•”GŽq,finish,15,20,6.72,5,0.11,. .,”²‚«,1800,°,¼,2,1,1-6-2,2240,1-2-6,1370,1-6,440,1-6,380
íŠŠ,2026/1/19,5,6,5,5361,A’|—æ“Þ,finish,50,42,6.74,6,0.16,. .,”²‚«,1800,°,¼,2,1,1-6-2,2240,1-2-6,1370,1-6,440,1-6,380
íŠŠ,2026/1/19,6,1,1,4434,“c’†’C•F,finish,10,62,6.75,1,0.19,1.50.0,“¦‚°,1800,°,¼,3,1,1-3-2,510,1-2-3,320,1-3,210,1-3,200
íŠŠ,2026/1/19,6,2,3,3574,‘å_NŽi,finish,45,36,6.81,2,0.16,1.51.9,“¦‚°,1800,°,¼,3,1,1-3-2,510,1-2-3,320,1-3,210,1-3,200
íŠŠ,2026/1/19,6,3,2,3857,ˆ¢”gŸÆ,finish,41,11,6.84,6,0.28,1.52.9,“¦‚°,1800,°,¼,3,1,1-3-2,510,1-2-3,320,1-3,210,1-3,200
íŠŠ,2026/1/19,6,4,5,4224,‘å‹´‰h—¢‰À,finish,56,66,6.78,3,0.23,1.54.1,“¦‚°,1800,°,¼,3,1,1-3-2,510,1-2-3,320,1-3,210,1-3,200
íŠŠ,2026/1/19,6,5,4,3461,“nç²“N–ç,finish,59,56,6.73,4,0.18,. .,“¦‚°,1800,°,¼,3,1,1-3-2,510,1-2-3,320,1-3,210,1-3,200
íŠŠ,2026/1/19,6,6,6,4714,Šì‘½{ˆÇ“Þ,finish,46,65,6.77,5,0.28,. .,“¦‚°,1800,°,¼,3,1,1-3-2,510,1-2-3,320,1-3,210,1-3,200
íŠŠ,2026/1/19,7,1,1,4486,–ì‘º½,finish,13,57,6.77,1,0.15,1.49.1,“¦‚°,1800,°,¼,2,1,1-6-3,4770,1-3-6,300,1-6,2680,1-6,1610
íŠŠ,2026/1/19,7,2,6,4183,‰F–ì–í¶,finish,20,59,6.76,6,0.13,1.50.4,“¦‚°,1800,°,¼,2,1,1-6-3,4770,1-3-6,300,1-6,2680,1-6,1610
íŠŠ,2026/1/19,7,3,3,3978,êŽ“¡m,finish,31,49,6.72,3,0.18,1.52.3,“¦‚°,1800,°,¼,2,1,1-6-3,4770,1-3-6,300,1-6,2680,1-6,1610
íŠŠ,2026/1/19,7,4,5,3315,L£¹m,finish,21,31,6.80,5,0.24,1.53.8,“¦‚°,1800,°,¼,2,1,1-6-3,4770,1-3-6,300,1-6,2680,1-6,1610
íŠŠ,2026/1/19,7,5,4,3880,óŒ©@F,finish,28,43,6.82,4,0.21,. .,“¦‚°,1800,°,¼,2,1,1-6-3,4770,1-3-6,300,1-6,2680,1-6,1610
íŠŠ,2026/1/19,7,6,2,5293,áÁè•‘ ,finish,27,19,6.77,2,0.20,. .,“¦‚°,1800,°,¼,2,1,1-6-3,4770,1-3-6,300,1-6,2680,1-6,1610
íŠŠ,2026/1/19,8,1,1,4678,…–ì–]”ü,finish,33,33,6.77,1,0.15,1.49.4,“¦‚°,1800,°,¼,2,1,1-3-4,2490,1-3-4,1450,1-3,310,1-3,160
íŠŠ,2026/1/19,8,2,3,4543,d–Ø‹P•F,finish,47,64,6.78,3,0.13,1.50.4,“¦‚°,1800,°,¼,2,1,1-3-4,2490,1-3-4,1450,1-3,310,1-3,160
íŠŠ,2026/1/19,8,3,4,4837,Žðˆä—z—S,finish,25,26,6.87,4,0.16,1.52.1,“¦‚°,1800,°,¼,2,1,1-3-4,2490,1-3-4,1450,1-3,310,1-3,160
íŠŠ,2026/1/19,8,4,2,3602,‰œ•½‘ñ–ç,finish,19,27,6.80,2,0.16,1.53.0,“¦‚°,1800,°,¼,2,1,1-3-4,2490,1-3-4,1450,1-3,310,1-3,160
íŠŠ,2026/1/19,8,5,6,3711,]–{^Ž¡,finish,49,18,6.81,6,0.13,. .,“¦‚°,1800,°,¼,2,1,1-3-4,2490,1-3-4,1450,1-3,310,1-3,160
íŠŠ,2026/1/19,8,6,5,5050,–Ø‰º—Y‰î,finish,8,61,6.77,5,0.15,. .,“¦‚°,1800,°,¼,2,1,1-3-4,2490,1-3-4,1450,1-3,310,1-3,160
íŠŠ,2026/1/19,9,1,4,4677,•Ð‹´K‹M,finish,6,13,6.68,4,0.12,1.48.6,‚Ü‚­‚è,1800,°,¼,2,1,4-5-6,1810,4-5-6,1240,4-5,640,4-5,290
íŠŠ,2026/1/19,9,2,5,4537,“nç³˜a«,finish,22,15,6.78,5,0.16,1.51.3,‚Ü‚­‚è,1800,°,¼,2,1,4-5-6,1810,4-5-6,1240,4-5,640,4-5,290
íŠŠ,2026/1/19,9,3,6,4918,ì“‡‘ñ˜Y,finish,36,72,6.80,6,0.18,1.52.4,‚Ü‚­‚è,1800,°,¼,2,1,4-5-6,1810,4-5-6,1240,4-5,640,4-5,290
íŠŠ,2026/1/19,9,4,1,3584,²X–Ø‰pŽ÷,finish,57,37,6.87,1,0.20,1.53.8,‚Ü‚­‚è,1800,°,¼,2,1,4-5-6,1810,4-5-6,1240,4-5,640,4-5,290
íŠŠ,2026/1/19,9,5,2,3987,Œã“¡³@,finish,2,53,6.82,2,0.22,. .,‚Ü‚­‚è,1800,°,¼,2,1,4-5-6,1810,4-5-6,1240,4-5,640,4-5,290
íŠŠ,2026/1/19,9,6,3,3158,“‡ìŒõ’j,finish,55,46,6.76,3,0.16,. .,‚Ü‚­‚è,1800,°,¼,2,1,4-5-6,1810,4-5-6,1240,4-5,640,4-5,290
íŠŠ,2026/1/19,10,1,2,4324,ŠC–ìNŽu˜Y,finish,58,29,6.77,2,0.16,1.50.9,·‚µ,1800,°,¼,2,1,2-1-5,800,1-2-5,170,2-1,310,1-2,130
íŠŠ,2026/1/19,10,2,1,3574,‘å_NŽi,finish,45,36,6.81,1,0.12,1.52.0,·‚µ,1800,°,¼,2,1,2-1-5,800,1-2-5,170,2-1,310,1-2,130
íŠŠ,2026/1/19,10,3,5,3968,’ƒ’JMŽŸ,finish,26,71,6.79,5,0.12,1.52.7,·‚µ,1800,°,¼,2,1,2-1-5,800,1-2-5,170,2-1,310,1-2,130
íŠŠ,2026/1/19,10,4,6,4112,‘å‹v•ÛMˆê˜Y,finish,38,30,6.76,6,0.11,1.54.1,·‚µ,1800,°,¼,2,1,2-1-5,800,1-2-5,170,2-1,310,1-2,130
íŠŠ,2026/1/19,10,5,4,4177,äÝ³Žk,finish,34,47,6.77,4,0.13,. .,·‚µ,1800,°,¼,2,1,2-1-5,800,1-2-5,170,2-1,310,1-2,130
íŠŠ,2026/1/19,10,6,3,3722,¼‘ºGŽ÷,finish,18,25,6.79,3,0.16,. .,·‚µ,1800,°,¼,2,1,2-1-5,800,1-2-5,170,2-1,310,1-2,130
íŠŠ,2026/1/19,11,1,5,5058,‘OŒ´‘å“¹,finish,48,50,6.76,5,0.13,1.48.8,‚Ü‚­‚è·‚µ,1800,°,¼,2,1,5-4-1,3450,1-4-5,220,5-4,1860,4-5,800
íŠŠ,2026/1/19,11,2,4,4292,–ƒ¶T‰î,finish,40,55,6.84,4,0.08,1.51.1,‚Ü‚­‚è·‚µ,1800,°,¼,2,1,5-4-1,3450,1-4-5,220,5-4,1860,4-5,800
íŠŠ,2026/1/19,11,3,1,3251,•½Î˜a’j,finish,60,32,6.85,1,0.19,1.52.0,‚Ü‚­‚è·‚µ,1800,°,¼,2,1,5-4-1,3450,1-4-5,220,5-4,1860,4-5,800
íŠŠ,2026/1/19,11,4,6,3869,ˆä‹Ú‘åŽu,finish,16,67,6.81,6,0.22,1.53.0,‚Ü‚­‚è·‚µ,1800,°,¼,2,1,5-4-1,3450,1-4-5,220,5-4,1860,4-5,800
íŠŠ,2026/1/19,11,5,2,4224,‘å‹´‰h—¢‰À,finish,56,66,6.79,2,0.19,. .,‚Ü‚­‚è·‚µ,1800,°,¼,2,1,5-4-1,3450,1-4-5,220,5-4,1860,4-5,800
íŠŠ,2026/1/19,11,6,3,3880,óŒ©@F,finish,28,43,6.79,3,0.25,. .,‚Ü‚­‚è·‚µ,1800,°,¼,2,1,5-4-1,3450,1-4-5,220,5-4,1860,4-5,800
íŠŠ,2026/1/19,12,1,1,3978,êŽ“¡m,finish,31,49,6.77,1,0.17,1.49.0,“¦‚°,1800,°,¼,2,1,1-5-2,1070,1-2-5,430,1-5,400,1-5,240
íŠŠ,2026/1/19,12,2,5,4434,“c’†’C•F,finish,10,62,6.79,5,0.22,1.50.7,“¦‚°,1800,°,¼,2,1,1-5-2,1070,1-2-5,430,1-5,400,1-5,240
íŠŠ,2026/1/19,12,3,2,4306,”È–örŒá,finish,11,40,6.70,2,0.20,1.52.2,“¦‚°,1800,°,¼,2,1,1-5-2,1070,1-2-5,430,1-5,400,1-5,240
íŠŠ,2026/1/19,12,4,3,3455,’J–{KŽi,finish,7,51,6.77,3,0.25,1.53.8,“¦‚°,1800,°,¼,2,1,1-5-2,1070,1-2-5,430,1-5,400,1-5,240
íŠŠ,2026/1/19,12,5,6,5050,–Ø‰º—Y‰î,finish,8,61,6.79,6,0.23,. .,“¦‚°,1800,°,¼,2,1,1-5-2,1070,1-2-5,430,1-5,400,1-5,240
íŠŠ,2026/1/19,12,6,4,4878,¼‰ªˆç–¢,finish,51,22,6.80,4,0.25,. .,“¦‚°,1800,°,¼,2,1,1-5-2,1070,1-2-5,430,1-5,400,1-5,240
