‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
]ŒËì,2026/9/22,4,2,2,4172,X’èWŽj,finish,55,59,6.72,2,0.04,1.52.4,“¦‚°,1800,°,–k,3,5,1-2-6,2390,1-2-6,920,1-2,340,1-2,360
]ŒËì,2026/9/22,4,3,6,4735,ŠpŽR—YÆ,finish,69,57,6.71,6,0.15,1.54.0,“¦‚°,1800,°,–k,3,5,1-2-6,2390,1-2-6,920,1-2,340,1-2,360
]ŒËì,2026/9/22,4,4,4,4042,ŠÛ‰ª³“T,finish,11,32,6.71,4,0.09,1.54.9,“¦‚°,1800,°,–k,3,5,1-2-6,2390,1-2-6,920,1-2,340,1-2,360
]ŒËì,2026/9/22,4,5,3,3895,–x–{—T–ç,finish,54,14,6.69,3,0.07,. .,“¦‚°,1800,°,–k,3,5,1-2-6,2390,1-2-6,920,1-2,340,1-2,360
]ŒËì,2026/9/22,4,6,5,4979,’†–ì–²“l,finish,32,61,6.78,5,0.09,. .,“¦‚°,1800,°,–k,3,5,1-2-6,2390,1-2-6,920,1-2,340,1-2,360
]ŒËì,2026/9/22,5,1,2,3548,Žº“c‘×Žj,finish,53,35,6.69,2,0.24,1.51.8,‚Ü‚­‚è,1800,°,–k,3,5,2-4-6,9630,2-4-6,6770,2-4,2060,2-4,3120
]ŒËì,2026/9/22,5,2,4,5402,’Ë‰z—¤“l,finish,63,30,6.63,4,0.21,1.53.8,‚Ü‚­‚è,1800,°,–k,3,5,2-4-6,9630,2-4-6,6770,2-4,2060,2-4,3120
]ŒËì,2026/9/22,5,3,6,4368,ŽRŒû—²Žj,finish,45,60,6.58,6,0.27,1.55.4,‚Ü‚­‚è,1800,°,–k,3,5,2-4-6,9630,2-4-6,6770,2-4,2060,2-4,3120
]ŒËì,2026/9/22,5,4,3,4466,“ì—C“T,finish,67,45,6.72,3,0.29,1.56.3,‚Ü‚­‚è,1800,°,–k,3,5,2-4-6,9630,2-4-6,6770,2-4,2060,2-4,3120
]ŒËì,2026/9/22,5,5,1,4632,’·”ö‹žŽu˜Y,finish,47,71,6.84,1,0.37,. .,‚Ü‚­‚è,1800,°,–k,3,5,2-4-6,9630,2-4-6,6770,2-4,2060,2-4,3120
]ŒËì,2026/9/22,5,6,5,5294,–L“cË¶,finish,15,34,6.61,5,0.30,. .,‚Ü‚­‚è,1800,°,–k,3,5,2-4-6,9630,2-4-6,6770,2-4,2060,2-4,3120
]ŒËì,2026/9/22,6,1,1,4470,•½“cŒ’”V—C,finish,12,15,6.65,1,0.13,1.51.6,“¦‚°,1800,°,–k,3,5,1-2-3,410,1-2-3,250,1-2,220,1-2,140
]ŒËì,2026/9/22,6,2,2,4174,Ôâr•ã,finish,19,70,6.66,2,0.17,1.53.3,“¦‚°,1800,°,–k,3,5,1-2-3,410,1-2-3,250,1-2,220,1-2,140
]ŒËì,2026/9/22,6,3,3,4358,¼–{—f•½,finish,43,19,6.60,3,0.27,1.55.3,“¦‚°,1800,°,–k,3,5,1-2-3,410,1-2-3,250,1-2,220,1-2,140
]ŒËì,2026/9/22,6,4,5,5398,àƒ–]^Ži,finish,66,20,6.70,5,0.34,1.56.3,“¦‚°,1800,°,–k,3,5,1-2-3,410,1-2-3,250,1-2,220,1-2,140
]ŒËì,2026/9/22,6,5,6,3569,‘“ci,finish,37,33,6.72,6,0.37,. .,“¦‚°,1800,°,–k,3,5,1-2-3,410,1-2-3,250,1-2,220,1-2,140
]ŒËì,2026/9/22,6,6,4,5381,—LŽR–],finish,58,11,6.73,4,0.27,. .,“¦‚°,1800,°,–k,3,5,1-2-3,410,1-2-3,250,1-2,220,1-2,140
]ŒËì,2026/9/22,7,1,1,4467,“nç³r‰î,finish,41,21,6.70,1,0.13,1.50.8,“¦‚°,1800,°,–k“Œ,1,5,1-5-6,21520,1-5-6,4840,1-5,4350,1-5,3220
]ŒËì,2026/9/22,7,2,5,5405,’|“à—ˆ,finish,22,27,6.71,5,0.15,1.53.4,“¦‚°,1800,°,–k“Œ,1,5,1-5-6,21520,1-5-6,4840,1-5,4350,1-5,3220
]ŒËì,2026/9/22,7,3,6,4725,²’|‘¾ˆê,finish,25,48,6.65,6,0.12,1.55.2,“¦‚°,1800,°,–k“Œ,1,5,1-5-6,21520,1-5-6,4840,1-5,4350,1-5,3220
]ŒËì,2026/9/22,7,4,4,5383,’†‘º•–,finish,62,37,6.56,4,0.19,1.57.1,“¦‚°,1800,°,–k“Œ,1,5,1-5-6,21520,1-5-6,4840,1-5,4350,1-5,3220
]ŒËì,2026/9/22,7,5,3,5309,X—Y—˜,finish,68,63,6.56,3,0.19,. .,“¦‚°,1800,°,–k“Œ,1,5,1-5-6,21520,1-5-6,4840,1-5,4350,1-5,3220
]ŒËì,2026/9/22,7,6,2,3541,ŽO›¸½Ži,finish,57,31,6.68,2,0.25,. .,“¦‚°,1800,°,–k“Œ,1,5,1-5-6,21520,1-5-6,4840,1-5,4350,1-5,3220
]ŒËì,2026/9/22,8,1,1,4384,’ß–{’•¶,finish,26,68,6.76,1,0.16,1.53.2,“¦‚°,1800,°,“ì“Œ,3,5,1-3-4,980,1-3-4,560,1-3,250,1-3,310
]ŒËì,2026/9/22,8,2,3,4509,•½Œ©^•F,finish,50,50,6.68,3,0.20,1.54.0,“¦‚°,1800,°,“ì“Œ,3,5,1-3-4,980,1-3-4,560,1-3,250,1-3,310
]ŒËì,2026/9/22,8,3,4,4664,“ŒŒûW,finish,13,54,6.69,4,0.31,1.55.6,“¦‚°,1800,°,“ì“Œ,3,5,1-3-4,980,1-3-4,560,1-3,250,1-3,310
]ŒËì,2026/9/22,8,4,2,3895,–x–{—T–ç,finish,54,14,6.78,2,0.23,1.57.5,“¦‚°,1800,°,“ì“Œ,3,5,1-3-4,980,1-3-4,560,1-3,250,1-3,310
]ŒËì,2026/9/22,8,5,6,3340,’r“c—‹‘¾,finish,49,41,6.66,6,0.21,. .,“¦‚°,1800,°,“ì“Œ,3,5,1-3-4,980,1-3-4,560,1-3,250,1-3,310
]ŒËì,2026/9/22,8,6,5,5351,êŽ“¡—õ,finish,29,67,6.77,5,0.28,. .,“¦‚°,1800,°,“ì“Œ,3,5,1-3-4,980,1-3-4,560,1-3,250,1-3,310
]ŒËì,2026/9/22,9,1,1,4483,–k–ì‹P‹G,finish,46,18,6.81,1,0.11,1.53.4,“¦‚°,1800,°,“ì,5,5,1-2-3,360,1-2-3,230,1-2,140,1-2,150
]ŒËì,2026/9/22,9,2,2,4148,Ž}”öŒ«,finish,48,40,6.70,2,0.13,1.54.3,“¦‚°,1800,°,“ì,5,5,1-2-3,360,1-2-3,230,1-2,140,1-2,150
]ŒËì,2026/9/22,9,3,3,5037,“c“ªŒÕe,finish,64,69,6.73,3,0.15,1.54.5,“¦‚°,1800,°,“ì,5,5,1-2-3,360,1-2-3,230,1-2,140,1-2,150
]ŒËì,2026/9/22,9,4,4,4466,“ì—C“T,finish,67,45,6.83,4,0.36,1.56.7,“¦‚°,1800,°,“ì,5,5,1-2-3,360,1-2-3,230,1-2,140,1-2,150
]ŒËì,2026/9/22,9,5,5,5349,‹{è‘t–,finish,20,52,6.78,5,0.39,. .,“¦‚°,1800,°,“ì,5,5,1-2-3,360,1-2-3,230,1-2,140,1-2,150
]ŒËì,2026/9/22,9,6,6,3370,’Ø“àŽÀ,finish,70,62,6.76,6,0.76,. .,“¦‚°,1800,°,“ì,5,5,1-2-3,360,1-2-3,230,1-2,140,1-2,150
]ŒËì,2026/9/22,10,1,1,4174,Ôâr•ã,finish,19,70,6.82,1,0.18,1.52.2,“¦‚°,1800,°,“ì“Œ,4,5,1-4-3,1520,1-3-4,320,1-4,260,1-4,430
]ŒËì,2026/9/22,10,2,4,3888,ŽR–{‰pŽu,finish,23,66,6.77,4,0.16,1.53.6,“¦‚°,1800,°,“ì“Œ,4,5,1-4-3,1520,1-3-4,320,1-4,260,1-4,430
]ŒËì,2026/9/22,10,3,3,4093,‹g“c@O,finish,56,51,6.73,3,0.18,1.55.5,“¦‚°,1800,°,“ì“Œ,4,5,1-4-3,1520,1-3-4,320,1-4,260,1-4,430
]ŒËì,2026/9/22,10,4,6,4172,X’èWŽj,finish,55,59,6.75,5,0.25,1.56.3,“¦‚°,1800,°,“ì“Œ,4,5,1-4-3,1520,1-3-4,320,1-4,260,1-4,430
]ŒËì,2026/9/22,10,5,2,5293,áÁè•‘ ,finish,36,16,6.80,2,0.25,. .,“¦‚°,1800,°,“ì“Œ,4,5,1-4-3,1520,1-3-4,320,1-4,260,1-4,430
]ŒËì,2026/9/22,10,,5,3686,’¹‹’ËF”Ž,K0,,,,,,,,,,,,,,,,,,,,
]ŒËì,2026/9/22,11,1,1,5054,²X–Ø‘å‰Í,finish,71,64,6.69,1,0.13,1.52.8,“¦‚°,1800,°,“ì“Œ,3,5,1-2-3,350,1-2-3,110,1-2,200,1-2,160
]ŒËì,2026/9/22,11,2,2,4850,–ì’†ˆê•½,finish,38,24,6.84,2,0.11,1.54.1,“¦‚°,1800,°,“ì“Œ,3,5,1-2-3,350,1-2-3,110,1-2,200,1-2,160
]ŒËì,2026/9/22,11,3,3,3548,Žº“c‘×Žj,finish,53,35,6.77,3,0.14,1.55.2,“¦‚°,1800,°,“ì“Œ,3,5,1-2-3,350,1-2-3,110,1-2,200,1-2,160
]ŒËì,2026/9/22,11,4,6,4491,“c’†Œ˜,finish,24,23,6.77,5,0.11,1.56.1,“¦‚°,1800,°,“ì“Œ,3,5,1-2-3,350,1-2-3,110,1-2,200,1-2,160
]ŒËì,2026/9/22,11,5,4,4735,ŠpŽR—YÆ,finish,69,57,6.83,4,0.13,. .,“¦‚°,1800,°,“ì“Œ,3,5,1-2-3,350,1-2-3,110,1-2,200,1-2,160
]ŒËì,2026/9/22,11,,5,3541,ŽO›¸½Ži,K0,,,,,,,,,,,,,,,,,,,,
]ŒËì,2026/9/22,12,1,1,4370,ŽRŒû’B–ç,finish,34,49,6.72,1,0.17,1.53.0,“¦‚°,1800,°,“ì,5,5,1-4-2,2720,1-2-4,740,1-4,980,1-4,1080
]ŒËì,2026/9/22,12,2,4,5183,’†–ìF“ñ,finish,60,29,6.63,4,0.22,1.54.2,“¦‚°,1800,°,“ì,5,5,1-4-2,2720,1-2-4,740,1-4,980,1-4,1080
]ŒËì,2026/9/22,12,3,2,4042,ŠÛ‰ª³“T,finish,11,32,6.63,2,0.19,1.55.0,“¦‚°,1800,°,“ì,5,5,1-4-2,2720,1-2-4,740,1-4,980,1-4,1080
]ŒËì,2026/9/22,12,4,6,4509,•½Œ©^•F,finish,50,38,6.72,6,0.19,1.55.9,“¦‚°,1800,°,“ì,5,5,1-4-2,2720,1-2-4,740,1-4,980,1-4,1080
]ŒËì,2026/9/22,12,5,5,4470,•½“cŒ’”V—C,finish,12,15,6.76,5,0.15,. .,“¦‚°,1800,°,“ì,5,5,1-4-2,2720,1-2-4,740,1-4,980,1-4,1080
]ŒËì,2026/9/22,12,6,3,5294,–L“cË¶,finish,15,34,6.78,3,0.27,. .,“¦‚°,1800,°,“ì,5,5,1-4-2,2720,1-2-4,740,1-4,980,1-4,1080
ŒË“c,2026/9/22,1,1,4,5416,—´“c^”’,finish,31,76,6.77,4,0.10,1.50.7,‚Ü‚­‚è,1800,°,–k¼,3,2,4-1-6,12870,1-4-6,3290,4-1,2110,1-4,520
ŒË“c,2026/9/22,1,2,1,3546,’†—¢¹Žu,finish,57,32,6.74,1,0.12,1.52.7,‚Ü‚­‚è,1800,°,–k¼,3,2,4-1-6,12870,1-4-6,3290,4-1,2110,1-4,520
ŒË“c,2026/9/22,1,3,6,3928,—ÑŒb—S,finish,41,26,6.88,6,0.20,1.54.2,‚Ü‚­‚è,1800,°,–k¼,3,2,4-1-6,12870,1-4-6,3290,4-1,2110,1-4,520
ŒË“c,2026/9/22,1,4,5,4803,”Ñ“c¯Œá,finish,44,30,6.78,5,0.17,1.55.4,‚Ü‚­‚è,1800,°,–k¼,3,2,4-1-6,12870,1-4-6,3290,4-1,2110,1-4,520
ŒË“c,2026/9/22,1,5,3,3543,•Ÿ“c‰ëˆê,finish,40,57,6.82,3,0.11,. .,‚Ü‚­‚è,1800,°,–k¼,3,2,4-1-6,12870,1-4-6,3290,4-1,2110,1-4,520
ŒË“c,2026/9/22,1,6,2,5362,’†“ˆ¢“Þ,finish,63,69,6.72,2,0.20,. .,‚Ü‚­‚è,1800,°,–k¼,3,2,4-1-6,12870,1-4-6,3290,4-1,2110,1-4,520
ŒË“c,2026/9/22,2,1,2,4314,Â–ØK‘¾˜Y,finish,62,18,6.81,2,0.11,1.50.3,‚Ü‚­‚è,1800,°,–k¼,3,2,2-5-6,4630,2-5-6,1360,2-5,1490,2-5,1270
ŒË“c,2026/9/22,2,2,5,5322,ªŠÝ^—D,finish,53,15,6.91,5,0.06,1.52.0,‚Ü‚­‚è,1800,°,–k¼,3,2,2-5-6,4630,2-5-6,1360,2-5,1490,2-5,1270
ŒË“c,2026/9/22,2,3,6,4459,•Ð‰ª‰ë—T,finish,3,11,6.85,6,0.13,1.53.1,‚Ü‚­‚è,1800,°,–k¼,3,2,2-5-6,4630,2-5-6,1360,2-5,1490,2-5,1270
ŒË“c,2026/9/22,2,4,1,3467,XOs,finish,39,62,6.84,1,0.13,1.54.1,‚Ü‚­‚è,1800,°,–k¼,3,2,2-5-6,4630,2-5-6,1360,2-5,1490,2-5,1270
ŒË“c,2026/9/22,2,5,3,4329,¬¼‘ìŽi,finish,1,37,6.83,3,0.09,. .,‚Ü‚­‚è,1800,°,–k¼,3,2,2-5-6,4630,2-5-6,1360,2-5,1490,2-5,1270
ŒË“c,2026/9/22,2,6,4,3647,ˆÉ“¡—Y“ñ,finish,15,43,6.92,4,0.05,. .,‚Ü‚­‚è,1800,°,–k¼,3,2,2-5-6,4630,2-5-6,1360,2-5,1490,2-5,1270
ŒË“c,2026/9/22,3,1,2,4531,••x’q—º,finish,50,14,6.79,2,0.13,1.50.5,·‚µ,1800,°,–k¼,2,1,2-1-4,1340,1-2-4,440,2-1,460,1-2,290
ŒË“c,2026/9/22,3,2,1,3761,ŽR–{Œõ—Y,finish,32,77,6.85,1,0.15,1.51.6,·‚µ,1800,°,–k¼,2,1,2-1-4,1340,1-2-4,440,2-1,460,1-2,290
ŒË“c,2026/9/22,3,3,4,4901,oŒû•‘—LŽq,finish,27,33,6.82,4,0.20,1.52.3,·‚µ,1800,°,–k¼,2,1,2-1-4,1340,1-2-4,440,2-1,460,1-2,290
ŒË“c,2026/9/22,3,4,5,4036,‹à“c—@,finish,35,71,6.82,5,0.20,1.54.1,·‚µ,1800,°,–k¼,2,1,2-1-4,1340,1-2-4,440,2-1,460,1-2,290
ŒË“c,2026/9/22,3,5,3,3889,{“¡—²—Y,finish,2,38,6.97,3,0.13,. .,·‚µ,1800,°,–k¼,2,1,2-1-4,1340,1-2-4,440,2-1,460,1-2,290
ŒË“c,2026/9/22,3,6,6,5444,—Ñ•—‰¹,finish,28,64,6.85,6,0.26,. .,·‚µ,1800,°,–k¼,2,1,2-1-4,1340,1-2-4,440,2-1,460,1-2,290
ŒË“c,2026/9/22,4,1,2,4120,’ÑA­_,finish,52,65,6.77,2,0.10,1.49.6,·‚µ,1800,°,–k,1,1,2-1-4,3300,1-2-4,900,2-1,1200,1-2,660
ŒË“c,2026/9/22,4,2,1,4100,¼“c—²Ži,finish,58,16,6.77,1,0.11,1.51.5,·‚µ,1800,°,–k,1,1,2-1-4,3300,1-2-4,900,2-1,1200,1-2,660
ŒË“c,2026/9/22,4,3,4,4792,™‘ºŒ«–ç,finish,29,56,6.75,4,0.08,1.52.0,·‚µ,1800,°,–k,1,1,2-1-4,3300,1-2-4,900,2-1,1200,1-2,660
ŒË“c,2026/9/22,4,4,3,4808,¼”ö‘ñ,finish,51,46,6.78,3,0.06,1.52.4,·‚µ,1800,°,–k,1,1,2-1-4,3300,1-2-4,900,2-1,1200,1-2,660
ŒË“c,2026/9/22,4,5,6,4488,¬ŽR•×,finish,61,19,6.75,6,0.12,. .,·‚µ,1800,°,–k,1,1,2-1-4,3300,1-2-4,900,2-1,1200,1-2,660
ŒË“c,2026/9/22,4,6,5,3544,–L“cŒP–õ,finish,37,31,6.92,5,0.11,. .,·‚µ,1800,°,–k,1,1,2-1-4,3300,1-2-4,900,2-1,1200,1-2,660
ŒË“c,2026/9/22,5,1,3,4917,Šâ‹´—T”n,finish,26,61,6.71,4,0.11,1.51.5,·‚µ,1800,°,–k,1,1,3-1-4,2430,1-3-4,220,3-1,1720,1-3,820
ŒË“c,2026/9/22,5,2,1,5150,â–{—Y‹I,finish,65,34,6.69,1,0.15,1.53.1,·‚µ,1800,°,–k,1,1,3-1-4,2430,1-3-4,220,3-1,1720,1-3,820
ŒË“c,2026/9/22,5,3,4,4771,‰ºŽ›G˜a,finish,34,74,6.78,5,0.20,1.54.5,·‚µ,1800,°,–k,1,1,3-1-4,2430,1-3-4,220,3-1,1720,1-3,820
ŒË“c,2026/9/22,5,4,5,3542,´…‹IŽ,finish,56,68,6.88,2,0.15,1.55.4,·‚µ,1800,°,–k,1,1,3-1-4,2430,1-3-4,220,3-1,1720,1-3,820
ŒË“c,2026/9/22,5,5,2,4729,²“¡ŒªŽj˜N,finish,46,60,6.69,3,0.16,. .,·‚µ,1800,°,–k,1,1,3-1-4,2430,1-3-4,220,3-1,1720,1-3,820
ŒË“c,2026/9/22,5,6,6,5461,”Â“ª—¢,finish,33,53,6.84,6,0.23,. .,·‚µ,1800,°,–k,1,1,3-1-4,2430,1-3-4,220,3-1,1720,1-3,820
ŒË“c,2026/9/22,6,1,3,4503,ã–ì^”V‰î,finish,60,73,6.75,3,0.15,1.49.7,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,0,3-1-6,5150,1-3-6,2020,3-1,580,1-3,340
ŒË“c,2026/9/22,6,2,1,4564,ŽR–{ŒiŽm˜Y,finish,36,17,6.64,1,0.15,1.51.2,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,0,3-1-6,5150,1-3-6,2020,3-1,580,1-3,340
ŒË“c,2026/9/22,6,3,6,4803,”Ñ“c¯Œá,finish,44,30,6.76,6,0.14,1.52.5,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,0,3-1-6,5150,1-3-6,2020,3-1,580,1-3,340
ŒË“c,2026/9/22,6,4,2,4286,•½“c‚³‚â‚©,finish,59,44,6.73,2,0.10,1.52.9,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,0,3-1-6,5150,1-3-6,2020,3-1,580,1-3,340
ŒË“c,2026/9/22,6,5,5,4359,‰¡ì¹Žu,finish,54,21,6.93,5,0.13,. .,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,0,3-1-6,5150,1-3-6,2020,3-1,580,1-3,340
ŒË“c,2026/9/22,6,6,4,3467,XOs,finish,39,62,6.84,4,0.17,. .,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,0,3-1-6,5150,1-3-6,2020,3-1,580,1-3,340
ŒË“c,2026/9/22,7,1,1,4538,Š}’u”Ž”V,finish,12,51,6.66,1,0.17,1.50.4,“¦‚°,1800,°,–³•—,0,0,1-3-4,1130,1-3-4,550,1-3,240,1-3,180
ŒË“c,2026/9/22,7,2,3,3761,ŽR–{Œõ—Y,finish,32,77,6.84,3,0.16,1.52.8,“¦‚°,1800,°,–³•—,0,0,1-3-4,1130,1-3-4,550,1-3,240,1-3,180
ŒË“c,2026/9/22,7,3,4,3660,’·’Jìe‰¤,finish,8,63,6.79,4,0.19,1.54.2,“¦‚°,1800,°,–³•—,0,0,1-3-4,1130,1-3-4,550,1-3,240,1-3,180
ŒË“c,2026/9/22,7,4,2,3647,ˆÉ“¡—Y“ñ,finish,15,43,6.79,2,0.14,1.54.3,“¦‚°,1800,°,–³•—,0,0,1-3-4,1130,1-3-4,550,1-3,240,1-3,180
ŒË“c,2026/9/22,7,5,5,5362,’†“ˆ¢“Þ,finish,63,69,6.78,5,0.28,. .,“¦‚°,1800,°,–³•—,0,0,1-3-4,1130,1-3-4,550,1-3,240,1-3,180
ŒË“c,2026/9/22,7,6,6,4730,“y‰®ŽÀ¹Šó,finish,30,13,6.74,6,0.25,. .,“¦‚°,1800,°,–³•—,0,0,1-3-4,1130,1-3-4,550,1-3,240,1-3,180
ŒË“c,2026/9/22,8,1,1,3556,“c’†Mˆê˜Y,finish,49,58,6.71,1,0.11,1.49.5,“¦‚°,1800,°,–³•—,0,0,1-6-2,1150,1-2-6,280,1-6,500,1-6,560
ŒË“c,2026/9/22,8,2,6,3489,‘åê•q,finish,42,66,6.88,4,0.09,1.51.0,“¦‚°,1800,°,–³•—,0,0,1-6-2,1150,1-2-6,280,1-6,500,1-6,560
ŒË“c,2026/9/22,8,3,2,4365,·–{^•ã,finish,55,29,6.67,2,0.16,1.53.3,“¦‚°,1800,°,–³•—,0,0,1-6-2,1150,1-2-6,280,1-6,500,1-6,560
ŒË“c,2026/9/22,8,4,3,5322,ªŠÝ^—D,finish,53,15,6.73,3,0.09,1.53.7,“¦‚°,1800,°,–³•—,0,0,1-6-2,1150,1-2-6,280,1-6,500,1-6,560
ŒË“c,2026/9/22,8,5,4,3544,–L“cŒP–õ,finish,37,31,6.83,5,0.11,. .,“¦‚°,1800,°,–³•—,0,0,1-6-2,1150,1-2-6,280,1-6,500,1-6,560
ŒË“c,2026/9/22,8,6,5,5444,—Ñ•—‰¹,finish,28,64,6.88,6,0.09,. .,“¦‚°,1800,°,–³•—,0,0,1-6-2,1150,1-2-6,280,1-6,500,1-6,560
ŒË“c,2026/9/22,9,1,1,4036,‹à“c—@,finish,35,71,6.59,1,0.10,1.49.6,“¦‚°,1800,°,–k,1,1,1-2-3,740,1-2-3,320,1-2,320,1-2,200
ŒË“c,2026/9/22,9,2,2,3931,•è—³–ç,finish,48,72,6.63,2,0.20,1.50.7,“¦‚°,1800,°,–k,1,1,1-2-3,740,1-2-3,320,1-2,320,1-2,200
ŒË“c,2026/9/22,9,3,3,4314,Â–ØK‘¾˜Y,finish,62,18,6.70,3,0.21,1.52.4,“¦‚°,1800,°,–k,1,1,1-2-3,740,1-2-3,320,1-2,320,1-2,200
ŒË“c,2026/9/22,9,4,4,4120,’ÑA­_,finish,52,65,6.74,4,0.20,1.53.4,“¦‚°,1800,°,–k,1,1,1-2-3,740,1-2-3,320,1-2,320,1-2,200
ŒË“c,2026/9/22,9,5,6,4917,Šâ‹´—T”n,finish,26,61,6.64,6,0.14,. .,“¦‚°,1800,°,–k,1,1,1-2-3,740,1-2-3,320,1-2,320,1-2,200
ŒË“c,2026/9/22,9,6,5,5416,—´“c^”’,finish,31,76,6.76,5,0.15,. .,“¦‚°,1800,°,–k,1,1,1-2-3,740,1-2-3,320,1-2,320,1-2,200
ŒË“c,2026/9/22,10,1,1,4812,¼–ì—Y‹M,finish,45,70,6.67,1,0.06,1.49.0,“¦‚°,1800,°,–k¼,1,1,1-2-4,1580,1-2-4,790,1-2,260,1-2,170
ŒË“c,2026/9/22,10,2,2,4459,•Ð‰ª‰ë—T,finish,3,11,6.78,2,0.12,1.50.6,“¦‚°,1800,°,–k¼,1,1,1-2-4,1580,1-2-4,790,1-2,260,1-2,170
ŒË“c,2026/9/22,10,3,4,4564,ŽR–{ŒiŽm˜Y,finish,36,17,6.77,4,0.08,1.52.8,“¦‚°,1800,°,–k¼,1,1,1-2-4,1580,1-2-4,790,1-2,260,1-2,170
ŒË“c,2026/9/22,10,4,6,4808,¼”ö‘ñ,finish,51,46,6.79,6,0.02,1.53.6,“¦‚°,1800,°,–k¼,1,1,1-2-4,1580,1-2-4,790,1-2,260,1-2,170
ŒË“c,2026/9/22,10,5,3,4901,oŒû•‘—LŽq,finish,27,33,6.78,3,0.10,. .,“¦‚°,1800,°,–k¼,1,1,1-2-4,1580,1-2-4,790,1-2,260,1-2,170
ŒË“c,2026/9/22,10,6,5,5150,â–{—Y‹I,finish,65,34,6.81,5,0.04,. .,“¦‚°,1800,°,–k¼,1,1,1-2-4,1580,1-2-4,790,1-2,260,1-2,170
ŒË“c,2026/9/22,11,1,5,4531,••x’q—º,finish,50,14,6.78,5,0.12,1.56.0,‚Ü‚­‚è·‚µ,1800,°,–k¼,1,1,5-2-4,69740,2-4-5,10050,5-2,8210,2-5,4590
ŒË“c,2026/9/22,11,2,2,3660,’·’Jìe‰¤,finish,8,63,6.80,2,0.18,1.59.8,‚Ü‚­‚è·‚µ,1800,°,–k¼,1,1,5-2-4,69740,2-4-5,10050,5-2,8210,2-5,4590
ŒË“c,2026/9/22,11,3,4,3546,’†—¢¹Žu,finish,57,32,6.84,4,0.14,2.03.0,‚Ü‚­‚è·‚µ,1800,°,–k¼,1,1,5-2-4,69740,2-4-5,10050,5-2,8210,2-5,4590
ŒË“c,2026/9/22,11,4,6,4329,¬¼‘ìŽi,finish,1,37,6.79,6,0.20,2.04.9,‚Ü‚­‚è·‚µ,1800,°,–k¼,1,1,5-2-4,69740,2-4-5,10050,5-2,8210,2-5,4590
ŒË“c,2026/9/22,11,5,3,4359,‰¡ì¹Žu,finish,54,21,6.89,3,0.17,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,1,1,5-2-4,69740,2-4-5,10050,5-2,8210,2-5,4590
ŒË“c,2026/9/22,11,,1,4771,‰ºŽ›G˜a,S1,,,,,,,,,,,,,,,,,,,,
ŒË“c,2026/9/22,12,1,1,4503,ã–ì^”V‰î,finish,60,73,6.74,1,0.27,1.50.0,“¦‚°,1800,°,–k“Œ,2,2,1-3-5,1620,1-3-5,1060,1-3,370,1-3,280
ŒË“c,2026/9/22,12,2,3,4608,rˆäãÄŒÞ,finish,43,55,6.72,4,0.28,1.51.8,“¦‚°,1800,°,–k“Œ,2,2,1-3-5,1620,1-3-5,1060,1-3,370,1-3,280
ŒË“c,2026/9/22,12,3,5,4792,™‘ºŒ«–ç,finish,29,56,6.74,5,0.26,1.53.6,“¦‚°,1800,°,–k“Œ,2,2,1-3-5,1620,1-3-5,1060,1-3,370,1-3,280
ŒË“c,2026/9/22,12,4,4,4365,·–{^•ã,finish,55,29,6.77,3,0.28,1.54.4,“¦‚°,1800,°,–k“Œ,2,2,1-3-5,1620,1-3-5,1060,1-3,370,1-3,280
ŒË“c,2026/9/22,12,5,2,4538,Š}’u”Ž”V,finish,12,51,6.71,2,0.40,. .,“¦‚°,1800,°,–k“Œ,2,2,1-3-5,1620,1-3-5,1060,1-3,370,1-3,280
ŒË“c,2026/9/22,12,6,6,3543,•Ÿ“c‰ëˆê,finish,40,57,6.83,6,0.26,. .,“¦‚°,1800,°,–k“Œ,2,2,1-3-5,1620,1-3-5,1060,1-3,370,1-3,280
‹Ë¶,2026/9/22,1,1,2,3654,•“cŒõŽj,finish,64,17,6.88,2,0.03,1.50.3,‚Ü‚­‚è,1800,°,–k“Œ,3,2,2-3-4,1770,2-3-4,800,2-3,450,2-3,290
‹Ë¶,2026/9/22,1,2,3,4834,•l–{—TŒÈ,finish,48,39,6.82,3,0.08,1.50.9,‚Ü‚­‚è,1800,°,–k“Œ,3,2,2-3-4,1770,2-3-4,800,2-3,450,2-3,290
