‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘½–€ì,2026/5/11,5,1,3,4988,–´“c§‘¾,finish,47,41,6.74,3,0.21,1.48.8,·‚µ,1800,°,“ì,5,2,3-1-6,8890,1-3-6,1620,3-1,2450,1-3,1110
‘½–€ì,2026/5/11,5,2,1,5279,Î“nãÄˆê˜Y,finish,44,75,6.74,1,0.21,1.49.3,·‚µ,1800,°,“ì,5,2,3-1-6,8890,1-3-6,1620,3-1,2450,1-3,1110
‘½–€ì,2026/5/11,5,3,6,4057,¼ˆäŒ«Ž¡,finish,35,77,6.79,6,0.21,1.51.8,·‚µ,1800,°,“ì,5,2,3-1-6,8890,1-3-6,1620,3-1,2450,1-3,1110
‘½–€ì,2026/5/11,5,4,4,3303,“n•Ó–L,finish,73,34,6.78,4,0.24,1.53.0,·‚µ,1800,°,“ì,5,2,3-1-6,8890,1-3-6,1620,3-1,2450,1-3,1110
‘½–€ì,2026/5/11,5,5,2,4561,“¡ŽRãÄ‘å,finish,37,22,6.54,2,0.27,. .,·‚µ,1800,°,“ì,5,2,3-1-6,8890,1-3-6,1620,3-1,2450,1-3,1110
‘½–€ì,2026/5/11,5,6,5,3538,‹e’r•ô°,finish,22,81,6.82,5,0.26,. .,·‚µ,1800,°,“ì,5,2,3-1-6,8890,1-3-6,1620,3-1,2450,1-3,1110
‘½–€ì,2026/5/11,6,1,3,3558,ŽR–{_ŽŸ,finish,54,83,6.67,3,0.07,1.49.4,‚Ü‚­‚è·‚µ,1800,°,“ì,5,3,3-6-2,13120,2-3-6,1310,3-6,2580,3-6,1650
‘½–€ì,2026/5/11,6,2,6,4488,¬ŽR•×,finish,61,65,6.66,5,0.09,1.50.4,‚Ü‚­‚è·‚µ,1800,°,“ì,5,3,3-6-2,13120,2-3-6,1310,3-6,2580,3-6,1650
‘½–€ì,2026/5/11,6,3,2,3895,–x–{—T–ç,finish,65,33,6.65,2,0.07,1.51.8,‚Ü‚­‚è·‚µ,1800,°,“ì,5,3,3-6-2,13120,2-3-6,1310,3-6,2580,3-6,1650
‘½–€ì,2026/5/11,6,4,4,4725,²’|‘¾ˆê,finish,51,47,6.68,4,0.08,1.51.8,‚Ü‚­‚è·‚µ,1800,°,“ì,5,3,3-6-2,13120,2-3-6,1310,3-6,2580,3-6,1650
‘½–€ì,2026/5/11,6,5,1,3105,“àŽR•¶“T,finish,60,71,6.70,1,0.10,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,5,3,3-6-2,13120,2-3-6,1310,3-6,2580,3-6,1650
‘½–€ì,2026/5/11,6,6,5,5371,‘ìéD‘¾,finish,66,32,6.64,6,0.12,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,5,3,3-6-2,13120,2-3-6,1310,3-6,2580,3-6,1650
‘½–€ì,2026/5/11,7,1,2,3807,‰ª•”“N,finish,63,56,6.76,2,0.19,1.49.7,‚Ü‚­‚è,1800,°,“ì,5,2,2-6-3,3020,2-3-6,540,2-6,1120,2-6,850
‘½–€ì,2026/5/11,7,2,6,4043,‹Ë–{Nb,finish,19,62,6.75,6,0.27,1.50.6,‚Ü‚­‚è,1800,°,“ì,5,2,2-6-3,3020,2-3-6,540,2-6,1120,2-6,850
‘½–€ì,2026/5/11,7,3,3,5065,ˆÉ‹vŠÔ—z—D,finish,24,53,6.74,3,0.13,1.52.2,‚Ü‚­‚è,1800,°,“ì,5,2,2-6-3,3020,2-3-6,540,2-6,1120,2-6,850
‘½–€ì,2026/5/11,7,4,4,5427,`—Ž÷,finish,72,49,6.70,4,0.28,1.53.6,‚Ü‚­‚è,1800,°,“ì,5,2,2-6-3,3020,2-3-6,540,2-6,1120,2-6,850
‘½–€ì,2026/5/11,7,5,1,3202,ŽO•i—²_,finish,20,84,6.71,1,0.35,. .,‚Ü‚­‚è,1800,°,“ì,5,2,2-6-3,3020,2-3-6,540,2-6,1120,2-6,850
‘½–€ì,2026/5/11,7,6,5,5386,•Ä‹Ê—˜‘åŒå,finish,29,21,6.82,5,0.30,. .,‚Ü‚­‚è,1800,°,“ì,5,2,2-6-3,3020,2-3-6,540,2-6,1120,2-6,850
‘½–€ì,2026/5/11,8,1,1,3787,“V–ì½,finish,40,52,6.78,1,0.16,1.50.0,“¦‚°,1800,°,“ì,2,2,1-5-2,12480,1-2-5,1090,1-5,5480,1-5,4040
‘½–€ì,2026/5/11,8,2,5,3569,‘“ci,finish,38,78,6.75,5,0.22,1.51.0,“¦‚°,1800,°,“ì,2,2,1-5-2,12480,1-2-5,1090,1-5,5480,1-5,4040
‘½–€ì,2026/5/11,8,3,2,4319,ŽO‘î,finish,49,39,6.64,2,0.19,1.51.3,“¦‚°,1800,°,“ì,2,2,1-5-2,12480,1-2-5,1090,1-5,5480,1-5,4040
‘½–€ì,2026/5/11,8,4,3,4976,‹àŽR—§Ž÷,finish,15,37,6.66,3,0.19,1.53.1,“¦‚°,1800,°,“ì,2,2,1-5-2,12480,1-2-5,1090,1-5,5480,1-5,4040
‘½–€ì,2026/5/11,8,5,4,3544,–L“cŒP–õ,finish,62,54,6.72,4,0.20,. .,“¦‚°,1800,°,“ì,2,2,1-5-2,12480,1-2-5,1090,1-5,5480,1-5,4040
‘½–€ì,2026/5/11,8,6,6,5411,–Ø‰ºŒÕ”V•ã,finish,23,74,6.71,6,0.19,. .,“¦‚°,1800,°,“ì,2,2,1-5-2,12480,1-2-5,1090,1-5,5480,1-5,4040
‘½–€ì,2026/5/11,9,1,1,3888,ŽR–{‰pŽu,finish,68,57,6.71,1,0.15,1.48.9,“¦‚°,1800,°,“ì,4,2,1-3-2,1700,1-2-3,540,1-3,520,1-3,400
‘½–€ì,2026/5/11,9,2,3,5350,–Ô‘ã—Ç‰è,finish,39,70,6.72,3,0.13,1.50.4,“¦‚°,1800,°,“ì,4,2,1-3-2,1700,1-2-3,540,1-3,520,1-3,400
‘½–€ì,2026/5/11,9,3,2,5301,Šâ‰ºI“l,finish,26,67,6.72,2,0.17,1.52.0,“¦‚°,1800,°,“ì,4,2,1-3-2,1700,1-2-3,540,1-3,520,1-3,400
‘½–€ì,2026/5/11,9,4,5,3793,‚‹´^Œá,finish,36,68,6.69,5,0.09,1.52.7,“¦‚°,1800,°,“ì,4,2,1-3-2,1700,1-2-3,540,1-3,520,1-3,400
‘½–€ì,2026/5/11,9,5,4,4057,¼ˆäŒ«Ž¡,finish,35,77,6.64,4,0.12,. .,“¦‚°,1800,°,“ì,4,2,1-3-2,1700,1-2-3,540,1-3,520,1-3,400
‘½–€ì,2026/5/11,9,6,6,3075,’†‘º—T«,finish,31,79,6.74,6,0.11,. .,“¦‚°,1800,°,“ì,4,2,1-3-2,1700,1-2-3,540,1-3,520,1-3,400
‘½–€ì,2026/5/11,10,1,6,5279,Î“nãÄˆê˜Y,finish,44,75,6.73,6,0.15,1.48.8,‚Ü‚­‚è·‚µ,1800,°,“ì,4,2,6-5-2,63580,2-5-6,2550,6-5,18060,5-6,3230
‘½–€ì,2026/5/11,10,2,5,4230,à_è’¼–î,finish,41,26,6.74,5,0.17,1.49.5,‚Ü‚­‚è·‚µ,1800,°,“ì,4,2,6-5-2,63580,2-5-6,2550,6-5,18060,5-6,3230
‘½–€ì,2026/5/11,10,3,2,4575,ŒË’Ë–MD,finish,42,50,6.68,2,0.22,1.51.5,‚Ü‚­‚è·‚µ,1800,°,“ì,4,2,6-5-2,63580,2-5-6,2550,6-5,18060,5-6,3230
‘½–€ì,2026/5/11,10,4,1,4488,¬ŽR•×,finish,61,65,6.70,1,0.22,1.52.3,‚Ü‚­‚è·‚µ,1800,°,“ì,4,2,6-5-2,63580,2-5-6,2550,6-5,18060,5-6,3230
‘½–€ì,2026/5/11,10,5,4,3558,ŽR–{_ŽŸ,finish,54,83,6.72,4,0.26,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,4,2,6-5-2,63580,2-5-6,2550,6-5,18060,5-6,3230
‘½–€ì,2026/5/11,10,6,3,3538,‹e’r•ô°,finish,22,81,6.78,3,0.27,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,4,2,6-5-2,63580,2-5-6,2550,6-5,18060,5-6,3230
‘½–€ì,2026/5/11,11,1,1,4043,‹Ë–{Nb,finish,19,62,6.66,1,0.21,1.49.8,“¦‚°,1800,°,“ì,5,2,1-3-6,7550,1-3-6,2450,1-3,440,1-3,420
‘½–€ì,2026/5/11,11,2,3,3517,‚‹´ŒM,finish,12,69,6.65,3,0.12,1.50.7,“¦‚°,1800,°,“ì,5,2,1-3-6,7550,1-3-6,2450,1-3,440,1-3,420
‘½–€ì,2026/5/11,11,3,6,3105,“àŽR•¶“T,finish,60,71,6.68,6,0.17,1.52.6,“¦‚°,1800,°,“ì,5,2,1-3-6,7550,1-3-6,2450,1-3,440,1-3,420
‘½–€ì,2026/5/11,11,4,2,4725,²’|‘¾ˆê,finish,51,47,6.65,2,0.32,1.52.6,“¦‚°,1800,°,“ì,5,2,1-3-6,7550,1-3-6,2450,1-3,440,1-3,420
‘½–€ì,2026/5/11,11,5,5,4561,“¡ŽRãÄ‘å,finish,37,22,6.43,5,0.17,. .,“¦‚°,1800,°,“ì,5,2,1-3-6,7550,1-3-6,2450,1-3,440,1-3,420
‘½–€ì,2026/5/11,11,6,4,4276,—é–ØŸ”Ž,finish,50,73,6.49,4,0.07,. .,“¦‚°,1800,°,“ì,5,2,1-3-6,7550,1-3-6,2450,1-3,440,1-3,420
‘½–€ì,2026/5/11,12,1,1,4797,’†ŽR«,finish,32,23,6.75,1,0.11,1.49.1,“¦‚°,1800,°,“ì,6,2,1-5-2,3000,1-2-5,1080,1-5,910,1-5,570
‘½–€ì,2026/5/11,12,2,5,4357,“c’†˜a–ç,finish,14,72,6.70,5,0.13,1.49.9,“¦‚°,1800,°,“ì,6,2,1-5-2,3000,1-2-5,1080,1-5,910,1-5,570
‘½–€ì,2026/5/11,12,3,2,4376,“¡“c–õO,finish,27,59,6.69,2,0.14,1.51.5,“¦‚°,1800,°,“ì,6,2,1-5-2,3000,1-2-5,1080,1-5,910,1-5,570
‘½–€ì,2026/5/11,12,4,4,4269,™ŽR—T–ç,finish,53,85,6.65,4,0.13,1.52.1,“¦‚°,1800,°,“ì,6,2,1-5-2,3000,1-2-5,1080,1-5,910,1-5,570
‘½–€ì,2026/5/11,12,5,6,4568,œA£^–ç,finish,18,24,6.72,6,0.17,. .,“¦‚°,1800,°,“ì,6,2,1-5-2,3000,1-2-5,1080,1-5,910,1-5,570
‘½–€ì,2026/5/11,12,6,3,4926,‹gì‹Mm,finish,17,80,6.69,3,0.17,. .,“¦‚°,1800,°,“ì,6,2,1-5-2,3000,1-2-5,1080,1-5,910,1-5,570
]ŒËì,2026/5/11,1,1,3,5191,”ò“c]ŒÈ,finish,12,47,7.13,3,0.07,1.16.3,‚Ü‚­‚è,1200,°,“ì,8,10,3-4-1,3590,1-3-4,450,3-4,1240,3-4,1070
]ŒËì,2026/5/11,1,2,4,4769,”nê„,finish,54,46,7.24,4,0.15,1.17.3,‚Ü‚­‚è,1200,°,“ì,8,10,3-4-1,3590,1-3-4,450,3-4,1240,3-4,1070
]ŒËì,2026/5/11,1,3,1,5095,¬Œ´‘«,finish,21,11,7.17,1,0.14,1.18.1,‚Ü‚­‚è,1200,°,“ì,8,10,3-4-1,3590,1-3-4,450,3-4,1240,3-4,1070
]ŒËì,2026/5/11,1,4,5,4388,¥àVFG,finish,23,24,7.22,5,0.09,1.18.6,‚Ü‚­‚è,1200,°,“ì,8,10,3-4-1,3590,1-3-4,450,3-4,1240,3-4,1070
]ŒËì,2026/5/11,1,5,6,4483,–k–ì‹P‹G,finish,20,33,7.38,6,0.15,. .,‚Ü‚­‚è,1200,°,“ì,8,10,3-4-1,3590,1-3-4,450,3-4,1240,3-4,1070
]ŒËì,2026/5/11,1,6,2,4441,––‰i—RŠy,finish,19,14,7.08,2,0.11,. .,‚Ü‚­‚è,1200,°,“ì,8,10,3-4-1,3590,1-3-4,450,3-4,1240,3-4,1070
]ŒËì,2026/5/11,2,1,2,4624,‚“c–¾,finish,56,63,7.12,2,0.23,1.16.7,·‚µ,1200,°,“ì,8,10,2-3-1,1960,1-2-3,330,2-3,710,2-3,560
]ŒËì,2026/5/11,2,2,3,5224,¼‰ªŒ°S,finish,16,37,7.22,3,0.16,1.18.0,·‚µ,1200,°,“ì,8,10,2-3-1,1960,1-2-3,330,2-3,710,2-3,560
]ŒËì,2026/5/11,2,3,1,4438,Xì—Y‘å,finish,22,59,7.31,1,0.17,1.18.1,·‚µ,1200,°,“ì,8,10,2-3-1,1960,1-2-3,330,2-3,710,2-3,560
]ŒËì,2026/5/11,2,4,4,5096,ãŒ´›Ã,finish,18,28,7.38,4,0.24,1.18.3,·‚µ,1200,°,“ì,8,10,2-3-1,1960,1-2-3,330,2-3,710,2-3,560
]ŒËì,2026/5/11,2,5,6,4159,ŒüŒã—´ˆê,finish,27,40,7.27,6,0.17,. .,·‚µ,1200,°,“ì,8,10,2-3-1,1960,1-2-3,330,2-3,710,2-3,560
]ŒËì,2026/5/11,2,6,5,5038,‹à“c’q”Ž,finish,26,34,7.43,5,0.20,. .,·‚µ,1200,°,“ì,8,10,2-3-1,1960,1-2-3,330,2-3,710,2-3,560
]ŒËì,2026/5/11,3,1,4,3822,•½”ö’“T,finish,33,45,7.12,4,0.11,1.16.2,‚Ü‚­‚è·‚µ,1200,°,“ì,8,15,4-3-1,8510,1-3-4,930,4-3,1890,3-4,780
]ŒËì,2026/5/11,3,2,3,4430,‰i“cG“ñ,finish,41,15,7.37,3,0.14,1.17.6,‚Ü‚­‚è·‚µ,1200,°,“ì,8,15,4-3-1,8510,1-3-4,930,4-3,1890,3-4,780
]ŒËì,2026/5/11,3,3,1,4652,ŽðŒ©s‰î,finish,28,23,7.44,1,0.15,1.17.8,‚Ü‚­‚è·‚µ,1200,°,“ì,8,15,4-3-1,8510,1-3-4,930,4-3,1890,3-4,780
]ŒËì,2026/5/11,3,4,2,3940,”ÑŽR‘×,finish,46,52,7.43,2,0.16,1.18.4,‚Ü‚­‚è·‚µ,1200,°,“ì,8,15,4-3-1,8510,1-3-4,930,4-3,1890,3-4,780
]ŒËì,2026/5/11,3,5,6,5136,à_–ì“l”n,finish,32,18,7.21,6,0.14,. .,‚Ü‚­‚è·‚µ,1200,°,“ì,8,15,4-3-1,8510,1-3-4,930,4-3,1890,3-4,780
]ŒËì,2026/5/11,3,6,5,4161,•–ö_F,finish,11,61,7.38,5,0.14,. .,‚Ü‚­‚è·‚µ,1200,°,“ì,8,15,4-3-1,8510,1-3-4,930,4-3,1890,3-4,780
]ŒËì,2026/5/11,4,1,4,4930,²“¡—I,finish,49,29,7.44,4,0.11,1.17.2,‚Ü‚­‚è,1200,°,“ì,8,15,4-1-2,6710,1-2-4,460,4-1,2510,1-4,1050
]ŒËì,2026/5/11,4,2,1,4148,Ž}”öŒ«,finish,15,38,7.75,1,0.13,1.18.0,‚Ü‚­‚è,1200,°,“ì,8,15,4-1-2,6710,1-2-4,460,4-1,2510,1-4,1050
]ŒËì,2026/5/11,4,3,2,4075,’†–ìŽŸ˜Y,finish,24,54,7.57,2,0.18,1.18.5,‚Ü‚­‚è,1200,°,“ì,8,15,4-1-2,6710,1-2-4,460,4-1,2510,1-4,1050
]ŒËì,2026/5/11,4,4,6,4366,‘O‘òäŽj,finish,59,57,7.53,6,0.21,1.19.5,‚Ü‚­‚è,1200,°,“ì,8,15,4-1-2,6710,1-2-4,460,4-1,2510,1-4,1050
]ŒËì,2026/5/11,4,5,5,3686,’¹‹’ËF”Ž,finish,17,10,7.43,5,0.18,. .,‚Ü‚­‚è,1200,°,“ì,8,15,4-1-2,6710,1-2-4,460,4-1,2510,1-4,1050
]ŒËì,2026/5/11,4,6,3,4649,˜a“c‘€‘ñ,finish,38,62,7.38,3,0.12,. .,‚Ü‚­‚è,1200,°,“ì,8,15,4-1-2,6710,1-2-4,460,4-1,2510,1-4,1050
]ŒËì,2026/5/11,5,1,1,4644,ŽR“c—º‘¾,finish,62,31,7.23,1,0.09,1.18.3,“¦‚°,1200,°,“ì,10,20,1-5-3,11100,1-3-5,1620,1-5,1600,1-5,1340
]ŒËì,2026/5/11,5,2,5,4610,²“¡‘å—C,finish,25,22,7.30,5,0.11,1.19.5,“¦‚°,1200,°,“ì,10,20,1-5-3,11100,1-3-5,1620,1-5,1600,1-5,1340
]ŒËì,2026/5/11,5,3,3,4401,¬—Ñ‘×,finish,45,25,7.26,3,0.21,1.20.6,“¦‚°,1200,°,“ì,10,20,1-5-3,11100,1-3-5,1620,1-5,1600,1-5,1340
]ŒËì,2026/5/11,5,4,4,4466,“ì—C“T,finish,48,13,7.44,4,0.17,1.21.3,“¦‚°,1200,°,“ì,10,20,1-5-3,11100,1-3-5,1620,1-5,1600,1-5,1340
]ŒËì,2026/5/11,5,5,2,4311,‰ª‘ºm,finish,30,12,7.10,2,0.13,. .,“¦‚°,1200,°,“ì,10,20,1-5-3,11100,1-3-5,1620,1-5,1600,1-5,1340
]ŒËì,2026/5/11,5,6,6,4364,’r‰i‘¾,finish,39,39,7.32,6,0.29,. .,“¦‚°,1200,°,“ì,10,20,1-5-3,11100,1-3-5,1620,1-5,1600,1-5,1340
]ŒËì,2026/5/11,6,1,6,4907,¬’rC•½,finish,31,16,7.35,6,0.15,1.17.6,·‚µ,1200,°,“ì,10,20,6-1-2,16210,1-2-6,790,6-1,5150,1-6,1020
]ŒËì,2026/5/11,6,2,1,4379,ŒK“‡˜aG,finish,35,49,7.33,1,0.11,1.18.3,·‚µ,1200,°,“ì,10,20,6-1-2,16210,1-2-6,790,6-1,5150,1-6,1020
]ŒËì,2026/5/11,6,3,2,3983,{“¡”Ž—Ï,finish,29,43,7.46,2,0.07,1.19.5,·‚µ,1200,°,“ì,10,20,6-1-2,16210,1-2-6,790,6-1,5150,1-6,1020
]ŒËì,2026/5/11,6,4,4,4227,ˆÀ’B—TŽ÷,finish,10,17,7.44,4,0.11,1.20.0,·‚µ,1200,°,“ì,10,20,6-1-2,16210,1-2-6,790,6-1,5150,1-6,1020
]ŒËì,2026/5/11,6,5,5,5095,¬Œ´‘«,finish,21,11,7.21,5,0.12,. .,·‚µ,1200,°,“ì,10,20,6-1-2,16210,1-2-6,790,6-1,5150,1-6,1020
]ŒËì,2026/5/11,6,6,3,4452,¼”öÕ,finish,57,36,7.52,3,0.10,. .,·‚µ,1200,°,“ì,10,20,6-1-2,16210,1-2-6,790,6-1,5150,1-6,1020
