‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‹Ë¶,2026/4/14,11,2,3,4604,Šâ£—T—º,finish,20,15,6.69,3,0.17,1.49.3,“¦‚°,1-3-5,670,1-3-5,360,1-3,240,1-3,220
‹Ë¶,2026/4/14,11,3,5,4573,²“¡—ƒ,finish,40,59,6.64,5,0.13,1.50.6,“¦‚°,1-3-5,670,1-3-5,360,1-3,240,1-3,220
‹Ë¶,2026/4/14,11,4,2,4537,“nç³˜a«,finish,11,12,6.82,2,0.12,1.51.6,“¦‚°,1-3-5,670,1-3-5,360,1-3,240,1-3,220
‹Ë¶,2026/4/14,11,5,4,4754,¼”ö[,finish,38,34,6.80,4,0.13,1.53.3,“¦‚°,1-3-5,670,1-3-5,360,1-3,240,1-3,220
‹Ë¶,2026/4/14,11,6,6,4446,˜a“cŒ“•ã,finish,24,71,6.71,6,0.14,1.54.4,“¦‚°,1-3-5,670,1-3-5,360,1-3,240,1-3,220
‹Ë¶,2026/4/14,12,1,1,4262,”nê‹M–ç,finish,74,22,6.71,1,0.22,1.48.0,“¦‚°,1-3-2,690,1-2-3,280,1-3,260,1-3,230
‹Ë¶,2026/4/14,12,2,3,4166,‹g“cŠg˜Y,finish,28,61,6.63,3,0.21,1.49.9,“¦‚°,1-3-2,690,1-2-3,280,1-3,260,1-3,230
‹Ë¶,2026/4/14,12,3,2,4030,X‚ˆê^,finish,69,29,6.62,2,0.25,1.51.2,“¦‚°,1-3-2,690,1-2-3,280,1-3,260,1-3,230
‹Ë¶,2026/4/14,12,4,5,4539,‹àŽqŒ«Žu,finish,62,45,6.77,5,0.11,1.52.3,“¦‚°,1-3-2,690,1-2-3,280,1-3,260,1-3,230
‹Ë¶,2026/4/14,12,5,4,3779,Œ´“cKÆ,finish,12,14,6.64,4,0.17,1.53.3,“¦‚°,1-3-2,690,1-2-3,280,1-3,260,1-3,230
‹Ë¶,2026/4/14,12,6,6,5112,»’·’m‹P,finish,71,35,6.77,6,0.21,1.53.4,“¦‚°,1-3-2,690,1-2-3,280,1-3,260,1-3,230
