‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
•l–¼ŒÎ,2026/3/15,3,6,6,4623,’†–k«Žj,finish,11,52,6.68,6,0.23,. .,“¦‚°,1800,°,“ì,3,2,1-3-5,6600,1-3-5,980,1-3,1960,1-3,1110
•l–¼ŒÎ,2026/3/15,4,1,1,3946,ÔŠâ‘P¶,finish,53,21,6.68,1,0.18,1.49.0,“¦‚°,1800,°,“ì,3,2,1-3-2,930,1-2-3,330,1-3,300,1-3,270
•l–¼ŒÎ,2026/3/15,4,2,3,4405,“ì–ì—˜“«,finish,13,43,6.67,3,0.11,1.50.9,“¦‚°,1800,°,“ì,3,2,1-3-2,930,1-2-3,330,1-3,300,1-3,270
•l–¼ŒÎ,2026/3/15,4,3,2,3294,–ì’†‹`¶,finish,12,44,6.63,2,0.17,1.52.7,“¦‚°,1800,°,“ì,3,2,1-3-2,930,1-2-3,330,1-3,300,1-3,270
•l–¼ŒÎ,2026/3/15,4,4,4,5035,ŸNˆä—D,finish,61,76,6.63,4,0.09,1.53.1,“¦‚°,1800,°,“ì,3,2,1-3-2,930,1-2-3,330,1-3,300,1-3,270
•l–¼ŒÎ,2026/3/15,4,5,5,3303,“n•Ó–L,finish,66,61,6.70,5,0.14,. .,“¦‚°,1800,°,“ì,3,2,1-3-2,930,1-2-3,330,1-3,300,1-3,270
•l–¼ŒÎ,2026/3/15,4,6,6,5268,ŽR–{K–ç,finish,64,20,6.68,6,0.18,. .,“¦‚°,1800,°,“ì,3,2,1-3-2,930,1-2-3,330,1-3,300,1-3,270
•l–¼ŒÎ,2026/3/15,5,1,1,3730,‰–è—DŽi,finish,18,38,6.71,1,0.22,1.49.7,“¦‚°,1800,°,“ì,3,2,1-3-5,1710,1-3-5,460,1-3,740,1-3,370
•l–¼ŒÎ,2026/3/15,5,2,3,4049,rìŒ’‘¾,finish,19,71,6.71,3,0.26,1.50.8,“¦‚°,1800,°,“ì,3,2,1-3-5,1710,1-3-5,460,1-3,740,1-3,370
•l–¼ŒÎ,2026/3/15,5,3,5,4448,Â–ØŒº‘¾,finish,59,27,6.67,5,0.27,1.52.4,“¦‚°,1800,°,“ì,3,2,1-3-5,1710,1-3-5,460,1-3,740,1-3,370
•l–¼ŒÎ,2026/3/15,5,4,4,3684,´…U“ñ,finish,8,48,6.70,4,0.27,1.54.0,“¦‚°,1800,°,“ì,3,2,1-3-5,1710,1-3-5,460,1-3,740,1-3,370
•l–¼ŒÎ,2026/3/15,5,5,2,3999,‘å‘ë–¾“ú,finish,39,35,6.68,2,0.21,. .,“¦‚°,1800,°,“ì,3,2,1-3-5,1710,1-3-5,460,1-3,740,1-3,370
•l–¼ŒÎ,2026/3/15,5,,6,4197,ˆ­”ü‘ì˜Y,S1,,,,,,,,,,,,,,,,,,,,
•l–¼ŒÎ,2026/3/15,6,1,3,4771,‰ºŽ›G˜a,finish,54,41,6.62,3,0.11,1.49.7,·‚µ,1800,°,“ì,3,2,3-2-4,1520,2-3-4,380,3-2,840,2-3,370
•l–¼ŒÎ,2026/3/15,6,2,2,4207,¼‰ºˆê–ç,finish,43,49,6.69,2,0.11,1.51.3,·‚µ,1800,°,“ì,3,2,3-2-4,1520,2-3-4,380,3-2,840,2-3,370
•l–¼ŒÎ,2026/3/15,6,3,4,4403,–Ø‰º‘å›’,finish,31,46,6.66,4,0.14,1.53.9,·‚µ,1800,°,“ì,3,2,3-2-4,1520,2-3-4,380,3-2,840,2-3,370
•l–¼ŒÎ,2026/3/15,6,4,6,4023,ŽÄ“c—F˜a,finish,65,67,6.69,6,0.20,1.54.3,·‚µ,1800,°,“ì,3,2,3-2-4,1520,2-3-4,380,3-2,840,2-3,370
•l–¼ŒÎ,2026/3/15,6,5,1,3929,–Û–ì¾—Ç,finish,6,26,6.64,1,0.23,. .,·‚µ,1800,°,“ì,3,2,3-2-4,1520,2-3-4,380,3-2,840,2-3,370
•l–¼ŒÎ,2026/3/15,6,6,5,3776,‰¡ˆäŒ’‘¾,finish,23,34,6.78,5,0.21,. .,·‚µ,1800,°,“ì,3,2,3-2-4,1520,2-3-4,380,3-2,840,2-3,370
•l–¼ŒÎ,2026/3/15,7,1,1,3692,’|˜³Ž÷,finish,62,16,6.66,1,0.17,1.50.1,“¦‚°,1800,°,“ì,4,2,1-5-4,21530,1-4-5,1320,1-5,8910,1-5,5810
•l–¼ŒÎ,2026/3/15,7,2,5,3699,•x‰i³l,finish,63,54,6.76,5,0.19,1.50.7,“¦‚°,1800,°,“ì,4,2,1-5-4,21530,1-4-5,1320,1-5,8910,1-5,5810
•l–¼ŒÎ,2026/3/15,7,3,4,4305,‹àŽq‘ñ–î,finish,24,59,6.68,4,0.14,1.51.6,“¦‚°,1800,°,“ì,4,2,1-5-4,21530,1-4-5,1320,1-5,8910,1-5,5810
•l–¼ŒÎ,2026/3/15,7,4,2,5205,ŒY•”ˆŸ—¢ŽÑ,finish,40,17,6.69,2,0.17,1.51.9,“¦‚°,1800,°,“ì,4,2,1-5-4,21530,1-4-5,1320,1-5,8910,1-5,5810
•l–¼ŒÎ,2026/3/15,7,5,6,3233,¬”¨ŽÀ¬,finish,37,68,6.76,6,0.23,. .,“¦‚°,1800,°,“ì,4,2,1-5-4,21530,1-4-5,1320,1-5,8910,1-5,5810
•l–¼ŒÎ,2026/3/15,7,6,3,3350,“¡–{‰ÀŽj,finish,41,66,6.70,3,0.17,. .,“¦‚°,1800,°,“ì,4,2,1-5-4,21530,1-4-5,1320,1-5,8910,1-5,5810
•l–¼ŒÎ,2026/3/15,8,1,1,3983,{“¡”Ž—Ï,finish,30,18,6.55,1,0.18,1.49.8,“¦‚°,1800,°,“ì,5,3,1-6-3,6400,1-3-6,2500,1-6,1220,1-6,1610
•l–¼ŒÎ,2026/3/15,8,2,6,4257,ŒÃìŒ’,finish,44,70,6.64,6,0.11,1.51.3,“¦‚°,1800,°,“ì,5,3,1-6-3,6400,1-3-6,2500,1-6,1220,1-6,1610
•l–¼ŒÎ,2026/3/15,8,3,3,3303,“n•Ó–L,finish,66,61,6.68,3,0.21,1.54.1,“¦‚°,1800,°,“ì,5,3,1-6-3,6400,1-3-6,2500,1-6,1220,1-6,1610
•l–¼ŒÎ,2026/3/15,8,4,5,3867,¼‰YŸ,finish,25,74,6.72,5,0.18,1.54.7,“¦‚°,1800,°,“ì,5,3,1-6-3,6400,1-3-6,2500,1-6,1220,1-6,1610
•l–¼ŒÎ,2026/3/15,8,5,2,3616,’†‘º^,finish,21,36,6.68,2,0.25,. .,“¦‚°,1800,°,“ì,5,3,1-6-3,6400,1-3-6,2500,1-6,1220,1-6,1610
•l–¼ŒÎ,2026/3/15,8,6,4,3874,ŽR–{Š°‹v,finish,36,11,6.63,4,0.22,. .,“¦‚°,1800,°,“ì,5,3,1-6-3,6400,1-3-6,2500,1-6,1220,1-6,1610
•l–¼ŒÎ,2026/3/15,9,1,1,4448,Â–ØŒº‘¾,finish,59,27,6.66,1,0.16,1.49.8,“¦‚°,1800,°,“ì,5,3,1-6-4,1970,1-4-6,390,1-6,1000,1-6,1100
•l–¼ŒÎ,2026/3/15,9,2,6,4276,—é–ØŸ”Ž,finish,16,39,6.67,6,0.11,1.51.4,“¦‚°,1800,°,“ì,5,3,1-6-4,1970,1-4-6,390,1-6,1000,1-6,1100
•l–¼ŒÎ,2026/3/15,9,3,4,3946,ÔŠâ‘P¶,finish,53,21,6.71,2,0.20,1.52.9,“¦‚°,1800,°,“ì,5,3,1-6-4,1970,1-4-6,390,1-6,1000,1-6,1100
•l–¼ŒÎ,2026/3/15,9,4,5,4536,Šìˆä‚Â‚©‚³,finish,60,40,6.68,5,0.16,1.54.8,“¦‚°,1800,°,“ì,5,3,1-6-4,1970,1-4-6,390,1-6,1000,1-6,1100
•l–¼ŒÎ,2026/3/15,9,5,2,3976,“à“cŒ\,finish,33,75,6.71,3,0.18,. .,“¦‚°,1800,°,“ì,5,3,1-6-4,1970,1-4-6,390,1-6,1000,1-6,1100
•l–¼ŒÎ,2026/3/15,9,6,3,4623,’†–k«Žj,finish,11,52,6.70,4,0.15,. .,“¦‚°,1800,°,“ì,5,3,1-6-4,1970,1-4-6,390,1-6,1000,1-6,1100
•l–¼ŒÎ,2026/3/15,10,1,4,4764,¬’r—ç”T,finish,9,12,6.63,4,0.21,1.49.5,‚Ü‚­‚è·‚µ,1800,°,¼,3,2,4-6-1,13350,1-4-6,1130,4-6,5520,4-6,3280
•l–¼ŒÎ,2026/3/15,10,2,6,4771,‰ºŽ›G˜a,finish,54,41,6.62,6,0.15,1.50.5,‚Ü‚­‚è·‚µ,1800,°,¼,3,2,4-6-1,13350,1-4-6,1130,4-6,5520,4-6,3280
•l–¼ŒÎ,2026/3/15,10,3,1,3684,´…U“ñ,finish,8,48,6.64,1,0.16,1.51.7,‚Ü‚­‚è·‚µ,1800,°,¼,3,2,4-6-1,13350,1-4-6,1130,4-6,5520,4-6,3280
•l–¼ŒÎ,2026/3/15,10,4,3,4131,Œ´–L“y,finish,2,31,6.66,3,0.13,1.51.8,‚Ü‚­‚è·‚µ,1800,°,¼,3,2,4-6-1,13350,1-4-6,1130,4-6,5520,4-6,3280
•l–¼ŒÎ,2026/3/15,10,5,5,4120,’ÑA­_,finish,3,56,6.67,5,0.15,. .,‚Ü‚­‚è·‚µ,1800,°,¼,3,2,4-6-1,13350,1-4-6,1130,4-6,5520,4-6,3280
•l–¼ŒÎ,2026/3/15,10,6,2,3704,–{•”‚ß‚®‚Ý,finish,35,24,6.65,2,0.39,. .,‚Ü‚­‚è·‚µ,1800,°,¼,3,2,4-6-1,13350,1-4-6,1130,4-6,5520,4-6,3280
•l–¼ŒÎ,2026/3/15,11,1,1,3999,‘å‘ë–¾“ú,finish,39,35,6.68,1,0.12,1.49.6,“¦‚°,1800,°,“ì,3,2,1-3-6,1240,1-3-6,550,1-3,360,1-3,260
•l–¼ŒÎ,2026/3/15,11,2,3,3159,]ŒûW¶,finish,26,28,6.73,2,0.09,1.50.9,“¦‚°,1800,°,“ì,3,2,1-3-6,1240,1-3-6,550,1-3,360,1-3,260
•l–¼ŒÎ,2026/3/15,11,3,6,4207,¼‰ºˆê–ç,finish,43,49,6.66,6,0.04,1.51.0,“¦‚°,1800,°,“ì,3,2,1-3-6,1240,1-3-6,550,1-3,360,1-3,260
•l–¼ŒÎ,2026/3/15,11,4,2,3692,’|˜³Ž÷,finish,62,16,6.68,3,0.18,1.52.5,“¦‚°,1800,°,“ì,3,2,1-3-6,1240,1-3-6,550,1-3,360,1-3,260
•l–¼ŒÎ,2026/3/15,11,5,5,4464,ŽR‰º—F‹M,finish,38,72,6.74,5,0.13,. .,“¦‚°,1800,°,“ì,3,2,1-3-6,1240,1-3-6,550,1-3,360,1-3,260
•l–¼ŒÎ,2026/3/15,11,6,4,4405,“ì–ì—˜“«,finish,13,43,6.71,4,0.18,. .,“¦‚°,1800,°,“ì,3,2,1-3-6,1240,1-3-6,550,1-3,360,1-3,260
•l–¼ŒÎ,2026/3/15,12,1,4,3616,’†‘º^,finish,21,36,6.69,3,0.11,1.48.5,Œb‚Ü‚ê,1800,°,¼,2,1,4-2-3,6250,2-3-4,730,4-2,1840,2-4,480
•l–¼ŒÎ,2026/3/15,12,2,2,4828,¼ŽR«Œá,finish,7,30,6.58,6,0.09,1.50.1,Œb‚Ü‚ê,1800,°,¼,2,1,4-2-3,6250,2-3-4,730,4-2,1840,2-4,480
•l–¼ŒÎ,2026/3/15,12,3,3,3790,²Œû’B–ç,finish,32,14,6.74,2,0.01,1.50.1,Œb‚Ü‚ê,1800,°,¼,2,1,4-2-3,6250,2-3-4,730,4-2,1840,2-4,480
•l–¼ŒÎ,2026/3/15,12,4,6,4049,rìŒ’‘¾,finish,19,71,6.71,5,0.13,1.52.8,Œb‚Ü‚ê,1800,°,¼,2,1,4-2-3,6250,2-3-4,730,4-2,1840,2-4,480
•l–¼ŒÎ,2026/3/15,12,5,5,4403,–Ø‰º‘å›’,finish,31,46,6.64,4,0.07,. .,Œb‚Ü‚ê,1800,°,¼,2,1,4-2-3,6250,2-3-4,730,4-2,1840,2-4,480
•l–¼ŒÎ,2026/3/15,12,,1,4305,‹àŽq‘ñ–î,F,,,,,,,,,,,,,,,,,,,,
‘½–€ì,2026/3/15,1,1,1,5120,ŽR–{–«‘¾˜N,finish,49,28,6.72,1,0.07,1.48.8,“¦‚°,1800,°,–³•—,0,2,1-3-4,630,1-3-4,290,1-3,360,1-3,190
‘½–€ì,2026/3/15,1,2,3,4945,ã‘ºG‘¾,finish,56,75,6.65,3,0.18,1.50.4,“¦‚°,1800,°,–³•—,0,2,1-3-4,630,1-3-4,290,1-3,360,1-3,190
‘½–€ì,2026/3/15,1,3,4,4076,™“c“ÄŒõ,finish,25,68,6.74,5,0.27,1.51.8,“¦‚°,1800,°,–³•—,0,2,1-3-4,630,1-3-4,290,1-3,360,1-3,190
‘½–€ì,2026/3/15,1,4,5,2538,‚‹´“ñ˜N,finish,37,34,6.75,4,0.29,1.52.4,“¦‚°,1800,°,–³•—,0,2,1-3-4,630,1-3-4,290,1-3,360,1-3,190
‘½–€ì,2026/3/15,1,5,6,3286,â“Œ–ž,finish,51,67,6.70,6,0.25,. .,“¦‚°,1800,°,–³•—,0,2,1-3-4,630,1-3-4,290,1-3,360,1-3,190
‘½–€ì,2026/3/15,1,6,2,4281,‘åàV‘å–²,finish,58,45,6.74,2,0.14,. .,“¦‚°,1800,°,–³•—,0,2,1-3-4,630,1-3-4,290,1-3,360,1-3,190
‘½–€ì,2026/3/15,2,1,6,4675,ˆäŽè—Ç‘¾,finish,73,62,6.65,6,0.28,1.49.1,·‚µ,1800,°,–³•—,0,2,6-4-5,15820,4-5-6,3150,6-4,2080,4-6,1070
‘½–€ì,2026/3/15,2,2,4,4706,ŽO‰Y—mŽŸ˜N,finish,35,47,6.75,4,0.23,1.50.7,·‚µ,1800,°,–³•—,0,2,6-4-5,15820,4-5-6,3150,6-4,2080,4-6,1070
‘½–€ì,2026/3/15,2,3,5,3619,’·’Jì[,finish,63,46,6.74,5,0.26,1.51.6,·‚µ,1800,°,–³•—,0,2,6-4-5,15820,4-5-6,3150,6-4,2080,4-6,1070
‘½–€ì,2026/3/15,2,4,1,3563,’ç¸,finish,64,54,6.67,1,0.30,1.51.7,·‚µ,1800,°,–³•—,0,2,6-4-5,15820,4-5-6,3150,6-4,2080,4-6,1070
‘½–€ì,2026/3/15,2,5,3,4619,•š“c—T—²,finish,41,38,6.75,3,0.25,. .,·‚µ,1800,°,–³•—,0,2,6-4-5,15820,4-5-6,3150,6-4,2080,4-6,1070
‘½–€ì,2026/3/15,2,6,2,4410,ˆäã‘å•ã,finish,17,79,6.72,2,0.21,. .,·‚µ,1800,°,–³•—,0,2,6-4-5,15820,4-5-6,3150,6-4,2080,4-6,1070
‘½–€ì,2026/3/15,3,1,1,3577,ŒüŠ_“ñ,finish,67,57,6.67,1,0.18,1.48.4,“¦‚°,1800,°,–k¼,2,1,1-5-4,1460,1-4-5,340,1-5,610,1-5,420
‘½–€ì,2026/3/15,3,2,5,4377,à_–{—Dˆê,finish,33,27,6.73,5,0.18,1.48.9,“¦‚°,1800,°,–k¼,2,1,1-5-4,1460,1-4-5,340,1-5,610,1-5,420
‘½–€ì,2026/3/15,3,3,4,4560,¯ŽiŽ÷—ÇX,finish,54,23,6.73,4,0.18,1.50.8,“¦‚°,1800,°,–k¼,2,1,1-5-4,1460,1-4-5,340,1-5,610,1-5,420
‘½–€ì,2026/3/15,3,4,3,4422,‰iˆä—ºŽŸ,finish,42,33,6.83,3,0.19,1.52.8,“¦‚°,1800,°,–k¼,2,1,1-5-4,1460,1-4-5,340,1-5,610,1-5,420
‘½–€ì,2026/3/15,3,5,6,4103,ŽRè‘P—f,finish,36,44,6.84,6,0.27,. .,“¦‚°,1800,°,–k¼,2,1,1-5-4,1460,1-4-5,340,1-5,610,1-5,420
‘½–€ì,2026/3/15,3,6,2,5082,ˆêF—½‰ë,finish,16,22,6.76,2,0.21,. .,“¦‚°,1800,°,–k¼,2,1,1-5-4,1460,1-4-5,340,1-5,610,1-5,420
‘½–€ì,2026/3/15,4,1,2,5076,ÎŒ´Œõ,finish,32,58,6.76,2,0.16,1.47.9,·‚µ,1800,°,–k¼,1,1,2-1-4,20450,1-2-4,1970,2-1,3460,1-2,590
‘½–€ì,2026/3/15,4,2,1,5004,‰Í–ìŽåŽ÷,finish,22,48,6.67,1,0.15,1.49.5,·‚µ,1800,°,–k¼,1,1,2-1-4,20450,1-2-4,1970,2-1,3460,1-2,590
‘½–€ì,2026/3/15,4,3,4,5091,ˆ×–{’q–ç,finish,19,66,6.65,4,0.21,1.50.7,·‚µ,1800,°,–k¼,1,1,2-1-4,20450,1-2-4,1970,2-1,3460,1-2,590
‘½–€ì,2026/3/15,4,4,5,4297,ŽR“c“N–ç,finish,68,40,6.67,5,0.15,1.51.8,·‚µ,1800,°,–k¼,1,1,2-1-4,20450,1-2-4,1970,2-1,3460,1-2,590
‘½–€ì,2026/3/15,4,5,3,4472,”ö“ˆˆêL,finish,44,76,6.63,3,0.27,. .,·‚µ,1800,°,–k¼,1,1,2-1-4,20450,1-2-4,1970,2-1,3460,1-2,590
‘½–€ì,2026/3/15,4,6,6,4093,‹g“c@O,finish,59,59,6.70,6,0.18,. .,·‚µ,1800,°,–k¼,1,1,2-1-4,20450,1-2-4,1970,2-1,3460,1-2,590
‘½–€ì,2026/3/15,5,1,1,4227,ˆÀ’B—TŽ÷,finish,23,26,6.72,1,0.09,1.47.5,“¦‚°,1800,°,–k,1,1,1-6-3,960,1-3-6,210,1-6,420,1-6,250
‘½–€ì,2026/3/15,5,2,6,4537,“nç³˜a«,finish,52,63,6.61,5,0.14,1.48.2,“¦‚°,1800,°,–k,1,1,1-6-3,960,1-3-6,210,1-6,420,1-6,250
‘½–€ì,2026/3/15,5,3,3,4401,¬—Ñ‘×,finish,48,78,6.65,3,0.15,1.50.4,“¦‚°,1800,°,–k,1,1,1-6-3,960,1-3-6,210,1-6,420,1-6,250
‘½–€ì,2026/3/15,5,4,2,4201,²’|—FŽ÷,finish,31,53,6.66,2,0.15,1.52.6,“¦‚°,1800,°,–k,1,1,1-6-3,960,1-3-6,210,1-6,420,1-6,250
‘½–€ì,2026/3/15,5,5,4,3690,‰Í‡ŽOO,finish,43,61,6.73,4,0.15,. .,“¦‚°,1800,°,–k,1,1,1-6-3,960,1-3-6,210,1-6,420,1-6,250
‘½–€ì,2026/3/15,5,6,5,5383,’†‘º•–,finish,72,43,6.60,6,0.13,. .,“¦‚°,1800,°,–k,1,1,1-6-3,960,1-3-6,210,1-6,420,1-6,250
‘½–€ì,2026/3/15,6,1,1,4489,ŠâìmŽm,finish,61,83,6.66,1,0.15,1.48.9,“¦‚°,1800,°,“Œ,3,1,1-5-2,2240,1-2-5,540,1-5,980,1-5,550
‘½–€ì,2026/3/15,6,2,5,4384,’ß–{’•¶,finish,53,70,6.65,5,0.11,1.50.2,“¦‚°,1800,°,“Œ,3,1,1-5-2,2240,1-2-5,540,1-5,980,1-5,550
‘½–€ì,2026/3/15,6,3,2,3984,âŒûŽü,finish,18,51,6.65,2,0.11,1.52.0,“¦‚°,1800,°,“Œ,3,1,1-5-2,2240,1-2-5,540,1-5,980,1-5,550
‘½–€ì,2026/3/15,6,4,3,4435,•ž•”’BÆ,finish,55,49,6.65,3,0.11,1.53.3,“¦‚°,1800,°,“Œ,3,1,1-5-2,2240,1-2-5,540,1-5,980,1-5,550
‘½–€ì,2026/3/15,6,5,4,4579,’†“ˆŒ’ˆê˜Y,finish,57,21,6.66,4,0.11,. .,“¦‚°,1800,°,“Œ,3,1,1-5-2,2240,1-2-5,540,1-5,980,1-5,550
‘½–€ì,2026/3/15,6,6,6,5060,”Œ´Š@,finish,11,84,6.60,6,0.22,. .,“¦‚°,1800,°,“Œ,3,1,1-5-2,2240,1-2-5,540,1-5,980,1-5,550
‘½–€ì,2026/3/15,7,1,1,4233,‹TŽR‰ëK,finish,70,81,6.66,1,0.11,1.48.6,“¦‚°,1800,°,“Œ,1,1,1-2-3,710,1-2-3,330,1-2,250,1-2,210
‘½–€ì,2026/3/15,7,2,2,5044,“nç³Œ’,finish,30,64,6.69,2,0.15,1.50.3,“¦‚°,1800,°,“Œ,1,1,1-2-3,710,1-2-3,330,1-2,250,1-2,210
‘½–€ì,2026/3/15,7,3,3,5120,ŽR–{–«‘¾˜N,finish,49,28,6.77,3,0.15,1.51.4,“¦‚°,1800,°,“Œ,1,1,1-2-3,710,1-2-3,330,1-2,250,1-2,210
‘½–€ì,2026/3/15,7,4,6,5441,—é–Ø—Y“o,finish,26,37,6.74,6,0.08,1.52.0,“¦‚°,1800,°,“Œ,1,1,1-2-3,710,1-2-3,330,1-2,250,1-2,210
‘½–€ì,2026/3/15,7,5,5,3591,Œã“¡F‹`,finish,50,71,6.75,5,0.13,. .,“¦‚°,1800,°,“Œ,1,1,1-2-3,710,1-2-3,330,1-2,250,1-2,210
‘½–€ì,2026/3/15,7,6,4,4619,•š“c—T—²,finish,41,38,6.64,4,0.14,. .,“¦‚°,1800,°,“Œ,1,1,1-2-3,710,1-2-3,330,1-2,250,1-2,210
‘½–€ì,2026/3/15,8,1,3,4093,‹g“c@O,finish,59,59,6.81,3,0.16,1.49.4,”²‚«,1800,°,“Œ,3,1,3-1-2,23260,1-2-3,860,3-1,4840,1-3,940
‘½–€ì,2026/3/15,8,2,1,4422,‰iˆä—ºŽŸ,finish,42,33,6.74,1,0.22,1.50.5,”²‚«,1800,°,“Œ,3,1,3-1-2,23260,1-2-3,860,3-1,4840,1-3,940
‘½–€ì,2026/3/15,8,3,2,4119,“D’Jˆê‹B,finish,24,73,6.68,2,0.19,1.51.5,”²‚«,1800,°,“Œ,3,1,3-1-2,23260,1-2-3,860,3-1,4840,1-3,940
‘½–€ì,2026/3/15,8,4,5,5082,ˆêF—½‰ë,finish,16,22,6.78,5,0.19,1.51.8,”²‚«,1800,°,“Œ,3,1,3-1-2,23260,1-2-3,860,3-1,4840,1-3,940
‘½–€ì,2026/3/15,8,5,6,4956,êŽ“¡‘å«,finish,12,25,6.83,6,0.19,. .,”²‚«,1800,°,“Œ,3,1,3-1-2,23260,1-2-3,860,3-1,4840,1-3,940
‘½–€ì,2026/3/15,8,6,4,4067,‰iˆäŒ¹,finish,71,29,6.70,4,0.22,. .,”²‚«,1800,°,“Œ,3,1,3-1-2,23260,1-2-3,860,3-1,4840,1-3,940
‘½–€ì,2026/3/15,9,1,1,5091,ˆ×–{’q–ç,finish,19,66,6.65,1,0.15,1.48.4,“¦‚°,1800,°,“ì,1,1,1-2-4,760,1-2-4,390,1-2,280,1-2,270
‘½–€ì,2026/3/15,9,2,2,4430,‰i“cG“ñ,finish,38,52,6.73,2,0.17,1.48.8,“¦‚°,1800,°,“ì,1,1,1-2-4,760,1-2-4,390,1-2,280,1-2,270
‘½–€ì,2026/3/15,9,3,4,3563,’ç¸,finish,64,54,6.69,4,0.16,1.50.5,“¦‚°,1800,°,“ì,1,1,1-2-4,760,1-2-4,390,1-2,280,1-2,270
‘½–€ì,2026/3/15,9,4,5,4339,•½£éŒ[,finish,14,36,6.76,5,0.17,1.52.3,“¦‚°,1800,°,“ì,1,1,1-2-4,760,1-2-4,390,1-2,280,1-2,270
‘½–€ì,2026/3/15,9,5,3,4076,™“c“ÄŒõ,finish,25,68,6.74,3,0.25,. .,“¦‚°,1800,°,“ì,1,1,1-2-4,760,1-2-4,390,1-2,280,1-2,270
‘½–€ì,2026/3/15,9,6,6,3842,¯–ì‘¾˜Y,finish,69,60,6.69,6,0.22,. .,“¦‚°,1800,°,“ì,1,1,1-2-4,760,1-2-4,390,1-2,280,1-2,270
‘½–€ì,2026/3/15,10,1,1,5060,”Œ´Š@,finish,11,84,6.62,1,0.12,1.47.8,“¦‚°,1800,°,–³•—,0,1,1-2-5,980,1-2-5,490,1-2,250,1-2,210
‘½–€ì,2026/3/15,10,2,2,4377,à_–{—Dˆê,finish,33,27,6.75,2,0.10,1.49.9,“¦‚°,1800,°,–³•—,0,1,1-2-5,980,1-2-5,490,1-2,250,1-2,210
‘½–€ì,2026/3/15,10,3,5,3984,âŒûŽü,finish,18,51,6.70,5,0.14,1.51.1,“¦‚°,1800,°,–³•—,0,1,1-2-5,980,1-2-5,490,1-2,250,1-2,210
‘½–€ì,2026/3/15,10,4,3,4706,ŽO‰Y—mŽŸ˜N,finish,35,47,6.74,3,0.15,1.52.3,“¦‚°,1800,°,–³•—,0,1,1-2-5,980,1-2-5,490,1-2,250,1-2,210
‘½–€ì,2026/3/15,10,5,6,5004,‰Í–ìŽåŽ÷,finish,22,48,6.72,6,0.09,. .,“¦‚°,1800,°,–³•—,0,1,1-2-5,980,1-2-5,490,1-2,250,1-2,210
‘½–€ì,2026/3/15,10,6,4,4401,¬—Ñ‘×,finish,48,78,6.73,4,0.16,. .,“¦‚°,1800,°,–³•—,0,1,1-2-5,980,1-2-5,490,1-2,250,1-2,210
‘½–€ì,2026/3/15,11,1,1,4537,“nç³˜a«,finish,52,63,6.62,1,0.28,1.46.8,“¦‚°,1800,°,“ì,1,1,1-5-2,4440,1-2-5,880,1-5,1630,1-5,1400
‘½–€ì,2026/3/15,11,2,5,5044,“nç³Œ’,finish,30,64,6.75,5,0.12,1.50.0,“¦‚°,1800,°,“ì,1,1,1-5-2,4440,1-2-5,880,1-5,1630,1-5,1400
‘½–€ì,2026/3/15,11,3,2,4384,’ß–{’•¶,finish,53,70,6.76,2,0.24,1.51.3,“¦‚°,1800,°,“ì,1,1,1-5-2,4440,1-2-5,880,1-5,1630,1-5,1400
‘½–€ì,2026/3/15,11,4,3,4560,¯ŽiŽ÷—ÇX,finish,54,23,6.75,3,0.27,1.51.5,“¦‚°,1800,°,“ì,1,1,1-5-2,4440,1-2-5,880,1-5,1630,1-5,1400
‘½–€ì,2026/3/15,11,5,4,4472,”ö“ˆˆêL,finish,44,76,6.67,4,0.16,. .,“¦‚°,1800,°,“ì,1,1,1-5-2,4440,1-2-5,880,1-5,1630,1-5,1400
‘½–€ì,2026/3/15,11,6,6,4489,ŠâìmŽm,finish,61,83,6.75,6,0.16,. .,“¦‚°,1800,°,“ì,1,1,1-5-2,4440,1-2-5,880,1-5,1630,1-5,1400
‘½–€ì,2026/3/15,12,1,1,4675,ˆäŽè—Ç‘¾,finish,73,62,6.59,1,0.13,1.47.9,“¦‚°,1800,°,“ì,2,1,1-2-3,450,1-2-3,260,1-2,270,1-2,170
‘½–€ì,2026/3/15,12,2,2,4297,ŽR“c“N–ç,finish,68,40,6.68,2,0.04,1.48.7,“¦‚°,1800,°,“ì,2,1,1-2-3,450,1-2-3,260,1-2,270,1-2,170
‘½–€ì,2026/3/15,12,3,3,4067,‰iˆäŒ¹,finish,71,29,6.70,3,0.04,1.51.0,“¦‚°,1800,°,“ì,2,1,1-2-3,450,1-2-3,260,1-2,270,1-2,170
‘½–€ì,2026/3/15,12,4,5,4119,“D’Jˆê‹B,finish,24,73,6.68,5,0.09,1.52.0,“¦‚°,1800,°,“ì,2,1,1-2-3,450,1-2-3,260,1-2,270,1-2,170
