‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
•½˜a“‡,2026/1/30,3,4,5,5378,—é–ØŒ‹•½‘¾,finish,57,21,6.65,5,0.19,1.52.9,“¦‚°,1800,°,–k¼,3,3,1-2-3,1740,1-2-3,320,1-2,1150,1-2,490
•½˜a“‡,2026/1/30,3,5,6,5330,ˆÀ‰Í“à—é”V‰î,finish,63,31,6.59,6,0.14,. .,“¦‚°,1800,°,–k¼,3,3,1-2-3,1740,1-2-3,320,1-2,1150,1-2,490
•½˜a“‡,2026/1/30,3,6,4,5115,ìéD‘¾,finish,68,36,6.70,4,0.22,. .,“¦‚°,1800,°,–k¼,3,3,1-2-3,1740,1-2-3,320,1-2,1150,1-2,490
•½˜a“‡,2026/1/30,4,1,5,4939,‹{”VŒ´‹P‹I,finish,65,50,6.64,5,0.19,1.49.0,‚Ü‚­‚è·‚µ,1800,°,–k,4,3,5-2-1,3320,1-2-5,300,5-2,1420,2-5,570
•½˜a“‡,2026/1/30,4,2,2,3436,”–ìK“ñ,finish,34,47,6.66,2,0.11,1.50.9,‚Ü‚­‚è·‚µ,1800,°,–k,4,3,5-2-1,3320,1-2-5,300,5-2,1420,2-5,570
•½˜a“‡,2026/1/30,4,3,1,4899,è•”ˆê^,finish,23,25,6.65,1,0.16,1.52.7,‚Ü‚­‚è·‚µ,1800,°,–k,4,3,5-2-1,3320,1-2-5,300,5-2,1420,2-5,570
•½˜a“‡,2026/1/30,4,4,6,4887,•xàV—Sì,finish,49,14,6.77,6,0.18,1.53.9,‚Ü‚­‚è·‚µ,1800,°,–k,4,3,5-2-1,3320,1-2-5,300,5-2,1420,2-5,570
•½˜a“‡,2026/1/30,4,5,3,4692,ŽðˆärO,finish,45,20,6.64,3,0.15,. .,‚Ü‚­‚è·‚µ,1800,°,–k,4,3,5-2-1,3320,1-2-5,300,5-2,1420,2-5,570
•½˜a“‡,2026/1/30,4,6,4,3692,’|˜³Ž÷,finish,74,15,6.68,4,0.23,. .,‚Ü‚­‚è·‚µ,1800,°,–k,4,3,5-2-1,3320,1-2-5,300,5-2,1420,2-5,570
•½˜a“‡,2026/1/30,5,1,1,4468,‘å’r—C—ˆ,finish,62,48,6.69,1,0.16,1.48.4,“¦‚°,1800,°,–k,3,3,1-2-3,1200,1-2-3,450,1-2,340,1-2,360
•½˜a“‡,2026/1/30,5,2,2,5266,Î“c—E“l,finish,55,13,6.70,2,0.23,1.50.2,“¦‚°,1800,°,–k,3,3,1-2-3,1200,1-2-3,450,1-2,340,1-2,360
•½˜a“‡,2026/1/30,5,3,3,3869,ˆä‹Ú‘åŽu,finish,22,12,6.76,3,0.22,1.51.6,“¦‚°,1800,°,–k,3,3,1-2-3,1200,1-2-3,450,1-2,340,1-2,360
•½˜a“‡,2026/1/30,5,4,6,4358,¼–{—f•½,finish,70,75,6.71,6,0.32,1.53.4,“¦‚°,1800,°,–k,3,3,1-2-3,1200,1-2-3,450,1-2,340,1-2,360
•½˜a“‡,2026/1/30,5,5,4,5270,¬‹ÊŒ[‘¾,finish,33,17,6.66,4,0.32,. .,“¦‚°,1800,°,–k,3,3,1-2-3,1200,1-2-3,450,1-2,340,1-2,360
•½˜a“‡,2026/1/30,5,6,5,3708,‰ª•”‹MŽi,finish,24,33,6.65,5,0.25,. .,“¦‚°,1800,°,–k,3,3,1-2-3,1200,1-2-3,450,1-2,340,1-2,360
•½˜a“‡,2026/1/30,6,1,5,4023,ŽÄ“c—F˜a,finish,28,49,6.62,5,0.20,1.50.1,·‚µ,1800,°,“ì,1,3,5-3-2,36960,2-3-5,2930,5-3,6400,3-5,1250
•½˜a“‡,2026/1/30,6,2,3,4036,‹à“c—@,finish,72,26,6.63,4,0.18,1.50.8,·‚µ,1800,°,“ì,1,3,5-3-2,36960,2-3-5,2930,5-3,6400,3-5,1250
•½˜a“‡,2026/1/30,6,3,2,3866,–ØŽR½ˆê,finish,19,35,6.74,3,0.20,1.52.5,·‚µ,1800,°,“ì,1,3,5-3-2,36960,2-3-5,2930,5-3,6400,3-5,1250
•½˜a“‡,2026/1/30,6,4,4,3946,ÔŠâ‘P¶,finish,47,74,6.67,2,0.23,1.53.3,·‚µ,1800,°,“ì,1,3,5-3-2,36960,2-3-5,2930,5-3,6400,3-5,1250
•½˜a“‡,2026/1/30,6,5,6,3392,¬XM—Y,finish,40,29,6.56,6,0.26,. .,·‚µ,1800,°,“ì,1,3,5-3-2,36960,2-3-5,2930,5-3,6400,3-5,1250
•½˜a“‡,2026/1/30,6,6,1,4729,²“¡ŒªŽj˜N,finish,58,19,6.64,1,0.32,. .,·‚µ,1800,°,“ì,1,3,5-3-2,36960,2-3-5,2930,5-3,6400,3-5,1250
•½˜a“‡,2026/1/30,7,1,2,3968,’ƒ’JMŽŸ,finish,12,44,6.64,2,0.19,1.50.3,·‚µ,1800,°,–k¼,2,3,2-1-4,14770,1-2-4,3590,2-1,1000,1-2,510
•½˜a“‡,2026/1/30,7,2,1,3202,ŽO•i—²_,finish,59,38,6.66,1,0.26,1.51.3,·‚µ,1800,°,–k¼,2,3,2-1-4,14770,1-2-4,3590,2-1,1000,1-2,510
•½˜a“‡,2026/1/30,7,3,4,5378,—é–ØŒ‹•½‘¾,finish,57,21,6.55,4,0.29,1.52.9,·‚µ,1800,°,–k¼,2,3,2-1-4,14770,1-2-4,3590,2-1,1000,1-2,510
•½˜a“‡,2026/1/30,7,4,3,5051,¼–{ƒ•½,finish,46,45,6.65,3,0.23,1.53.5,·‚µ,1800,°,–k¼,2,3,2-1-4,14770,1-2-4,3590,2-1,1000,1-2,510
•½˜a“‡,2026/1/30,7,5,5,5232,žàŽR‘ñ”n,finish,43,18,6.64,5,0.31,. .,·‚µ,1800,°,–k¼,2,3,2-1-4,14770,1-2-4,3590,2-1,1000,1-2,510
•½˜a“‡,2026/1/30,7,6,6,5267,Î–{—T•,finish,71,34,6.58,6,0.24,. .,·‚µ,1800,°,–k¼,2,3,2-1-4,14770,1-2-4,3590,2-1,1000,1-2,510
•½˜a“‡,2026/1/30,8,1,4,4832,Œ “¡rŒõ,finish,53,22,6.73,4,0.05,1.48.9,·‚µ,1800,°,–³•—,0,3,4-2-1,4100,1-2-4,390,4-2,1350,2-4,1170
•½˜a“‡,2026/1/30,8,2,2,3434,¼”öé–M,finish,41,10,6.78,2,0.11,1.50.3,·‚µ,1800,°,–³•—,0,3,4-2-1,4100,1-2-4,390,4-2,1350,2-4,1170
•½˜a“‡,2026/1/30,8,3,1,3692,’|˜³Ž÷,finish,74,15,6.79,1,0.07,1.53.1,·‚µ,1800,°,–³•—,0,3,4-2-1,4100,1-2-4,390,4-2,1350,2-4,1170
•½˜a“‡,2026/1/30,8,4,6,5294,–L“cË¶,finish,44,24,6.71,6,0.03,1.54.1,·‚µ,1800,°,–³•—,0,3,4-2-1,4100,1-2-4,390,4-2,1350,2-4,1170
•½˜a“‡,2026/1/30,8,5,5,4750,ˆäã®Œå,finish,66,39,6.72,5,0.02,. .,·‚µ,1800,°,–³•—,0,3,4-2-1,4100,1-2-4,390,4-2,1350,2-4,1170
•½˜a“‡,2026/1/30,8,6,3,5273,ŽR‰º‘ñ–¤,finish,25,73,6.67,3,0.05,. .,·‚µ,1800,°,–³•—,0,3,4-2-1,4100,1-2-4,390,4-2,1350,2-4,1170
•½˜a“‡,2026/1/30,9,1,1,5229,‹gì°l,finish,73,16,6.66,1,0.12,1.49.0,“¦‚°,1800,“Ü‚è,–k,2,3,1-5-6,1360,1-5-6,430,1-5,490,1-5,260
•½˜a“‡,2026/1/30,9,2,5,5016,‹{“c—´”n,finish,17,11,6.60,5,0.11,1.50.3,“¦‚°,1800,“Ü‚è,–k,2,3,1-5-6,1360,1-5-6,430,1-5,490,1-5,260
•½˜a“‡,2026/1/30,9,3,6,3995,d–ì“N”V,finish,20,30,6.74,6,0.12,1.52.3,“¦‚°,1800,“Ü‚è,–k,2,3,1-5-6,1360,1-5-6,430,1-5,490,1-5,260
•½˜a“‡,2026/1/30,9,4,2,3869,ˆä‹Ú‘åŽu,finish,22,12,6.71,2,0.13,1.53.5,“¦‚°,1800,“Ü‚è,–k,2,3,1-5-6,1360,1-5-6,430,1-5,490,1-5,260
•½˜a“‡,2026/1/30,9,5,4,5100,ŒIŒ´ˆê”n,finish,10,32,6.72,4,0.11,. .,“¦‚°,1800,“Ü‚è,–k,2,3,1-5-6,1360,1-5-6,430,1-5,490,1-5,260
•½˜a“‡,2026/1/30,9,6,3,4887,•xàV—Sì,finish,49,14,6.70,3,0.10,. .,“¦‚°,1800,“Ü‚è,–k,2,3,1-5-6,1360,1-5-6,430,1-5,490,1-5,260
•½˜a“‡,2026/1/30,10,1,1,3436,”–ìK“ñ,finish,34,47,6.68,1,0.07,1.49.8,“¦‚°,1800,°,–³•—,0,3,1-6-4,1950,1-4-6,350,1-6,830,1-6,770
•½˜a“‡,2026/1/30,10,2,6,4983,‘O“c“ÄÆ,finish,60,52,6.75,6,0.10,1.50.9,“¦‚°,1800,°,–³•—,0,3,1-6-4,1950,1-4-6,350,1-6,830,1-6,770
•½˜a“‡,2026/1/30,10,3,4,4468,‘å’r—C—ˆ,finish,62,48,6.78,4,0.16,1.51.5,“¦‚°,1800,°,–³•—,0,3,1-6-4,1950,1-4-6,350,1-6,830,1-6,770
•½˜a“‡,2026/1/30,10,4,3,4729,²“¡ŒªŽj˜N,finish,58,19,6.74,3,0.19,1.52.3,“¦‚°,1800,°,–³•—,0,3,1-6-4,1950,1-4-6,350,1-6,830,1-6,770
•½˜a“‡,2026/1/30,10,5,2,3681,ŽR’J‰›,finish,36,28,6.65,2,0.14,. .,“¦‚°,1800,°,–³•—,0,3,1-6-4,1950,1-4-6,350,1-6,830,1-6,770
•½˜a“‡,2026/1/30,10,6,5,5115,ìéD‘¾,finish,68,36,6.55,5,0.15,. .,“¦‚°,1800,°,–³•—,0,3,1-6-4,1950,1-4-6,350,1-6,830,1-6,770
•½˜a“‡,2026/1/30,11,1,2,4939,‹{”VŒ´‹P‹I,finish,65,50,6.73,2,0.17,1.49.0,·‚µ,1800,°,“ì,2,3,2-1-4,3210,1-2-4,500,2-1,740,1-2,160
•½˜a“‡,2026/1/30,11,2,1,4036,‹à“c—@,finish,72,26,6.68,1,0.14,1.51.0,·‚µ,1800,°,“ì,2,3,2-1-4,3210,1-2-4,500,2-1,740,1-2,160
•½˜a“‡,2026/1/30,11,3,4,3708,‰ª•”‹MŽi,finish,24,33,6.69,4,0.13,1.52.4,·‚µ,1800,°,“ì,2,3,2-1-4,3210,1-2-4,500,2-1,740,1-2,160
•½˜a“‡,2026/1/30,11,4,3,3202,ŽO•i—²_,finish,59,38,6.72,3,0.15,1.53.0,·‚µ,1800,°,“ì,2,3,2-1-4,3210,1-2-4,500,2-1,740,1-2,160
•½˜a“‡,2026/1/30,11,5,6,4822,•S•ãÄ,finish,56,46,6.72,6,0.17,. .,·‚µ,1800,°,“ì,2,3,2-1-4,3210,1-2-4,500,2-1,740,1-2,160
•½˜a“‡,2026/1/30,11,6,5,4816,‘º¼C“ñ,finish,67,37,6.75,5,0.16,. .,·‚µ,1800,°,“ì,2,3,2-1-4,3210,1-2-4,500,2-1,740,1-2,160
•½˜a“‡,2026/1/30,12,1,1,3946,ÔŠâ‘P¶,finish,47,74,6.59,1,0.18,1.48.6,“¦‚°,1800,°,–k,4,3,1-4-2,790,1-2-4,220,1-4,410,1-4,220
•½˜a“‡,2026/1/30,12,2,4,5267,Î–{—T•,finish,71,34,6.56,4,0.28,1.49.9,“¦‚°,1800,°,–k,4,3,1-4-2,790,1-2-4,220,1-4,410,1-4,220
•½˜a“‡,2026/1/30,12,3,2,5330,ˆÀ‰Í“à—é”V‰î,finish,63,31,6.52,2,0.20,1.51.4,“¦‚°,1800,°,–k,4,3,1-4-2,790,1-2-4,220,1-4,410,1-4,220
•½˜a“‡,2026/1/30,12,4,3,4899,è•”ˆê^,finish,23,25,6.69,3,0.19,1.53.6,“¦‚°,1800,°,–k,4,3,1-4-2,790,1-2-4,220,1-4,410,1-4,220
•½˜a“‡,2026/1/30,12,5,5,5266,Î“c—E“l,finish,55,13,6.71,5,0.25,. .,“¦‚°,1800,°,–k,4,3,1-4-2,790,1-2-4,220,1-4,410,1-4,220
•½˜a“‡,2026/1/30,12,6,6,3158,“‡ìŒõ’j,finish,75,40,6.65,6,0.34,. .,“¦‚°,1800,°,–k,4,3,1-4-2,790,1-2-4,220,1-4,410,1-4,220
ŒË“c,2026/1/30,1,1,1,5246,“í«‘¾˜Y,finish,64,18,6.82,1,0.27,1.56.0,“¦‚°,1800,°,–k¼,6,4,1-6-4,3860,1-4-6,1230,1-6,930,1-6,950
ŒË“c,2026/1/30,1,2,6,3569,‘“ci,finish,11,49,6.84,5,0.23,1.58.6,“¦‚°,1800,°,–k¼,6,4,1-6-4,3860,1-4-6,1230,1-6,930,1-6,950
ŒË“c,2026/1/30,1,3,4,4068,K“c’q—T,finish,60,61,6.87,4,0.31,2.00.9,“¦‚°,1800,°,–k¼,6,4,1-6-4,3860,1-4-6,1230,1-6,930,1-6,950
ŒË“c,2026/1/30,1,4,2,5300,‰¡“cŠCl,finish,61,50,6.75,2,0.32,2.04.2,“¦‚°,1800,°,–k¼,6,4,1-6-4,3860,1-4-6,1230,1-6,930,1-6,950
ŒË“c,2026/1/30,1,5,3,4349,Œ¢“¶çH,finish,30,24,6.80,3,0.24,. .,“¦‚°,1800,°,–k¼,6,4,1-6-4,3860,1-4-6,1230,1-6,930,1-6,950
ŒË“c,2026/1/30,1,,5,4992,œA£“ÄÆ,S0,,,,,,,,,,,,,,,,,,,,
ŒË“c,2026/1/30,2,1,5,4335,Žá—Ñ«,finish,63,59,6.86,5,0.09,1.50.7,‚Ü‚­‚è·‚µ,1800,°,–k¼,6,4,5-3-2,3910,2-3-5,600,5-3,880,3-5,360
ŒË“c,2026/1/30,2,2,3,5087,²“¡q,finish,8,21,6.84,4,0.12,1.52.3,‚Ü‚­‚è·‚µ,1800,°,–k¼,6,4,5-3-2,3910,2-3-5,600,5-3,880,3-5,360
ŒË“c,2026/1/30,2,3,2,4665,‰Á“¡Œ[‘¾,finish,13,39,6.83,3,0.11,1.52.9,‚Ü‚­‚è·‚µ,1800,°,–k¼,6,4,5-3-2,3910,2-3-5,600,5-3,880,3-5,360
ŒË“c,2026/1/30,2,4,6,5134,‘åŒ´Ë¹,finish,48,42,6.75,6,0.15,1.54.8,‚Ü‚­‚è·‚µ,1800,°,–k¼,6,4,5-3-2,3910,2-3-5,600,5-3,880,3-5,360
ŒË“c,2026/1/30,2,5,1,4638,¬—Ñ—É‘¾,finish,7,44,6.89,1,0.14,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,6,4,5-3-2,3910,2-3-5,600,5-3,880,3-5,360
ŒË“c,2026/1/30,2,6,4,4874,’r“c“Þ’Ã”ü,finish,3,27,6.94,2,0.14,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,6,4,5-3-2,3910,2-3-5,600,5-3,880,3-5,360
ŒË“c,2026/1/30,3,1,4,4201,²’|—FŽ÷,finish,6,41,6.85,4,0.15,1.49.5,‚Ü‚­‚è,1800,°,–k“Œ,5,4,4-3-5,5530,3-4-5,570,4-3,1970,3-4,650
ŒË“c,2026/1/30,3,2,3,4928,ŒIé ,finish,26,32,6.86,3,0.22,1.50.9,‚Ü‚­‚è,1800,°,–k“Œ,5,4,4-3-5,5530,3-4-5,570,4-3,1970,3-4,650
ŒË“c,2026/1/30,3,3,5,4640,ŽRƒm“à‰ël,finish,59,74,6.91,5,0.15,1.51.9,‚Ü‚­‚è,1800,°,–k“Œ,5,4,4-3-5,5530,3-4-5,570,4-3,1970,3-4,650
ŒË“c,2026/1/30,3,4,6,4811,Œüˆä“c—C‹I,finish,50,23,6.91,6,0.19,1.53.4,‚Ü‚­‚è,1800,°,–k“Œ,5,4,4-3-5,5530,3-4-5,570,4-3,1970,3-4,650
ŒË“c,2026/1/30,3,5,2,3580,…Œû—R‹I,finish,54,40,6.84,2,0.28,. .,‚Ü‚­‚è,1800,°,–k“Œ,5,4,4-3-5,5530,3-4-5,570,4-3,1970,3-4,650
ŒË“c,2026/1/30,3,6,1,3277,âV“¡—E,finish,53,20,6.92,1,0.20,. .,‚Ü‚­‚è,1800,°,–k“Œ,5,4,4-3-5,5530,3-4-5,570,4-3,1970,3-4,650
ŒË“c,2026/1/30,4,1,3,5031,“n•Ó‹óˆË,finish,49,55,6.77,3,0.20,1.49.7,‚Ü‚­‚è·‚µ,1800,°,–k¼,5,4,3-4-2,12460,2-3-4,880,3-4,4220,3-4,3840
ŒË“c,2026/1/30,4,2,4,4388,¥àVFG,finish,58,65,6.75,4,0.27,1.50.9,‚Ü‚­‚è·‚µ,1800,°,–k¼,5,4,3-4-2,12460,2-3-4,880,3-4,4220,3-4,3840
ŒË“c,2026/1/30,4,3,2,5191,”ò“c]ŒÈ,finish,32,22,6.65,2,0.15,1.52.3,‚Ü‚­‚è·‚µ,1800,°,–k¼,5,4,3-4-2,12460,2-3-4,880,3-4,4220,3-4,3840
ŒË“c,2026/1/30,4,4,6,3905,“V–ì—F˜a,finish,65,76,6.80,6,0.22,1.53.3,‚Ü‚­‚è·‚µ,1800,°,–k¼,5,4,3-4-2,12460,2-3-4,880,3-4,4220,3-4,3840
ŒË“c,2026/1/30,4,5,5,4702,ŽO‰YŒh‘¾,finish,46,37,6.84,5,0.23,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,5,4,3-4-2,12460,2-3-4,880,3-4,4220,3-4,3840
ŒË“c,2026/1/30,4,6,1,3801,ŒÜ”½“c”E,finish,44,67,6.82,1,0.19,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,5,4,3-4-2,12460,2-3-4,880,3-4,4220,3-4,3840
ŒË“c,2026/1/30,5,1,4,4532,HŒ³“N,finish,4,31,7.01,2,0.17,1.49.6,·‚µ,1800,°,–k¼,5,4,4-2-3,16330,2-3-4,3540,4-2,2760,2-4,2140
ŒË“c,2026/1/30,5,2,2,4211,‘º“c“Ö,finish,1,56,6.89,3,0.15,1.52.4,·‚µ,1800,°,–k¼,5,4,4-2-3,16330,2-3-4,3540,4-2,2760,2-4,2140
ŒË“c,2026/1/30,5,3,3,4129,‰F–ì”Ž”V,finish,51,48,6.92,4,0.26,1.53.4,·‚µ,1800,°,–k¼,5,4,4-2-3,16330,2-3-4,3540,4-2,2760,2-4,2140
ŒË“c,2026/1/30,5,4,6,4060,“‡“cˆê¶,finish,12,19,6.76,6,0.18,1.54.6,·‚µ,1800,°,–k¼,5,4,4-2-3,16330,2-3-4,3540,4-2,2760,2-4,2140
ŒË“c,2026/1/30,5,5,5,4889,Œã“¡·–ç,finish,57,51,6.85,5,0.15,. .,·‚µ,1800,°,–k¼,5,4,4-2-3,16330,2-3-4,3540,4-2,2760,2-4,2140
ŒË“c,2026/1/30,5,6,1,4254,ì“‡Œ\Ži,finish,14,71,6.78,1,0.12,. .,·‚µ,1800,°,–k¼,5,4,4-2-3,16330,2-3-4,3540,4-2,2760,2-4,2140
ŒË“c,2026/1/30,6,1,1,3963,Œ´“cG–í,finish,24,69,6.79,1,0.25,1.50.3,“¦‚°,1800,°,–k¼,5,4,1-3-2,2200,1-2-3,460,1-3,950,1-3,950
ŒË“c,2026/1/30,6,2,3,3489,‘åê•q,finish,62,60,6.82,3,0.21,1.51.3,“¦‚°,1800,°,–k¼,5,4,1-3-2,2200,1-2-3,460,1-3,950,1-3,950
ŒË“c,2026/1/30,6,3,2,4079,o”¨F“T,finish,5,34,6.65,2,0.26,1.52.7,“¦‚°,1800,°,–k¼,5,4,1-3-2,2200,1-2-3,460,1-3,950,1-3,950
ŒË“c,2026/1/30,6,4,6,5042,”¨“c‘¿ˆê,finish,43,36,6.87,6,0.27,1.54.1,“¦‚°,1800,°,–k¼,5,4,1-3-2,2200,1-2-3,460,1-3,950,1-3,950
ŒË“c,2026/1/30,6,5,4,5070,’†“‡q,finish,41,45,6.80,4,0.25,. .,“¦‚°,1800,°,–k¼,5,4,1-3-2,2200,1-2-3,460,1-3,950,1-3,950
ŒË“c,2026/1/30,6,6,5,5340,”ó]ˆä•‘,finish,2,12,6.81,5,0.28,. .,“¦‚°,1800,°,–k¼,5,4,1-3-2,2200,1-2-3,460,1-3,950,1-3,950
ŒË“c,2026/1/30,7,1,1,5112,»’·’m‹P,finish,9,11,6.72,1,0.13,1.48.2,“¦‚°,1800,°,–k¼,5,3,1-2-4,840,1-2-4,450,1-2,290,1-2,250
ŒË“c,2026/1/30,7,2,2,4992,œA£“ÄÆ,finish,10,35,6.76,2,0.08,1.50.7,“¦‚°,1800,°,–k¼,5,3,1-2-4,840,1-2-4,450,1-2,290,1-2,250
ŒË“c,2026/1/30,7,3,4,4811,Œüˆä“c—C‹I,finish,50,23,6.83,4,0.11,1.52.7,“¦‚°,1800,°,–k¼,5,3,1-2-4,840,1-2-4,450,1-2,290,1-2,250
ŒË“c,2026/1/30,7,4,5,5302,H––`Œå,finish,39,13,6.87,5,0.09,1.53.6,“¦‚°,1800,°,–k¼,5,3,1-2-4,840,1-2-4,450,1-2,290,1-2,250
ŒË“c,2026/1/30,7,5,3,4638,¬—Ñ—É‘¾,finish,7,44,6.80,3,0.14,. .,“¦‚°,1800,°,–k¼,5,3,1-2-4,840,1-2-4,450,1-2,290,1-2,250
ŒË“c,2026/1/30,7,6,6,4897,[Œ©ˆŸ—R”ü,finish,52,28,6.91,6,0.21,. .,“¦‚°,1800,°,–k¼,5,3,1-2-4,840,1-2-4,450,1-2,290,1-2,250
ŒË“c,2026/1/30,8,1,2,4874,’r“c“Þ’Ã”ü,finish,3,27,6.85,2,0.10,1.50.4,·‚µ,1800,°,–k,6,4,2-1-6,3820,1-2-6,840,2-1,890,1-2,350
ŒË“c,2026/1/30,8,2,1,3580,…Œû—R‹I,finish,54,40,6.84,1,0.11,1.52.8,·‚µ,1800,°,–k,6,4,2-1-6,3820,1-2-6,840,2-1,890,1-2,350
ŒË“c,2026/1/30,8,3,6,4349,Œ¢“¶çH,finish,30,24,6.88,6,0.09,1.53.4,·‚µ,1800,°,–k,6,4,2-1-6,3820,1-2-6,840,2-1,890,1-2,350
ŒË“c,2026/1/30,8,4,5,3289,‚‹´~”ü,finish,45,53,6.97,5,0.11,1.55.4,·‚µ,1800,°,–k,6,4,2-1-6,3820,1-2-6,840,2-1,890,1-2,350
ŒË“c,2026/1/30,8,5,3,3801,ŒÜ”½“c”E,finish,44,67,6.90,3,0.19,. .,·‚µ,1800,°,–k,6,4,2-1-6,3820,1-2-6,840,2-1,890,1-2,350
ŒË“c,2026/1/30,8,6,4,3334,Šp‚Ð‚Æ‚Ý,finish,55,15,6.86,4,0.17,. .,·‚µ,1800,°,–k,6,4,2-1-6,3820,1-2-6,840,2-1,890,1-2,350
ŒË“c,2026/1/30,9,1,1,5087,²“¡q,finish,8,21,6.71,1,0.13,1.49.3,“¦‚°,1800,°,–k¼,6,4,1-3-5,730,1-3-5,290,1-3,360,1-3,220
ŒË“c,2026/1/30,9,2,3,5160,“¡X—¤“l,finish,42,66,6.73,3,0.18,1.51.9,“¦‚°,1800,°,–k¼,6,4,1-3-5,730,1-3-5,290,1-3,360,1-3,220
ŒË“c,2026/1/30,9,3,5,4388,¥àVFG,finish,58,65,6.78,5,0.17,1.52.2,“¦‚°,1800,°,–k¼,6,4,1-3-5,730,1-3-5,290,1-3,360,1-3,220
ŒË“c,2026/1/30,9,4,6,4068,K“c’q—T,finish,60,61,6.85,6,0.20,1.54.2,“¦‚°,1800,°,–k¼,6,4,1-3-5,730,1-3-5,290,1-3,360,1-3,220
ŒË“c,2026/1/30,9,5,4,3277,âV“¡—E,finish,53,20,6.81,4,0.16,. .,“¦‚°,1800,°,–k¼,6,4,1-3-5,730,1-3-5,290,1-3,360,1-3,220
ŒË“c,2026/1/30,9,6,2,4129,‰F–ì”Ž”V,finish,51,48,6.82,2,0.14,. .,“¦‚°,1800,°,–k¼,6,4,1-3-5,730,1-3-5,290,1-3,360,1-3,220
ŒË“c,2026/1/30,10,1,1,4761,ŽR“cW‘å,finish,47,77,6.72,1,0.02,1.49.7,“¦‚°,1800,°,–k¼,6,4,1-3-2,1770,1-2-3,610,1-3,840,1-3,390
ŒË“c,2026/1/30,10,2,3,4889,Œã“¡·–ç,finish,57,51,6.81,3,0.01,1.50.9,“¦‚°,1800,°,–k¼,6,4,1-3-2,1770,1-2-3,610,1-3,840,1-3,390
ŒË“c,2026/1/30,10,3,2,3905,“V–ì—F˜a,finish,65,76,6.79,2,0.05,1.52.3,“¦‚°,1800,°,–k¼,6,4,1-3-2,1770,1-2-3,610,1-3,840,1-3,390
ŒË“c,2026/1/30,10,4,5,4079,o”¨F“T,finish,5,34,6.79,5,0.11,1.53.6,“¦‚°,1800,°,–k¼,6,4,1-3-2,1770,1-2-3,610,1-3,840,1-3,390
ŒË“c,2026/1/30,10,5,6,4163,ŽRè—TŽi,finish,56,52,6.78,6,0.12,. .,“¦‚°,1800,°,–k¼,6,4,1-3-2,1770,1-2-3,610,1-3,840,1-3,390
ŒË“c,2026/1/30,10,6,4,5246,“í«‘¾˜Y,finish,64,18,6.85,4,0.18,. .,“¦‚°,1800,°,–k¼,6,4,1-3-2,1770,1-2-3,610,1-3,840,1-3,390
ŒË“c,2026/1/30,11,1,2,4640,ŽRƒm“à‰ël,finish,59,74,6.79,2,0.23,1.49.7,·‚µ,1800,°,–k¼,5,3,2-1-5,15070,1-2-5,1170,2-1,1800,1-2,220
ŒË“c,2026/1/30,11,2,1,4702,ŽO‰YŒh‘¾,finish,46,37,6.71,1,0.24,1.51.7,·‚µ,1800,°,–k¼,5,3,2-1-5,15070,1-2-5,1170,2-1,1800,1-2,220
ŒË“c,2026/1/30,11,3,5,4665,‰Á“¡Œ[‘¾,finish,13,39,6.73,5,0.29,1.52.6,·‚µ,1800,°,–k¼,5,3,2-1-5,15070,1-2-5,1170,2-1,1800,1-2,220
ŒË“c,2026/1/30,11,4,3,3569,‘“ci,finish,11,49,6.78,3,0.19,1.52.7,·‚µ,1800,°,–k¼,5,3,2-1-5,15070,1-2-5,1170,2-1,1800,1-2,220
ŒË“c,2026/1/30,11,5,4,4254,ì“‡Œ\Ži,finish,14,71,6.74,4,0.18,. .,·‚µ,1800,°,–k¼,5,3,2-1-5,15070,1-2-5,1170,2-1,1800,1-2,220
ŒË“c,2026/1/30,11,6,6,3489,‘åê•q,finish,62,60,6.90,6,0.31,. .,·‚µ,1800,°,–k¼,5,3,2-1-5,15070,1-2-5,1170,2-1,1800,1-2,220
ŒË“c,2026/1/30,12,1,2,4335,Žá—Ñ«,finish,63,59,6.74,2,0.07,1.48.3,·‚µ,1800,°,–k¼,6,4,2-1-4,3550,1-2-4,510,2-1,1060,1-2,330
ŒË“c,2026/1/30,12,2,1,4532,HŒ³“N,finish,4,31,6.85,1,0.04,1.50.0,·‚µ,1800,°,–k¼,6,4,2-1-4,3550,1-2-4,510,2-1,1060,1-2,330
