‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘½–€ì,2026/2/26,11,4,3,3463,‰³’ÃNŽu,finish,53,48,6.71,3,0.14,1.52.6,·‚µ,2-1-4,970,1-2-4,260,2-1,480,1-2,200
‘½–€ì,2026/2/26,11,5,5,4656,‘åèãÄ,finish,63,21,6.68,5,0.17,. .,·‚µ,2-1-4,970,1-2-4,260,2-1,480,1-2,200
‘½–€ì,2026/2/26,11,6,6,4003,•\Œ›ˆê,finish,27,70,6.77,6,0.18,. .,·‚µ,2-1-4,970,1-2-4,260,2-1,480,1-2,200
‘½–€ì,2026/2/26,12,1,1,4305,‹àŽq‘ñ–î,finish,52,67,6.78,1,0.13,1.47.5,“¦‚°,1-5-4,3930,1-4-5,1640,1-5,610,1-5,310
‘½–€ì,2026/2/26,12,2,5,4794,˜a“c‘ñ–ç,finish,51,25,6.70,6,0.13,1.49.8,“¦‚°,1-5-4,3930,1-4-5,1640,1-5,610,1-5,310
‘½–€ì,2026/2/26,12,3,4,4995,“cç³—º‘ ,finish,64,28,6.72,4,0.18,1.51.6,“¦‚°,1-5-4,3930,1-4-5,1640,1-5,610,1-5,310
‘½–€ì,2026/2/26,12,4,3,4140,Š–ìŠwŽu,finish,69,44,6.78,3,0.13,1.53.0,“¦‚°,1-5-4,3930,1-4-5,1640,1-5,610,1-5,310
‘½–€ì,2026/2/26,12,5,2,4710,•Ÿ“c@•½,finish,67,55,6.75,2,0.18,. .,“¦‚°,1-5-4,3930,1-4-5,1640,1-5,610,1-5,310
‘½–€ì,2026/2/26,12,6,6,4651,²“¡‘å‹R,finish,11,59,6.74,5,0.29,. .,“¦‚°,1-5-4,3930,1-4-5,1640,1-5,610,1-5,310
•½˜a“‡,2026/2/26,1,1,1,4200,‘ì®l,finish,25,32,6.69,1,0.24,1.52.2,“¦‚°,1-3-6,2880,1-3-6,1230,1-3,1230,1-3,890
•½˜a“‡,2026/2/26,1,2,3,4197,ˆ­”ü‘ì˜Y,finish,72,13,6.67,3,0.25,1.53.1,“¦‚°,1-3-6,2880,1-3-6,1230,1-3,1230,1-3,890
•½˜a“‡,2026/2/26,1,3,6,4298,‹{‰ºŒ³ˆû,finish,46,23,6.69,6,0.31,1.55.0,“¦‚°,1-3-6,2880,1-3-6,1230,1-3,1230,1-3,890
•½˜a“‡,2026/2/26,1,4,2,4339,•½£éŒ[,finish,34,40,6.68,2,0.31,1.55.7,“¦‚°,1-3-6,2880,1-3-6,1230,1-3,1230,1-3,890
•½˜a“‡,2026/2/26,1,5,4,4641,ˆé‘º ,finish,10,61,6.80,4,0.29,. .,“¦‚°,1-3-6,2880,1-3-6,1230,1-3,1230,1-3,890
•½˜a“‡,2026/2/26,1,6,5,4060,“‡“cˆê¶,finish,31,20,6.77,5,0.22,. .,“¦‚°,1-3-6,2880,1-3-6,1230,1-3,1230,1-3,890
•½˜a“‡,2026/2/26,2,1,4,3612,”n‘Ü‹`‘¥,finish,60,36,6.71,4,0.05,1.51.0,‚Ü‚­‚è,4-3-2,4740,2-3-4,580,4-3,1210,3-4,1080
•½˜a“‡,2026/2/26,2,2,3,4093,‹g“c@O,finish,54,27,6.83,3,0.14,1.52.8,‚Ü‚­‚è,4-3-2,4740,2-3-4,580,4-3,1210,3-4,1080
•½˜a“‡,2026/2/26,2,3,2,5203,_—¢‹Õ‰¹,finish,41,33,6.82,2,0.16,1.54.3,‚Ü‚­‚è,4-3-2,4740,2-3-4,580,4-3,1210,3-4,1080
•½˜a“‡,2026/2/26,2,4,6,5410,¡òàY,finish,50,35,6.82,6,0.13,1.55.3,‚Ü‚­‚è,4-3-2,4740,2-3-4,580,4-3,1210,3-4,1080
•½˜a“‡,2026/2/26,2,5,5,3340,’r“c—‹‘¾,finish,22,70,6.75,5,0.16,. .,‚Ü‚­‚è,4-3-2,4740,2-3-4,580,4-3,1210,3-4,1080
•½˜a“‡,2026/2/26,2,6,1,5185,‰Á“¡—D–í,finish,48,38,6.88,1,0.08,. .,‚Ü‚­‚è,4-3-2,4740,2-3-4,580,4-3,1210,3-4,1080
•½˜a“‡,2026/2/26,3,1,1,3475,‹´–{‹v˜a,finish,43,53,6.75,1,0.12,1.50.3,“¦‚°,1-4-3,3740,1-3-4,950,1-4,1100,1-4,420
•½˜a“‡,2026/2/26,3,2,4,4653,¬–ì’BÆ,finish,44,31,6.69,4,0.15,1.51.5,“¦‚°,1-4-3,3740,1-3-4,950,1-4,1100,1-4,420
•½˜a“‡,2026/2/26,3,3,3,4689,–L“cŒ‹,finish,63,16,6.83,3,0.12,1.52.6,“¦‚°,1-4-3,3740,1-3-4,950,1-4,1100,1-4,420
•½˜a“‡,2026/2/26,3,4,2,4362,“y‰®’q‘¥,finish,23,22,6.82,2,0.13,1.54.1,“¦‚°,1-4-3,3740,1-3-4,950,1-4,1100,1-4,420
•½˜a“‡,2026/2/26,3,5,5,5319,‹ß“¡éD“l,finish,36,50,6.71,5,0.17,. .,“¦‚°,1-4-3,3740,1-3-4,950,1-4,1100,1-4,420
•½˜a“‡,2026/2/26,3,6,6,5439,Žu‰ê”ü—D,finish,18,30,6.70,6,0.35,. .,“¦‚°,1-4-3,3740,1-3-4,950,1-4,1100,1-4,420
•½˜a“‡,2026/2/26,4,1,5,3159,]ŒûW¶,finish,73,54,6.86,2,0.19,1.51.7,‚Ü‚­‚è,5-3-4,3490,3-4-5,610,5-3,1200,3-5,930
•½˜a“‡,2026/2/26,4,2,3,3931,•è—³–ç,finish,26,25,6.80,4,0.20,1.52.6,‚Ü‚­‚è,5-3-4,3490,3-4-5,610,5-3,1200,3-5,930
•½˜a“‡,2026/2/26,4,3,4,4420,’Ã‹vˆä‘ñ–ç,finish,17,26,6.77,5,0.26,1.54.6,‚Ü‚­‚è,5-3-4,3490,3-4-5,610,5-3,1200,3-5,930
•½˜a“‡,2026/2/26,4,4,2,3772,ˆê–ö˜aF,finish,14,18,6.77,3,0.18,1.55.9,‚Ü‚­‚è,5-3-4,3490,3-4-5,610,5-3,1200,3-5,930
•½˜a“‡,2026/2/26,4,5,6,4527,‚–ìSŒá,finish,45,52,6.80,6,0.29,. .,‚Ü‚­‚è,5-3-4,3490,3-4-5,610,5-3,1200,3-5,930
•½˜a“‡,2026/2/26,4,6,1,3474,¼£O”ü,finish,24,43,6.75,1,0.35,. .,‚Ü‚­‚è,5-3-4,3490,3-4-5,610,5-3,1200,3-5,930
•½˜a“‡,2026/2/26,5,1,3,4292,–ƒ¶T‰î,finish,38,39,6.81,3,0.18,1.50.5,‚Ü‚­‚è·‚µ,3-6-1,14450,1-3-6,1740,3-6,2870,3-6,2950
•½˜a“‡,2026/2/26,5,2,6,3352,¬ìWŽi,finish,27,15,6.85,6,0.10,1.52.8,‚Ü‚­‚è·‚µ,3-6-1,14450,1-3-6,1740,3-6,2870,3-6,2950
•½˜a“‡,2026/2/26,5,3,1,3546,’†—¢¹Žu,finish,19,49,6.80,1,0.18,1.54.3,‚Ü‚­‚è·‚µ,3-6-1,14450,1-3-6,1740,3-6,2870,3-6,2950
•½˜a“‡,2026/2/26,5,4,2,4181,‰Ô–{‰ÄŽ÷,finish,75,47,6.79,2,0.33,1.54.7,‚Ü‚­‚è·‚µ,3-6-1,14450,1-3-6,1740,3-6,2870,3-6,2950
•½˜a“‡,2026/2/26,5,5,5,4043,‹Ë–{Nb,finish,68,55,6.88,5,0.13,. .,‚Ü‚­‚è·‚µ,3-6-1,14450,1-3-6,1740,3-6,2870,3-6,2950
•½˜a“‡,2026/2/26,5,6,4,4403,–Ø‰º‘å›’,finish,39,46,6.76,4,0.11,. .,‚Ü‚­‚è·‚µ,3-6-1,14450,1-3-6,1740,3-6,2870,3-6,2950
•½˜a“‡,2026/2/26,6,1,3,4057,¼ˆäŒ«Ž¡,finish,66,73,6.81,3,0.19,1.51.3,‚Ü‚­‚è·‚µ,3-1-4,1840,1-3-4,210,3-1,1270,1-3,510
•½˜a“‡,2026/2/26,6,2,1,4339,•½£éŒ[,finish,34,40,6.79,1,0.21,1.52.5,‚Ü‚­‚è·‚µ,3-1-4,1840,1-3-4,210,3-1,1270,1-3,510
•½˜a“‡,2026/2/26,6,3,4,4398,‘D‰ª—mˆê˜Y,finish,67,17,6.74,4,0.13,1.53.7,‚Ü‚­‚è·‚µ,3-1-4,1840,1-3-4,210,3-1,1270,1-3,510
•½˜a“‡,2026/2/26,6,4,6,3945,‹´Œû^Ž÷,finish,40,24,6.82,6,0.23,1.55.0,‚Ü‚­‚è·‚µ,3-1-4,1840,1-3-4,210,3-1,1270,1-3,510
•½˜a“‡,2026/2/26,6,5,5,4197,ˆ­”ü‘ì˜Y,finish,72,13,6.86,5,0.17,. .,‚Ü‚­‚è·‚µ,3-1-4,1840,1-3-4,210,3-1,1270,1-3,510
•½˜a“‡,2026/2/26,6,6,2,5185,‰Á“¡—D–í,finish,48,38,6.85,2,0.21,. .,‚Ü‚­‚è·‚µ,3-1-4,1840,1-3-4,210,3-1,1270,1-3,510
•½˜a“‡,2026/2/26,7,1,2,5319,‹ß“¡éD“l,finish,36,50,6.67,2,0.19,1.49.7,·‚µ,2-1-4,2010,1-2-4,260,2-1,910,1-2,380
•½˜a“‡,2026/2/26,7,2,1,4231,—é–Ø—T—²,finish,62,51,6.74,1,0.27,1.51.0,·‚µ,2-1-4,2010,1-2-4,260,2-1,910,1-2,380
•½˜a“‡,2026/2/26,7,3,4,4505,“‡“cŒ«l,finish,57,44,6.70,4,0.25,1.52.9,·‚µ,2-1-4,2010,1-2-4,260,2-1,910,1-2,380
•½˜a“‡,2026/2/26,7,4,3,3340,’r“c—‹‘¾,finish,22,70,6.70,3,0.23,1.54.2,·‚µ,2-1-4,2010,1-2-4,260,2-1,910,1-2,380
•½˜a“‡,2026/2/26,7,5,5,4200,‘ì®l,finish,25,32,6.71,6,0.31,. .,·‚µ,2-1-4,2010,1-2-4,260,2-1,910,1-2,380
•½˜a“‡,2026/2/26,7,6,6,4093,‹g“c@O,finish,54,27,6.75,5,0.25,. .,·‚µ,2-1-4,2010,1-2-4,260,2-1,910,1-2,380
•½˜a“‡,2026/2/26,8,1,2,3475,‹´–{‹v˜a,finish,43,53,6.75,2,0.23,1.50.4,·‚µ,2-6-4,24250,2-4-6,4520,2-6,1140,2-6,970
•½˜a“‡,2026/2/26,8,2,6,4575,ŒË’Ë–MD,finish,51,65,6.81,6,0.19,1.51.2,·‚µ,2-6-4,24250,2-4-6,4520,2-6,1140,2-6,970
•½˜a“‡,2026/2/26,8,3,4,5361,A’|—æ“Þ,finish,59,37,6.78,4,0.16,1.54.0,·‚µ,2-6-4,24250,2-4-6,4520,2-6,1140,2-6,970
•½˜a“‡,2026/2/26,8,4,1,4689,–L“cŒ‹,finish,63,16,6.77,1,0.20,1.54.8,·‚µ,2-6-4,24250,2-4-6,4520,2-6,1140,2-6,970
•½˜a“‡,2026/2/26,8,5,5,5203,_—¢‹Õ‰¹,finish,41,33,6.82,5,0.19,. .,·‚µ,2-6-4,24250,2-4-6,4520,2-6,1140,2-6,970
•½˜a“‡,2026/2/26,8,6,3,4641,ˆé‘º ,finish,10,61,6.88,3,0.26,. .,·‚µ,2-6-4,24250,2-4-6,4520,2-6,1140,2-6,970
•½˜a“‡,2026/2/26,9,1,1,4298,‹{‰ºŒ³ˆû,finish,46,23,6.86,1,0.10,1.51.6,“¦‚°,1-3-4,1070,1-3-4,630,1-3,260,1-3,240
•½˜a“‡,2026/2/26,9,2,3,4043,‹Ë–{Nb,finish,68,55,6.84,3,0.15,1.52.3,“¦‚°,1-3-4,1070,1-3-4,630,1-3,260,1-3,240
•½˜a“‡,2026/2/26,9,3,4,4527,‚–ìSŒá,finish,45,52,6.80,4,0.17,1.53.3,“¦‚°,1-3-4,1070,1-3-4,630,1-3,260,1-3,240
•½˜a“‡,2026/2/26,9,4,2,4060,“‡“cˆê¶,finish,31,20,6.86,2,0.15,1.53.9,“¦‚°,1-3-4,1070,1-3-4,630,1-3,260,1-3,240
•½˜a“‡,2026/2/26,9,5,5,3474,¼£O”ü,finish,24,43,6.82,6,0.25,. .,“¦‚°,1-3-4,1070,1-3-4,630,1-3,260,1-3,240
•½˜a“‡,2026/2/26,9,6,6,3546,’†—¢¹Žu,finish,19,49,6.75,5,0.20,. .,“¦‚°,1-3-4,1070,1-3-4,630,1-3,260,1-3,240
•½˜a“‡,2026/2/26,10,1,4,4292,–ƒ¶T‰î,finish,38,39,6.78,4,0.17,1.51.1,·‚µ,4-1-2,7620,1-2-4,350,4-1,1830,1-4,480
•½˜a“‡,2026/2/26,10,2,1,3612,”n‘Ü‹`‘¥,finish,60,36,6.75,1,0.20,1.52.9,·‚µ,4-1-2,7620,1-2-4,350,4-1,1830,1-4,480
•½˜a“‡,2026/2/26,10,3,2,4653,¬–ì’BÆ,finish,44,31,6.68,2,0.16,1.53.0,·‚µ,4-1-2,7620,1-2-4,350,4-1,1830,1-4,480
•½˜a“‡,2026/2/26,10,4,6,3931,•è—³–ç,finish,26,25,6.68,6,0.14,1.54.4,·‚µ,4-1-2,7620,1-2-4,350,4-1,1830,1-4,480
•½˜a“‡,2026/2/26,10,5,3,4420,’Ã‹vˆä‘ñ–ç,finish,17,26,6.76,3,0.14,. .,·‚µ,4-1-2,7620,1-2-4,350,4-1,1830,1-4,480
•½˜a“‡,2026/2/26,10,6,5,4181,‰Ô–{‰ÄŽ÷,finish,75,47,6.74,5,0.19,. .,·‚µ,4-1-2,7620,1-2-4,350,4-1,1830,1-4,480
•½˜a“‡,2026/2/26,11,1,1,3159,]ŒûW¶,finish,73,54,6.82,1,0.10,1.50.8,“¦‚°,1-2-3,1270,1-2-3,390,1-2,560,1-2,410
•½˜a“‡,2026/2/26,11,2,2,4403,–Ø‰º‘å›’,finish,39,46,6.82,2,0.11,1.51.5,“¦‚°,1-2-3,1270,1-2-3,390,1-2,560,1-2,410
•½˜a“‡,2026/2/26,11,3,3,4398,‘D‰ª—mˆê˜Y,finish,67,17,6.73,3,0.15,1.52.8,“¦‚°,1-2-3,1270,1-2-3,390,1-2,560,1-2,410
•½˜a“‡,2026/2/26,11,4,6,3772,ˆê–ö˜aF,finish,14,18,6.85,6,0.14,1.54.0,“¦‚°,1-2-3,1270,1-2-3,390,1-2,560,1-2,410
•½˜a“‡,2026/2/26,11,5,4,4057,¼ˆäŒ«Ž¡,finish,66,73,6.70,4,0.18,. .,“¦‚°,1-2-3,1270,1-2-3,390,1-2,560,1-2,410
•½˜a“‡,2026/2/26,11,6,5,4362,“y‰®’q‘¥,finish,23,22,6.80,5,0.16,. .,“¦‚°,1-2-3,1270,1-2-3,390,1-2,560,1-2,410
•½˜a“‡,2026/2/26,12,1,1,4544,¼“c‘åŽu˜Y,finish,37,29,6.83,1,0.20,1.49.2,“¦‚°,1-4-6,2930,1-4-6,1550,1-4,520,1-4,520
•½˜a“‡,2026/2/26,12,2,4,4134,™ŽR‹M”Ž,finish,71,21,6.80,4,0.27,1.50.9,“¦‚°,1-4-6,2930,1-4-6,1550,1-4,520,1-4,520
•½˜a“‡,2026/2/26,12,3,6,4369,’O‰º«,finish,56,48,6.85,6,0.27,1.53.1,“¦‚°,1-4-6,2930,1-4-6,1550,1-4,520,1-4,520
•½˜a“‡,2026/2/26,12,4,3,3514,ŽRˆê“S–ç,finish,61,28,6.72,3,0.26,1.53.6,“¦‚°,1-4-6,2930,1-4-6,1550,1-4,520,1-4,520
•½˜a“‡,2026/2/26,12,5,5,4073,‘å‹´ƒˆê˜Y,finish,53,34,6.80,5,0.25,. .,“¦‚°,1-4-6,2930,1-4-6,1550,1-4,520,1-4,520
•½˜a“‡,2026/2/26,12,6,2,4504,‘O“c«‘¾,finish,55,12,6.87,2,0.34,. .,“¦‚°,1-4-6,2930,1-4-6,1550,1-4,520,1-4,520
ŒË“c,2026/2/26,1,1,2,3929,–Û–ì¾—Ç,finish,51,67,6.78,2,0.10,1.48.9,‚Ü‚­‚è,2-6-4,2980,2-4-6,750,2-6,1550,2-6,710
ŒË“c,2026/2/26,1,2,6,5368,‹{èS”V‰î,finish,9,12,6.78,5,0.09,1.49.7,‚Ü‚­‚è,2-6-4,2980,2-4-6,750,2-6,1550,2-6,710
ŒË“c,2026/2/26,1,3,4,4457,_“c’B–ç,finish,15,58,6.90,4,0.07,1.51.8,‚Ü‚­‚è,2-6-4,2980,2-4-6,750,2-6,1550,2-6,710
ŒË“c,2026/2/26,1,4,3,3839,ì‡—Ži,finish,23,55,7.02,3,0.07,1.54.9,‚Ü‚­‚è,2-6-4,2980,2-4-6,750,2-6,1550,2-6,710
ŒË“c,2026/2/26,1,5,5,5411,–Ø‰ºŒÕ”V•ã,finish,64,11,6.78,6,0.16,. .,‚Ü‚­‚è,2-6-4,2980,2-4-6,750,2-6,1550,2-6,710
ŒË“c,2026/2/26,1,6,1,5077,‘ê‘ò›Ã,finish,20,25,6.79,1,0.23,. .,‚Ü‚­‚è,2-6-4,2980,2-4-6,750,2-6,1550,2-6,710
ŒË“c,2026/2/26,2,1,2,5005,Î“c‹M—m,finish,31,53,6.81,2,0.12,1.49.5,‚Ü‚­‚è,2-4-1,5110,1-2-4,840,2-4,660,2-4,640
ŒË“c,2026/2/26,2,2,4,4191,Ô‰HŽ–ç,finish,7,47,6.99,4,0.22,1.50.7,‚Ü‚­‚è,2-4-1,5110,1-2-4,840,2-4,660,2-4,640
ŒË“c,2026/2/26,2,3,1,4840,—é–ØGä,finish,28,41,6.83,1,0.12,1.51.4,‚Ü‚­‚è,2-4-1,5110,1-2-4,840,2-4,660,2-4,640
ŒË“c,2026/2/26,2,4,5,4549,¬—Ñ•¶•F,finish,63,26,6.84,5,0.25,1.53.0,‚Ü‚­‚è,2-4-1,5110,1-2-4,840,2-4,660,2-4,640
ŒË“c,2026/2/26,2,5,3,3717,—§ŠÔ[G,finish,22,19,6.82,3,0.20,. .,‚Ü‚­‚è,2-4-1,5110,1-2-4,840,2-4,660,2-4,640
ŒË“c,2026/2/26,2,6,6,4462,‰ÄŽR—º•½,finish,30,54,6.75,6,0.21,. .,‚Ü‚­‚è,2-4-1,5110,1-2-4,840,2-4,660,2-4,640
ŒË“c,2026/2/26,3,1,5,4351,—¢‰ª‰E‹M,finish,37,20,6.85,5,0.05,1.48.3,Œb‚Ü‚ê,5-1-2,1290,1-2-5,290,5-1,460,1-5,200
ŒË“c,2026/2/26,3,2,1,5183,’†–ìF“ñ,finish,12,23,6.80,1,0.04,1.50.1,Œb‚Ü‚ê,5-1-2,1290,1-2-5,290,5-1,460,1-5,200
ŒË“c,2026/2/26,3,3,2,4211,‘º“c“Ö,finish,60,66,6.98,2,0.02,1.51.8,Œb‚Ü‚ê,5-1-2,1290,1-2-5,290,5-1,460,1-5,200
ŒË“c,2026/2/26,3,4,6,3637,âV“¡˜a­,finish,57,30,6.82,6,0.15,1.53.4,Œb‚Ü‚ê,5-1-2,1290,1-2-5,290,5-1,460,1-5,200
ŒË“c,2026/2/26,3,5,4,4846,²“¡x‰î,finish,24,59,6.85,4,0.12,. .,Œb‚Ü‚ê,5-1-2,1290,1-2-5,290,5-1,460,1-5,200
ŒË“c,2026/2/26,3,,3,5049,¼ˆä—F‘¿,F,,,,,,,,,,,,,,,
ŒË“c,2026/2/26,4,1,1,3662,‘å’ëŒ³–¾,finish,1,27,6.82,1,0.25,1.49.0,“¦‚°,1-5-4,3160,1-4-5,550,1-5,1380,1-5,820
ŒË“c,2026/2/26,4,2,5,4230,à_è’¼–î,finish,32,64,6.86,5,0.23,1.49.8,“¦‚°,1-5-4,3160,1-4-5,550,1-5,1380,1-5,820
ŒË“c,2026/2/26,4,3,4,5166,’‡“¹‘å•ã,finish,45,43,6.89,4,0.23,1.52.7,“¦‚°,1-5-4,3160,1-4-5,550,1-5,1380,1-5,820
ŒË“c,2026/2/26,4,4,3,3615,‰¡“c–Î,finish,33,73,6.75,3,0.26,1.53.5,“¦‚°,1-5-4,3160,1-4-5,550,1-5,1380,1-5,820
ŒË“c,2026/2/26,4,5,6,5427,`—Ž÷,finish,62,76,6.86,6,0.23,. .,“¦‚°,1-5-4,3160,1-4-5,550,1-5,1380,1-5,820
ŒË“c,2026/2/26,4,6,2,4085,‰¬–ì—T‰î,finish,65,18,6.89,2,0.28,. .,“¦‚°,1-5-4,3160,1-4-5,550,1-5,1380,1-5,820
ŒË“c,2026/2/26,5,1,3,4639,ŽG‰ê—E‹M,finish,6,70,6.87,3,0.22,1.49.1,‚Ü‚­‚è,3-4-5,6680,3-4-5,1550,3-4,2120,3-4,1480
ŒË“c,2026/2/26,5,2,4,4295,¬â®Æ,finish,16,36,6.93,4,0.14,1.49.7,‚Ü‚­‚è,3-4-5,6680,3-4-5,1550,3-4,2120,3-4,1480
ŒË“c,2026/2/26,5,3,5,3860,¼–{_‹M,finish,11,63,6.79,5,0.18,1.52.3,‚Ü‚­‚è,3-4-5,6680,3-4-5,1550,3-4,2120,3-4,1480
ŒË“c,2026/2/26,5,4,1,3641,ˆê£–¾,finish,10,16,6.87,1,0.22,1.52.9,‚Ü‚­‚è,3-4-5,6680,3-4-5,1550,3-4,2120,3-4,1480
ŒË“c,2026/2/26,5,5,6,5411,–Ø‰ºŒÕ”V•ã,finish,64,11,6.89,6,0.21,. .,‚Ü‚­‚è,3-4-5,6680,3-4-5,1550,3-4,2120,3-4,1480
ŒË“c,2026/2/26,5,6,2,4209,“¡“c—³O,finish,58,32,6.93,2,0.24,. .,‚Ü‚­‚è,3-4-5,6680,3-4-5,1550,3-4,2120,3-4,1480
ŒË“c,2026/2/26,6,1,1,3947,Ž›–{¸•½,finish,25,46,6.87,1,0.13,1.49.9,“¦‚°,1-5-4,11290,1-4-5,2690,1-5,2570,1-5,2210
ŒË“c,2026/2/26,6,2,5,3988,ŒÃì½”V,finish,13,28,6.80,5,0.11,1.50.8,“¦‚°,1-5-4,11290,1-4-5,2690,1-5,2570,1-5,2210
ŒË“c,2026/2/26,6,3,4,5368,‹{èS”V‰î,finish,9,12,6.80,4,0.21,1.52.5,“¦‚°,1-5-4,11290,1-4-5,2690,1-5,2570,1-5,2210
ŒË“c,2026/2/26,6,4,3,4066,“Œ–{Ÿ—˜,finish,19,22,6.72,3,0.15,1.53.6,“¦‚°,1-5-4,11290,1-4-5,2690,1-5,2570,1-5,2210
ŒË“c,2026/2/26,6,5,6,4150,ŽR“c—Y‘¾,finish,14,40,6.77,6,0.15,. .,“¦‚°,1-5-4,11290,1-4-5,2690,1-5,2570,1-5,2210
ŒË“c,2026/2/26,6,6,2,3850,¬ì’ms,finish,40,61,6.79,2,0.12,. .,“¦‚°,1-5-4,11290,1-4-5,2690,1-5,2570,1-5,2210
ŒË“c,2026/2/26,7,1,1,4545,‰ª‘ºŒc‘¾,finish,3,38,6.88,1,0.17,1.48.0,“¦‚°,1-3-5,2170,1-3-5,1250,1-3,480,1-3,460
ŒË“c,2026/2/26,7,2,3,4564,ŽR–{ŒiŽm˜Y,finish,21,24,6.84,3,0.20,1.50.5,“¦‚°,1-3-5,2170,1-3-5,1250,1-3,480,1-3,460
ŒË“c,2026/2/26,7,3,5,3929,–Û–ì¾—Ç,finish,51,67,6.94,5,0.16,1.52.2,“¦‚°,1-3-5,2170,1-3-5,1250,1-3,480,1-3,460
ŒË“c,2026/2/26,7,4,2,3714,ŠŒ´³,finish,26,50,6.78,2,0.18,1.53.6,“¦‚°,1-3-5,2170,1-3-5,1250,1-3,480,1-3,460
ŒË“c,2026/2/26,7,5,6,5044,“nç³Œ’,finish,27,68,6.82,6,0.14,. .,“¦‚°,1-3-5,2170,1-3-5,1250,1-3,480,1-3,460
ŒË“c,2026/2/26,7,6,4,5246,“í«‘¾˜Y,finish,61,34,6.90,4,0.15,. .,“¦‚°,1-3-5,2170,1-3-5,1250,1-3,480,1-3,460
ŒË“c,2026/2/26,8,1,4,4930,²“¡—I,finish,17,17,6.77,5,0.23,1.49.0,‚Ü‚­‚è·‚µ,4-3-6,7720,3-4-6,1710,4-3,2290,3-4,1080
ŒË“c,2026/2/26,8,2,3,3637,âV“¡˜a­,finish,57,30,6.83,4,0.18,1.50.8,‚Ü‚­‚è·‚µ,4-3-6,7720,3-4-6,1710,4-3,2290,3-4,1080
ŒË“c,2026/2/26,8,3,6,3933,ŽR’n³Ž÷,finish,59,44,6.82,2,0.31,1.52.9,‚Ü‚­‚è·‚µ,4-3-6,7720,3-4-6,1710,4-3,2290,3-4,1080
ŒË“c,2026/2/26,8,4,1,4457,_“c’B–ç,finish,15,58,6.93,1,0.15,1.53.0,‚Ü‚­‚è·‚µ,4-3-6,7720,3-4-6,1710,4-3,2290,3-4,1080
ŒË“c,2026/2/26,8,5,5,5427,`—Ž÷,finish,62,76,6.84,6,0.23,. .,‚Ü‚­‚è·‚µ,4-3-6,7720,3-4-6,1710,4-3,2290,3-4,1080
ŒË“c,2026/2/26,8,6,2,4191,Ô‰HŽ–ç,finish,7,47,6.86,3,0.24,. .,‚Ü‚­‚è·‚µ,4-3-6,7720,3-4-6,1710,4-3,2290,3-4,1080
ŒË“c,2026/2/26,9,1,1,4549,¬—Ñ•¶•F,finish,63,26,6.74,1,0.15,1.49.6,“¦‚°,1-3-2,1720,1-2-3,300,1-3,840,1-3,790
ŒË“c,2026/2/26,9,2,3,3161,ŒÃê‹P‹`,finish,4,49,6.85,3,0.11,1.50.3,“¦‚°,1-3-2,1720,1-2-3,300,1-3,840,1-3,790
ŒË“c,2026/2/26,9,3,2,4351,—¢‰ª‰E‹M,finish,37,20,6.84,2,0.09,1.51.7,“¦‚°,1-3-2,1720,1-2-3,300,1-3,840,1-3,790
ŒË“c,2026/2/26,9,4,6,5166,’‡“¹‘å•ã,finish,45,43,6.91,6,0.24,1.52.8,“¦‚°,1-3-2,1720,1-2-3,300,1-3,840,1-3,790
ŒË“c,2026/2/26,9,5,5,4639,ŽG‰ê—E‹M,finish,6,70,6.84,5,0.12,. .,“¦‚°,1-3-2,1720,1-2-3,300,1-3,840,1-3,790
ŒË“c,2026/2/26,9,6,4,5077,‘ê‘ò›Ã,finish,20,25,6.84,4,0.09,. .,“¦‚°,1-3-2,1720,1-2-3,300,1-3,840,1-3,790
ŒË“c,2026/2/26,10,1,3,5005,Î“c‹M—m,finish,31,53,6.68,3,0.08,1.49.5,‚Ü‚­‚è,3-1-5,2910,1-3-5,940,3-1,990,1-3,630
ŒË“c,2026/2/26,10,2,1,3615,‰¡“c–Î,finish,33,73,6.76,1,0.10,1.51.8,‚Ü‚­‚è,3-1-5,2910,1-3-5,940,3-1,990,1-3,630
ŒË“c,2026/2/26,10,3,5,3641,ˆê£–¾,finish,10,16,6.88,5,0.12,1.52.0,‚Ü‚­‚è,3-1-5,2910,1-3-5,940,3-1,990,1-3,630
ŒË“c,2026/2/26,10,4,4,3895,–x–{—T–ç,finish,29,69,6.88,4,0.09,1.53.5,‚Ü‚­‚è,3-1-5,2910,1-3-5,940,3-1,990,1-3,630
ŒË“c,2026/2/26,10,5,6,4066,“Œ–{Ÿ—˜,finish,19,22,6.78,6,0.14,. .,‚Ü‚­‚è,3-1-5,2910,1-3-5,940,3-1,990,1-3,630
