‰ïê,ƒŒ[ƒX,’ø”Ô,“o”Ô,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2—¦,“–’nŸ—¦,“–’n2—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2—¦,¡ß¬Ñ‚Ù‚©
]ŒËì,8,1,3517,‚‹´ŒM,58,“Œ‹ž,55,A2,5.60,37.14,5.58,33.90,28,30.48,27,31.02,53
]ŒËì,8,2,5070,’†“‡q,32,“Œ‹ž,53,B1,3.97,18.03,4.68,25.86,12,33.65,56,42.48,6            1
]ŒËì,8,3,5292,²“¡‰E‹ž,24,“Œ‹ž,57,B1,3.86,14.29,3.37,13.25,51,34.27,39,33.18,4            4
]ŒËì,8,4,4468,‘å’r—C—ˆ,39,“Œ‹ž,52,A1,6.31,37.82,6.99,53.26,57,35.55,25,35.81,6            2
]ŒËì,8,5,4245,‚‹´’¼Æ,44,“Œ‹ž,54,B1,4.65,26.58,5.09,32.22,24,31.10,28,35.27,14
]ŒËì,8,6,4995,“cç³—º‘ ,35,“Œ‹ž,55,B1,4.97,27.96,5.39,35.51,61,34.55,26,40.19,5            3
]ŒËì,9,1,5095,¬Œ´‘«,32,“Œ‹ž,52,A2,6.04,37.72,6.38,52.50,45,29.17,38,30.30,22
]ŒËì,9,2,3340,’r“c—‹‘¾,60,“Œ‹ž,54,B1,4.86,28.28,5.32,36.21,69,48.24,69,37.08,4            3
]ŒËì,9,3,4660,‰F“cìM,34,“Œ‹ž,53,B2,4.13,21.18,5.07,32.58,15,30.69,34,35.90,61
]ŒËì,9,4,5063,‘å’Ë‰ëŽ¡,28,“Œ‹ž,55,B1,4.49,22.54,3.93,21.43,52,32.71,17,29.80,4            2
]ŒËì,9,5,5007,‹ß“¡—Yˆê,29,“Œ‹ž,54,B1,5.02,28.16,5.29,33.73,35,30.00,71,33.01,15
]ŒËì,9,6,4366,‘O‘òäŽj,40,“Œ‹ž,56,A1,6.85,50.35,6.90,53.09,49,40.65,57,34.80,2            5
]ŒËì,10,1,4619,•š“c—T—²,43,“Œ‹ž,52,A2,4.72,26.55,5.64,37.61,14,33.80,46,33.02,1            4
]ŒËì,10,2,4723,Ž›“‡‹g•F,40,“Œ‹ž,49,B1,4.49,29.67,5.91,42.74,55,40.19,50,29.78,4            1
]ŒËì,10,3,4608,rˆäãÄŒÞ,36,“Œ‹ž,55,A2,5.97,43.59,6.37,41.30,34,34.58,60,32.84,34
]ŒËì,10,4,4641,ˆé‘º ,34,“Œ‹ž,51,B1,5.01,27.78,5.36,31.91,71,43.41,35,27.73,4            2
]ŒËì,10,5,3940,”ÑŽR‘×,48,“Œ‹ž,52,A1,6.32,45.77,6.07,37.23,59,37.04,55,33.50,1            3
]ŒËì,10,6,3277,âV“¡—E,59,“Œ‹ž,52,B1,4.14,18.48,4.91,30.56,64,31.07,49,37.14,4            5
]ŒËì,11,1,4379,ŒK“‡˜aG,41,“Œ‹ž,57,A1,5.66,37.10,6.28,43.36,48,45.16,33,39.91,4            4
]ŒËì,11,2,3888,ŽR–{‰pŽu,51,“Œ‹ž,50,A2,5.58,35.65,6.17,38.84,31,42.40,54,37.60,22
]ŒËì,11,3,5279,Î“nãÄˆê,23,“Œ‹ž,53,B1,4.86,34.94,5.30,36.02,63,37.21,36,37.50,2            5
]ŒËì,11,4,4644,ŽR“c—º‘¾,47,“Œ‹ž,51,A2,6.21,46.96,5.21,31.31,58,33.93,65,29.41,2            3
]ŒËì,11,5,4880,àVè—YÆ,30,“Œ‹ž,52,B1,5.33,36.23,5.50,34.78,70,28.85,47,39.15,2            6
]ŒËì,11,6,4318,ŒKŒ´«Œõ,41,“Œ‹ž,53,B1,5.55,36.79,6.24,44.68,18,38.07,67,26.67,13
]ŒËì,12,1,4575,ŒË’Ë–MD,37,“Œ‹ž,52,A1,5.91,37.50,6.82,52.11,54,35.48,62,38.73,3            6
]ŒËì,12,2,3202,ŽO•i—²_,61,“Œ‹ž,54,B1,4.12,20.21,5.28,34.06,38,34.95,45,38.16,21
]ŒËì,12,3,4598,‰Á“¡­•F,41,“Œ‹ž,53,A1,5.23,33.33,6.26,45.98,60,37.91,53,31.40,1            7
]ŒËì,12,4,5288,”ö“¹‰À—@,26,é‹Ê,53,B1,3.67,20.55,3.53,20.93,50,30.66,64,31.37,3            2
]ŒËì,12,5,4430,‰i“cG“ñ,40,“Œ‹ž,56,A2,5.83,40.00,6.40,47.01,32,26.32,13,34.60,21
]ŒËì,12,6,3868,”öŒ`‰hŽ¡,50,“Œ‹ž,56,B1,4.65,25.74,5.29,32.73,66,40.28,51,39.42,1            4
