‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘½–€ì,2026/7/13,3,1,2,3746,‰ª£³l,finish,50,78,6.80,2,0.18,1.50.0,·‚µ,1800,“Ü‚è,“Œ,1,2,2-1-4,4530,1-2-4,640,2-1,930,1-2,280
‘½–€ì,2026/7/13,3,2,1,4746,‘å“¤¶“c‘“,finish,68,38,6.80,1,0.20,1.51.9,·‚µ,1800,“Ü‚è,“Œ,1,2,2-1-4,4530,1-2-4,640,2-1,930,1-2,280
‘½–€ì,2026/7/13,3,3,4,4836,‘å’JŒ’‘¾,finish,43,85,6.78,4,0.14,1.52.4,·‚µ,1800,“Ü‚è,“Œ,1,2,2-1-4,4530,1-2-4,640,2-1,930,1-2,280
‘½–€ì,2026/7/13,3,4,3,5044,“nç³Œ’,finish,15,75,6.82,3,0.16,1.53.6,·‚µ,1800,“Ü‚è,“Œ,1,2,2-1-4,4530,1-2-4,640,2-1,930,1-2,280
‘½–€ì,2026/7/13,3,5,5,5185,‰Á“¡—D–í,finish,22,34,6.83,5,0.16,. .,·‚µ,1800,“Ü‚è,“Œ,1,2,2-1-4,4530,1-2-4,640,2-1,930,1-2,280
‘½–€ì,2026/7/13,3,6,6,4415,‰ºo‘ì–î,finish,56,29,6.77,6,0.17,. .,·‚µ,1800,“Ü‚è,“Œ,1,2,2-1-4,4530,1-2-4,640,2-1,930,1-2,280
‘½–€ì,2026/7/13,4,1,1,4901,oŒû•‘—LŽq,finish,45,60,6.73,1,0.11,1.49.3,“¦‚°,1800,“Ü‚è,–³•—,0,2,1-4-6,19560,1-4-6,7100,1-4,960,1-4,1100
‘½–€ì,2026/7/13,4,2,4,4039,‘ºãŒ÷—S,finish,30,69,6.82,4,0.12,1.52.4,“¦‚°,1800,“Ü‚è,–³•—,0,2,1-4-6,19560,1-4-6,7100,1-4,960,1-4,1100
‘½–€ì,2026/7/13,4,3,6,4854,‘å‹´—RŽì,finish,55,57,6.79,6,0.13,1.53.7,“¦‚°,1800,“Ü‚è,–³•—,0,2,1-4-6,19560,1-4-6,7100,1-4,960,1-4,1100
‘½–€ì,2026/7/13,4,4,2,3822,•½”ö’“T,finish,60,82,6.78,2,0.17,1.54.1,“¦‚°,1800,“Ü‚è,–³•—,0,2,1-4-6,19560,1-4-6,7100,1-4,960,1-4,1100
‘½–€ì,2026/7/13,4,5,5,4240,¡ˆä—T—œ,finish,69,21,6.87,5,0.14,. .,“¦‚°,1800,“Ü‚è,–³•—,0,2,1-4-6,19560,1-4-6,7100,1-4,960,1-4,1100
‘½–€ì,2026/7/13,4,6,3,4977,”n–ì—s,finish,44,26,6.74,3,0.20,. .,“¦‚°,1800,“Ü‚è,–³•—,0,2,1-4-6,19560,1-4-6,7100,1-4,960,1-4,1100
‘½–€ì,2026/7/13,5,1,1,4380,—é–Øs—C,finish,62,70,6.77,1,0.09,1.49.7,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-4-2,1580,1-2-4,270,1-4,830,1-4,380
‘½–€ì,2026/7/13,5,2,4,4137,ŒN“‡GŽO,finish,39,43,6.82,4,0.10,1.50.9,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-4-2,1580,1-2-4,270,1-4,830,1-4,380
‘½–€ì,2026/7/13,5,3,2,4191,Ô‰HŽ–ç,finish,57,51,6.80,2,0.19,1.52.1,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-4-2,1580,1-2-4,270,1-4,830,1-4,380
‘½–€ì,2026/7/13,5,4,6,4850,–ì’†ˆê•½,finish,75,33,6.80,6,0.09,1.54.4,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-4-2,1580,1-2-4,270,1-4,830,1-4,380
‘½–€ì,2026/7/13,5,5,5,5061,’†‘ºx•½,finish,47,83,6.82,5,0.11,. .,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-4-2,1580,1-2-4,270,1-4,830,1-4,380
‘½–€ì,2026/7/13,5,6,3,3812,ŽRè¹Ži,finish,23,48,6.84,3,0.12,. .,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-4-2,1580,1-2-4,270,1-4,830,1-4,380
‘½–€ì,2026/7/13,6,1,1,4781,¼ŠÚ‰Ê—¢,finish,66,45,6.82,1,0.09,1.49.5,”²‚«,1800,“Ü‚è,–k“Œ,1,2,1-2-6,28710,1-2-6,2660,1-2,2780,1-2,570
‘½–€ì,2026/7/13,6,2,2,4405,“ì–ì—˜“«,finish,31,47,6.85,2,0.11,1.50.8,”²‚«,1800,“Ü‚è,–k“Œ,1,2,1-2-6,28710,1-2-6,2660,1-2,2780,1-2,570
‘½–€ì,2026/7/13,6,3,6,4809,ŠOèŒå,finish,49,32,6.78,5,0.11,1.51.9,”²‚«,1800,“Ü‚è,–k“Œ,1,2,1-2-6,28710,1-2-6,2660,1-2,2780,1-2,570
‘½–€ì,2026/7/13,6,4,3,4886,“üŠCŠ],finish,20,25,6.80,3,0.11,1.53.7,”²‚«,1800,“Ü‚è,–k“Œ,1,2,1-2-6,28710,1-2-6,2660,1-2,2780,1-2,570
‘½–€ì,2026/7/13,6,5,5,4514,ãžŠ‰ÃŽk,finish,34,22,6.83,4,0.12,. .,”²‚«,1800,“Ü‚è,–k“Œ,1,2,1-2-6,28710,1-2-6,2660,1-2,2780,1-2,570
‘½–€ì,2026/7/13,6,6,4,5201,‘ºã@‘¾˜Y,finish,24,55,6.79,6,0.15,. .,”²‚«,1800,“Ü‚è,–k“Œ,1,2,1-2-6,28710,1-2-6,2660,1-2,2780,1-2,570
‘½–€ì,2026/7/13,7,1,1,4836,‘å’JŒ’‘¾,finish,43,85,6.76,1,0.16,1.50.6,“¦‚°,1800,“Ü‚è,“ì“Œ,1,2,1-2-4,1690,1-2-4,430,1-2,760,1-2,550
‘½–€ì,2026/7/13,7,2,2,4905,“yˆäËŒÞ,finish,26,59,6.80,2,0.16,1.51.4,“¦‚°,1800,“Ü‚è,“ì“Œ,1,2,1-2-4,1690,1-2-4,430,1-2,760,1-2,550
‘½–€ì,2026/7/13,7,3,4,4743,–Ø‘ºm‹I,finish,59,61,6.80,4,0.10,1.53.2,“¦‚°,1800,“Ü‚è,“ì“Œ,1,2,1-2-4,1690,1-2-4,430,1-2,760,1-2,550
‘½–€ì,2026/7/13,7,4,6,4428,—L‰ê’B–ç,finish,65,50,6.77,6,0.12,1.54.2,“¦‚°,1800,“Ü‚è,“ì“Œ,1,2,1-2-4,1690,1-2-4,430,1-2,760,1-2,550
‘½–€ì,2026/7/13,7,5,5,4819,–I{¶,finish,38,67,6.92,5,0.12,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,1,2,1-2-4,1690,1-2-4,430,1-2,760,1-2,550
‘½–€ì,2026/7/13,7,6,3,4138,’†ˆär—S,finish,35,68,6.88,3,0.12,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,1,2,1-2-4,1690,1-2-4,430,1-2,760,1-2,550
‘½–€ì,2026/7/13,8,1,1,4793,‹àŽq–G,finish,67,81,6.75,1,0.11,1.51.1,“¦‚°,1800,“Ü‚è,“ì“Œ,1,2,1-2-4,1690,1-2-4,1090,1-2,230,1-2,310
‘½–€ì,2026/7/13,8,2,2,4533,•ôd˜ÐŽ¡,finish,51,79,6.73,2,0.12,1.52.0,“¦‚°,1800,“Ü‚è,“ì“Œ,1,2,1-2-4,1690,1-2-4,1090,1-2,230,1-2,310
‘½–€ì,2026/7/13,8,3,4,5178,¬’å—Ô•½,finish,41,62,6.79,4,0.09,1.54.1,“¦‚°,1800,“Ü‚è,“ì“Œ,1,2,1-2-4,1690,1-2-4,1090,1-2,230,1-2,310
‘½–€ì,2026/7/13,8,4,3,4854,‘å‹´—RŽì,finish,55,57,6.75,3,0.17,1.55.0,“¦‚°,1800,“Ü‚è,“ì“Œ,1,2,1-2-4,1690,1-2-4,1090,1-2,230,1-2,310
‘½–€ì,2026/7/13,8,5,6,4837,Žðˆä—z—S,finish,37,58,6.88,6,0.09,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,1,2,1-2-4,1690,1-2-4,1090,1-2,230,1-2,310
‘½–€ì,2026/7/13,8,6,5,4415,‰ºo‘ì–î,finish,56,29,6.76,5,0.08,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,1,2,1-2-4,1690,1-2-4,1090,1-2,230,1-2,310
‘½–€ì,2026/7/13,9,1,1,4191,Ô‰HŽ–ç,finish,57,51,6.77,1,0.22,1.49.8,“¦‚°,1800,“Ü‚è,“Œ,1,2,1-6-4,9720,1-4-6,1450,1-6,3450,1-6,2330
‘½–€ì,2026/7/13,9,2,6,3455,’J–{KŽi,finish,16,71,6.82,6,0.10,1.51.7,“¦‚°,1800,“Ü‚è,“Œ,1,2,1-6-4,9720,1-4-6,1450,1-6,3450,1-6,2330
‘½–€ì,2026/7/13,9,3,4,3822,•½”ö’“T,finish,60,82,6.72,4,0.08,1.52.2,“¦‚°,1800,“Ü‚è,“Œ,1,2,1-6-4,9720,1-4-6,1450,1-6,3450,1-6,2330
‘½–€ì,2026/7/13,9,4,2,5185,‰Á“¡—D–í,finish,22,34,6.80,2,0.18,1.53.4,“¦‚°,1800,“Ü‚è,“Œ,1,2,1-6-4,9720,1-4-6,1450,1-6,3450,1-6,2330
‘½–€ì,2026/7/13,9,5,5,4175,ìK‘×•ã,finish,46,36,6.82,5,0.05,. .,“¦‚°,1800,“Ü‚è,“Œ,1,2,1-6-4,9720,1-4-6,1450,1-6,3450,1-6,2330
‘½–€ì,2026/7/13,9,6,3,5140,‹g“cÊ”T,finish,33,74,6.77,3,0.27,. .,“¦‚°,1800,“Ü‚è,“Œ,1,2,1-6-4,9720,1-4-6,1450,1-6,3450,1-6,2330
‘½–€ì,2026/7/13,10,1,1,5126,ŽR‰º‘å‹P,finish,42,53,6.73,1,0.14,1.57.7,“¦‚°,1800,‰J,“Œ,1,2,1-2-6,430,1-2-6,310,1-2,200,1-2,170
‘½–€ì,2026/7/13,10,2,2,4809,ŠOèŒå,finish,49,32,6.76,2,0.16,2.02.0,“¦‚°,1800,‰J,“Œ,1,2,1-2-6,430,1-2-6,310,1-2,200,1-2,170
‘½–€ì,2026/7/13,10,3,6,3746,‰ª£³l,finish,50,78,6.75,6,0.15,2.05.0,“¦‚°,1800,‰J,“Œ,1,2,1-2-6,430,1-2-6,310,1-2,200,1-2,170
‘½–€ì,2026/7/13,10,4,5,4651,²“¡‘å‹R,finish,73,49,6.86,5,0.16,2.08.9,“¦‚°,1800,‰J,“Œ,1,2,1-2-6,430,1-2-6,310,1-2,200,1-2,170
‘½–€ì,2026/7/13,10,5,3,5061,’†‘ºx•½,finish,47,83,6.83,3,0.17,. .,“¦‚°,1800,‰J,“Œ,1,2,1-2-6,430,1-2-6,310,1-2,200,1-2,170
‘½–€ì,2026/7/13,10,,4,4422,‰iˆä—ºŽŸ,S1,,,,,,,,,,,,,,,,,,,,
‘½–€ì,2026/7/13,11,1,1,4137,ŒN“‡GŽO,finish,39,43,6.77,1,0.21,1.50.8,“¦‚°,1800,‰J,“Œ,2,1,1-2-5,660,1-2-5,330,1-2,190,1-2,260
‘½–€ì,2026/7/13,11,2,2,4886,“üŠCŠ],finish,20,25,6.74,2,0.23,1.52.0,“¦‚°,1800,‰J,“Œ,2,1,1-2-5,660,1-2-5,330,1-2,190,1-2,260
‘½–€ì,2026/7/13,11,3,5,4428,—L‰ê’B–ç,finish,65,50,6.76,5,0.13,1.52.1,“¦‚°,1800,‰J,“Œ,2,1,1-2-5,660,1-2-5,330,1-2,190,1-2,260
‘½–€ì,2026/7/13,11,4,3,4901,oŒû•‘—LŽq,finish,45,60,6.75,3,0.22,1.54.0,“¦‚°,1800,‰J,“Œ,2,1,1-2-5,660,1-2-5,330,1-2,190,1-2,260
‘½–€ì,2026/7/13,11,5,4,5179,“¡–{Œ³‹P,finish,36,73,6.77,4,0.14,. .,“¦‚°,1800,‰J,“Œ,2,1,1-2-5,660,1-2-5,330,1-2,190,1-2,260
‘½–€ì,2026/7/13,11,6,6,5044,“nç³Œ’,finish,15,75,6.83,6,0.15,. .,“¦‚°,1800,‰J,“Œ,2,1,1-2-5,660,1-2-5,330,1-2,190,1-2,260
‘½–€ì,2026/7/13,12,1,3,4850,–ì’†ˆê•½,finish,75,33,6.76,3,0.14,1.49.7,‚Ü‚­‚è,1800,‰J,–³•—,0,1,3-4-1,5920,1-3-4,470,3-4,3480,3-4,2290
‘½–€ì,2026/7/13,12,2,4,4533,•ôd˜ÐŽ¡,finish,51,79,6.78,4,0.16,1.51.1,‚Ü‚­‚è,1800,‰J,–³•—,0,1,3-4-1,5920,1-3-4,470,3-4,3480,3-4,2290
‘½–€ì,2026/7/13,12,3,1,4514,ãžŠ‰ÃŽk,finish,34,22,6.80,1,0.24,1.53.0,‚Ü‚­‚è,1800,‰J,–³•—,0,1,3-4-1,5920,1-3-4,470,3-4,3480,3-4,2290
‘½–€ì,2026/7/13,12,4,6,5096,ãŒ´›Ã,finish,52,30,6.78,6,0.09,1.53.4,‚Ü‚­‚è,1800,‰J,–³•—,0,1,3-4-1,5920,1-3-4,470,3-4,3480,3-4,2290
‘½–€ì,2026/7/13,12,5,5,4039,‘ºãŒ÷—S,finish,30,69,6.79,5,0.11,. .,‚Ü‚­‚è,1800,‰J,–³•—,0,1,3-4-1,5920,1-3-4,470,3-4,3480,3-4,2290
‘½–€ì,2026/7/13,12,6,2,4819,–I{¶,finish,38,67,6.85,2,0.20,. .,‚Ü‚­‚è,1800,‰J,–³•—,0,1,3-4-1,5920,1-3-4,470,3-4,3480,3-4,2290
•½˜a“‡,2026/7/13,1,1,1,3880,óŒ©@F,finish,33,34,6.86,1,0.15,1.52.1,“¦‚°,1800,“Ü‚è,–³•—,0,3,1-4-6,3190,1-4-6,420,1-4,1520,1-4,710
•½˜a“‡,2026/7/13,1,2,4,5135,’‡q‘¾,finish,54,26,6.86,4,0.22,1.53.0,“¦‚°,1800,“Ü‚è,–³•—,0,3,1-4-6,3190,1-4-6,420,1-4,1520,1-4,710
•½˜a“‡,2026/7/13,1,3,6,5028,Œ´“cËˆê˜Y,finish,36,39,6.66,6,0.27,1.53.7,“¦‚°,1800,“Ü‚è,–³•—,0,3,1-4-6,3190,1-4-6,420,1-4,1520,1-4,710
•½˜a“‡,2026/7/13,1,4,2,4343,‘º‰ªŒ«,finish,23,50,6.86,2,0.23,1.56.1,“¦‚°,1800,“Ü‚è,–³•—,0,3,1-4-6,3190,1-4-6,420,1-4,1520,1-4,710
•½˜a“‡,2026/7/13,1,5,5,4564,ŽR–{ŒiŽm˜Y,finish,35,30,6.81,5,0.31,. .,“¦‚°,1800,“Ü‚è,–³•—,0,3,1-4-6,3190,1-4-6,420,1-4,1520,1-4,710
•½˜a“‡,2026/7/13,1,6,3,5327,¼“c˜a‰Á,finish,70,45,6.77,3,0.24,. .,“¦‚°,1800,“Ü‚è,–³•—,0,3,1-4-6,3190,1-4-6,420,1-4,1520,1-4,710
•½˜a“‡,2026/7/13,2,1,1,5058,‘OŒ´‘å“¹,finish,17,35,6.92,1,0.19,1.50.7,“¦‚°,1800,‰J,–³•—,0,3,1-3-6,2590,1-3-6,1380,1-3,260,1-3,220
•½˜a“‡,2026/7/13,2,2,3,4976,‹àŽR—§Ž÷,finish,14,52,6.80,3,0.22,1.52.9,“¦‚°,1800,‰J,–³•—,0,3,1-3-6,2590,1-3-6,1380,1-3,260,1-3,220
•½˜a“‡,2026/7/13,2,3,6,5375,¯“‡¬,finish,71,47,6.76,6,0.17,1.53.4,“¦‚°,1800,‰J,–³•—,0,3,1-3-6,2590,1-3-6,1380,1-3,260,1-3,220
•½˜a“‡,2026/7/13,2,4,4,5127,À“c‘å“s,finish,73,58,6.78,4,0.19,1.55.0,“¦‚°,1800,‰J,–³•—,0,3,1-3-6,2590,1-3-6,1380,1-3,260,1-3,220
•½˜a“‡,2026/7/13,2,5,5,4432,‰©‹àˆä—Í—Ç,finish,20,33,6.80,5,0.17,. .,“¦‚°,1800,‰J,–³•—,0,3,1-3-6,2590,1-3-6,1380,1-3,260,1-3,220
•½˜a“‡,2026/7/13,2,6,2,5357,“c’†£—¢“Þ,finish,10,27,6.88,2,0.25,. .,“¦‚°,1800,‰J,–³•—,0,3,1-3-6,2590,1-3-6,1380,1-3,260,1-3,220
•½˜a“‡,2026/7/13,3,1,3,5188,•ˆää»—¢‰À,finish,27,38,6.73,3,0.08,1.54.7,·‚µ,1800,‰J,–³•—,0,3,3-6-1,7010,1-3-6,1500,3-6,1350,3-6,490
•½˜a“‡,2026/7/13,3,2,6,5368,‹{èS”V‰î,finish,61,25,6.76,6,0.09,1.56.8,·‚µ,1800,‰J,–³•—,0,3,3-6-1,7010,1-3-6,1500,3-6,1350,3-6,490
•½˜a“‡,2026/7/13,3,3,1,4164,Šâ‰iß–ç,finish,37,13,6.82,1,0.08,1.58.8,·‚µ,1800,‰J,–³•—,0,3,3-6-1,7010,1-3-6,1500,3-6,1350,3-6,490
•½˜a“‡,2026/7/13,3,4,4,4297,ŽR“c“N–ç,finish,75,22,6.75,4,0.06,2.01.5,·‚µ,1800,‰J,–³•—,0,3,3-6-1,7010,1-3-6,1500,3-6,1350,3-6,490
•½˜a“‡,2026/7/13,3,5,5,5199,‚…—I,finish,57,29,6.85,5,0.07,. .,·‚µ,1800,‰J,–³•—,0,3,3-6-1,7010,1-3-6,1500,3-6,1350,3-6,490
•½˜a“‡,2026/7/13,3,,2,3381,‘ê‘ò–Fs,S0,,,,,,,,,,,,,,,,,,,,
•½˜a“‡,2026/7/13,4,1,1,4374,‰i“c‹`h,finish,49,46,6.74,1,0.07,1.51.7,“¦‚°,1800,‰J,–³•—,0,3,1-3-4,6180,1-3-4,4330,1-3,640,1-3,330
•½˜a“‡,2026/7/13,4,2,3,5136,à_–ì“l”n,finish,59,57,6.87,3,0.16,1.53.3,“¦‚°,1800,‰J,–³•—,0,3,1-3-4,6180,1-3-4,4330,1-3,640,1-3,330
•½˜a“‡,2026/7/13,4,3,4,5123,•ŸŽRŒb—¢“Þ,finish,63,49,6.81,4,0.03,1.53.7,“¦‚°,1800,‰J,–³•—,0,3,1-3-4,6180,1-3-4,4330,1-3,640,1-3,330
•½˜a“‡,2026/7/13,4,4,5,4529,“ˆ‹`M,finish,66,56,6.86,5,0.07,1.55.4,“¦‚°,1800,‰J,–³•—,0,3,1-3-4,6180,1-3-4,4330,1-3,640,1-3,330
•½˜a“‡,2026/7/13,4,5,6,4732,–x–{˜a–ç,finish,62,43,6.91,6,0.09,. .,“¦‚°,1800,‰J,–³•—,0,3,1-3-4,6180,1-3-4,4330,1-3,640,1-3,330
•½˜a“‡,2026/7/13,4,6,2,4690,‚Î—œØ,finish,16,53,6.85,2,0.10,. .,“¦‚°,1800,‰J,–³•—,0,3,1-3-4,6180,1-3-4,4330,1-3,640,1-3,330
•½˜a“‡,2026/7/13,5,1,5,4779,ˆÉ‘qŒõ,finish,51,28,6.84,5,0.07,1.50.9,‚Ü‚­‚è·‚µ,1800,‰J,–³•—,0,3,5-1-6,3380,1-5-6,430,5-1,2090,1-5,540
•½˜a“‡,2026/7/13,5,2,1,4948,–Øê—I‰î,finish,25,16,6.68,1,0.05,1.52.3,‚Ü‚­‚è·‚µ,1800,‰J,–³•—,0,3,5-1-6,3380,1-5-6,430,5-1,2090,1-5,540
•½˜a“‡,2026/7/13,5,3,6,4959,ˆäã’‰­,finish,44,62,6.78,6,0.12,1.53.4,‚Ü‚­‚è·‚µ,1800,‰J,–³•—,0,3,5-1-6,3380,1-5-6,430,5-1,2090,1-5,540
•½˜a“‡,2026/7/13,5,4,4,5160,“¡X—¤“l,finish,60,14,6.83,4,0.09,1.54.9,‚Ü‚­‚è·‚µ,1800,‰J,–³•—,0,3,5-1-6,3380,1-5-6,430,5-1,2090,1-5,540
•½˜a“‡,2026/7/13,5,5,2,5327,¼“c˜a‰Á,finish,70,45,6.79,2,0.07,. .,‚Ü‚­‚è·‚µ,1800,‰J,–³•—,0,3,5-1-6,3380,1-5-6,430,5-1,2090,1-5,540
•½˜a“‡,2026/7/13,5,6,3,4987,“‡‘q“s,finish,45,31,6.84,3,0.11,. .,‚Ü‚­‚è·‚µ,1800,‰J,–³•—,0,3,5-1-6,3380,1-5-6,430,5-1,2090,1-5,540
•½˜a“‡,2026/7/13,6,1,2,5028,Œ´“cËˆê˜Y,finish,36,39,6.61,2,0.20,1.51.6,·‚µ,1800,‰J,“ì,1,3,2-5-6,6950,2-5-6,4380,2-5,1840,2-5,1150
•½˜a“‡,2026/7/13,6,2,5,4976,‹àŽR—§Ž÷,finish,14,52,6.87,5,0.19,1.52.8,·‚µ,1800,‰J,“ì,1,3,2-5-6,6950,2-5-6,4380,2-5,1840,2-5,1150
•½˜a“‡,2026/7/13,6,3,6,4171,‰|KŽi,finish,39,12,6.90,6,0.23,1.54.4,·‚µ,1800,‰J,“ì,1,3,2-5-6,6950,2-5-6,4380,2-5,1840,2-5,1150
•½˜a“‡,2026/7/13,6,4,1,4092,‰ª•”‘å•ã,finish,67,44,6.76,1,0.18,1.55.7,·‚µ,1800,‰J,“ì,1,3,2-5-6,6950,2-5-6,4380,2-5,1840,2-5,1150
•½˜a“‡,2026/7/13,6,5,3,4121,•x‰iCˆê,finish,47,54,6.79,3,0.18,. .,·‚µ,1800,‰J,“ì,1,3,2-5-6,6950,2-5-6,4380,2-5,1840,2-5,1150
•½˜a“‡,2026/7/13,6,6,4,4327,‰Á“¡ãÄ,finish,32,48,6.87,4,0.19,. .,·‚µ,1800,‰J,“ì,1,3,2-5-6,6950,2-5-6,4380,2-5,1840,2-5,1150
•½˜a“‡,2026/7/13,7,1,2,4788,¬’r“N–ç,finish,28,15,6.78,2,0.10,1.51.8,·‚µ,1800,“Ü‚è,“ì,1,3,2-4-3,1520,2-3-4,460,2-4,350,2-4,260
•½˜a“‡,2026/7/13,7,2,4,5058,‘OŒ´‘å“¹,finish,17,35,6.80,4,0.12,1.53.0,·‚µ,1800,“Ü‚è,“ì,1,3,2-4-3,1520,2-3-4,460,2-4,350,2-4,260
•½˜a“‡,2026/7/13,7,3,3,5294,–L“cË¶,finish,74,32,6.86,3,0.12,1.55.1,·‚µ,1800,“Ü‚è,“ì,1,3,2-4-3,1520,2-3-4,460,2-4,350,2-4,260
•½˜a“‡,2026/7/13,7,4,6,4343,‘º‰ªŒ«,finish,23,50,6.80,5,0.18,1.56.3,·‚µ,1800,“Ü‚è,“ì,1,3,2-4-3,1520,2-3-4,460,2-4,350,2-4,260
•½˜a“‡,2026/7/13,7,5,1,3305,¬–ìMŽ÷,finish,24,40,6.91,1,0.15,. .,·‚µ,1800,“Ü‚è,“ì,1,3,2-4-3,1520,2-3-4,460,2-4,350,2-4,260
•½˜a“‡,2026/7/13,7,,5,3381,‘ê‘ò–Fs,K0,,,,,,,,,,,,,,,,,,,,
•½˜a“‡,2026/7/13,8,1,4,5068,‘O“cŸä,finish,68,41,6.83,4,0.15,1.51.0,·‚µ,1800,“Ü‚è,–³•—,0,3,4-1-5,940,1-4-5,320,4-1,390,1-4,160
•½˜a“‡,2026/7/13,8,2,1,4163,ŽRè—TŽi,finish,40,51,6.77,1,0.11,1.53.4,·‚µ,1800,“Ü‚è,–³•—,0,3,4-1-5,940,1-4-5,320,4-1,390,1-4,160
•½˜a“‡,2026/7/13,8,3,5,3880,óŒ©@F,finish,33,34,7.00,5,0.18,1.54.8,·‚µ,1800,“Ü‚è,–³•—,0,3,4-1-5,940,1-4-5,320,4-1,390,1-4,160
•½˜a“‡,2026/7/13,8,4,3,5357,“c’†£—¢“Þ,finish,10,27,6.86,3,0.04,1.55.4,·‚µ,1800,“Ü‚è,–³•—,0,3,4-1-5,940,1-4-5,320,4-1,390,1-4,160
•½˜a“‡,2026/7/13,8,5,2,5290,â–{ˆê^,finish,64,37,6.88,2,0.05,. .,·‚µ,1800,“Ü‚è,–³•—,0,3,4-1-5,940,1-4-5,320,4-1,390,1-4,160
•½˜a“‡,2026/7/13,8,6,6,5199,‚…—I,finish,57,29,6.89,6,0.13,. .,·‚µ,1800,“Ü‚è,–³•—,0,3,4-1-5,940,1-4-5,320,4-1,390,1-4,160
•½˜a“‡,2026/7/13,9,1,1,5160,“¡X—¤“l,finish,60,14,6.78,1,0.07,1.51.6,“¦‚°,1800,‰J,–³•—,0,3,1-5-2,6700,1-2-5,1340,1-5,3540,1-5,2870
•½˜a“‡,2026/7/13,9,2,5,4690,‚Î—œØ,finish,16,53,6.88,5,0.08,1.52.1,“¦‚°,1800,‰J,–³•—,0,3,1-5-2,6700,1-2-5,1340,1-5,3540,1-5,2870
•½˜a“‡,2026/7/13,9,3,2,4297,ŽR“c“N–ç,finish,75,22,6.84,2,0.08,1.53.6,“¦‚°,1800,‰J,–³•—,0,3,1-5-2,6700,1-2-5,1340,1-5,3540,1-5,2870
•½˜a“‡,2026/7/13,9,4,4,4441,––‰i—RŠy,finish,53,20,6.90,4,0.05,1.54.6,“¦‚°,1800,‰J,–³•—,0,3,1-5-2,6700,1-2-5,1340,1-5,3540,1-5,2870
•½˜a“‡,2026/7/13,9,5,3,4432,‰©‹àˆä—Í—Ç,finish,20,33,6.89,3,0.09,. .,“¦‚°,1800,‰J,–³•—,0,3,1-5-2,6700,1-2-5,1340,1-5,3540,1-5,2870
•½˜a“‡,2026/7/13,9,6,6,4564,ŽR–{ŒiŽm˜Y,finish,35,30,6.90,6,0.19,. .,“¦‚°,1800,‰J,–³•—,0,3,1-5-2,6700,1-2-5,1340,1-5,3540,1-5,2870
•½˜a“‡,2026/7/13,10,1,1,5188,•ˆää»—¢‰À,finish,27,38,6.78,1,0.06,1.51.1,“¦‚°,1800,‰J,–³•—,0,3,1-3-4,2020,1-3-4,800,1-3,980,1-3,550
•½˜a“‡,2026/7/13,10,2,3,5135,’‡q‘¾,finish,54,26,6.90,3,0.05,1.52.5,“¦‚°,1800,‰J,–³•—,0,3,1-3-4,2020,1-3-4,800,1-3,980,1-3,550
•½˜a“‡,2026/7/13,10,3,4,5136,à_–ì“l”n,finish,59,57,6.90,4,0.13,1.54.1,“¦‚°,1800,‰J,–³•—,0,3,1-3-4,2020,1-3-4,800,1-3,980,1-3,550
•½˜a“‡,2026/7/13,10,4,5,5205,ŒY•”ˆŸ—¢ŽÑ,finish,72,21,6.78,5,0.13,1.54.8,“¦‚°,1800,‰J,–³•—,0,3,1-3-4,2020,1-3-4,800,1-3,980,1-3,550
•½˜a“‡,2026/7/13,10,5,2,4948,–Øê—I‰î,finish,25,16,6.78,2,0.10,. .,“¦‚°,1800,‰J,–³•—,0,3,1-3-4,2020,1-3-4,800,1-3,980,1-3,550
•½˜a“‡,2026/7/13,10,6,6,4648,–Ø‘º—º‘¾,finish,52,24,6.79,6,0.20,. .,“¦‚°,1800,‰J,–³•—,0,3,1-3-4,2020,1-3-4,800,1-3,980,1-3,550
•½˜a“‡,2026/7/13,11,1,1,5064,•iì“ñçãÄ,finish,12,19,6.68,1,0.07,1.49.9,“¦‚°,1800,“Ü‚è,“ì,1,3,1-4-5,4860,1-4-5,1430,1-4,2310,1-4,1940
