‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
•l–¼ŒÎ,2025/8/19,3,4,2,4209,“¡“c—³O,finish,47,36,6.72,2,0.17,1.54.9,‚Ü‚­‚è·‚µ,1800,°,“ì,6,3,3-1-6,54880,1-3-6,6000,3-1,7150,1-3,1700
•l–¼ŒÎ,2025/8/19,3,5,5,4524,[’J’m”Ž,finish,27,48,6.61,5,0.12,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,6,3,3-1-6,54880,1-3-6,6000,3-1,7150,1-3,1700
•l–¼ŒÎ,2025/8/19,3,6,4,4342,’J–ì˜BŽu,finish,22,53,6.67,4,0.14,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,6,3,3-1-6,54880,1-3-6,6000,3-1,7150,1-3,1700
•l–¼ŒÎ,2025/8/19,4,1,1,4124,’r“c—Yˆê,finish,55,25,6.56,1,0.26,1.51.8,“¦‚°,1800,°,“ì,5,3,1-3-2,780,1-2-3,260,1-3,380,1-3,370
•l–¼ŒÎ,2025/8/19,4,2,3,4464,ŽR‰º—F‹M,finish,7,45,6.60,3,0.29,1.52.6,“¦‚°,1800,°,“ì,5,3,1-3-2,780,1-2-3,260,1-3,380,1-3,370
•l–¼ŒÎ,2025/8/19,4,3,2,4360,¯ŽiF•ã,finish,39,37,6.62,2,0.28,1.54.3,“¦‚°,1800,°,“ì,5,3,1-3-2,780,1-2-3,260,1-3,380,1-3,370
•l–¼ŒÎ,2025/8/19,4,4,6,5316,‘º¼«•½,finish,8,12,6.71,5,0.30,1.56.3,“¦‚°,1800,°,“ì,5,3,1-3-2,780,1-2-3,260,1-3,380,1-3,370
•l–¼ŒÎ,2025/8/19,4,5,4,4068,K“c’q—T,finish,38,71,6.62,4,0.30,. .,“¦‚°,1800,°,“ì,5,3,1-3-2,780,1-2-3,260,1-3,380,1-3,370
•l–¼ŒÎ,2025/8/19,4,6,5,3518,‘q“cˆè”ü,finish,5,52,6.63,6,0.34,. .,“¦‚°,1800,°,“ì,5,3,1-3-2,780,1-2-3,260,1-3,380,1-3,370
•l–¼ŒÎ,2025/8/19,5,1,1,5034,Žá—Ñ‹`l,finish,37,16,6.67,1,0.09,1.51.4,“¦‚°,1800,°,“ì,6,3,1-5-2,2860,1-2-5,1550,1-5,650,1-5,590
•l–¼ŒÎ,2025/8/19,5,2,5,5205,ŒY•”ˆŸ—¢ŽÑ,finish,43,59,6.66,5,0.18,1.53.1,“¦‚°,1800,°,“ì,6,3,1-5-2,2860,1-2-5,1550,1-5,650,1-5,590
•l–¼ŒÎ,2025/8/19,5,3,2,3474,¼£O”ü,finish,11,30,6.64,2,0.15,1.54.5,“¦‚°,1800,°,“ì,6,3,1-5-2,2860,1-2-5,1550,1-5,650,1-5,590
•l–¼ŒÎ,2025/8/19,5,4,3,5110,™ŽRŠìˆê,finish,30,20,6.60,3,0.08,1.55.4,“¦‚°,1800,°,“ì,6,3,1-5-2,2860,1-2-5,1550,1-5,650,1-5,590
•l–¼ŒÎ,2025/8/19,5,5,4,3294,–ì’†‹`¶,finish,54,68,6.74,6,0.13,. .,“¦‚°,1800,°,“ì,6,3,1-5-2,2860,1-2-5,1550,1-5,650,1-5,590
•l–¼ŒÎ,2025/8/19,5,6,6,3422,•ž•”K’j,finish,65,43,6.71,4,0.12,. .,“¦‚°,1800,°,“ì,6,3,1-5-2,2860,1-2-5,1550,1-5,650,1-5,590
•l–¼ŒÎ,2025/8/19,6,1,1,4150,ŽR“c—Y‘¾,finish,12,69,6.72,1,0.16,1.53.7,”²‚«,1800,°,“ì,7,4,1-3-2,1730,1-2-3,470,1-3,760,1-3,610
•l–¼ŒÎ,2025/8/19,6,2,3,4216,¯‰hŽ¢,finish,46,47,6.68,4,0.13,1.54.4,”²‚«,1800,°,“ì,7,4,1-3-2,1730,1-2-3,470,1-3,760,1-3,610
•l–¼ŒÎ,2025/8/19,6,3,2,4131,Œ´–L“y,finish,4,22,6.63,2,0.13,1.55.2,”²‚«,1800,°,“ì,7,4,1-3-2,1730,1-2-3,470,1-3,760,1-3,610
•l–¼ŒÎ,2025/8/19,6,4,5,4033,ˆÉ“¡«‹g,finish,21,32,6.66,3,0.11,1.55.7,”²‚«,1800,°,“ì,7,4,1-3-2,1730,1-2-3,470,1-3,760,1-3,610
•l–¼ŒÎ,2025/8/19,6,5,4,5332,‘º¼—y‹P,finish,44,28,6.68,5,0.13,. .,”²‚«,1800,°,“ì,7,4,1-3-2,1730,1-2-3,470,1-3,760,1-3,610
•l–¼ŒÎ,2025/8/19,6,6,6,5248,–{“cˆ¤,finish,52,73,6.71,6,0.12,. .,”²‚«,1800,°,“ì,7,4,1-3-2,1730,1-2-3,470,1-3,760,1-3,610
•l–¼ŒÎ,2025/8/19,7,1,3,4918,ì“‡‘ñ˜Y,finish,48,26,6.79,3,0.19,1.53.4,‚Ü‚­‚è·‚µ,1800,°,“ì,7,4,3-4-6,12870,3-4-6,2690,3-4,4140,3-4,2390
•l–¼ŒÎ,2025/8/19,7,2,4,3489,‘åê•q,finish,32,29,6.71,1,0.25,1.54.3,‚Ü‚­‚è·‚µ,1800,°,“ì,7,4,3-4-6,12870,3-4-6,2690,3-4,4140,3-4,2390
•l–¼ŒÎ,2025/8/19,7,3,6,3959,’ØˆäN°,finish,53,31,6.65,5,0.23,1.55.6,‚Ü‚­‚è·‚µ,1800,°,“ì,7,4,3-4-6,12870,3-4-6,2690,3-4,4140,3-4,2390
•l–¼ŒÎ,2025/8/19,7,4,2,3796,’·–ì“¹b,finish,2,11,6.73,6,0.35,1.56.8,‚Ü‚­‚è·‚µ,1800,°,“ì,7,4,3-4-6,12870,3-4-6,2690,3-4,4140,3-4,2390
•l–¼ŒÎ,2025/8/19,7,5,5,4073,‘å‹´ƒˆê˜Y,finish,63,21,6.82,4,0.25,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,7,4,3-4-6,12870,3-4-6,2690,3-4,4140,3-4,2390
•l–¼ŒÎ,2025/8/19,7,6,1,4076,™“c“ÄŒõ,finish,19,38,6.76,2,0.26,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,7,4,3-4-6,12870,3-4-6,2690,3-4,4140,3-4,2390
•l–¼ŒÎ,2025/8/19,8,1,1,4207,¼‰ºˆê–ç,finish,34,49,6.72,1,0.12,1.54.7,“¦‚°,1800,°,“ì,7,4,1-2-4,1040,1-2-4,390,1-2,460,1-2,480
•l–¼ŒÎ,2025/8/19,8,2,2,4068,K“c’q—T,finish,38,71,6.77,2,0.11,1.55.6,“¦‚°,1800,°,“ì,7,4,1-2-4,1040,1-2-4,390,1-2,460,1-2,480
•l–¼ŒÎ,2025/8/19,8,3,4,4058,–ì––’qˆê,finish,50,58,6.79,4,0.15,1.57.0,“¦‚°,1800,°,“ì,7,4,1-2-4,1040,1-2-4,390,1-2,460,1-2,480
•l–¼ŒÎ,2025/8/19,8,4,5,5269,ŽRŒûW•ü,finish,24,61,6.69,5,0.20,1.57.4,“¦‚°,1800,°,“ì,7,4,1-2-4,1040,1-2-4,390,1-2,460,1-2,480
•l–¼ŒÎ,2025/8/19,8,5,3,5294,–L“cË¶,finish,23,63,6.73,3,0.05,. .,“¦‚°,1800,°,“ì,7,4,1-2-4,1040,1-2-4,390,1-2,460,1-2,480
•l–¼ŒÎ,2025/8/19,8,6,6,5362,’†“ˆ¢“Þ,finish,56,33,6.73,6,0.11,. .,“¦‚°,1800,°,“ì,7,4,1-2-4,1040,1-2-4,390,1-2,460,1-2,480
•l–¼ŒÎ,2025/8/19,9,1,6,3744,“¿‘GŽ÷,finish,18,67,6.70,5,0.11,1.53.9,‚Ü‚­‚è·‚µ,1800,°,“ì,7,4,6-2-1,17320,1-2-6,610,6-2,8660,2-6,3950
•l–¼ŒÎ,2025/8/19,9,2,2,4581,‹g‘º½,finish,62,76,6.70,2,0.09,1.55.1,‚Ü‚­‚è·‚µ,1800,°,“ì,7,4,6-2-1,17320,1-2-6,610,6-2,8660,2-6,3950
•l–¼ŒÎ,2025/8/19,9,3,1,3956,‰¡àV„Ž¡,finish,13,34,6.69,1,0.13,1.56.0,‚Ü‚­‚è·‚µ,1800,°,“ì,7,4,6-2-1,17320,1-2-6,610,6-2,8660,2-6,3950
•l–¼ŒÎ,2025/8/19,9,4,3,4209,“¡“c—³O,finish,47,36,6.78,3,0.22,1.58.2,‚Ü‚­‚è·‚µ,1800,°,“ì,7,4,6-2-1,17320,1-2-6,610,6-2,8660,2-6,3950
•l–¼ŒÎ,2025/8/19,9,5,5,5349,‹{è‘t–,finish,16,23,6.75,6,0.21,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,7,4,6-2-1,17320,1-2-6,610,6-2,8660,2-6,3950
•l–¼ŒÎ,2025/8/19,9,6,4,3995,d–ì“N”V,finish,60,13,6.77,4,0.07,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,7,4,6-2-1,17320,1-2-6,610,6-2,8660,2-6,3950
•l–¼ŒÎ,2025/8/19,10,1,1,4933,”Â‹´˜Ð‰ä,finish,6,64,6.72,1,0.02,1.15.0,“¦‚°,1200,°,“ì,7,4,1-6-4,25500,1-4-6,4820,1-6,4470,1-6,2530
•l–¼ŒÎ,2025/8/19,10,2,6,4273,²“¡ˆ®,finish,41,66,6.77,6,0.14,1.16.3,“¦‚°,1200,°,“ì,7,4,1-6-4,25500,1-4-6,4820,1-6,4470,1-6,2530
•l–¼ŒÎ,2025/8/19,10,3,4,4360,¯ŽiF•ã,finish,39,37,6.75,4,0.07,1.16.5,“¦‚°,1200,°,“ì,7,4,1-6-4,25500,1-4-6,4820,1-6,4470,1-6,2530
•l–¼ŒÎ,2025/8/19,10,4,5,3909,²X–ØNK,finish,45,35,6.78,5,0.07,1.17.7,“¦‚°,1200,°,“ì,7,4,1-6-4,25500,1-4-6,4820,1-6,4470,1-6,2530
•l–¼ŒÎ,2025/8/19,10,5,3,5205,ŒY•”ˆŸ—¢ŽÑ,finish,43,59,6.73,3,0.09,. .,“¦‚°,1200,°,“ì,7,4,1-6-4,25500,1-4-6,4820,1-6,4470,1-6,2530
•l–¼ŒÎ,2025/8/19,10,6,2,4190,’·“ˆ–œ‹L,finish,26,55,6.69,2,0.09,. .,“¦‚°,1200,°,“ì,7,4,1-6-4,25500,1-4-6,4820,1-6,4470,1-6,2530
•l–¼ŒÎ,2025/8/19,11,1,1,3422,•ž•”K’j,finish,65,43,6.71,1,0.01,1.15.6,“¦‚°,1200,°,“ì,7,4,1-2-4,1500,1-2-4,830,1-2,270,1-2,240
•l–¼ŒÎ,2025/8/19,11,2,2,4524,[’J’m”Ž,finish,27,48,6.64,2,0.03,1.16.0,“¦‚°,1200,°,“ì,7,4,1-2-4,1500,1-2-4,830,1-2,270,1-2,240
•l–¼ŒÎ,2025/8/19,11,3,4,4131,Œ´–L“y,finish,4,22,6.85,4,0.02,1.17.1,“¦‚°,1200,°,“ì,7,4,1-2-4,1500,1-2-4,830,1-2,270,1-2,240
•l–¼ŒÎ,2025/8/19,11,4,3,3960,‹e’nF•½,finish,31,60,6.68,3,0.01,1.17.2,“¦‚°,1200,°,“ì,7,4,1-2-4,1500,1-2-4,830,1-2,270,1-2,240
•l–¼ŒÎ,2025/8/19,11,5,6,4124,’r“c—Yˆê,finish,55,25,6.74,6,0.06,. .,“¦‚°,1200,°,“ì,7,4,1-2-4,1500,1-2-4,830,1-2,270,1-2,240
•l–¼ŒÎ,2025/8/19,11,6,5,4208,ŽO‰Y‰i—,finish,36,15,6.82,5,0.03,. .,“¦‚°,1200,°,“ì,7,4,1-2-4,1500,1-2-4,830,1-2,270,1-2,240
•l–¼ŒÎ,2025/8/19,12,1,1,4342,’J–ì˜BŽu,finish,22,53,6.72,1,0.17,1.15.0,“¦‚°,1200,°,“ì,7,4,1-2-5,1030,1-2-5,550,1-2,340,1-2,230
•l–¼ŒÎ,2025/8/19,12,2,2,3959,’ØˆäN°,finish,53,31,6.62,2,0.13,1.15.7,“¦‚°,1200,°,“ì,7,4,1-2-5,1030,1-2-5,550,1-2,340,1-2,230
•l–¼ŒÎ,2025/8/19,12,3,5,5034,Žá—Ñ‹`l,finish,37,16,6.77,5,0.17,1.16.6,“¦‚°,1200,°,“ì,7,4,1-2-5,1030,1-2-5,550,1-2,340,1-2,230
•l–¼ŒÎ,2025/8/19,12,4,3,4033,ˆÉ“¡«‹g,finish,21,32,6.73,3,0.11,1.17.2,“¦‚°,1200,°,“ì,7,4,1-2-5,1030,1-2-5,550,1-2,340,1-2,230
•l–¼ŒÎ,2025/8/19,12,5,4,4464,ŽR‰º—F‹M,finish,7,45,6.71,4,0.29,. .,“¦‚°,1200,°,“ì,7,4,1-2-5,1030,1-2-5,550,1-2,340,1-2,230
•l–¼ŒÎ,2025/8/19,12,6,6,4073,‘å‹´ƒˆê˜Y,finish,63,21,6.76,6,0.24,. .,“¦‚°,1200,°,“ì,7,4,1-2-5,1030,1-2-5,550,1-2,340,1-2,230
•½˜a“‡,2025/8/19,1,1,2,3808,H“cŒ’‘¾˜Y,finish,67,52,7.03,2,0.06,1.52.0,‚Ü‚­‚è,1800,°,“ì,5,3,2-5-3,4430,2-3-5,340,2-5,2480,2-5,1090
•½˜a“‡,2025/8/19,1,2,5,4297,ŽR“c“N–ç,finish,63,19,6.84,5,0.07,1.53.2,‚Ü‚­‚è,1800,°,“ì,5,3,2-5-3,4430,2-3-5,340,2-5,2480,2-5,1090
•½˜a“‡,2025/8/19,1,3,3,4608,rˆäãÄŒÞ,finish,55,57,6.94,3,0.09,1.54.5,‚Ü‚­‚è,1800,°,“ì,5,3,2-5-3,4430,2-3-5,340,2-5,2480,2-5,1090
•½˜a“‡,2025/8/19,1,4,1,4854,‘å‹´—RŽì,finish,19,65,6.91,1,0.11,1.56.0,‚Ü‚­‚è,1800,°,“ì,5,3,2-5-3,4430,2-3-5,340,2-5,2480,2-5,1090
•½˜a“‡,2025/8/19,1,5,4,3207,“c‘º”ü˜a,finish,33,62,6.98,4,0.15,. .,‚Ü‚­‚è,1800,°,“ì,5,3,2-5-3,4430,2-3-5,340,2-5,2480,2-5,1090
•½˜a“‡,2025/8/19,1,6,6,5415,ˆ¢•”–¢˜Ð,finish,49,16,6.99,6,0.09,. .,‚Ü‚­‚è,1800,°,“ì,5,3,2-5-3,4430,2-3-5,340,2-5,2480,2-5,1090
•½˜a“‡,2025/8/19,2,1,1,4688,‰iˆä•V–ç,finish,68,21,6.81,1,0.17,1.51.7,“¦‚°,1800,°,“ì,4,3,1-3-6,640,1-3-6,370,1-3,150,1-3,280
•½˜a“‡,2025/8/19,2,2,3,4676,Œã“¡”¹”V,finish,10,18,6.85,3,0.08,1.53.6,“¦‚°,1800,°,“ì,4,3,1-3-6,640,1-3-6,370,1-3,150,1-3,280
•½˜a“‡,2025/8/19,2,3,6,5035,ŸNˆä—D,finish,59,50,6.84,6,0.15,1.54.3,“¦‚°,1800,°,“ì,4,3,1-3-6,640,1-3-6,370,1-3,150,1-3,280
•½˜a“‡,2025/8/19,2,4,2,4891,Ž›“‡”ü—¢,finish,32,25,6.93,2,0.19,1.59.5,“¦‚°,1800,°,“ì,4,3,1-3-6,640,1-3-6,370,1-3,150,1-3,280
•½˜a“‡,2025/8/19,2,5,4,4169,‘½“c—L—C,finish,28,72,6.98,4,0.18,. .,“¦‚°,1800,°,“ì,4,3,1-3-6,640,1-3-6,370,1-3,150,1-3,280
•½˜a“‡,2025/8/19,2,6,5,3859,‘½—…”ö’B”V,finish,38,74,6.96,5,0.09,. .,“¦‚°,1800,°,“ì,4,3,1-3-6,640,1-3-6,370,1-3,150,1-3,280
•½˜a“‡,2025/8/19,3,1,2,3966,ìŠÔÍ,finish,34,26,6.93,3,0.14,1.51.9,‚Ü‚­‚è,1800,°,“ì,3,3,2-4-6,980,2-4-6,430,2-4,350,2-4,360
•½˜a“‡,2025/8/19,3,2,4,5135,’‡q‘¾,finish,45,14,6.94,4,0.10,1.53.7,‚Ü‚­‚è,1800,°,“ì,3,3,2-4-6,980,2-4-6,430,2-4,350,2-4,360
•½˜a“‡,2025/8/19,3,3,6,4505,“‡“cŒ«l,finish,43,11,6.91,6,0.16,1.55.7,‚Ü‚­‚è,1800,°,“ì,3,3,2-4-6,980,2-4-6,430,2-4,350,2-4,360
•½˜a“‡,2025/8/19,3,4,3,3072,¼“c–õ,finish,73,28,6.99,1,0.15,1.57.5,‚Ü‚­‚è,1800,°,“ì,3,3,2-4-6,980,2-4-6,430,2-4,350,2-4,360
•½˜a“‡,2025/8/19,3,5,1,4883,‰ª•”‘å‹P,finish,75,53,6.88,2,0.23,. .,‚Ü‚­‚è,1800,°,“ì,3,3,2-4-6,980,2-4-6,430,2-4,350,2-4,360
•½˜a“‡,2025/8/19,3,6,5,4104,–Ø‰º—z‰î,finish,65,51,6.90,5,0.12,. .,‚Ü‚­‚è,1800,°,“ì,3,3,2-4-6,980,2-4-6,430,2-4,350,2-4,360
•½˜a“‡,2025/8/19,4,1,4,5044,“nç³Œ’,finish,41,17,7.01,4,0.09,1.52.9,‚Ü‚­‚è,1800,°,“ì,5,3,4-1-2,3480,1-2-4,470,4-1,1830,1-4,760
•½˜a“‡,2025/8/19,4,2,1,3467,XOs,finish,74,27,6.93,1,0.15,1.53.9,‚Ü‚­‚è,1800,°,“ì,5,3,4-1-2,3480,1-2-4,470,4-1,1830,1-4,760
•½˜a“‡,2025/8/19,4,3,2,4560,¯ŽiŽ÷—ÇX,finish,57,68,6.92,2,0.14,1.54.5,‚Ü‚­‚è,1800,°,“ì,5,3,4-1-2,3480,1-2-4,470,4-1,1830,1-4,760
•½˜a“‡,2025/8/19,4,4,5,4286,•½“c‚³‚â‚©,finish,58,70,6.87,5,0.13,1.56.2,‚Ü‚­‚è,1800,°,“ì,5,3,4-1-2,3480,1-2-4,470,4-1,1830,1-4,760
•½˜a“‡,2025/8/19,4,5,6,4940,”’Î—L”ü,finish,51,54,7.01,6,0.17,. .,‚Ü‚­‚è,1800,°,“ì,5,3,4-1-2,3480,1-2-4,470,4-1,1830,1-4,760
•½˜a“‡,2025/8/19,4,6,3,4128,ìŒû‹M‹v,finish,14,63,6.98,3,0.13,. .,‚Ü‚­‚è,1800,°,“ì,5,3,4-1-2,3480,1-2-4,470,4-1,1830,1-4,760
•½˜a“‡,2025/8/19,5,1,4,4769,”nê„,finish,23,56,7.06,4,0.09,1.51.9,‚Ü‚­‚è,1800,°,“ì,6,3,4-5-2,1810,2-4-5,700,4-5,780,4-5,490
•½˜a“‡,2025/8/19,5,2,5,3792,“c’†‹,finish,60,71,7.04,5,0.16,1.52.9,‚Ü‚­‚è,1800,°,“ì,6,3,4-5-2,1810,2-4-5,700,4-5,780,4-5,490
•½˜a“‡,2025/8/19,5,3,2,3800,–qGŽŸ,finish,20,58,6.98,2,0.14,1.55.2,‚Ü‚­‚è,1800,°,“ì,6,3,4-5-2,1810,2-4-5,700,4-5,780,4-5,490
•½˜a“‡,2025/8/19,5,4,6,4103,ŽRè‘P—f,finish,26,69,7.04,6,0.18,1.56.3,‚Ü‚­‚è,1800,°,“ì,6,3,4-5-2,1810,2-4-5,700,4-5,780,4-5,490
•½˜a“‡,2025/8/19,5,5,1,3656,”Œ•ê–FP,finish,62,20,6.88,1,0.16,. .,‚Ü‚­‚è,1800,°,“ì,6,3,4-5-2,1810,2-4-5,700,4-5,780,4-5,490
•½˜a“‡,2025/8/19,5,6,3,3596,‰Íã”Nº,finish,66,59,6.96,3,0.19,. .,‚Ü‚­‚è,1800,°,“ì,6,3,4-5-2,1810,2-4-5,700,4-5,780,4-5,490
•½˜a“‡,2025/8/19,6,1,4,4863,ŽO‰Y—T‹M,finish,53,73,7.13,4,0.12,1.51.8,‚Ü‚­‚è,1800,°,“ì,5,3,4-6-2,11760,2-4-6,960,4-6,4140,4-6,3520
•½˜a“‡,2025/8/19,6,2,6,3880,óŒ©@F,finish,39,10,6.96,5,0.11,1.52.8,‚Ü‚­‚è,1800,°,“ì,5,3,4-6-2,11760,2-4-6,960,4-6,4140,4-6,3520
•½˜a“‡,2025/8/19,6,3,2,4759,¡ò—FŒá,finish,24,22,6.90,2,0.10,1.54.0,‚Ü‚­‚è,1800,°,“ì,5,3,4-6-2,11760,2-4-6,960,4-6,4140,4-6,3520
•½˜a“‡,2025/8/19,6,4,3,5047,š •ª«‘¾˜Y,finish,37,24,6.87,3,0.20,1.55.3,‚Ü‚­‚è,1800,°,“ì,5,3,4-6-2,11760,2-4-6,960,4-6,4140,4-6,3520
•½˜a“‡,2025/8/19,6,5,1,2538,‚‹´“ñ˜N,finish,15,75,6.88,1,0.09,. .,‚Ü‚­‚è,1800,°,“ì,5,3,4-6-2,11760,2-4-6,960,4-6,4140,4-6,3520
•½˜a“‡,2025/8/19,6,6,5,5415,ˆ¢•”–¢˜Ð,finish,49,16,6.94,6,0.14,. .,‚Ü‚­‚è,1800,°,“ì,5,3,4-6-2,11760,2-4-6,960,4-6,4140,4-6,3520
•½˜a“‡,2025/8/19,7,1,1,4758,•xŠ~—í‰Á,finish,44,64,6.83,1,0.13,1.50.8,“¦‚°,1800,°,“ì,5,3,1-5-2,3190,1-2-5,300,1-5,620,1-5,350
•½˜a“‡,2025/8/19,7,2,5,4939,‹{”VŒ´‹P‹I,finish,12,29,6.92,5,0.14,1.52.7,“¦‚°,1800,°,“ì,5,3,1-5-2,3190,1-2-5,300,1-5,620,1-5,350
•½˜a“‡,2025/8/19,7,3,2,4854,‘å‹´—RŽì,finish,19,65,6.94,2,0.12,1.54.3,“¦‚°,1800,°,“ì,5,3,1-5-2,3190,1-2-5,300,1-5,620,1-5,350
•½˜a“‡,2025/8/19,7,4,3,4944,“c‘ã’B–ç,finish,25,55,6.90,3,0.11,1.55.3,“¦‚°,1800,°,“ì,5,3,1-5-2,3190,1-2-5,300,1-5,620,1-5,350
•½˜a“‡,2025/8/19,7,5,6,4169,‘½“c—L—C,finish,28,72,6.94,6,0.21,. .,“¦‚°,1800,°,“ì,5,3,1-5-2,3190,1-2-5,300,1-5,620,1-5,350
•½˜a“‡,2025/8/19,7,6,4,5133,–x‰z—Y‹M,finish,36,67,6.97,4,0.15,. .,“¦‚°,1800,°,“ì,5,3,1-5-2,3190,1-2-5,300,1-5,620,1-5,350
•½˜a“‡,2025/8/19,8,1,1,4825,‘qŽä»X,finish,46,60,6.89,1,0.09,1.50.7,“¦‚°,1800,°,“ì,5,3,1-3-4,660,1-3-4,200,1-3,580,1-3,430
•½˜a“‡,2025/8/19,8,2,3,3385,“nç³–rL,finish,29,15,6.90,3,0.14,1.52.2,“¦‚°,1800,°,“ì,5,3,1-3-4,660,1-3-4,200,1-3,580,1-3,430
•½˜a“‡,2025/8/19,8,3,4,3966,ìŠÔÍ,finish,34,26,6.90,4,0.16,1.54.2,“¦‚°,1800,°,“ì,5,3,1-3-4,660,1-3-4,200,1-3,580,1-3,430
•½˜a“‡,2025/8/19,8,4,5,3377,’Ë“cC“ñ,finish,40,12,6.85,5,0.08,1.56.1,“¦‚°,1800,°,“ì,5,3,1-3-4,660,1-3-4,200,1-3,580,1-3,430
•½˜a“‡,2025/8/19,8,5,2,3207,“c‘º”ü˜a,finish,33,62,6.90,2,0.15,. .,“¦‚°,1800,°,“ì,5,3,1-3-4,660,1-3-4,200,1-3,580,1-3,430
•½˜a“‡,2025/8/19,8,6,6,4891,Ž›“‡”ü—¢,finish,32,25,6.97,6,0.13,. .,“¦‚°,1800,°,“ì,5,3,1-3-4,660,1-3-4,200,1-3,580,1-3,430
•½˜a“‡,2025/8/19,9,1,2,3940,”ÑŽR‘×,finish,27,66,6.80,2,0.11,1.51.5,·‚µ,1800,°,“ì,5,3,2-3-4,2990,2-3-4,1090,2-3,350,2-3,270
•½˜a“‡,2025/8/19,9,2,3,4702,ŽO‰YŒh‘¾,finish,31,61,6.94,3,0.16,1.53.3,·‚µ,1800,°,“ì,5,3,2-3-4,2990,2-3-4,1090,2-3,350,2-3,270
•½˜a“‡,2025/8/19,9,3,4,3859,‘½—…”ö’B”V,finish,38,74,6.98,4,0.18,1.54.6,·‚µ,1800,°,“ì,5,3,2-3-4,2990,2-3-4,1090,2-3,350,2-3,270
•½˜a“‡,2025/8/19,9,4,1,3808,H“cŒ’‘¾˜Y,finish,67,52,6.99,1,0.12,1.55.4,·‚µ,1800,°,“ì,5,3,2-3-4,2990,2-3-4,1090,2-3,350,2-3,270
•½˜a“‡,2025/8/19,9,5,6,3505,ŽR“c—³ˆê,finish,54,13,6.87,6,0.17,. .,·‚µ,1800,°,“ì,5,3,2-3-4,2990,2-3-4,1090,2-3,350,2-3,270
•½˜a“‡,2025/8/19,9,6,5,3467,XOs,finish,74,27,6.95,5,0.22,. .,·‚µ,1800,°,“ì,5,3,2-3-4,2990,2-3-4,1090,2-3,350,2-3,270
•½˜a“‡,2025/8/19,10,1,1,4608,rˆäãÄŒÞ,finish,55,57,6.80,1,0.04,2.00.8,“¦‚°,1800,°,“ì,5,3,1-3-5,600,1-3-5,200,1-3,330,1-3,220
•½˜a“‡,2025/8/19,10,2,3,3792,“c’†‹,finish,60,71,6.96,3,0.11,2.02.6,“¦‚°,1800,°,“ì,5,3,1-3-5,600,1-3-5,200,1-3,330,1-3,220
•½˜a“‡,2025/8/19,10,3,5,4688,‰iˆä•V–ç,finish,68,21,6.87,5,0.14,2.06.4,“¦‚°,1800,°,“ì,5,3,1-3-5,600,1-3-5,200,1-3,330,1-3,220
•½˜a“‡,2025/8/19,10,4,4,4895,–åŠÔ—Y‘å,finish,56,23,6.91,4,0.12,2.07.9,“¦‚°,1800,°,“ì,5,3,1-3-5,600,1-3-5,200,1-3,330,1-3,220
•½˜a“‡,2025/8/19,10,5,2,3072,¼“c–õ,finish,73,28,6.89,2,0.07,. .,“¦‚°,1800,°,“ì,5,3,1-3-5,600,1-3-5,200,1-3,330,1-3,220
•½˜a“‡,2025/8/19,10,,6,4128,ìŒû‹M‹v,S1,,,,,,,,,,,,,,,,,,,,
•½˜a“‡,2025/8/19,11,1,1,4297,ŽR“c“N–ç,finish,63,19,6.80,1,0.16,1.52.0,“¦‚°,1800,°,“ì,5,3,1-2-4,2070,1-2-4,1410,1-2,480,1-2,270
•½˜a“‡,2025/8/19,11,2,2,5035,ŸNˆä—D,finish,59,50,6.80,2,0.21,1.53.4,“¦‚°,1800,°,“ì,5,3,1-2-4,2070,1-2-4,1410,1-2,480,1-2,270
•½˜a“‡,2025/8/19,11,3,4,4883,‰ª•”‘å‹P,finish,75,53,6.80,4,0.18,1.55.0,“¦‚°,1800,°,“ì,5,3,1-2-4,2070,1-2-4,1410,1-2,480,1-2,270
•½˜a“‡,2025/8/19,11,4,6,4769,”nê„,finish,23,56,6.89,6,0.14,1.55.7,“¦‚°,1800,°,“ì,5,3,1-2-4,2070,1-2-4,1410,1-2,480,1-2,270
•½˜a“‡,2025/8/19,11,5,3,4560,¯ŽiŽ÷—ÇX,finish,57,68,6.82,3,0.21,. .,“¦‚°,1800,°,“ì,5,3,1-2-4,2070,1-2-4,1410,1-2,480,1-2,270
