‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‚Ñ‚í‚±,2026/1/4,12,2,3,4743,–Ø‘ºm‹I,finish,64,41,6.73,3,0.13,1.50.0,“¦‚°,1-3-4,870,1-3-4,530,1-3,260,1-3,240
‚Ñ‚í‚±,2026/1/4,12,3,4,3606,ì–k_‹M,finish,55,31,6.67,4,0.17,1.51.4,“¦‚°,1-3-4,870,1-3-4,530,1-3,260,1-3,240
‚Ñ‚í‚±,2026/1/4,12,4,5,4828,¼ŽR«Œá,finish,30,49,6.71,5,0.22,1.52.4,“¦‚°,1-3-4,870,1-3-4,530,1-3,260,1-3,240
‚Ñ‚í‚±,2026/1/4,12,5,2,5280,œA£ê£,finish,29,48,6.72,2,0.12,. .,“¦‚°,1-3-4,870,1-3-4,530,1-3,260,1-3,240
‚Ñ‚í‚±,2026/1/4,12,6,6,4389,ˆÉ“¡Šì’q,finish,67,67,6.78,6,0.23,. .,“¦‚°,1-3-4,870,1-3-4,530,1-3,260,1-3,240
ŽO‘,2026/1/4,1,1,4,4675,ˆäŽè—Ç‘¾,finish,43,30,6.71,4,0.11,1.48.2,‚Ü‚­‚è,4-1-5,2700,1-4-5,730,4-1,940,1-4,240
ŽO‘,2026/1/4,1,2,1,4587,–Ø“c•ô—R‹G,finish,53,39,6.70,1,0.21,1.51.1,‚Ü‚­‚è,4-1-5,2700,1-4-5,730,4-1,940,1-4,240
ŽO‘,2026/1/4,1,3,5,3922,›À‰Àº,finish,33,48,6.56,5,0.32,1.51.7,‚Ü‚­‚è,4-1-5,2700,1-4-5,730,4-1,940,1-4,240
ŽO‘,2026/1/4,1,4,6,5344,’JŒûå,finish,22,60,6.75,6,0.18,1.53.1,‚Ü‚­‚è,4-1-5,2700,1-4-5,730,4-1,940,1-4,240
ŽO‘,2026/1/4,1,5,3,4253,¼ì^l,finish,29,44,6.69,3,0.21,. .,‚Ü‚­‚è,4-1-5,2700,1-4-5,730,4-1,940,1-4,240
ŽO‘,2026/1/4,1,6,2,4405,“ì–ì—˜“«,finish,63,37,6.70,2,0.31,. .,‚Ü‚­‚è,4-1-5,2700,1-4-5,730,4-1,940,1-4,240
ŽO‘,2026/1/4,2,1,1,3872,‰ª“cŒ›s,finish,70,56,6.80,1,0.19,1.49.7,“¦‚°,1-3-2,1230,1-2-3,240,1-3,1080,1-3,650
ŽO‘,2026/1/4,2,2,3,4182,‹g“c˜am,finish,31,58,6.69,3,0.19,1.50.6,“¦‚°,1-3-2,1230,1-2-3,240,1-3,1080,1-3,650
ŽO‘,2026/1/4,2,3,2,4356,’·‰ª—Ç–ç,finish,69,22,6.71,2,0.21,1.51.9,“¦‚°,1-3-2,1230,1-2-3,240,1-3,1080,1-3,650
ŽO‘,2026/1/4,2,4,6,4339,•½£éŒ[,finish,62,51,6.67,5,0.23,1.53.6,“¦‚°,1-3-2,1230,1-2-3,240,1-3,1080,1-3,650
ŽO‘,2026/1/4,2,5,4,5247,‘åX—ƒ,finish,48,29,6.69,4,0.21,. .,“¦‚°,1-3-2,1230,1-2-3,240,1-3,1080,1-3,650
ŽO‘,2026/1/4,2,6,5,5366,‰–“ˆ‘×‹ó,finish,57,57,6.65,6,0.31,. .,“¦‚°,1-3-2,1230,1-2-3,240,1-3,1080,1-3,650
ŽO‘,2026/1/4,3,1,1,4934,²X–ØãÄ“l,finish,54,23,6.63,1,0.13,2.02.5,“¦‚°,1-6-3,5170,1-3-6,730,1-6,2920,1-6,1660
ŽO‘,2026/1/4,3,2,6,3577,ŒüŠ_“ñ,finish,17,18,6.66,6,0.17,2.04.4,“¦‚°,1-6-3,5170,1-3-6,730,1-6,2920,1-6,1660
ŽO‘,2026/1/4,3,3,3,4711,‘Oo’B‹g,finish,39,15,6.64,3,0.17,2.06.4,“¦‚°,1-6-3,5170,1-3-6,730,1-6,2920,1-6,1660
ŽO‘,2026/1/4,3,4,4,4665,‰Á“¡Œ[‘¾,finish,56,52,6.64,4,0.26,2.08.4,“¦‚°,1-6-3,5170,1-3-6,730,1-6,2920,1-6,1660
ŽO‘,2026/1/4,3,5,2,4176,”óŒûŠì•F,finish,44,72,6.62,2,0.31,. .,“¦‚°,1-6-3,5170,1-3-6,730,1-6,2920,1-6,1660
ŽO‘,2026/1/4,3,,5,3891,’JŒûŒ’ˆê,S1,,,,,,,,,,,,,,,
ŽO‘,2026/1/4,4,1,1,4514,ãžŠ‰ÃŽk,finish,45,62,6.57,1,0.14,1.49.3,“¦‚°,1-2-4,900,1-2-4,520,1-2,240,1-2,150
ŽO‘,2026/1/4,4,2,2,3635,Î“c­Œá,finish,24,40,6.61,2,0.12,1.50.3,“¦‚°,1-2-4,900,1-2-4,520,1-2,240,1-2,150
ŽO‘,2026/1/4,4,3,4,5282,’†–{‘åŽ÷,finish,50,38,6.58,4,0.11,1.52.6,“¦‚°,1-2-4,900,1-2-4,520,1-2,240,1-2,150
ŽO‘,2026/1/4,4,4,5,4035,™]_–¾,finish,59,45,6.62,5,0.15,1.53.6,“¦‚°,1-2-4,900,1-2-4,520,1-2,240,1-2,150
ŽO‘,2026/1/4,4,5,6,4436,a’J–¾Œ›,finish,16,41,6.57,6,0.14,. .,“¦‚°,1-2-4,900,1-2-4,520,1-2,240,1-2,150
ŽO‘,2026/1/4,4,6,3,3870,Ž›“ˆ—Y,finish,67,34,6.73,3,0.13,. .,“¦‚°,1-2-4,900,1-2-4,520,1-2,240,1-2,150
ŽO‘,2026/1/4,5,1,1,4977,”n–ì—s,finish,18,50,6.63,1,0.03,1.58.5,“¦‚°,1-2-4,5480,1-2-4,3580,1-2,380,1-2,850
ŽO‘,2026/1/4,5,2,2,5185,‰Á“¡—D–í,finish,66,70,6.69,2,0.02,2.02.0,“¦‚°,1-2-4,5480,1-2-4,3580,1-2,380,1-2,850
ŽO‘,2026/1/4,5,3,4,5344,’JŒûå,finish,22,60,6.73,4,0.16,2.04.3,“¦‚°,1-2-4,5480,1-2-4,3580,1-2,380,1-2,850
ŽO‘,2026/1/4,5,4,5,4210,¼‘ºN‘¾,finish,55,20,6.70,5,0.21,2.08.6,“¦‚°,1-2-4,5480,1-2-4,3580,1-2,380,1-2,850
ŽO‘,2026/1/4,5,5,6,5114,¬—ÑF²,finish,25,19,6.63,6,0.22,. .,“¦‚°,1-2-4,5480,1-2-4,3580,1-2,380,1-2,850
ŽO‘,2026/1/4,5,,3,4930,²“¡—I,S1,,,,,,,,,,,,,,,
ŽO‘,2026/1/4,6,1,6,4415,‰ºo‘ì–î,finish,40,55,6.53,6,0.25,1.49.6,‚Ü‚­‚è,6-3-2,14750,2-3-6,6420,6-3,3980,3-6,7440
ŽO‘,2026/1/4,6,2,3,5247,‘åX—ƒ,finish,48,29,6.67,3,0.33,1.51.8,‚Ü‚­‚è,6-3-2,14750,2-3-6,6420,6-3,3980,3-6,7440
ŽO‘,2026/1/4,6,3,2,4469,“yŽR‘ì–ç,finish,15,17,6.65,2,0.22,1.52.1,‚Ü‚­‚è,6-3-2,14750,2-3-6,6420,6-3,3980,3-6,7440
ŽO‘,2026/1/4,6,4,1,4133,‚‹´³’j,finish,41,69,6.63,1,0.18,1.53.0,‚Ü‚­‚è,6-3-2,14750,2-3-6,6420,6-3,3980,3-6,7440
ŽO‘,2026/1/4,6,5,4,4253,¼ì^l,finish,29,44,6.67,5,0.27,. .,‚Ü‚­‚è,6-3-2,14750,2-3-6,6420,6-3,3980,3-6,7440
ŽO‘,2026/1/4,6,6,5,4013,’†“‡F•½,finish,58,53,6.69,4,0.29,. .,‚Ü‚­‚è,6-3-2,14750,2-3-6,6420,6-3,3980,3-6,7440
ŽO‘,2026/1/4,7,1,2,3891,’JŒûŒ’ˆê,finish,11,47,6.65,2,0.16,1.49.9,·‚µ,2-1-3,6860,1-2-3,540,2-1,2040,1-2,500
ŽO‘,2026/1/4,7,2,1,5085,’†‘º‰hŽ¡,finish,19,13,6.63,1,0.19,1.50.7,·‚µ,2-1-3,6860,1-2-3,540,2-1,2040,1-2,500
ŽO‘,2026/1/4,7,3,3,4405,“ì–ì—˜“«,finish,63,37,6.70,3,0.17,1.52.8,·‚µ,2-1-3,6860,1-2-3,540,2-1,2040,1-2,500
ŽO‘,2026/1/4,7,4,4,4182,‹g“c˜am,finish,31,58,6.66,4,0.23,1.52.9,·‚µ,2-1-3,6860,1-2-3,540,2-1,2040,1-2,500
ŽO‘,2026/1/4,7,5,5,4176,”óŒûŠì•F,finish,44,72,6.62,5,0.26,. .,·‚µ,2-1-3,6860,1-2-3,540,2-1,2040,1-2,500
ŽO‘,2026/1/4,7,6,6,5366,‰–“ˆ‘×‹ó,finish,57,57,6.72,6,0.32,. .,·‚µ,2-1-3,6860,1-2-3,540,2-1,2040,1-2,500
ŽO‘,2026/1/4,8,1,3,4934,²X–ØãÄ“l,finish,54,23,6.64,3,0.22,1.50.2,‚Ü‚­‚è·‚µ,3-1-5,2670,1-3-5,640,3-1,1030,1-3,360
ŽO‘,2026/1/4,8,2,1,4339,•½£éŒ[,finish,62,51,6.57,1,0.17,1.51.6,‚Ü‚­‚è·‚µ,3-1-5,2670,1-3-5,640,3-1,1030,1-3,360
ŽO‘,2026/1/4,8,3,5,4711,‘Oo’B‹g,finish,39,15,6.61,6,0.16,1.52.4,‚Ü‚­‚è·‚µ,3-1-5,2670,1-3-5,640,3-1,1030,1-3,360
ŽO‘,2026/1/4,8,4,6,5091,ˆ×–{’q–ç,finish,21,71,6.65,5,0.40,1.53.5,‚Ü‚­‚è·‚µ,3-1-5,2670,1-3-5,640,3-1,1030,1-3,360
ŽO‘,2026/1/4,8,5,4,3872,‰ª“cŒ›s,finish,70,56,6.71,4,0.29,. .,‚Ü‚­‚è·‚µ,3-1-5,2670,1-3-5,640,3-1,1030,1-3,360
ŽO‘,2026/1/4,8,6,2,4035,™]_–¾,finish,59,45,6.60,2,0.22,. .,‚Ü‚­‚è·‚µ,3-1-5,2670,1-3-5,640,3-1,1030,1-3,360
ŽO‘,2026/1/4,9,1,4,4514,ãžŠ‰ÃŽk,finish,45,62,6.61,4,0.31,1.50.0,·‚µ,4-1-2,5650,1-2-4,720,4-1,840,1-4,300
ŽO‘,2026/1/4,9,2,1,4210,¼‘ºN‘¾,finish,55,20,6.69,1,0.14,1.51.5,·‚µ,4-1-2,5650,1-2-4,720,4-1,840,1-4,300
ŽO‘,2026/1/4,9,3,2,3922,›À‰Àº,finish,33,48,6.53,2,0.19,1.52.8,·‚µ,4-1-2,5650,1-2-4,720,4-1,840,1-4,300
ŽO‘,2026/1/4,9,4,6,4578,“¡ŽR‰ëO,finish,46,43,6.63,6,0.28,1.54.0,·‚µ,4-1-2,5650,1-2-4,720,4-1,840,1-4,300
ŽO‘,2026/1/4,9,5,5,4587,–Ø“c•ô—R‹G,finish,53,39,6.71,5,0.34,. .,·‚µ,4-1-2,5650,1-2-4,720,4-1,840,1-4,300
ŽO‘,2026/1/4,9,6,3,5114,¬—ÑF²,finish,25,19,6.59,3,0.22,. .,·‚µ,4-1-2,5650,1-2-4,720,4-1,840,1-4,300
ŽO‘,2026/1/4,10,1,1,4436,a’J–¾Œ›,finish,16,41,6.60,1,0.05,1.48.9,“¦‚°,1-2-4,1110,1-2-4,590,1-2,270,1-2,220
ŽO‘,2026/1/4,10,2,2,4930,²“¡—I,finish,13,67,6.56,2,0.08,1.50.7,“¦‚°,1-2-4,1110,1-2-4,590,1-2,270,1-2,220
ŽO‘,2026/1/4,10,3,4,5185,‰Á“¡—D–í,finish,66,70,6.64,4,0.14,1.52.3,“¦‚°,1-2-4,1110,1-2-4,590,1-2,270,1-2,220
ŽO‘,2026/1/4,10,4,3,4665,‰Á“¡Œ[‘¾,finish,56,52,6.56,3,0.16,1.53.1,“¦‚°,1-2-4,1110,1-2-4,590,1-2,270,1-2,220
ŽO‘,2026/1/4,10,5,6,4469,“yŽR‘ì–ç,finish,15,17,6.66,6,0.15,. .,“¦‚°,1-2-4,1110,1-2-4,590,1-2,270,1-2,220
ŽO‘,2026/1/4,10,6,5,4356,’·‰ª—Ç–ç,finish,69,22,6.64,5,0.16,. .,“¦‚°,1-2-4,1110,1-2-4,590,1-2,270,1-2,220
ŽO‘,2026/1/4,11,1,1,4013,’†“‡F•½,finish,58,53,6.75,1,0.16,1.48.8,“¦‚°,1-2-3,1000,1-2-3,460,1-2,370,1-2,270
ŽO‘,2026/1/4,11,2,2,4133,‚‹´³’j,finish,41,69,6.70,2,0.19,1.49.8,“¦‚°,1-2-3,1000,1-2-3,460,1-2,370,1-2,270
ŽO‘,2026/1/4,11,3,3,4675,ˆäŽè—Ç‘¾,finish,43,30,6.64,3,0.20,1.51.5,“¦‚°,1-2-3,1000,1-2-3,460,1-2,370,1-2,270
ŽO‘,2026/1/4,11,4,6,3635,Î“c­Œá,finish,24,40,6.66,6,0.23,1.54.8,“¦‚°,1-2-3,1000,1-2-3,460,1-2,370,1-2,270
ŽO‘,2026/1/4,11,5,5,5085,’†‘º‰hŽ¡,finish,19,13,6.69,5,0.23,. .,“¦‚°,1-2-3,1000,1-2-3,460,1-2,370,1-2,270
ŽO‘,2026/1/4,11,,4,4977,”n–ì—s,S1,,,,,,,,,,,,,,,
ŽO‘,2026/1/4,12,1,6,4925,X—I‹H,finish,61,68,6.63,5,0.17,1.49.7,‚Ü‚­‚è·‚µ,6-2-1,30730,1-2-6,1070,6-2,10610,2-6,3800
ŽO‘,2026/1/4,12,2,2,4061,”‹Œ´Gl,finish,49,11,6.64,2,0.16,1.50.5,‚Ü‚­‚è·‚µ,6-2-1,30730,1-2-6,1070,6-2,10610,2-6,3800
ŽO‘,2026/1/4,12,3,1,3548,Žº“c‘×Žj,finish,37,28,6.69,1,0.13,1.52.2,‚Ü‚­‚è·‚µ,6-2-1,30730,1-2-6,1070,6-2,10610,2-6,3800
ŽO‘,2026/1/4,12,4,3,4003,•\Œ›ˆê,finish,27,26,6.71,3,0.21,1.53.6,‚Ü‚­‚è·‚µ,6-2-1,30730,1-2-6,1070,6-2,10610,2-6,3800
ŽO‘,2026/1/4,12,5,4,3833,’†’Ò”ŽŒP,finish,47,49,6.64,4,0.11,. .,‚Ü‚­‚è·‚µ,6-2-1,30730,1-2-6,1070,6-2,10610,2-6,3800
ŽO‘,2026/1/4,12,6,5,4520,‚‘qF‘¾,finish,26,27,6.52,6,0.12,. .,‚Ü‚­‚è·‚µ,6-2-1,30730,1-2-6,1070,6-2,10610,2-6,3800
’Ã,2026/1/4,1,1,1,4227,ˆÀ’B—TŽ÷,finish,59,29,6.77,1,0.17,1.51.4,“¦‚°,1-2-5,690,1-2-5,410,1-2,260,1-2,220
’Ã,2026/1/4,1,2,2,3605,’†‘ºŽç¬,finish,36,39,6.82,2,0.16,1.52.4,“¦‚°,1-2-5,690,1-2-5,410,1-2,260,1-2,220
’Ã,2026/1/4,1,3,5,5078,ŽRì”g‰³,finish,24,24,6.70,4,0.10,1.53.7,“¦‚°,1-2-5,690,1-2-5,410,1-2,260,1-2,220
’Ã,2026/1/4,1,4,3,3945,‹´Œû^Ž÷,finish,34,52,6.76,3,0.18,1.55.1,“¦‚°,1-2-5,690,1-2-5,410,1-2,260,1-2,220
’Ã,2026/1/4,1,5,4,5383,’†‘º•–,finish,51,21,6.75,5,0.10,. .,“¦‚°,1-2-5,690,1-2-5,410,1-2,260,1-2,220
’Ã,2026/1/4,1,6,6,5430,’¹–{’qŽj,finish,19,43,6.68,6,0.12,. .,“¦‚°,1-2-5,690,1-2-5,410,1-2,260,1-2,220
’Ã,2026/1/4,2,1,1,3268,X—³–ç,finish,13,15,6.82,1,0.06,1.49.5,“¦‚°,1-2-3,1970,1-2-3,450,1-2,630,1-2,410
’Ã,2026/1/4,2,2,2,5151,ŽR‰º“Þ,finish,39,45,6.70,2,0.06,1.50.9,“¦‚°,1-2-3,1970,1-2-3,450,1-2,630,1-2,410
’Ã,2026/1/4,2,3,3,5130,ã–ì‘ñ”n,finish,45,68,6.73,3,0.06,1.52.2,“¦‚°,1-2-3,1970,1-2-3,450,1-2,630,1-2,410
’Ã,2026/1/4,2,4,5,4962,”¨—³¶,finish,23,73,6.72,5,0.22,1.53.9,“¦‚°,1-2-3,1970,1-2-3,450,1-2,630,1-2,410
’Ã,2026/1/4,2,5,4,5020,‹{‘º—EÆ,finish,57,11,6.74,4,0.29,. .,“¦‚°,1-2-3,1970,1-2-3,450,1-2,630,1-2,410
’Ã,2026/1/4,2,6,6,5399,’·–ì–¢—ˆ,finish,25,64,6.66,6,0.24,. .,“¦‚°,1-2-3,1970,1-2-3,450,1-2,630,1-2,410
’Ã,2026/1/4,3,1,4,4788,¬’r“N–ç,finish,64,18,6.67,4,0.08,1.50.3,‚Ü‚­‚è,4-3-1,9190,1-3-4,920,4-3,4920,3-4,2300
’Ã,2026/1/4,3,2,3,5295,“cãê£,finish,49,46,6.52,3,0.15,1.52.2,‚Ü‚­‚è,4-3-1,9190,1-3-4,920,4-3,4920,3-4,2300
’Ã,2026/1/4,3,3,1,4808,¼”ö‘ñ,finish,26,56,6.75,1,0.14,1.53.3,‚Ü‚­‚è,4-3-1,9190,1-3-4,920,4-3,4920,3-4,2300
’Ã,2026/1/4,3,4,2,3931,•è—³–ç,finish,54,66,6.72,2,0.12,1.54.6,‚Ü‚­‚è,4-3-1,9190,1-3-4,920,4-3,4920,3-4,2300
’Ã,2026/1/4,3,5,5,3156,‹àŽq—Çº,finish,52,14,6.77,5,0.23,. .,‚Ü‚­‚è,4-3-1,9190,1-3-4,920,4-3,4920,3-4,2300
’Ã,2026/1/4,3,6,6,5354,“nç²—Y“l,finish,12,55,6.63,6,0.22,. .,‚Ü‚­‚è,4-3-1,9190,1-3-4,920,4-3,4920,3-4,2300
’Ã,2026/1/4,4,1,1,4270,ŠÝ–{—Y‹M,finish,33,41,6.65,1,0.07,1.51.0,“¦‚°,1-3-2,3260,1-2-3,580,1-3,1350,1-3,1610
’Ã,2026/1/4,4,2,3,3951,Îì‹gèM,finish,62,49,6.75,3,0.11,1.52.7,“¦‚°,1-3-2,3260,1-2-3,580,1-3,1350,1-3,1610
’Ã,2026/1/4,4,3,2,4209,“¡“c—³O,finish,67,72,6.76,2,0.09,1.53.9,“¦‚°,1-3-2,3260,1-2-3,580,1-3,1350,1-3,1610
’Ã,2026/1/4,4,4,4,4692,ŽðˆärO,finish,15,58,6.50,4,0.12,1.54.8,“¦‚°,1-3-2,3260,1-2-3,580,1-3,1350,1-3,1610
’Ã,2026/1/4,4,5,6,4731,ŠÔ–ìŒ“—ç,finish,22,54,6.77,5,0.20,. .,“¦‚°,1-3-2,3260,1-2-3,580,1-3,1350,1-3,1610
’Ã,2026/1/4,4,6,5,5425,¼ŽRˆç,finish,20,12,6.73,6,0.45,. .,“¦‚°,1-3-2,3260,1-2-3,580,1-3,1350,1-3,1610
’Ã,2026/1/4,5,1,1,4261,‰ª—Sb,finish,21,17,6.73,1,0.22,1.15.4,“¦‚°,1-2-3,310,1-2-3,130,1-2,190,1-2,210
’Ã,2026/1/4,5,2,2,4623,’†–k«Žj,finish,11,38,6.75,2,0.28,1.16.1,“¦‚°,1-2-3,310,1-2-3,130,1-2,190,1-2,210
’Ã,2026/1/4,5,3,3,5183,’†–ìF“ñ,finish,48,59,6.71,3,0.25,1.17.0,“¦‚°,1-2-3,310,1-2-3,130,1-2,190,1-2,210
’Ã,2026/1/4,5,4,6,3605,’†‘ºŽç¬,finish,36,39,6.83,6,0.40,1.17.2,“¦‚°,1-2-3,310,1-2-3,130,1-2,190,1-2,210
’Ã,2026/1/4,5,5,5,5383,’†‘º•–,finish,51,21,6.77,5,0.19,. .,“¦‚°,1-2-3,310,1-2-3,130,1-2,190,1-2,210
’Ã,2026/1/4,5,6,4,4840,—é–ØGä,finish,14,57,6.83,4,0.22,. .,“¦‚°,1-2-3,310,1-2-3,130,1-2,190,1-2,210
’Ã,2026/1/4,6,1,1,5010,‰F—¯“cãÄ•½,finish,47,20,6.70,1,0.15,1.14.6,“¦‚°,1-3-4,1280,1-3-4,700,1-3,180,1-3,170
’Ã,2026/1/4,6,2,3,4470,•½“cŒ’”V—C,finish,17,69,6.77,3,0.15,1.15.9,“¦‚°,1-3-4,1280,1-3-4,700,1-3,180,1-3,170
’Ã,2026/1/4,6,3,4,3945,‹´Œû^Ž÷,finish,34,52,6.77,4,0.23,1.17.1,“¦‚°,1-3-4,1280,1-3-4,700,1-3,180,1-3,170
’Ã,2026/1/4,6,4,6,5275,¼“c~•½,finish,65,48,6.79,5,0.17,1.17.6,“¦‚°,1-3-4,1280,1-3-4,700,1-3,180,1-3,170
’Ã,2026/1/4,6,5,2,5130,ã–ì‘ñ”n,finish,45,68,6.78,2,0.19,. .,“¦‚°,1-3-4,1280,1-3-4,700,1-3,180,1-3,170
’Ã,2026/1/4,6,6,5,5399,’·–ì–¢—ˆ,finish,25,64,6.77,6,0.21,. .,“¦‚°,1-3-4,1280,1-3-4,700,1-3,180,1-3,170
’Ã,2026/1/4,7,1,1,5078,ŽRì”g‰³,finish,24,24,6.69,1,0.22,1.21.2,“¦‚°,1-6-2,3550,1-2-6,690,1-6,1470,1-6,620
’Ã,2026/1/4,7,2,6,5295,“cãê£,finish,49,46,6.51,6,0.28,1.22.7,“¦‚°,1-6-2,3550,1-2-6,690,1-6,1470,1-6,620
’Ã,2026/1/4,7,3,2,5156,â–ì‚³‚­‚ç,finish,70,27,6.72,2,0.22,1.26.5,“¦‚°,1-6-2,3550,1-2-6,690,1-6,1470,1-6,620
’Ã,2026/1/4,7,4,3,3801,ŒÜ”½“c”E,finish,66,51,6.80,3,0.34,1.29.4,“¦‚°,1-6-2,3550,1-2-6,690,1-6,1470,1-6,620
’Ã,2026/1/4,7,,4,5151,ŽR‰º“Þ,S0,,,,,,,,,,,,,,,
’Ã,2026/1/4,7,,5,5416,—´“c^”’,S0,,,,,,,,,,,,,,,
’Ã,2026/1/4,8,1,1,4156,•l–ìFŽu,finish,61,44,6.73,1,0.18,1.14.2,“¦‚°,1-2-6,400,1-2-6,200,1-2,160,1-2,130
’Ã,2026/1/4,8,2,2,3915,”É–ì’JŒ\‰î,finish,56,19,6.76,2,0.19,1.15.0,“¦‚°,1-2-6,400,1-2-6,200,1-2,160,1-2,130
’Ã,2026/1/4,8,3,6,3912,ìŒ´³–¾,finish,43,63,6.77,5,0.16,1.16.2,“¦‚°,1-2-6,400,1-2-6,200,1-2,160,1-2,130
’Ã,2026/1/4,8,4,3,5020,‹{‘º—EÆ,finish,57,11,6.83,3,0.15,1.16.8,“¦‚°,1-2-6,400,1-2-6,200,1-2,160,1-2,130
’Ã,2026/1/4,8,5,5,5354,“nç²—Y“l,finish,12,55,6.65,4,0.29,. .,“¦‚°,1-2-6,400,1-2-6,200,1-2,160,1-2,130
’Ã,2026/1/4,8,6,4,5425,¼ŽRˆç,finish,20,12,6.79,6,0.30,. .,“¦‚°,1-2-6,400,1-2-6,200,1-2,160,1-2,130
’Ã,2026/1/4,9,1,1,3951,Îì‹gèM,finish,62,49,6.76,1,0.09,1.14.2,“¦‚°,1-2-6,760,1-2-6,380,1-2,270,1-2,180
’Ã,2026/1/4,9,2,2,4962,”¨—³¶,finish,23,73,6.75,2,0.09,1.15.5,“¦‚°,1-2-6,760,1-2-6,380,1-2,270,1-2,180
’Ã,2026/1/4,9,3,6,4466,“ì—C“T,finish,31,16,6.89,5,0.15,1.16.7,“¦‚°,1-2-6,760,1-2-6,380,1-2,270,1-2,180
’Ã,2026/1/4,9,4,3,3156,‹àŽq—Çº,finish,52,14,6.81,3,0.13,1.17.6,“¦‚°,1-2-6,760,1-2-6,380,1-2,270,1-2,180
’Ã,2026/1/4,9,5,4,3268,X—³–ç,finish,13,15,6.90,4,0.13,. .,“¦‚°,1-2-6,760,1-2-6,380,1-2,270,1-2,180
’Ã,2026/1/4,9,6,5,5430,’¹–{’qŽj,finish,19,43,6.76,6,0.21,. .,“¦‚°,1-2-6,760,1-2-6,380,1-2,270,1-2,180
’Ã,2026/1/4,10,1,4,4808,¼”ö‘ñ,finish,26,56,6.73,4,0.14,1.13.7,‚Ü‚­‚è·‚µ,4-2-5,15950,2-4-5,3440,4-2,3850,2-4,1670
’Ã,2026/1/4,10,2,2,4261,‰ª—Sb,finish,21,17,6.71,2,0.11,1.15.1,‚Ü‚­‚è·‚µ,4-2-5,15950,2-4-5,3440,4-2,3850,2-4,1670
’Ã,2026/1/4,10,3,5,3931,•è—³–ç,finish,54,66,6.77,5,0.07,1.15.3,‚Ü‚­‚è·‚µ,4-2-5,15950,2-4-5,3440,4-2,3850,2-4,1670
’Ã,2026/1/4,10,4,6,4270,ŠÝ–{—Y‹M,finish,33,41,6.76,6,0.13,1.16.8,‚Ü‚­‚è·‚µ,4-2-5,15950,2-4-5,3440,4-2,3850,2-4,1670
’Ã,2026/1/4,10,5,3,4692,ŽðˆärO,finish,15,58,6.54,3,0.08,. .,‚Ü‚­‚è·‚µ,4-2-5,15950,2-4-5,3440,4-2,3850,2-4,1670
’Ã,2026/1/4,10,6,1,4470,•½“cŒ’”V—C,finish,17,69,6.77,1,0.00,. .,‚Ü‚­‚è·‚µ,4-2-5,15950,2-4-5,3440,4-2,3850,2-4,1670
’Ã,2026/1/4,11,1,1,4209,“¡“c—³O,finish,67,72,6.84,1,0.18,1.14.0,“¦‚°,1-2-4,1720,1-2-4,880,1-2,250,1-2,180
’Ã,2026/1/4,11,2,2,4788,¬’r“N–ç,finish,64,18,6.68,2,0.21,1.14.7,“¦‚°,1-2-4,1720,1-2-4,880,1-2,250,1-2,180
’Ã,2026/1/4,11,3,4,4623,’†–k«Žj,finish,11,38,6.82,4,0.19,1.15.4,“¦‚°,1-2-4,1720,1-2-4,880,1-2,250,1-2,180
’Ã,2026/1/4,11,4,5,4227,ˆÀ’B—TŽ÷,finish,59,29,6.84,5,0.17,1.15.7,“¦‚°,1-2-4,1720,1-2-4,880,1-2,250,1-2,180
’Ã,2026/1/4,11,5,3,4156,•l–ìFŽu,finish,61,44,6.80,3,0.19,. .,“¦‚°,1-2-4,1720,1-2-4,880,1-2,250,1-2,180
’Ã,2026/1/4,11,6,6,5010,‰F—¯“cãÄ•½,finish,47,20,6.71,6,0.22,. .,“¦‚°,1-2-4,1720,1-2-4,880,1-2,250,1-2,180
’Ã,2026/1/4,12,1,4,5256,’†ŽRãÄ‘¾,finish,37,74,6.78,4,0.14,1.13.7,‚Ü‚­‚è,4-5-6,28200,4-5-6,5550,4-5,8550,4-5,3790
’Ã,2026/1/4,12,2,5,3984,âŒûŽü,finish,35,13,6.74,5,0.20,1.14.6,‚Ü‚­‚è,4-5-6,28200,4-5-6,5550,4-5,8550,4-5,3790
’Ã,2026/1/4,12,3,6,4856,–L“cŒ’Žm˜Y,finish,69,70,6.80,6,0.22,1.15.5,‚Ü‚­‚è,4-5-6,28200,4-5-6,5550,4-5,8550,4-5,3790
’Ã,2026/1/4,12,4,1,4344,V“c—YŽj,finish,38,22,6.74,1,0.25,1.15.8,‚Ü‚­‚è,4-5-6,28200,4-5-6,5550,4-5,8550,4-5,3790
