‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
•½˜a“‡,2026/8/22,3,3,2,3790,²Œû’B–ç,finish,13,66,6.87,2,0.06,1.54.3,Œb‚Ü‚ê,1800,“Ü‚è,“ì,3,3,5-6-2,1900,2-5-6,410,5-6,460,5-6,290
•½˜a“‡,2026/8/22,3,4,4,3717,—§ŠÔ[G,finish,56,71,6.88,4,0.18,1.57.0,Œb‚Ü‚ê,1800,“Ü‚è,“ì,3,3,5-6-2,1900,2-5-6,410,5-6,460,5-6,290
•½˜a“‡,2026/8/22,3,,1,4533,•ôd˜ÐŽ¡,F,,,,,,,,,,,,,,,,,,,,
•½˜a“‡,2026/8/22,3,,3,5245,‘q•x‘å½,F,,,,,,,,,,,,,,,,,,,,
•½˜a“‡,2026/8/22,4,1,1,3933,ŽR’n³Ž÷,finish,14,73,6.82,1,0.17,1.51.8,“¦‚°,1800,“Ü‚è,“ì,2,3,1-6-4,1740,1-4-6,430,1-6,600,1-6,390
•½˜a“‡,2026/8/22,4,2,6,4075,’†–ìŽŸ˜Y,finish,65,25,6.80,6,0.14,1.53.1,“¦‚°,1800,“Ü‚è,“ì,2,3,1-6-4,1740,1-4-6,430,1-6,600,1-6,390
•½˜a“‡,2026/8/22,4,3,4,4095,•Ÿ—ˆ„,finish,63,28,6.79,4,0.14,1.53.6,“¦‚°,1800,“Ü‚è,“ì,2,3,1-6-4,1740,1-4-6,430,1-6,600,1-6,390
•½˜a“‡,2026/8/22,4,4,2,4306,”È–örŒá,finish,22,15,6.78,2,0.18,1.55.0,“¦‚°,1800,“Ü‚è,“ì,2,3,1-6-4,1740,1-4-6,430,1-6,600,1-6,390
•½˜a“‡,2026/8/22,4,5,5,5073,ãŒ´Œ’ŽŸ˜Y,finish,31,18,6.79,5,0.13,. .,“¦‚°,1800,“Ü‚è,“ì,2,3,1-6-4,1740,1-4-6,430,1-6,600,1-6,390
•½˜a“‡,2026/8/22,4,6,3,3544,–L“cŒP–õ,finish,11,14,6.83,3,0.15,. .,“¦‚°,1800,“Ü‚è,“ì,2,3,1-6-4,1740,1-4-6,430,1-6,600,1-6,390
•½˜a“‡,2026/8/22,5,1,2,4815,•š“‡—S‰î,finish,48,24,6.87,2,0.09,1.50.5,‚Ü‚­‚è,1800,°,“ì,2,3,2-4-5,4400,2-4-5,540,2-4,1730,2-4,810
•½˜a“‡,2026/8/22,5,2,4,4295,¬â®Æ,finish,15,55,6.72,4,0.08,1.51.6,‚Ü‚­‚è,1800,°,“ì,2,3,2-4-5,4400,2-4-5,540,2-4,1730,2-4,810
•½˜a“‡,2026/8/22,5,3,5,4522,ŒÃàVŒõ‹I,finish,62,62,6.80,5,0.07,1.53.3,‚Ü‚­‚è,1800,°,“ì,2,3,2-4-5,4400,2-4-5,540,2-4,1730,2-4,810
•½˜a“‡,2026/8/22,5,4,1,4944,“c‘ã’B–ç,finish,45,22,6.84,1,0.13,1.54.9,‚Ü‚­‚è,1800,°,“ì,2,3,2-4-5,4400,2-4-5,540,2-4,1730,2-4,810
•½˜a“‡,2026/8/22,5,5,3,3685,rˆä‹P”N,finish,46,16,6.93,3,0.06,. .,‚Ü‚­‚è,1800,°,“ì,2,3,2-4-5,4400,2-4-5,540,2-4,1730,2-4,810
•½˜a“‡,2026/8/22,5,6,6,5152,ŠÛŽR—S–ç,finish,28,12,6.93,6,0.11,. .,‚Ü‚­‚è,1800,°,“ì,2,3,2-4-5,4400,2-4-5,540,2-4,1730,2-4,810
•½˜a“‡,2026/8/22,6,1,3,4503,ã–ì^”V‰î,finish,64,53,6.91,3,0.20,1.50.6,‚Ü‚­‚è,1800,°,–³•—,0,3,3-2-6,15490,2-3-6,5590,3-2,790,2-3,390
•½˜a“‡,2026/8/22,6,2,2,4729,²“¡ŒªŽj˜N,finish,58,65,6.84,2,0.28,1.52.6,‚Ü‚­‚è,1800,°,–³•—,0,3,3-2-6,15490,2-3-6,5590,3-2,790,2-3,390
•½˜a“‡,2026/8/22,6,3,6,3277,âV“¡—E,finish,32,69,6.90,6,0.14,1.54.9,‚Ü‚­‚è,1800,°,–³•—,0,3,3-2-6,15490,2-3-6,5590,3-2,790,2-3,390
•½˜a“‡,2026/8/22,6,4,4,3412,—é–Ø”Ž,finish,75,64,6.88,4,0.12,1.57.0,‚Ü‚­‚è,1800,°,–³•—,0,3,3-2-6,15490,2-3-6,5590,3-2,790,2-3,390
•½˜a“‡,2026/8/22,6,5,1,4202,•‚“cŒ\_,finish,44,60,6.90,1,0.20,. .,‚Ü‚­‚è,1800,°,–³•—,0,3,3-2-6,15490,2-3-6,5590,3-2,790,2-3,390
•½˜a“‡,2026/8/22,6,6,5,4252,¼‰º“N–ç,finish,30,70,6.87,5,0.09,. .,‚Ü‚­‚è,1800,°,–³•—,0,3,3-2-6,15490,2-3-6,5590,3-2,790,2-3,390
•½˜a“‡,2026/8/22,7,1,1,5301,Šâ‰ºI“l,finish,70,54,6.94,1,0.15,1.51.6,“¦‚°,1800,‰J,“ì,1,3,1-5-3,10150,1-3-5,970,1-5,4600,1-5,4610
•½˜a“‡,2026/8/22,7,2,5,3202,ŽO•i—²_,finish,41,75,6.85,5,0.20,1.53.1,“¦‚°,1800,‰J,“ì,1,3,1-5-3,10150,1-3-5,970,1-5,4600,1-5,4610
•½˜a“‡,2026/8/22,7,3,3,3940,”ÑŽR‘×,finish,12,26,6.79,3,0.17,1.53.7,“¦‚°,1800,‰J,“ì,1,3,1-5-3,10150,1-3-5,970,1-5,4600,1-5,4610
•½˜a“‡,2026/8/22,7,4,4,5178,¬’å—Ô•½,finish,35,56,6.88,4,0.20,1.54.8,“¦‚°,1800,‰J,“ì,1,3,1-5-3,10150,1-3-5,970,1-5,4600,1-5,4610
•½˜a“‡,2026/8/22,7,5,2,4533,•ôd˜ÐŽ¡,finish,57,30,6.83,2,0.26,. .,“¦‚°,1800,‰J,“ì,1,3,1-5-3,10150,1-3-5,970,1-5,4600,1-5,4610
•½˜a“‡,2026/8/22,7,6,6,4413,…–€“Ö,finish,59,58,6.93,6,0.18,. .,“¦‚°,1800,‰J,“ì,1,3,1-5-3,10150,1-3-5,970,1-5,4600,1-5,4610
•½˜a“‡,2026/8/22,8,1,4,3960,‹e’nF•½,finish,34,17,6.71,4,0.08,1.50.2,‚Ü‚­‚è·‚µ,1800,‰J,“ì,2,3,4-3-1,2110,1-3-4,320,4-3,990,3-4,590
•½˜a“‡,2026/8/22,8,2,3,4917,Šâ‹´—T”n,finish,69,11,6.69,3,0.14,1.52.0,‚Ü‚­‚è·‚µ,1800,‰J,“ì,2,3,4-3-1,2110,1-3-4,320,4-3,990,3-4,590
•½˜a“‡,2026/8/22,8,3,1,4661,’†“‡VÍ,finish,53,10,6.79,1,0.20,1.53.8,‚Ü‚­‚è·‚µ,1800,‰J,“ì,2,3,4-3-1,2110,1-3-4,320,4-3,990,3-4,590
•½˜a“‡,2026/8/22,8,4,2,4779,ˆÉ‘qŒõ,finish,55,74,6.79,2,0.18,1.56.3,‚Ü‚­‚è·‚µ,1800,‰J,“ì,2,3,4-3-1,2110,1-3-4,320,4-3,990,3-4,590
•½˜a“‡,2026/8/22,8,5,6,3339,ò‹ï–¤,finish,20,13,6.82,6,0.14,. .,‚Ü‚­‚è·‚µ,1800,‰J,“ì,2,3,4-3-1,2110,1-3-4,320,4-3,990,3-4,590
•½˜a“‡,2026/8/22,8,6,5,4306,”È–örŒá,finish,22,15,6.82,5,0.15,. .,‚Ü‚­‚è·‚µ,1800,‰J,“ì,2,3,4-3-1,2110,1-3-4,320,4-3,990,3-4,590
•½˜a“‡,2026/8/22,9,1,3,4295,¬â®Æ,finish,15,55,6.74,3,0.19,1.51.4,‚Ü‚­‚è,1800,‰J,–k,1,3,3-6-1,31770,1-3-6,3050,3-6,6300,3-6,5910
•½˜a“‡,2026/8/22,9,2,6,5245,‘q•x‘å½,finish,10,72,6.81,6,0.24,1.52.8,‚Ü‚­‚è,1800,‰J,–k,1,3,3-6-1,31770,1-3-6,3050,3-6,6300,3-6,5910
•½˜a“‡,2026/8/22,9,3,1,4105,¼‰º’¼–ç,finish,74,20,6.82,1,0.26,1.53.9,‚Ü‚­‚è,1800,‰J,–k,1,3,3-6-1,31770,1-3-6,3050,3-6,6300,3-6,5910
•½˜a“‡,2026/8/22,9,4,2,4886,“üŠCŠ],finish,66,57,6.81,2,0.28,1.54.0,‚Ü‚­‚è,1800,‰J,–k,1,3,3-6-1,31770,1-3-6,3050,3-6,6300,3-6,5910
•½˜a“‡,2026/8/22,9,5,5,4095,•Ÿ—ˆ„,finish,63,28,6.95,5,0.20,. .,‚Ü‚­‚è,1800,‰J,–k,1,3,3-6-1,31770,1-3-6,3050,3-6,6300,3-6,5910
•½˜a“‡,2026/8/22,9,6,4,3982,•Ÿ“c—,finish,36,67,6.84,4,0.25,. .,‚Ü‚­‚è,1800,‰J,–k,1,3,3-6-1,31770,1-3-6,3050,3-6,6300,3-6,5910
•½˜a“‡,2026/8/22,10,1,5,4545,‰ª‘ºŒc‘¾,finish,16,68,6.83,5,0.15,1.50.0,‚Ü‚­‚è·‚µ,1800,‰J,–k,2,3,5-1-4,3180,1-4-5,620,5-1,790,1-5,400
•½˜a“‡,2026/8/22,10,2,1,3412,—é–Ø”Ž,finish,75,64,6.78,1,0.16,1.52.6,‚Ü‚­‚è·‚µ,1800,‰J,–k,2,3,5-1-4,3180,1-4-5,620,5-1,790,1-5,400
•½˜a“‡,2026/8/22,10,3,4,4815,•š“‡—S‰î,finish,48,24,6.93,4,0.17,1.53.6,‚Ü‚­‚è·‚µ,1800,‰J,–k,2,3,5-1-4,3180,1-4-5,620,5-1,790,1-5,400
•½˜a“‡,2026/8/22,10,4,6,3717,—§ŠÔ[G,finish,56,71,6.79,6,0.12,1.54.5,‚Ü‚­‚è·‚µ,1800,‰J,–k,2,3,5-1-4,3180,1-4-5,620,5-1,790,1-5,400
•½˜a“‡,2026/8/22,10,5,2,3933,ŽR’n³Ž÷,finish,14,73,6.87,2,0.19,. .,‚Ü‚­‚è·‚µ,1800,‰J,–k,2,3,5-1-4,3180,1-4-5,620,5-1,790,1-5,400
•½˜a“‡,2026/8/22,10,6,3,3461,“nç²“N–ç,finish,39,29,7.08,3,0.27,. .,‚Ü‚­‚è·‚µ,1800,‰J,–k,2,3,5-1-4,3180,1-4-5,620,5-1,790,1-5,400
•½˜a“‡,2026/8/22,11,1,1,3685,rˆä‹P”N,finish,46,16,6.66,1,0.14,1.50.4,“¦‚°,1800,‰J,–k,1,3,1-3-2,2260,1-2-3,250,1-3,1240,1-3,800
•½˜a“‡,2026/8/22,11,2,3,4413,…–€“Ö,finish,59,58,6.72,3,0.14,1.52.0,“¦‚°,1800,‰J,–k,1,3,1-3-2,2260,1-2-3,250,1-3,1240,1-3,800
•½˜a“‡,2026/8/22,11,3,2,4075,’†–ìŽŸ˜Y,finish,65,25,6.74,2,0.12,1.53.2,“¦‚°,1800,‰J,–k,1,3,1-3-2,2260,1-2-3,250,1-3,1240,1-3,800
•½˜a“‡,2026/8/22,11,4,5,4345,¼ŠÚŒ’,finish,24,23,6.73,5,0.16,1.53.4,“¦‚°,1800,‰J,–k,1,3,1-3-2,2260,1-2-3,250,1-3,1240,1-3,800
•½˜a“‡,2026/8/22,11,5,4,5167,¬ì—³‘¾˜N,finish,51,63,6.72,4,0.10,. .,“¦‚°,1800,‰J,–k,1,3,1-3-2,2260,1-2-3,250,1-3,1240,1-3,800
•½˜a“‡,2026/8/22,11,6,6,4632,’·”ö‹žŽu˜Y,finish,71,19,6.73,6,0.15,. .,“¦‚°,1800,‰J,–k,1,3,1-3-2,2260,1-2-3,250,1-3,1240,1-3,800
•½˜a“‡,2026/8/22,12,1,1,4503,ã–ì^”V‰î,finish,64,53,6.74,1,0.08,1.51.2,”²‚«,1800,‰J,“ì,1,3,1-2-3,680,1-2-3,250,1-2,610,1-2,470
•½˜a“‡,2026/8/22,12,2,2,5125,‚ˆä—YŠî,finish,72,59,6.84,2,0.07,1.52.9,”²‚«,1800,‰J,“ì,1,3,1-2-3,680,1-2-3,250,1-2,610,1-2,470
•½˜a“‡,2026/8/22,12,3,3,4522,ŒÃàVŒõ‹I,finish,62,62,6.73,3,0.12,1.54.6,”²‚«,1800,‰J,“ì,1,3,1-2-3,680,1-2-3,250,1-2,610,1-2,470
•½˜a“‡,2026/8/22,12,4,4,3790,²Œû’B–ç,finish,13,66,6.87,4,0.10,1.55.3,”²‚«,1800,‰J,“ì,1,3,1-2-3,680,1-2-3,250,1-2,610,1-2,470
•½˜a“‡,2026/8/22,12,5,5,5301,Šâ‰ºI“l,finish,70,54,6.86,5,0.11,. .,”²‚«,1800,‰J,“ì,1,3,1-2-3,680,1-2-3,250,1-2,610,1-2,470
•½˜a“‡,2026/8/22,12,6,6,5073,ãŒ´Œ’ŽŸ˜Y,finish,31,18,6.79,6,0.12,. .,”²‚«,1800,‰J,“ì,1,3,1-2-3,680,1-2-3,250,1-2,610,1-2,470
]ŒËì,2026/8/22,1,1,1,5063,‘å’Ë‰ëŽ¡,finish,36,13,6.59,1,0.16,1.51.4,“¦‚°,1800,“Ü‚è,“ì,2,5,1-3-4,900,1-3-4,310,1-3,330,1-3,300
]ŒËì,2026/8/22,1,2,3,4213,d•xL–ç,finish,16,37,6.74,3,0.19,1.53.2,“¦‚°,1800,“Ü‚è,“ì,2,5,1-3-4,900,1-3-4,310,1-3,330,1-3,300
]ŒËì,2026/8/22,1,3,4,4169,‘½“c—L—C,finish,64,24,6.82,4,0.14,1.55.0,“¦‚°,1800,“Ü‚è,“ì,2,5,1-3-4,900,1-3-4,310,1-3,330,1-3,300
]ŒËì,2026/8/22,1,4,2,5312,ì•ÓŠsl,finish,19,50,6.67,2,0.25,1.56.3,“¦‚°,1800,“Ü‚è,“ì,2,5,1-3-4,900,1-3-4,310,1-3,330,1-3,300
]ŒËì,2026/8/22,1,5,5,5259,–ì“c¸Œá,finish,15,10,6.68,5,0.11,. .,“¦‚°,1800,“Ü‚è,“ì,2,5,1-3-4,900,1-3-4,310,1-3,330,1-3,300
]ŒËì,2026/8/22,1,6,6,5100,ŒIŒ´ˆê”n,finish,67,45,6.74,6,0.18,. .,“¦‚°,1800,“Ü‚è,“ì,2,5,1-3-4,900,1-3-4,310,1-3,330,1-3,300
]ŒËì,2026/8/22,2,1,2,5307,•x‰i‰ÄÆl,finish,70,17,6.60,2,0.08,1.51.7,‚Ü‚­‚è,1800,“Ü‚è,“ì,2,5,2-6-3,8060,2-3-6,1640,2-6,2920,2-6,1600
]ŒËì,2026/8/22,2,2,6,5137,ìŒ´—Á,finish,26,48,6.68,6,0.12,1.53.6,‚Ü‚­‚è,1800,“Ü‚è,“ì,2,5,2-6-3,8060,2-3-6,1640,2-6,2920,2-6,1600
]ŒËì,2026/8/22,2,3,3,3812,ŽRè¹Ži,finish,25,40,6.78,3,0.12,1.55.4,‚Ü‚­‚è,1800,“Ü‚è,“ì,2,5,2-6-3,8060,2-3-6,1640,2-6,2920,2-6,1600
]ŒËì,2026/8/22,2,4,4,3989,ŒF–{‰pˆê,finish,27,66,6.86,4,0.17,1.56.5,‚Ü‚­‚è,1800,“Ü‚è,“ì,2,5,2-6-3,8060,2-3-6,1640,2-6,2920,2-6,1600
]ŒËì,2026/8/22,2,5,5,5210,“¡ˆäŒöl,finish,31,57,6.76,5,0.11,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì,2,5,2-6-3,8060,2-3-6,1640,2-6,2920,2-6,1600
]ŒËì,2026/8/22,2,6,1,5101,•\Œ’‘¾,finish,57,47,6.70,1,0.18,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì,2,5,2-6-3,8060,2-3-6,1640,2-6,2920,2-6,1600
]ŒËì,2026/8/22,3,1,3,3715,‘q”ö‘å‰î,finish,12,54,6.87,3,0.11,1.53.4,”²‚«,1800,“Ü‚è,“ì,2,5,3-1-5,8570,1-3-5,2760,3-1,1000,1-3,770
]ŒËì,2026/8/22,3,2,1,4129,‰F–ì”Ž”V,finish,40,68,6.88,1,0.05,1.53.4,”²‚«,1800,“Ü‚è,“ì,2,5,3-1-5,8570,1-3-5,2760,3-1,1000,1-3,770
]ŒËì,2026/8/22,3,3,5,5253,“¡ˆä‘¾‰ë,finish,17,67,6.76,5,0.19,1.56.3,”²‚«,1800,“Ü‚è,“ì,2,5,3-1-5,8570,1-3-5,2760,3-1,1000,1-3,770
]ŒËì,2026/8/22,3,4,2,4705,‹gì—Eì,finish,11,33,6.84,2,0.08,1.57.4,”²‚«,1800,“Ü‚è,“ì,2,5,3-1-5,8570,1-3-5,2760,3-1,1000,1-3,770
]ŒËì,2026/8/22,3,5,6,5181,X’qÆ,finish,14,22,6.83,6,0.25,. .,”²‚«,1800,“Ü‚è,“ì,2,5,3-1-5,8570,1-3-5,2760,3-1,1000,1-3,770
]ŒËì,2026/8/22,3,6,4,4737,’|ˆä‹MŽj,finish,24,29,6.80,4,0.16,. .,”²‚«,1800,“Ü‚è,“ì,2,5,3-1-5,8570,1-3-5,2760,3-1,1000,1-3,770
]ŒËì,2026/8/22,4,1,4,4504,‘O“c«‘¾,finish,30,53,6.81,4,0.11,1.53.0,”²‚«,1800,“Ü‚è,“ì,3,5,4-5-3,3440,3-4-5,960,4-5,740,4-5,470
]ŒËì,2026/8/22,4,2,5,5252,r–ØéD“l,finish,18,16,6.76,5,0.08,1.55.0,”²‚«,1800,“Ü‚è,“ì,3,5,4-5-3,3440,3-4-5,960,4-5,740,4-5,470
]ŒËì,2026/8/22,4,3,3,5329,‹àŽq—´“l,finish,54,69,6.90,3,0.13,1.56.8,”²‚«,1800,“Ü‚è,“ì,3,5,4-5-3,3440,3-4-5,960,4-5,740,4-5,470
]ŒËì,2026/8/22,4,4,1,3652,X‰º—E,finish,60,52,6.86,1,0.05,1.56.8,”²‚«,1800,“Ü‚è,“ì,3,5,4-5-3,3440,3-4-5,960,4-5,740,4-5,470
]ŒËì,2026/8/22,4,5,6,5388,²–ì—D“s,finish,29,35,6.85,6,0.25,. .,”²‚«,1800,“Ü‚è,“ì,3,5,4-5-3,3440,3-4-5,960,4-5,740,4-5,470
]ŒËì,2026/8/22,4,6,2,4943,”ª–ØŽ¡Ž÷,finish,53,58,6.80,2,0.03,. .,”²‚«,1800,“Ü‚è,“ì,3,5,4-5-3,3440,3-4-5,960,4-5,740,4-5,470
]ŒËì,2026/8/22,5,1,4,5028,Œ´“cËˆê˜Y,finish,59,27,6.80,4,0.09,1.52.4,‚Ü‚­‚è,1800,“Ü‚è,“ì,2,5,4-1-5,3370,1-4-5,1000,4-1,730,1-4,420
]ŒËì,2026/8/22,5,2,1,4693,¼‰º—_Žm,finish,10,41,6.79,1,0.13,1.54.8,‚Ü‚­‚è,1800,“Ü‚è,“ì,2,5,4-1-5,3370,1-4-5,1000,4-1,730,1-4,420
]ŒËì,2026/8/22,5,3,5,5249,ŽO–Ø°“l,finish,63,18,6.85,5,0.11,1.55.8,‚Ü‚­‚è,1800,“Ü‚è,“ì,2,5,4-1-5,3370,1-4-5,1000,4-1,730,1-4,420
]ŒËì,2026/8/22,5,4,3,5100,ŒIŒ´ˆê”n,finish,67,45,6.86,3,0.09,1.56.0,‚Ü‚­‚è,1800,“Ü‚è,“ì,2,5,4-1-5,3370,1-4-5,1000,4-1,730,1-4,420
]ŒËì,2026/8/22,5,5,6,4161,•–ö_F,finish,23,19,6.75,6,0.12,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì,2,5,4-1-5,3370,1-4-5,1000,4-1,730,1-4,420
]ŒËì,2026/8/22,5,6,2,5261,‰ª’¨—S,finish,69,70,6.92,2,0.14,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì,2,5,4-1-5,3370,1-4-5,1000,4-1,730,1-4,420
]ŒËì,2026/8/22,6,1,1,4167,•Ð‰ªGŽ÷,finish,45,43,6.74,1,0.29,1.53.0,“¦‚°,1800,“Ü‚è,“ì,1,5,1-2-6,10010,1-2-6,3500,1-2,1440,1-2,930
]ŒËì,2026/8/22,6,2,2,4169,‘½“c—L—C,finish,64,24,6.86,2,0.22,1.54.0,“¦‚°,1800,“Ü‚è,“ì,1,5,1-2-6,10010,1-2-6,3500,1-2,1440,1-2,930
]ŒËì,2026/8/22,6,3,6,5048,áÁ’¹N‘¾,finish,52,25,6.74,6,0.21,1.55.2,“¦‚°,1800,“Ü‚è,“ì,1,5,1-2-6,10010,1-2-6,3500,1-2,1440,1-2,930
]ŒËì,2026/8/22,6,4,4,4028,“c‘º—²M,finish,13,62,6.76,4,0.19,1.56.3,“¦‚°,1800,“Ü‚è,“ì,1,5,1-2-6,10010,1-2-6,3500,1-2,1440,1-2,930
]ŒËì,2026/8/22,6,5,5,4933,”Â‹´˜Ð‰ä,finish,21,51,6.77,5,0.15,. .,“¦‚°,1800,“Ü‚è,“ì,1,5,1-2-6,10010,1-2-6,3500,1-2,1440,1-2,930
]ŒËì,2026/8/22,6,6,3,3989,ŒF–{‰pˆê,finish,27,66,6.78,3,0.24,. .,“¦‚°,1800,“Ü‚è,“ì,1,5,1-2-6,10010,1-2-6,3500,1-2,1440,1-2,930
]ŒËì,2026/8/22,7,1,1,5276,‘å“‡—²”T‰î,finish,39,21,6.65,1,0.12,1.53.2,“¦‚°,1800,“Ü‚è,“ì“Œ,2,5,1-2-5,3630,1-2-5,1230,1-2,470,1-2,230
]ŒËì,2026/8/22,7,2,2,4118,‰F²Œ©~,finish,71,32,6.64,2,0.14,1.54.3,“¦‚°,1800,“Ü‚è,“ì“Œ,2,5,1-2-5,3630,1-2-5,1230,1-2,470,1-2,230
]ŒËì,2026/8/22,7,3,5,4213,d•xL–ç,finish,16,37,6.64,5,0.14,1.56.1,“¦‚°,1800,“Ü‚è,“ì“Œ,2,5,1-2-5,3630,1-2-5,1230,1-2,470,1-2,230
]ŒËì,2026/8/22,7,4,6,4857,‰Á“¡ãÄ”n,finish,34,28,6.68,6,0.18,1.57.0,“¦‚°,1800,“Ü‚è,“ì“Œ,2,5,1-2-5,3630,1-2-5,1230,1-2,470,1-2,230
]ŒËì,2026/8/22,7,5,3,5307,•x‰i‰ÄÆl,finish,70,17,6.64,3,0.18,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,2,5,1-2-5,3630,1-2-5,1230,1-2,470,1-2,230
]ŒËì,2026/8/22,7,6,4,5181,X’qÆ,finish,14,22,6.79,4,0.19,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,2,5,1-2-5,3630,1-2-5,1230,1-2,470,1-2,230
]ŒËì,2026/8/22,8,1,2,5199,‚…—I,finish,55,55,6.70,2,0.09,1.51.4,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,2,5,2-3-4,2800,2-3-4,660,2-3,720,2-3,510
]ŒËì,2026/8/22,8,2,3,4790,–ö“àŒh‘¾,finish,32,36,6.74,3,0.10,1.53.7,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,2,5,2-3-4,2800,2-3-4,660,2-3,720,2-3,510
]ŒËì,2026/8/22,8,3,4,3812,ŽRè¹Ži,finish,25,40,6.78,4,0.39,1.55.8,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,2,5,2-3-4,2800,2-3-4,660,2-3,720,2-3,510
]ŒËì,2026/8/22,8,4,1,4895,–åŠÔ—Y‘å,finish,66,39,6.77,1,0.21,1.57.6,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,2,5,2-3-4,2800,2-3-4,660,2-3,720,2-3,510
]ŒËì,2026/8/22,8,5,6,5259,–ì“c¸Œá,finish,15,10,6.66,6,0.35,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,2,5,2-3-4,2800,2-3-4,660,2-3,720,2-3,510
]ŒËì,2026/8/22,8,6,5,4705,‹gì—Eì,finish,11,33,6.86,5,0.29,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,2,5,2-3-4,2800,2-3-4,660,2-3,720,2-3,510
]ŒËì,2026/8/22,9,1,1,4403,–Ø‰º‘å›’,finish,33,56,6.62,1,0.03,1.51.8,“¦‚°,1800,‰J,“ì“Œ,3,5,1-6-2,1580,1-2-6,730,1-6,540,1-6,490
]ŒËì,2026/8/22,9,2,6,4504,‘O“c«‘¾,finish,30,53,6.74,6,0.15,1.53.5,“¦‚°,1800,‰J,“ì“Œ,3,5,1-6-2,1580,1-2-6,730,1-6,540,1-6,490
]ŒËì,2026/8/22,9,3,2,5253,“¡ˆä‘¾‰ë,finish,17,67,6.63,2,0.11,1.54.7,“¦‚°,1800,‰J,“ì“Œ,3,5,1-6-2,1580,1-2-6,730,1-6,540,1-6,490
]ŒËì,2026/8/22,9,4,4,4475,––‰i—S‹P,finish,41,38,6.64,4,0.15,1.55.9,“¦‚°,1800,‰J,“ì“Œ,3,5,1-6-2,1580,1-2-6,730,1-6,540,1-6,490
]ŒËì,2026/8/22,9,5,5,5261,‰ª’¨—S,finish,69,70,6.68,5,0.22,. .,“¦‚°,1800,‰J,“ì“Œ,3,5,1-6-2,1580,1-2-6,730,1-6,540,1-6,490
]ŒËì,2026/8/22,9,6,3,5312,ì•ÓŠsl,finish,19,50,6.59,3,0.22,. .,“¦‚°,1800,‰J,“ì“Œ,3,5,1-6-2,1580,1-2-6,730,1-6,540,1-6,490
]ŒËì,2026/8/22,10,1,1,5132,’†–ìŠóˆê,finish,56,71,6.65,1,0.10,1.52.5,“¦‚°,1800,‰J,“ì“Œ,4,5,1-3-2,1370,1-2-3,400,1-3,380,1-3,260
]ŒËì,2026/8/22,10,2,3,5137,ìŒ´—Á,finish,26,48,6.61,3,0.15,1.53.7,“¦‚°,1800,‰J,“ì“Œ,4,5,1-3-2,1370,1-2-3,400,1-3,380,1-3,260
]ŒËì,2026/8/22,10,3,2,5065,ˆÉ‹vŠÔ—z—D,finish,49,12,6.70,2,0.09,1.55.4,“¦‚°,1800,‰J,“ì“Œ,4,5,1-3-2,1370,1-2-3,400,1-3,380,1-3,260
]ŒËì,2026/8/22,10,4,5,5103,ŽÅ“c‹ž‰î,finish,51,30,6.61,5,0.27,1.56.3,“¦‚°,1800,‰J,“ì“Œ,4,5,1-3-2,1370,1-2-3,400,1-3,380,1-3,260
]ŒËì,2026/8/22,10,5,4,4124,’r“c—Yˆê,finish,35,34,6.68,4,0.28,. .,“¦‚°,1800,‰J,“ì“Œ,4,5,1-3-2,1370,1-2-3,400,1-3,380,1-3,260
]ŒËì,2026/8/22,10,6,6,5388,²–ì—D“s,finish,29,35,6.63,6,0.34,. .,“¦‚°,1800,‰J,“ì“Œ,4,5,1-3-2,1370,1-2-3,400,1-3,380,1-3,260
]ŒËì,2026/8/22,11,1,4,4161,•–ö_F,finish,23,19,6.65,4,0.11,1.52.3,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,3,5,4-5-1,3180,1-4-5,440,4-5,1710,4-5,880
]ŒËì,2026/8/22,11,2,5,3715,‘q”ö‘å‰î,finish,12,54,6.71,5,0.18,1.53.1,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,3,5,4-5-1,3180,1-4-5,440,4-5,1710,4-5,880
