‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
]ŒËì,2025/8/3,4,2,2,3880,óŒ©@F,finish,61,57,6.77,2,0.27,1.56.3,1-2-3,4070,1-2-3,810,1-2,2360,1-2,1760
]ŒËì,2025/8/3,4,3,3,4344,V“c—Yj,finish,56,35,6.73,3,0.24,1.56.5,1-2-3,4070,1-2-3,810,1-2,2360,1-2,1760
]ŒËì,2025/8/3,4,4,6,4876,”~–ØŒh‘¾,finish,46,47,6.77,6,0.35,1.58.7,1-2-3,4070,1-2-3,810,1-2,2360,1-2,1760
]ŒËì,2025/8/3,4,5,4,4161,•–ö_F,finish,59,65,6.67,4,0.27,. .,1-2-3,4070,1-2-3,810,1-2,2360,1-2,1760
]ŒËì,2025/8/3,4,6,5,4610,²“¡‘å—C,finish,52,53,6.78,5,0.29,. .,1-2-3,4070,1-2-3,810,1-2,2360,1-2,1760
]ŒËì,2025/8/3,5,1,1,4397,¼‘º‘ñ–ç,finish,70,70,6.66,1,0.12,1.52.3,1-2-3,560,1-2-3,260,1-2,230,1-2,210
]ŒËì,2025/8/3,5,2,2,4598,‰Á“¡­•F,finish,62,29,6.76,2,0.16,1.54.9,1-2-3,560,1-2-3,260,1-2,230,1-2,210
]ŒËì,2025/8/3,5,3,3,4930,²“¡—I,finish,37,56,6.72,3,0.15,1.56.0,1-2-3,560,1-2-3,260,1-2,230,1-2,210
]ŒËì,2025/8/3,5,4,5,3708,‰ª•”‹Mi,finish,60,48,6.83,5,0.23,1.57.2,1-2-3,560,1-2-3,260,1-2,230,1-2,210
]ŒËì,2025/8/3,5,5,4,3929,–Û–ì¾—Ç,finish,68,71,6.73,4,0.25,. .,1-2-3,560,1-2-3,260,1-2,230,1-2,210
]ŒËì,2025/8/3,5,6,6,5065,ˆÉ‹vŠÔ—z—D,finish,25,52,6.86,6,0.25,. .,1-2-3,560,1-2-3,260,1-2,230,1-2,210
]ŒËì,2025/8/3,6,1,2,3527,’†“ˆ½ˆê˜Y,finish,24,13,6.82,2,0.23,1.54.1,2-1-4,8010,1-2-4,1270,2-1,2210,1-2,530
]ŒËì,2025/8/3,6,2,1,4407,­“‡•qO,finish,49,50,6.81,1,0.19,1.56.0,2-1-4,8010,1-2-4,1270,2-1,2210,1-2,530
]ŒËì,2025/8/3,6,3,4,4991,@s¡Æ,finish,39,58,6.76,4,0.36,1.56.4,2-1-4,8010,1-2-4,1270,2-1,2210,1-2,530
]ŒËì,2025/8/3,6,4,3,4723,›“‡‹g•F,finish,36,69,6.77,3,0.27,1.56.9,2-1-4,8010,1-2-4,1270,2-1,2210,1-2,530
]ŒËì,2025/8/3,6,5,6,4370,RŒû’B–ç,finish,55,32,6.61,6,0.39,. .,2-1-4,8010,1-2-4,1270,2-1,2210,1-2,530
]ŒËì,2025/8/3,6,6,5,5239,ã–ìr÷,finish,10,40,6.80,5,0.49,. .,2-1-4,8010,1-2-4,1270,2-1,2210,1-2,530
]ŒËì,2025/8/3,7,1,3,3716,Î“n“S•º,finish,45,15,6.77,3,0.08,1.52.6,3-2-1,1950,1-2-3,300,3-2,790,2-3,330
]ŒËì,2025/8/3,7,2,2,4832,Œ “¡rŒõ,finish,50,45,6.69,2,0.06,1.54.7,3-2-1,1950,1-2-3,300,3-2,790,2-3,330
]ŒËì,2025/8/3,7,3,1,3975,¬–ì›’q—m,finish,28,64,6.73,1,0.05,1.56.2,3-2-1,1950,1-2-3,300,3-2,790,2-3,330
]ŒËì,2025/8/3,7,4,4,3796,’·–ì“¹b,finish,54,20,6.76,4,0.37,1.57.0,3-2-1,1950,1-2-3,300,3-2,790,2-3,330
]ŒËì,2025/8/3,7,5,6,4872,R‰º—¬S,finish,53,34,6.85,6,0.20,. .,3-2-1,1950,1-2-3,300,3-2,790,2-3,330
]ŒËì,2025/8/3,7,6,5,5256,’†RãÄ‘¾,finish,29,41,6.83,5,0.19,. .,3-2-1,1950,1-2-3,300,3-2,790,2-3,330
]ŒËì,2025/8/3,8,1,4,4876,”~–ØŒh‘¾,finish,46,47,6.82,4,0.21,1.52.9,4-3-5,15820,3-4-5,1720,4-3,5700,3-4,1460
]ŒËì,2025/8/3,8,2,3,4959,ˆäã’‰­,finish,43,37,6.72,3,0.16,1.54.7,4-3-5,15820,3-4-5,1720,4-3,5700,3-4,1460
]ŒËì,2025/8/3,8,3,5,5075,’†“‡G¡,finish,38,60,6.73,5,0.21,1.56.6,4-3-5,15820,3-4-5,1720,4-3,5700,3-4,1460
]ŒËì,2025/8/3,8,4,6,5298,…’J—l,finish,32,63,6.85,6,0.17,1.57.8,4-3-5,15820,3-4-5,1720,4-3,5700,3-4,1460
]ŒËì,2025/8/3,8,5,1,5135,’‡q‘¾,finish,33,12,6.88,1,0.16,. .,4-3-5,15820,3-4-5,1720,4-3,5700,3-4,1460
]ŒËì,2025/8/3,8,6,2,5073,ãŒ´Œ’Ÿ˜Y,finish,69,43,6.80,2,0.21,. .,4-3-5,15820,3-4-5,1720,4-3,5700,3-4,1460
]ŒËì,2025/8/3,9,1,2,4441,––‰i—RŠy,finish,23,68,6.71,2,0.13,1.53.2,2-1-4,2760,1-2-4,660,2-1,780,1-2,180
]ŒËì,2025/8/3,9,2,1,5053,RŒûL÷,finish,66,19,6.64,1,0.04,1.54.9,2-1-4,2760,1-2-4,660,2-1,780,1-2,180
]ŒËì,2025/8/3,9,3,4,3880,óŒ©@F,finish,61,57,6.80,4,0.14,1.56.5,2-1-4,2760,1-2-4,660,2-1,780,1-2,180
]ŒËì,2025/8/3,9,4,6,4583,ŒÃ“c—S‹M,finish,30,30,6.85,6,0.18,1.57.8,2-1-4,2760,1-2-4,660,2-1,780,1-2,180
]ŒËì,2025/8/3,9,5,3,3929,–Û–ì¾—Ç,finish,68,71,6.68,3,0.09,. .,2-1-4,2760,1-2-4,660,2-1,780,1-2,180
]ŒËì,2025/8/3,9,6,5,3771,Ü‰ºŠ°–@,finish,71,11,6.78,5,0.15,. .,2-1-4,2760,1-2-4,660,2-1,780,1-2,180
]ŒËì,2025/8/3,10,1,1,3983,{“¡”—Ï,finish,57,38,6.68,1,0.14,1.53.0,1-3-4,2510,1-3-4,910,1-3,430,1-3,280
]ŒËì,2025/8/3,10,2,3,4610,²“¡‘å—C,finish,52,53,6.79,3,0.12,1.54.2,1-3-4,2510,1-3-4,910,1-3,430,1-3,280
]ŒËì,2025/8/3,10,3,4,4325,Vo_i,finish,65,14,6.81,4,0.16,1.56.1,1-3-4,2510,1-3-4,910,1-3,430,1-3,280
]ŒËì,2025/8/3,10,4,6,4437,’†“cŒ³‘×,finish,22,54,6.73,6,0.19,1.56.4,1-3-4,2510,1-3-4,910,1-3,430,1-3,280
]ŒËì,2025/8/3,10,5,2,4407,­“‡•qO,finish,49,50,6.85,2,0.16,. .,1-3-4,2510,1-3-4,910,1-3,430,1-3,280
]ŒËì,2025/8/3,10,6,5,4930,²“¡—I,finish,37,56,6.65,5,0.22,. .,1-3-4,2510,1-3-4,910,1-3,430,1-3,280
]ŒËì,2025/8/3,11,1,1,4311,‰ª‘ºm,finish,21,16,6.77,1,0.14,1.53.7,1-6-3,2080,1-3-6,400,1-6,1080,1-6,760
]ŒËì,2025/8/3,11,2,6,4161,•–ö_F,finish,59,65,6.77,6,0.21,1.56.5,1-6-3,2080,1-3-6,400,1-6,1080,1-6,760
]ŒËì,2025/8/3,11,3,3,4598,‰Á“¡­•F,finish,62,29,6.87,3,0.14,1.57.4,1-6-3,2080,1-3-6,400,1-6,1080,1-6,760
]ŒËì,2025/8/3,11,4,2,4872,R‰º—¬S,finish,53,34,6.85,2,0.15,1.58.8,1-6-3,2080,1-3-6,400,1-6,1080,1-6,760
]ŒËì,2025/8/3,11,5,5,4258,ŠÖª²l,finish,51,27,6.87,5,0.43,. .,1-6-3,2080,1-3-6,400,1-6,1080,1-6,760
]ŒËì,2025/8/3,11,6,4,5102,Œ´“c—YŸ,finish,12,21,6.76,4,0.32,. .,1-6-3,2080,1-3-6,400,1-6,1080,1-6,760
]ŒËì,2025/8/3,12,1,2,4344,V“c—Yj,finish,56,35,6.85,2,0.12,1.52.1,2-4-1,9460,1-2-4,490,2-4,4390,2-4,2300
]ŒËì,2025/8/3,12,2,4,4397,¼‘º‘ñ–ç,finish,70,70,6.82,4,0.10,1.53.8,2-4-1,9460,1-2-4,490,2-4,4390,2-4,2300
]ŒËì,2025/8/3,12,3,1,3716,Î“n“S•º,finish,45,15,6.80,1,0.09,1.55.4,2-4-1,9460,1-2-4,490,2-4,4390,2-4,2300
]ŒËì,2025/8/3,12,4,3,4370,RŒû’B–ç,finish,55,32,6.76,3,0.11,1.56.5,2-4-1,9460,1-2-4,490,2-4,4390,2-4,2300
]ŒËì,2025/8/3,12,5,5,4566,‰–“c–k“l,finish,34,46,6.81,5,0.18,. .,2-4-1,9460,1-2-4,490,2-4,4390,2-4,2300
]ŒËì,2025/8/3,12,6,6,4959,ˆäã’‰­,finish,43,37,6.70,6,0.15,. .,2-4-1,9460,1-2-4,490,2-4,4390,2-4,2300
‹Ë¶,2025/8/3,1,1,5,4808,¼”ö‘ñ,finish,14,31,6.78,5,0.19,1.52.2,5-3-1,14950,1-3-5,1350,5-3,4200,3-5,2450
‹Ë¶,2025/8/3,1,2,3,3722,¼‘ºG÷,finish,50,14,6.78,3,0.24,1.53.8,5-3-1,14950,1-3-5,1350,5-3,4200,3-5,2450
‹Ë¶,2025/8/3,1,3,1,4113,–Ø‘º_m,finish,26,37,6.75,1,0.30,1.54.3,5-3-1,14950,1-3-5,1350,5-3,4200,3-5,2450
‹Ë¶,2025/8/3,1,4,4,4428,—L‰ê’B–ç,finish,53,70,6.73,4,0.25,1.56.7,5-3-1,14950,1-3-5,1350,5-3,4200,3-5,2450
‹Ë¶,2025/8/3,1,5,6,4355,¬ìL‘å,finish,72,47,6.89,6,0.29,1.57.1,5-3-1,14950,1-3-5,1350,5-3,4200,3-5,2450
‹Ë¶,2025/8/3,1,6,2,4093,‹g“c@O,finish,51,18,6.78,2,0.30,1.59.2,5-3-1,14950,1-3-5,1350,5-3,4200,3-5,2450
‹Ë¶,2025/8/3,2,1,1,3482,‹àq–Òu,finish,33,44,6.76,5,0.20,1.53.0,1-3-2,3220,1-2-3,1110,1-3,1360,1-3,590
‹Ë¶,2025/8/3,2,2,3,3627,ˆäãŒbˆê,finish,49,53,6.71,2,0.26,1.54.1,1-3-2,3220,1-2-3,1110,1-3,1360,1-3,590
‹Ë¶,2025/8/3,2,3,2,3563,’ç¸,finish,61,61,6.71,1,0.33,1.55.8,1-3-2,3220,1-2-3,1110,1-3,1360,1-3,590
‹Ë¶,2025/8/3,2,4,5,5419,ŸNˆä”¹,finish,40,45,6.69,6,0.32,1.56.4,1-3-2,3220,1-2-3,1110,1-3,1360,1-3,590
‹Ë¶,2025/8/3,2,5,6,4532,HŒ³“N,finish,58,48,6.69,4,0.31,1.58.1,1-3-2,3220,1-2-3,1110,1-3,1360,1-3,590
‹Ë¶,2025/8/3,2,6,4,3362,ŠÔ“ˆmu,finish,69,46,6.84,3,0.30,2.00.4,1-3-2,3220,1-2-3,1110,1-3,1360,1-3,590
‹Ë¶,2025/8/3,3,1,3,4561,“¡RãÄ‘å,finish,38,58,6.61,3,0.31,1.53.1,3-5-4,4520,3-4-5,870,3-5,1510,3-5,1360
‹Ë¶,2025/8/3,3,2,5,4487,OŒ´i,finish,55,28,6.78,5,0.26,1.53.5,3-5-4,4520,3-4-5,870,3-5,1510,3-5,1360
‹Ë¶,2025/8/3,3,3,4,5234,’Ë‰zŠC“l,finish,65,34,6.72,4,0.30,1.56.1,3-5-4,4520,3-4-5,870,3-5,1510,3-5,1360
‹Ë¶,2025/8/3,3,4,6,4792,™‘ºŒ«–ç,finish,24,65,6.77,6,0.25,1.57.6,3-5-4,4520,3-4-5,870,3-5,1510,3-5,1360
‹Ë¶,2025/8/3,3,5,2,3303,“n•Ó–L,finish,47,72,6.84,2,0.38,1.58.8,3-5-4,4520,3-4-5,870,3-5,1510,3-5,1360
‹Ë¶,2025/8/3,3,6,1,5183,’†–ìF“ñ,finish,71,60,6.74,1,0.35,2.00.1,3-5-4,4520,3-4-5,870,3-5,1510,3-5,1360
‹Ë¶,2025/8/3,4,1,2,4184,“nç²—Yˆê˜Y,finish,46,39,6.69,2,0.05,1.51.2,2-4-5,1900,2-4-5,980,2-4,380,2-4,320
‹Ë¶,2025/8/3,4,2,4,4233,‹TR‰ëK,finish,57,75,6.73,4,0.12,1.53.4,2-4-5,1900,2-4-5,980,2-4,380,2-4,320
‹Ë¶,2025/8/3,4,3,5,4895,–åŠÔ—Y‘å,finish,18,16,6.72,5,0.09,1.55.4,2-4-5,1900,2-4-5,980,2-4,380,2-4,320
‹Ë¶,2025/8/3,4,4,6,4581,‹g‘º½,finish,43,59,6.70,6,0.10,1.56.4,2-4-5,1900,2-4-5,980,2-4,380,2-4,320
‹Ë¶,2025/8/3,4,5,3,3910,¼‰º’mK,finish,34,15,6.71,3,0.08,1.57.8,2-4-5,1900,2-4-5,980,2-4,380,2-4,320
‹Ë¶,2025/8/3,4,6,1,4836,‘å’JŒ’‘¾,finish,56,50,6.74,1,0.15,1.58.6,2-4-5,1900,2-4-5,980,2-4,380,2-4,320
‹Ë¶,2025/8/3,5,1,1,3931,•è—³–ç,finish,68,64,6.74,1,0.17,1.52.5,1-2-6,1140,1-2-6,290,1-2,550,1-2,170
‹Ë¶,2025/8/3,5,2,2,5028,Œ´“cËˆê˜Y,finish,60,54,6.59,2,0.20,1.54.2,1-2-6,1140,1-2-6,290,1-2,550,1-2,170
‹Ë¶,2025/8/3,5,3,6,4939,‹{”VŒ´‹P‹I,finish,44,13,6.65,6,0.17,1.55.1,1-2-6,1140,1-2-6,290,1-2,550,1-2,170
‹Ë¶,2025/8/3,5,4,3,4085,‰¬–ì—T‰î,finish,20,22,6.79,3,0.24,1.56.6,1-2-6,1140,1-2-6,290,1-2,550,1-2,170
‹Ë¶,2025/8/3,5,5,4,4355,¬ìL‘å,finish,72,47,6.78,4,0.40,1.57.8,1-2-6,1140,1-2-6,290,1-2,550,1-2,170
‹Ë¶,2025/8/3,5,6,5,3629,óŒ©¹,finish,29,21,6.79,5,0.18,1.59.9,1-2-6,1140,1-2-6,290,1-2,550,1-2,170
‹Ë¶,2025/8/3,6,1,1,4364,’r‰i‘¾,finish,16,71,6.68,1,0.21,1.51.9,1-4-2,1930,1-2-4,870,1-4,440,1-4,500
‹Ë¶,2025/8/3,6,2,4,4273,²“¡ˆ®,finish,31,33,6.85,4,0.22,1.53.6,1-4-2,1930,1-2-4,870,1-4,440,1-4,500
‹Ë¶,2025/8/3,6,3,2,4203,¬‘qN“T,finish,27,49,6.82,2,0.15,1.55.9,1-4-2,1930,1-2-4,870,1-4,440,1-4,500
‹Ë¶,2025/8/3,6,4,3,4902,Rì—Y‘å,finish,39,43,6.71,3,0.20,1.56.7,1-4-2,1930,1-2-4,870,1-4,440,1-4,500
‹Ë¶,2025/8/3,6,5,6,5020,‹{‘º—EÆ,finish,64,67,6.81,6,0.19,1.57.5,1-4-2,1930,1-2-4,870,1-4,440,1-4,500
‹Ë¶,2025/8/3,6,6,5,4641,ˆé‘º ,finish,62,36,6.77,5,0.23,1.59.3,1-4-2,1930,1-2-4,870,1-4,440,1-4,500
‹Ë¶,2025/8/3,7,1,3,4702,O‰YŒh‘¾,finish,63,17,6.75,3,0.19,1.51.9,3-1-2,1690,1-2-3,360,3-1,390,1-3,170
‹Ë¶,2025/8/3,7,2,1,4058,–ì––’qˆê,finish,19,69,6.77,1,0.23,1.53.4,3-1-2,1690,1-2-3,360,3-1,390,1-3,170
‹Ë¶,2025/8/3,7,3,2,5183,’†–ìF“ñ,finish,71,60,6.71,2,0.19,1.54.9,3-1-2,1690,1-2-3,360,3-1,390,1-3,170
‹Ë¶,2025/8/3,7,4,4,3482,‹àq–Òu,finish,33,44,6.80,4,0.20,1.56.3,3-1-2,1690,1-2-3,360,3-1,390,1-3,170
‹Ë¶,2025/8/3,7,5,6,3722,¼‘ºG÷,finish,50,14,6.88,6,0.26,1.58.3,3-1-2,1690,1-2-3,360,3-1,390,1-3,170
‹Ë¶,2025/8/3,7,6,5,4232,Š}‰ë—Y,finish,32,41,6.83,5,0.27,1.59.0,3-1-2,1690,1-2-3,360,3-1,390,1-3,170
‹Ë¶,2025/8/3,8,1,1,4233,‹TR‰ëK,finish,57,75,6.72,1,0.12,1.51.6,1-3-2,3360,1-2-3,1150,1-3,890,1-3,550
‹Ë¶,2025/8/3,8,2,3,4093,‹g“c@O,finish,51,18,6.75,3,0.17,1.53.4,1-3-2,3360,1-2-3,1150,1-3,890,1-3,550
‹Ë¶,2025/8/3,8,3,2,5234,’Ë‰zŠC“l,finish,65,34,6.73,2,0.17,1.53.8,1-3-2,3360,1-2-3,1150,1-3,890,1-3,550
‹Ë¶,2025/8/3,8,4,5,4852,ìŒ´—S–¾,finish,30,42,6.81,5,0.19,1.55.6,1-3-2,3360,1-2-3,1150,1-3,890,1-3,550
‹Ë¶,2025/8/3,8,5,4,5007,‹ß“¡—Yˆê˜Y,finish,70,73,6.86,4,0.17,1.57.2,1-3-2,3360,1-2-3,1150,1-3,890,1-3,550
‹Ë¶,2025/8/3,8,6,6,5419,ŸNˆä”¹,finish,40,45,6.78,6,0.30,1.59.3,1-3-2,3360,1-2-3,1150,1-3,890,1-3,550
‹Ë¶,2025/8/3,9,1,4,4066,“Œ–{Ÿ—˜,finish,54,32,6.70,4,0.14,1.51.0,4-1-2,3810,1-2-4,290,4-1,1590,1-4,900
‹Ë¶,2025/8/3,9,2,1,3910,¼‰º’mK,finish,34,15,6.77,1,0.19,1.53.4,4-1-2,3810,1-2-4,290,4-1,1590,1-4,900
‹Ë¶,2025/8/3,9,3,2,4532,HŒ³“N,finish,58,48,6.76,2,0.19,1.54.9,4-1-2,3810,1-2-4,290,4-1,1590,1-4,900
‹Ë¶,2025/8/3,9,4,6,3977,R–{Œ“m,finish,45,63,6.74,5,0.14,1.55.8,4-1-2,3810,1-2-4,290,4-1,1590,1-4,900
‹Ë¶,2025/8/3,9,5,3,4113,–Ø‘º_m,finish,26,37,6.77,3,0.23,1.57.4,4-1-2,3810,1-2-4,290,4-1,1590,1-4,900
‹Ë¶,2025/8/3,9,6,5,3303,“n•Ó–L,finish,47,72,6.76,6,0.22,1.59.0,4-1-2,3810,1-2-4,290,4-1,1590,1-4,900
‹Ë¶,2025/8/3,10,1,1,4808,¼”ö‘ñ,finish,14,31,6.71,1,0.22,1.51.5,1-3-6,3150,1-3-6,1850,1-3,650,1-3,460
‹Ë¶,2025/8/3,10,2,3,4487,OŒ´i,finish,55,28,6.67,3,0.18,1.52.9,1-3-6,3150,1-3-6,1850,1-3,650,1-3,460
‹Ë¶,2025/8/3,10,3,6,4710,•Ÿ“c@•½,finish,74,56,6.71,6,0.12,1.53.5,1-3-6,3150,1-3-6,1850,1-3,650,1-3,460
‹Ë¶,2025/8/3,10,4,5,4939,‹{”VŒ´‹P‹I,finish,44,13,6.72,5,0.16,1.54.6,1-3-6,3150,1-3-6,1850,1-3,650,1-3,460
‹Ë¶,2025/8/3,10,5,2,3995,d–ì“N”V,finish,28,74,6.78,2,0.22,1.56.7,1-3-6,3150,1-3-6,1850,1-3,650,1-3,460
‹Ë¶,2025/8/3,10,6,4,4836,‘å’JŒ’‘¾,finish,56,50,6.76,4,0.17,1.59.3,1-3-6,3150,1-3-6,1850,1-3,650,1-3,460
‹Ë¶,2025/8/3,11,1,4,4364,’r‰i‘¾,finish,16,71,6.75,4,0.07,1.51.6,4-5-6,9830,4-5-6,4750,4-5,1770,4-5,1620
‹Ë¶,2025/8/3,11,2,5,4977,”n–ì—s,finish,41,12,6.80,5,0.15,1.52.3,4-5-6,9830,4-5-6,4750,4-5,1770,4-5,1620
‹Ë¶,2025/8/3,11,3,6,4895,–åŠÔ—Y‘å,finish,18,16,6.79,6,0.12,1.55.0,4-5-6,9830,4-5-6,4750,4-5,1770,4-5,1620
‹Ë¶,2025/8/3,11,4,3,3931,•è—³–ç,finish,68,64,6.80,3,0.16,1.55.8,4-5-6,9830,4-5-6,4750,4-5,1770,4-5,1620
‹Ë¶,2025/8/3,11,5,1,4702,O‰YŒh‘¾,finish,63,17,6.73,1,0.18,1.56.8,4-5-6,9830,4-5-6,4750,4-5,1770,4-5,1620
‹Ë¶,2025/8/3,11,6,2,4428,—L‰ê’B–ç,finish,53,70,6.62,2,0.21,1.57.6,4-5-6,9830,4-5-6,4750,4-5,1770,4-5,1620
‹Ë¶,2025/8/3,12,1,1,4184,“nç²—Yˆê˜Y,finish,46,39,6.68,1,0.19,1.51.4,1-5-6,2120,1-5-6,1170,1-5,770,1-5,570
‹Ë¶,2025/8/3,12,2,5,4058,–ì––’qˆê,finish,19,69,6.78,5,0.21,1.52.6,1-5-6,2120,1-5-6,1170,1-5,770,1-5,570
‹Ë¶,2025/8/3,12,3,6,4852,ìŒ´—S–¾,finish,30,42,6.76,6,0.23,1.54.1,1-5-6,2120,1-5-6,1170,1-5,770,1-5,570
‹Ë¶,2025/8/3,12,4,2,4792,™‘ºŒ«–ç,finish,24,65,6.68,2,0.16,1.55.9,1-5-6,2120,1-5-6,1170,1-5,770,1-5,570
‹Ë¶,2025/8/3,12,5,4,4023,Ä“c—F˜a,finish,11,24,6.75,4,0.18,1.57.1,1-5-6,2120,1-5-6,1170,1-5,770,1-5,570
‹Ë¶,2025/8/3,12,6,3,3629,óŒ©¹,finish,29,21,6.84,3,0.13,1.57.3,1-5-6,2120,1-5-6,1170,1-5,770,1-5,570
