‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
•l–¼ŒÎ,2026/7/25,6,3,3,3939,“n•Ó^ŽŠ,finish,61,11,6.71,3,0.13,1.54.4,‚Ü‚­‚è,1800,°,¼,2,1,2-4-3,6330,2-3-4,1610,2-4,2100,2-4,830
•l–¼ŒÎ,2026/7/25,6,4,6,3811,Î“cÍ‰›,finish,16,57,6.78,6,0.12,1.55.3,‚Ü‚­‚è,1800,°,¼,2,1,2-4-3,6330,2-3-4,1610,2-4,2100,2-4,830
•l–¼ŒÎ,2026/7/25,6,5,5,5434,“¡“cN¶,finish,64,27,6.73,5,0.11,. .,‚Ü‚­‚è,1800,°,¼,2,1,2-4-3,6330,2-3-4,1610,2-4,2100,2-4,830
•l–¼ŒÎ,2026/7/25,6,6,1,3687,‰Ô“c˜a–¾,finish,2,39,6.73,1,0.12,. .,‚Ü‚­‚è,1800,°,¼,2,1,2-4-3,6330,2-3-4,1610,2-4,2100,2-4,830
•l–¼ŒÎ,2026/7/25,7,1,1,4901,oŒû•‘—LŽq,finish,12,38,6.76,1,0.22,1.50.8,“¦‚°,1800,°,¼,2,1,1-2-5,1430,1-2-5,320,1-2,700,1-2,320
•l–¼ŒÎ,2026/7/25,7,2,2,4826,ˆäãˆê‹P,finish,65,31,6.75,2,0.25,1.51.9,“¦‚°,1800,°,¼,2,1,1-2-5,1430,1-2-5,320,1-2,700,1-2,320
•l–¼ŒÎ,2026/7/25,7,3,5,5104,ŽR“cä,finish,40,37,6.81,5,0.23,1.54.4,“¦‚°,1800,°,¼,2,1,1-2-5,1430,1-2-5,320,1-2,700,1-2,320
•l–¼ŒÎ,2026/7/25,7,4,6,3606,ì–k_‹M,finish,26,34,6.87,6,0.21,1.55.0,“¦‚°,1800,°,¼,2,1,1-2-5,1430,1-2-5,320,1-2,700,1-2,320
•l–¼ŒÎ,2026/7/25,7,5,3,4874,’r“c“Þ’Ã”ü,finish,21,46,6.81,3,0.29,. .,“¦‚°,1800,°,¼,2,1,1-2-5,1430,1-2-5,320,1-2,700,1-2,320
•l–¼ŒÎ,2026/7/25,7,6,4,4778,’çŒ[•ã,finish,51,17,6.75,4,0.31,. .,“¦‚°,1800,°,¼,2,1,1-2-5,1430,1-2-5,320,1-2,700,1-2,320
•l–¼ŒÎ,2026/7/25,8,1,1,4240,¡ˆä—T—œ,finish,25,52,6.77,1,0.21,1.50.9,“¦‚°,1800,°,¼,3,2,1-4-5,1070,1-4-5,300,1-4,350,1-4,170
•l–¼ŒÎ,2026/7/25,8,2,4,4734,ˆÀ‰Í“à«,finish,54,14,6.76,3,0.31,1.52.6,“¦‚°,1800,°,¼,3,2,1-4-5,1070,1-4-5,300,1-4,350,1-4,170
•l–¼ŒÎ,2026/7/25,8,3,5,5076,ÎŒ´Œõ,finish,9,41,6.79,4,0.29,1.53.6,“¦‚°,1800,°,¼,3,2,1-4-5,1070,1-4-5,300,1-4,350,1-4,170
•l–¼ŒÎ,2026/7/25,8,4,6,3784,’†“‡—F˜a,finish,19,25,6.77,5,0.35,1.55.4,“¦‚°,1800,°,¼,3,2,1-4-5,1070,1-4-5,300,1-4,350,1-4,170
•l–¼ŒÎ,2026/7/25,8,5,3,4414,‘åàV^Ø,finish,8,26,6.80,2,0.21,. .,“¦‚°,1800,°,¼,3,2,1-4-5,1070,1-4-5,300,1-4,350,1-4,170
•l–¼ŒÎ,2026/7/25,8,6,2,5341,ŽR“¹æx–ç,finish,52,65,6.76,6,0.38,. .,“¦‚°,1800,°,¼,3,2,1-4-5,1070,1-4-5,300,1-4,350,1-4,170
•l–¼ŒÎ,2026/7/25,9,1,1,3747,š è—Çt,finish,13,40,6.68,1,0.26,1.51.2,“¦‚°,1800,°,“ì¼,3,2,1-6-2,1050,1-2-6,730,1-6,280,1-6,220
•l–¼ŒÎ,2026/7/25,9,2,6,4042,ŠÛ‰ª³“T,finish,32,49,6.67,6,0.20,1.52.2,“¦‚°,1800,°,“ì¼,3,2,1-6-2,1050,1-2-6,730,1-6,280,1-6,220
•l–¼ŒÎ,2026/7/25,9,3,2,5153,²“¡‚Ù‚Ì‚©,finish,36,55,6.80,2,0.26,1.54.9,“¦‚°,1800,°,“ì¼,3,2,1-6-2,1050,1-2-6,730,1-6,280,1-6,220
•l–¼ŒÎ,2026/7/25,9,4,3,4389,ˆÉ“¡Šì’q,finish,60,18,6.79,3,0.22,1.56.5,“¦‚°,1800,°,“ì¼,3,2,1-6-2,1050,1-2-6,730,1-6,280,1-6,220
•l–¼ŒÎ,2026/7/25,9,5,4,3391,—é–Ø–Î³,finish,39,48,6.84,4,0.23,. .,“¦‚°,1800,°,“ì¼,3,2,1-6-2,1050,1-2-6,730,1-6,280,1-6,220
•l–¼ŒÎ,2026/7/25,9,6,5,5382,ŽR‰ºSˆê,finish,48,30,6.77,5,0.28,. .,“¦‚°,1800,°,“ì¼,3,2,1-6-2,1050,1-2-6,730,1-6,280,1-6,220
•l–¼ŒÎ,2026/7/25,10,1,1,3543,•Ÿ“c‰ëˆê,finish,59,45,6.77,1,0.13,1.51.1,”²‚«,1800,°,“ì¼,3,2,1-2-4,1130,1-2-4,390,1-2,420,1-2,260
•l–¼ŒÎ,2026/7/25,10,2,2,4772,ÎŠÛŠC“n,finish,49,23,6.74,2,0.10,1.52.5,”²‚«,1800,°,“ì¼,3,2,1-2-4,1130,1-2-4,390,1-2,420,1-2,260
•l–¼ŒÎ,2026/7/25,10,3,4,3684,´…U“ñ,finish,63,28,6.76,4,0.08,1.54.1,”²‚«,1800,°,“ì¼,3,2,1-2-4,1130,1-2-4,390,1-2,420,1-2,260
•l–¼ŒÎ,2026/7/25,10,4,6,5332,‘º¼—y‹P,finish,11,43,6.68,6,0.10,1.54.4,”²‚«,1800,°,“ì¼,3,2,1-2-4,1130,1-2-4,390,1-2,420,1-2,260
•l–¼ŒÎ,2026/7/25,10,5,3,3441,“y‰®‘¾˜N,finish,15,64,6.80,3,0.12,. .,”²‚«,1800,°,“ì¼,3,2,1-2-4,1130,1-2-4,390,1-2,420,1-2,260
•l–¼ŒÎ,2026/7/25,10,6,5,4230,à_è’¼–î,finish,35,54,6.80,5,0.11,. .,”²‚«,1800,°,“ì¼,3,2,1-2-4,1130,1-2-4,390,1-2,420,1-2,260
•l–¼ŒÎ,2026/7/25,11,1,1,3641,ˆê£–¾,finish,30,13,6.76,1,0.13,1.51.6,“¦‚°,1800,°,“ì¼,3,2,1-3-4,1580,1-3-4,970,1-3,250,1-3,190
•l–¼ŒÎ,2026/7/25,11,2,3,3811,Î“cÍ‰›,finish,16,57,6.78,3,0.18,1.53.1,“¦‚°,1800,°,“ì¼,3,2,1-3-4,1580,1-3-4,970,1-3,250,1-3,190
•l–¼ŒÎ,2026/7/25,11,3,4,3878,ŒÓ–{ŒåŽu,finish,38,21,6.76,4,0.15,1.54.3,“¦‚°,1800,°,“ì¼,3,2,1-3-4,1580,1-3-4,970,1-3,250,1-3,190
•l–¼ŒÎ,2026/7/25,11,4,5,4560,¯ŽiŽ÷—ÇX,finish,58,20,6.78,5,0.23,1.55.3,“¦‚°,1800,°,“ì¼,3,2,1-3-4,1580,1-3-4,970,1-3,250,1-3,190
•l–¼ŒÎ,2026/7/25,11,5,2,4901,oŒû•‘—LŽq,finish,12,38,6.75,2,0.12,. .,“¦‚°,1800,°,“ì¼,3,2,1-3-4,1580,1-3-4,970,1-3,250,1-3,190
•l–¼ŒÎ,2026/7/25,11,6,6,4000,¼–{”Žº,finish,62,59,6.74,6,0.22,. .,“¦‚°,1800,°,“ì¼,3,2,1-3-4,1580,1-3-4,970,1-3,250,1-3,190
•l–¼ŒÎ,2026/7/25,12,1,1,4734,ˆÀ‰Í“à«,finish,54,14,6.73,1,0.16,1.50.6,“¦‚°,1800,°,¼,2,1,1-3-2,690,1-2-3,280,1-3,290,1-3,240
•l–¼ŒÎ,2026/7/25,12,2,3,4888,‹àŽ™—²‘¾,finish,17,75,6.73,3,0.16,1.52.2,“¦‚°,1800,°,¼,2,1,1-3-2,690,1-2-3,280,1-3,290,1-3,240
•l–¼ŒÎ,2026/7/25,12,3,2,4347,‹›’JD,finish,6,72,6.71,2,0.18,1.53.5,“¦‚°,1800,°,¼,2,1,1-3-2,690,1-2-3,280,1-3,290,1-3,240
•l–¼ŒÎ,2026/7/25,12,4,5,3284,“nç²L‘¾˜Y,finish,56,68,6.83,5,0.24,1.54.6,“¦‚°,1800,°,¼,2,1,1-3-2,690,1-2-3,280,1-3,290,1-3,240
•l–¼ŒÎ,2026/7/25,12,5,6,5104,ŽR“cä,finish,40,37,6.78,6,0.21,. .,“¦‚°,1800,°,¼,2,1,1-3-2,690,1-2-3,280,1-3,290,1-3,240
•l–¼ŒÎ,2026/7/25,12,6,4,3965,–k’†Œ³Ž÷,finish,33,74,6.89,4,0.21,. .,“¦‚°,1800,°,¼,2,1,1-3-2,690,1-2-3,280,1-3,290,1-3,240
•½˜a“‡,2026/7/25,1,1,1,4878,¼‰ªˆç–¢,finish,17,14,6.93,1,0.31,1.53.3,“¦‚°,1800,°,“ì“Œ,4,3,1-4-5,880,1-4-5,290,1-4,440,1-4,200
•½˜a“‡,2026/7/25,1,2,4,4419,Œ´‰Á‰›—,finish,23,45,6.91,4,0.21,1.54.3,“¦‚°,1800,°,“ì“Œ,4,3,1-4-5,880,1-4-5,290,1-4,440,1-4,200
•½˜a“‡,2026/7/25,1,3,5,4853,‘OŒ´Æ,finish,37,74,6.99,5,0.22,1.55.7,“¦‚°,1800,°,“ì“Œ,4,3,1-4-5,880,1-4-5,290,1-4,440,1-4,200
•½˜a“‡,2026/7/25,1,4,2,5362,’†“ˆ¢“Þ,finish,27,47,6.89,2,0.27,1.56.6,“¦‚°,1800,°,“ì“Œ,4,3,1-4-5,880,1-4-5,290,1-4,440,1-4,200
•½˜a“‡,2026/7/25,1,5,6,5314,’†‘]—Ú‰Ø,finish,56,37,6.91,6,0.21,. .,“¦‚°,1800,°,“ì“Œ,4,3,1-4-5,880,1-4-5,290,1-4,440,1-4,200
•½˜a“‡,2026/7/25,1,6,3,5251,À“cŽµ‰Ø,finish,51,15,6.92,3,0.27,. .,“¦‚°,1800,°,“ì“Œ,4,3,1-4-5,880,1-4-5,290,1-4,440,1-4,200
•½˜a“‡,2026/7/25,2,1,1,4123,×ì—TŽq,finish,60,53,6.83,1,0.18,1.51.3,“¦‚°,1800,°,“ì“Œ,3,3,1-4-2,1260,1-2-4,490,1-4,210,1-4,170
•½˜a“‡,2026/7/25,2,2,4,4546,•l“cˆŸ—¹,finish,18,68,6.89,4,0.20,1.52.8,“¦‚°,1800,°,“ì“Œ,3,3,1-4-2,1260,1-2-4,490,1-4,210,1-4,170
•½˜a“‡,2026/7/25,2,3,2,5287,‘ê‘òD”J,finish,45,73,6.94,2,0.26,1.55.6,“¦‚°,1800,°,“ì“Œ,3,3,1-4-2,1260,1-2-4,490,1-4,210,1-4,170
•½˜a“‡,2026/7/25,2,4,3,5203,_—¢‹Õ‰¹,finish,75,16,7.07,3,0.19,1.57.3,“¦‚°,1800,°,“ì“Œ,3,3,1-4-2,1260,1-2-4,490,1-4,210,1-4,170
•½˜a“‡,2026/7/25,2,5,6,5324,”¨“cŠóç,finish,68,44,6.89,6,0.22,. .,“¦‚°,1800,°,“ì“Œ,3,3,1-4-2,1260,1-2-4,490,1-4,210,1-4,170
•½˜a“‡,2026/7/25,2,6,5,4893,“nç³^“Þ”ü,finish,31,46,6.90,5,0.17,. .,“¦‚°,1800,°,“ì“Œ,3,3,1-4-2,1260,1-2-4,490,1-4,210,1-4,170
•½˜a“‡,2026/7/25,3,1,1,4244,—é–Ø¬”ü,finish,25,38,6.88,1,0.11,1.51.9,“¦‚°,1800,°,“ì,4,3,1-3-2,1330,1-2-3,200,1-3,790,1-3,490
•½˜a“‡,2026/7/25,3,2,3,4746,‘å“¤¶“c‘“,finish,30,11,6.76,3,0.17,1.52.8,“¦‚°,1800,°,“ì,4,3,1-3-2,1330,1-2-3,200,1-3,790,1-3,490
•½˜a“‡,2026/7/25,3,3,2,4286,•½“c‚³‚â‚©,finish,29,61,6.83,2,0.10,1.54.3,“¦‚°,1800,°,“ì,4,3,1-3-2,1330,1-2-3,200,1-3,790,1-3,490
•½˜a“‡,2026/7/25,3,4,6,5317,’·”ö–G‰Á,finish,20,62,6.88,6,0.27,1.55.8,“¦‚°,1800,°,“ì,4,3,1-3-2,1330,1-2-3,200,1-3,790,1-3,490
•½˜a“‡,2026/7/25,3,5,4,5265,‘åœAç‹G,finish,32,56,6.86,4,0.18,. .,“¦‚°,1800,°,“ì,4,3,1-3-2,1330,1-2-3,200,1-3,790,1-3,490
•½˜a“‡,2026/7/25,3,6,5,5297,“ìÊ”J,finish,28,41,6.64,5,0.21,. .,“¦‚°,1800,°,“ì,4,3,1-3-2,1330,1-2-3,200,1-3,790,1-3,490
•½˜a“‡,2026/7/25,4,1,3,4569,’†àVG“Þ,finish,36,72,6.82,3,0.20,1.52.0,‚Ü‚­‚è,1800,“Ü‚è,“ì,3,3,3-6-2,2370,2-3-6,550,3-6,920,3-6,510
•½˜a“‡,2026/7/25,4,2,6,4961,¼‹´“Þ–¢,finish,14,52,6.87,6,0.14,1.54.3,‚Ü‚­‚è,1800,“Ü‚è,“ì,3,3,3-6-2,2370,2-3-6,550,3-6,920,3-6,510
•½˜a“‡,2026/7/25,4,3,2,4714,Šì‘½{ˆÇ“Þ,finish,63,54,6.86,2,0.28,1.56.3,‚Ü‚­‚è,1800,“Ü‚è,“ì,3,3,3-6-2,2370,2-3-6,550,3-6,920,3-6,510
•½˜a“‡,2026/7/25,4,4,4,5241,–å“cžx,finish,40,60,6.81,4,0.21,1.57.4,‚Ü‚­‚è,1800,“Ü‚è,“ì,3,3,3-6-2,2370,2-3-6,550,3-6,920,3-6,510
•½˜a“‡,2026/7/25,4,5,1,5322,ªŠÝ^—D,finish,43,65,6.81,1,0.29,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì,3,3,3-6-2,2370,2-3-6,550,3-6,920,3-6,510
•½˜a“‡,2026/7/25,4,6,5,5436,ŽsìŒèK,finish,15,40,6.86,5,0.24,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì,3,3,3-6-2,2370,2-3-6,550,3-6,920,3-6,510
•½˜a“‡,2026/7/25,5,1,1,5194,‘å‹v•Û—C,finish,71,50,6.86,1,0.11,1.51.9,“¦‚°,1800,“Ü‚è,“ì,4,3,1-5-6,22790,1-5-6,4900,1-5,1360,1-5,700
•½˜a“‡,2026/7/25,5,2,5,4190,’·“ˆ–œ‹L,finish,12,70,6.78,5,0.12,1.53.0,“¦‚°,1800,“Ü‚è,“ì,4,3,1-5-6,22790,1-5-6,4900,1-5,1360,1-5,700
•½˜a“‡,2026/7/25,5,3,6,5389,Œb—Ç‹Õ”ü,finish,66,66,6.64,6,0.16,1.55.2,“¦‚°,1800,“Ü‚è,“ì,4,3,1-5-6,22790,1-5-6,4900,1-5,1360,1-5,700
•½˜a“‡,2026/7/25,5,4,4,5326,ŽO›¸‚³‚ç‚ç,finish,73,51,6.81,4,0.16,1.56.1,“¦‚°,1800,“Ü‚è,“ì,4,3,1-5-6,22790,1-5-6,4900,1-5,1360,1-5,700
•½˜a“‡,2026/7/25,5,5,3,4443,’Ã“c—TŠG,finish,21,69,6.94,3,0.13,. .,“¦‚°,1800,“Ü‚è,“ì,4,3,1-5-6,22790,1-5-6,4900,1-5,1360,1-5,700
•½˜a“‡,2026/7/25,5,6,2,4680,Œã“¡”ü—ƒ,finish,61,48,6.85,2,0.12,. .,“¦‚°,1800,“Ü‚è,“ì,4,3,1-5-6,22790,1-5-6,4900,1-5,1360,1-5,700
•½˜a“‡,2026/7/25,6,1,2,4419,Œ´‰Á‰›—,finish,23,45,6.82,2,0.23,1.51.3,‚Ü‚­‚è,1800,°,“ì,4,3,2-5-1,3930,1-2-5,730,2-5,560,2-5,360
•½˜a“‡,2026/7/25,6,2,5,4464,ŽR‰º—F‹M,finish,65,59,6.82,5,0.28,1.52.5,‚Ü‚­‚è,1800,°,“ì,4,3,2-5-1,3930,1-2-5,730,2-5,560,2-5,360
•½˜a“‡,2026/7/25,6,3,1,5361,A’|—æ“Þ,finish,54,49,6.77,1,0.29,1.55.7,‚Ü‚­‚è,1800,°,“ì,4,3,2-5-1,3930,1-2-5,730,2-5,560,2-5,360
•½˜a“‡,2026/7/25,6,4,4,4765,–ì“c•”GŽq,finish,38,39,6.80,4,0.16,1.56.2,‚Ü‚­‚è,1800,°,“ì,4,3,2-5-1,3930,1-2-5,730,2-5,560,2-5,360
•½˜a“‡,2026/7/25,6,5,3,4891,Ž›“‡”ü—¢,finish,67,63,6.83,3,0.18,. .,‚Ü‚­‚è,1800,°,“ì,4,3,2-5-1,3930,1-2-5,730,2-5,560,2-5,360
•½˜a“‡,2026/7/25,6,6,6,5347,ˆäàV¹“Þ,finish,48,67,6.85,6,0.34,. .,‚Ü‚­‚è,1800,°,“ì,4,3,2-5-1,3930,1-2-5,730,2-5,560,2-5,360
•½˜a“‡,2026/7/25,7,1,2,4117,œA’†’qŽÑˆß,finish,58,43,6.78,2,0.15,1.51.0,‚Ü‚­‚è,1800,“Ü‚è,“ì,3,3,2-1-3,1380,1-2-3,370,2-1,540,1-2,230
•½˜a“‡,2026/7/25,7,2,1,5203,_—¢‹Õ‰¹,finish,75,16,6.91,1,0.15,1.53.0,‚Ü‚­‚è,1800,“Ü‚è,“ì,3,3,2-1-3,1380,1-2-3,370,2-1,540,1-2,230
•½˜a“‡,2026/7/25,7,3,3,5165,¬—Ñˆ¤ŽÀ,finish,11,75,6.78,3,0.13,1.54.5,‚Ü‚­‚è,1800,“Ü‚è,“ì,3,3,2-1-3,1380,1-2-3,370,2-1,540,1-2,230
•½˜a“‡,2026/7/25,7,4,4,5362,’†“ˆ¢“Þ,finish,27,47,6.78,4,0.16,1.56.0,‚Ü‚­‚è,1800,“Ü‚è,“ì,3,3,2-1-3,1380,1-2-3,370,2-1,540,1-2,230
•½˜a“‡,2026/7/25,7,5,6,4845,‘O“cŽÑŠó,finish,22,12,6.83,6,0.11,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì,3,3,2-1-3,1380,1-2-3,370,2-1,540,1-2,230
•½˜a“‡,2026/7/25,7,6,5,5380,–ì“cˆŸŒÎ,finish,35,17,6.81,5,0.14,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì,3,3,2-1-3,1380,1-2-3,370,2-1,540,1-2,230
•½˜a“‡,2026/7/25,8,1,4,4825,‘qŽä»X,finish,50,57,6.85,4,0.12,1.51.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,2,3,4-1-2,6970,1-2-4,1410,4-1,450,1-4,170
•½˜a“‡,2026/7/25,8,2,1,4286,•½“c‚³‚â‚©,finish,29,61,6.77,1,0.12,1.52.7,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,2,3,4-1-2,6970,1-2-4,1410,4-1,450,1-4,170
•½˜a“‡,2026/7/25,8,3,2,5251,À“cŽµ‰Ø,finish,51,15,6.84,2,0.17,1.55.5,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,2,3,4-1-2,6970,1-2-4,1410,4-1,450,1-4,170
•½˜a“‡,2026/7/25,8,4,3,5287,‘ê‘òD”J,finish,45,73,6.83,3,0.17,1.56.2,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,2,3,4-1-2,6970,1-2-4,1410,4-1,450,1-4,170
•½˜a“‡,2026/7/25,8,5,5,5174,ìˆä–G,finish,47,19,6.87,5,0.19,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,2,3,4-1-2,6970,1-2-4,1410,4-1,450,1-4,170
•½˜a“‡,2026/7/25,8,6,6,5241,–å“cžx,finish,40,60,6.78,6,0.11,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,2,3,4-1-2,6970,1-2-4,1410,4-1,450,1-4,170
•½˜a“‡,2026/7/25,9,1,1,4853,‘OŒ´Æ,finish,37,74,6.83,1,0.10,1.51.7,“¦‚°,1800,‰J,“Œ,3,3,1-3-2,4050,1-2-3,690,1-3,670,1-3,220
•½˜a“‡,2026/7/25,9,2,3,4208,ŽO‰Y‰i—,finish,74,55,6.76,3,0.12,1.52.5,“¦‚°,1800,‰J,“Œ,3,3,1-3-2,4050,1-2-3,690,1-3,670,1-3,220
•½˜a“‡,2026/7/25,9,3,2,5322,ªŠÝ^—D,finish,43,65,6.84,2,0.13,1.55.7,“¦‚°,1800,‰J,“Œ,3,3,1-3-2,4050,1-2-3,690,1-3,670,1-3,220
•½˜a“‡,2026/7/25,9,4,5,5231,Ž›“c‹óŽ,finish,55,18,6.80,5,0.16,1.57.5,“¦‚°,1800,‰J,“Œ,3,3,1-3-2,4050,1-2-3,690,1-3,670,1-3,220
•½˜a“‡,2026/7/25,9,5,4,4893,“nç³^“Þ”ü,finish,31,46,6.74,4,0.13,. .,“¦‚°,1800,‰J,“Œ,3,3,1-3-2,4050,1-2-3,690,1-3,670,1-3,220
•½˜a“‡,2026/7/25,9,6,6,5265,‘åœAç‹G,finish,32,56,6.80,6,0.22,. .,“¦‚°,1800,‰J,“Œ,3,3,1-3-2,4050,1-2-3,690,1-3,670,1-3,220
•½˜a“‡,2026/7/25,10,1,5,4123,×ì—TŽq,finish,60,53,6.75,5,0.16,1.50.8,‚Ü‚­‚è·‚µ,1800,‰J,“Œ,2,3,5-1-6,1920,1-5-6,490,5-1,620,1-5,260
•½˜a“‡,2026/7/25,10,2,1,4443,’Ã“c—TŠG,finish,21,69,6.88,1,0.21,1.53.0,‚Ü‚­‚è·‚µ,1800,‰J,“Œ,2,3,5-1-6,1920,1-5-6,490,5-1,620,1-5,260
•½˜a“‡,2026/7/25,10,3,6,4569,’†àVG“Þ,finish,36,72,6.72,6,0.16,1.54.4,‚Ü‚­‚è·‚µ,1800,‰J,“Œ,2,3,5-1-6,1920,1-5-6,490,5-1,620,1-5,260
•½˜a“‡,2026/7/25,10,4,2,4689,–L“cŒ‹,finish,52,10,6.82,2,0.20,1.55.3,‚Ü‚­‚è·‚µ,1800,‰J,“Œ,2,3,5-1-6,1920,1-5-6,490,5-1,620,1-5,260
•½˜a“‡,2026/7/25,10,5,3,5314,’†‘]—Ú‰Ø,finish,56,37,6.88,3,0.17,. .,‚Ü‚­‚è·‚µ,1800,‰J,“Œ,2,3,5-1-6,1920,1-5-6,490,5-1,620,1-5,260
•½˜a“‡,2026/7/25,10,6,4,5297,“ìÊ”J,finish,28,41,6.65,4,0.17,. .,‚Ü‚­‚è·‚µ,1800,‰J,“Œ,2,3,5-1-6,1920,1-5-6,490,5-1,620,1-5,260
•½˜a“‡,2026/7/25,11,1,2,4891,Ž›“‡”ü—¢,finish,67,63,6.77,2,0.04,1.51.4,‚Ü‚­‚è,1800,“Ü‚è,“Œ,1,3,2-3-6,23530,2-3-6,3000,2-3,5530,2-3,2460
•½˜a“‡,2026/7/25,11,2,3,4961,¼‹´“Þ–¢,finish,14,52,6.87,3,0.03,1.52.2,‚Ü‚­‚è,1800,“Ü‚è,“Œ,1,3,2-3-6,23530,2-3-6,3000,2-3,5530,2-3,2460
•½˜a“‡,2026/7/25,11,3,6,4190,’·“ˆ–œ‹L,finish,12,70,6.75,6,0.17,1.52.6,‚Ü‚­‚è,1800,“Ü‚è,“Œ,1,3,2-3-6,23530,2-3-6,3000,2-3,5530,2-3,2460
•½˜a“‡,2026/7/25,11,4,4,5317,’·”ö–G‰Á,finish,20,62,6.80,4,0.07,1.54.2,‚Ü‚­‚è,1800,“Ü‚è,“Œ,1,3,2-3-6,23530,2-3-6,3000,2-3,5530,2-3,2460
•½˜a“‡,2026/7/25,11,5,1,4546,•l“cˆŸ—¹,finish,18,68,6.78,1,0.22,. .,‚Ü‚­‚è,1800,“Ü‚è,“Œ,1,3,2-3-6,23530,2-3-6,3000,2-3,5530,2-3,2460
•½˜a“‡,2026/7/25,11,6,5,4878,¼‰ªˆç–¢,finish,17,14,6.92,5,0.11,. .,‚Ü‚­‚è,1800,“Ü‚è,“Œ,1,3,2-3-6,23530,2-3-6,3000,2-3,5530,2-3,2460
•½˜a“‡,2026/7/25,12,1,1,4825,‘qŽä»X,finish,50,57,6.69,1,0.12,1.49.7,“¦‚°,1800,“Ü‚è,“ì“Œ,2,3,1-2-6,4230,1-2-6,1840,1-2,370,1-2,250
•½˜a“‡,2026/7/25,12,2,2,4845,‘O“cŽÑŠó,finish,22,12,6.77,2,0.19,1.51.8,“¦‚°,1800,“Ü‚è,“ì“Œ,2,3,1-2-6,4230,1-2-6,1840,1-2,370,1-2,250
•½˜a“‡,2026/7/25,12,3,6,4680,Œã“¡”ü—ƒ,finish,61,48,6.80,6,0.22,1.53.3,“¦‚°,1800,“Ü‚è,“ì“Œ,2,3,1-2-6,4230,1-2-6,1840,1-2,370,1-2,250
•½˜a“‡,2026/7/25,12,4,5,4225,“y‰®ç–¾,finish,19,58,6.72,5,0.16,1.54.2,“¦‚°,1800,“Ü‚è,“ì“Œ,2,3,1-2-6,4230,1-2-6,1840,1-2,370,1-2,250
•½˜a“‡,2026/7/25,12,5,3,4464,ŽR‰º—F‹M,finish,65,59,6.81,3,0.22,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,2,3,1-2-6,4230,1-2-6,1840,1-2,370,1-2,250
•½˜a“‡,2026/7/25,12,6,4,4627,“¡Œ´ØŠó,finish,33,71,6.78,4,0.21,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,2,3,1-2-6,4230,1-2-6,1840,1-2,370,1-2,250
]ŒËì,2026/7/25,1,1,1,4401,¬—Ñ‘×,finish,27,67,6.98,1,0.18,1.53.0,“¦‚°,1800,°,–k“Œ,3,5,1-3-5,870,1-3-5,320,1-3,350,1-3,160
]ŒËì,2026/7/25,1,2,3,4345,¼ŠÚŒ’,finish,36,52,7.01,3,0.11,1.54.5,“¦‚°,1800,°,–k“Œ,3,5,1-3-5,870,1-3-5,320,1-3,350,1-3,160
]ŒËì,2026/7/25,1,3,5,4432,‰©‹àˆä—Í—Ç,finish,40,33,6.96,5,0.18,1.55.8,“¦‚°,1800,°,–k“Œ,3,5,1-3-5,870,1-3-5,320,1-3,350,1-3,160
]ŒËì,2026/7/25,1,4,4,4840,—é–ØGä,finish,50,23,7.11,4,0.16,1.56.8,“¦‚°,1800,°,–k“Œ,3,5,1-3-5,870,1-3-5,320,1-3,350,1-3,160
]ŒËì,2026/7/25,1,5,6,3964,‹{’n”ŽŽm,finish,39,62,6.96,6,0.23,. .,“¦‚°,1800,°,–k“Œ,3,5,1-3-5,870,1-3-5,320,1-3,350,1-3,160
]ŒËì,2026/7/25,1,6,2,5207,‚ŽRŒhŒå,finish,38,35,6.87,2,0.14,. .,“¦‚°,1800,°,–k“Œ,3,5,1-3-5,870,1-3-5,320,1-3,350,1-3,160
]ŒËì,2026/7/25,2,1,2,4398,‘D‰ª—mˆê˜Y,finish,34,36,6.84,2,0.17,1.53.7,‚Ü‚­‚è,1800,°,“ì,3,5,2-5-1,3880,1-2-5,670,2-5,1200,2-5,930
