‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
’Ã,2025/8/14,4,4,5,4626,ˆÉ“¡hÍ,finish,30,70,6.79,5,0.18,1.55.2,“¦‚°,1800,°,“ì“Œ,3,2,1-2-3,670,1-2-3,180,1-2,390,1-2,230
’Ã,2025/8/14,4,5,4,4161,•–ö_F,finish,26,59,6.83,4,0.13,. .,“¦‚°,1800,°,“ì“Œ,3,2,1-2-3,670,1-2-3,180,1-2,390,1-2,230
’Ã,2025/8/14,4,6,6,5346,’†‘º–ä—[—œ,finish,53,49,6.82,6,0.12,. .,“¦‚°,1800,°,“ì“Œ,3,2,1-2-3,670,1-2-3,180,1-2,390,1-2,230
’Ã,2025/8/14,5,1,1,4754,¼”ö[,finish,41,17,6.78,1,0.06,1.49.3,“¦‚°,1800,°,“ì“Œ,3,2,1-4-2,1840,1-2-4,460,1-4,800,1-4,750
’Ã,2025/8/14,5,2,4,4461,ˆÀ“c‹gG,finish,51,16,6.87,4,0.14,1.51.9,“¦‚°,1800,°,“ì“Œ,3,2,1-4-2,1840,1-2-4,460,1-4,800,1-4,750
’Ã,2025/8/14,5,3,2,5020,‹{‘º—EÆ,finish,69,48,6.77,2,0.11,1.52.7,“¦‚°,1800,°,“ì“Œ,3,2,1-4-2,1840,1-2-4,460,1-4,800,1-4,750
’Ã,2025/8/14,5,4,6,5319,‹ß“¡éD“l,finish,31,27,6.80,6,0.06,1.54.9,“¦‚°,1800,°,“ì“Œ,3,2,1-4-2,1840,1-2-4,460,1-4,800,1-4,750
’Ã,2025/8/14,5,5,3,4146,–ö‹´G‹I,finish,20,61,6.87,3,0.05,. .,“¦‚°,1800,°,“ì“Œ,3,2,1-4-2,1840,1-2-4,460,1-4,800,1-4,750
’Ã,2025/8/14,5,6,5,3704,–{•”‚ß‚®‚Ý,finish,52,46,6.78,5,0.19,. .,“¦‚°,1800,°,“ì“Œ,3,2,1-4-2,1840,1-2-4,460,1-4,800,1-4,750
’Ã,2025/8/14,6,1,1,5130,ã–ì‘ñ”n,finish,37,12,6.74,1,0.05,1.50.3,“¦‚°,1800,°,“ì“Œ,3,2,1-4-6,3020,1-4-6,740,1-4,1170,1-4,480
’Ã,2025/8/14,6,2,4,4049,rìŒ’‘¾,finish,74,23,6.93,4,0.14,1.51.6,“¦‚°,1800,°,“ì“Œ,3,2,1-4-6,3020,1-4-6,740,1-4,1170,1-4,480
’Ã,2025/8/14,6,3,6,4856,–L“cŒ’Žm˜Y,finish,46,44,6.75,6,0.08,1.53.1,“¦‚°,1800,°,“ì“Œ,3,2,1-4-6,3020,1-4-6,740,1-4,1170,1-4,480
’Ã,2025/8/14,6,4,5,5230,ÎŒ´“âŽÑ,finish,64,14,6.72,5,0.11,1.54.5,“¦‚°,1800,°,“ì“Œ,3,2,1-4-6,3020,1-4-6,740,1-4,1170,1-4,480
’Ã,2025/8/14,6,5,3,3931,•è—³–ç,finish,59,66,6.86,3,0.08,. .,“¦‚°,1800,°,“ì“Œ,3,2,1-4-6,3020,1-4-6,740,1-4,1170,1-4,480
’Ã,2025/8/14,6,6,2,4156,•l–ìFŽu,finish,63,20,6.84,2,0.05,. .,“¦‚°,1800,°,“ì“Œ,3,2,1-4-6,3020,1-4-6,740,1-4,1170,1-4,480
’Ã,2025/8/14,7,1,1,3977,ŽR–{Œ“Žm,finish,76,13,6.85,1,0.11,1.51.3,“¦‚°,1800,°,“ì“Œ,3,2,1-5-6,6960,1-5-6,2080,1-5,660,1-5,490
’Ã,2025/8/14,7,2,5,4903,‹g“c—½‘¾˜N,finish,22,38,6.85,5,0.10,1.52.0,“¦‚°,1800,°,“ì“Œ,3,2,1-5-6,6960,1-5-6,2080,1-5,660,1-5,490
’Ã,2025/8/14,7,3,6,3392,¬XM—Y,finish,73,68,6.84,6,0.12,1.53.9,“¦‚°,1800,°,“ì“Œ,3,2,1-5-6,6960,1-5-6,2080,1-5,660,1-5,490
’Ã,2025/8/14,7,4,2,4962,”¨—³¶,finish,43,63,6.85,2,0.19,1.54.5,“¦‚°,1800,°,“ì“Œ,3,2,1-5-6,6960,1-5-6,2080,1-5,660,1-5,490
’Ã,2025/8/14,7,5,4,4470,•½“cŒ’”V—C,finish,71,62,6.94,4,0.07,. .,“¦‚°,1800,°,“ì“Œ,3,2,1-5-6,6960,1-5-6,2080,1-5,660,1-5,490
’Ã,2025/8/14,7,6,3,5078,ŽRì”g‰³,finish,23,76,6.89,3,0.12,. .,“¦‚°,1800,°,“ì“Œ,3,2,1-5-6,6960,1-5-6,2080,1-5,660,1-5,490
’Ã,2025/8/14,8,1,4,4024,ˆäŒû‰À“T,finish,68,57,6.83,4,0.14,1.50.8,‚Ü‚­‚è,1800,°,“ì“Œ,3,2,4-6-2,1420,2-4-6,320,4-6,610,4-6,450
’Ã,2025/8/14,8,2,6,4796,t‰€Œ÷‘¾,finish,34,51,6.77,6,0.15,1.52.0,‚Ü‚­‚è,1800,°,“ì“Œ,3,2,4-6-2,1420,2-4-6,320,4-6,610,4-6,450
’Ã,2025/8/14,8,3,2,5075,’†“‡GŽ¡,finish,29,60,6.84,2,0.31,1.53.0,‚Ü‚­‚è,1800,°,“ì“Œ,3,2,4-6-2,1420,2-4-6,320,4-6,610,4-6,450
’Ã,2025/8/14,8,4,1,5128,’Øˆä‘u—C,finish,50,35,6.81,1,0.28,1.54.9,‚Ü‚­‚è,1800,°,“ì“Œ,3,2,4-6-2,1420,2-4-6,320,4-6,610,4-6,450
’Ã,2025/8/14,8,5,3,4731,ŠÔ–ìŒ“—ç,finish,38,56,6.87,3,0.26,. .,‚Ü‚­‚è,1800,°,“ì“Œ,3,2,4-6-2,1420,2-4-6,320,4-6,610,4-6,450
’Ã,2025/8/14,8,6,5,5346,’†‘º–ä—[—œ,finish,53,49,6.89,5,0.27,. .,‚Ü‚­‚è,1800,°,“ì“Œ,3,2,4-6-2,1420,2-4-6,320,4-6,610,4-6,450
’Ã,2025/8/14,9,1,4,3605,’†‘ºŽç¬,finish,61,24,6.94,4,0.11,2.00.8,‚Ü‚­‚è,1800,°,“ì“Œ,4,2,4-5-6,47810,4-5-6,8500,4-5,13750,4-5,6810
’Ã,2025/8/14,9,2,5,5319,‹ß“¡éD“l,finish,31,27,6.83,5,0.06,2.04.8,‚Ü‚­‚è,1800,°,“ì“Œ,4,2,4-5-6,47810,4-5-6,8500,4-5,13750,4-5,6810
’Ã,2025/8/14,9,3,6,4344,V“c—YŽj,finish,12,71,6.95,6,0.10,2.07.0,‚Ü‚­‚è,1800,°,“ì“Œ,4,2,4-5-6,47810,4-5-6,8500,4-5,13750,4-5,6810
’Ã,2025/8/14,9,4,1,3161,ŒÃê‹P‹`,finish,39,64,6.80,1,0.16,2.09.9,‚Ü‚­‚è,1800,°,“ì“Œ,4,2,4-5-6,47810,4-5-6,8500,4-5,13750,4-5,6810
’Ã,2025/8/14,9,5,2,4035,™]_–¾,finish,44,30,6.88,2,0.31,. .,‚Ü‚­‚è,1800,°,“ì“Œ,4,2,4-5-6,47810,4-5-6,8500,4-5,13750,4-5,6810
’Ã,2025/8/14,9,,3,4466,“ì—C“T,S0,,,,,,,,,,,,,,,,,,,,
’Ã,2025/8/14,10,1,2,4856,–L“cŒ’Žm˜Y,finish,46,44,6.76,2,0.14,1.49.8,·‚µ,1800,°,“ì“Œ,3,2,2-1-4,1040,1-2-4,240,2-1,370,1-2,140
’Ã,2025/8/14,10,2,1,4261,‰ª—Sb,finish,28,39,6.77,1,0.18,1.50.8,·‚µ,1800,°,“ì“Œ,3,2,2-1-4,1040,1-2-4,240,2-1,370,1-2,140
’Ã,2025/8/14,10,3,4,5255,“¡Œ´å“ñ,finish,65,34,6.74,4,0.15,1.52.9,·‚µ,1800,°,“ì“Œ,3,2,2-1-4,1040,1-2-4,240,2-1,370,1-2,140
’Ã,2025/8/14,10,4,3,3268,X—³–ç,finish,48,52,6.94,3,0.17,1.55.0,·‚µ,1800,°,“ì“Œ,3,2,2-1-4,1040,1-2-4,240,2-1,370,1-2,140
’Ã,2025/8/14,10,5,5,5020,‹{‘º—EÆ,finish,69,48,6.82,5,0.18,. .,·‚µ,1800,°,“ì“Œ,3,2,2-1-4,1040,1-2-4,240,2-1,370,1-2,140
’Ã,2025/8/14,10,6,6,4161,•–ö_F,finish,26,59,6.79,6,0.23,. .,·‚µ,1800,°,“ì“Œ,3,2,2-1-4,1040,1-2-4,240,2-1,370,1-2,140
’Ã,2025/8/14,11,1,1,4227,ˆÀ’B—TŽ÷,finish,27,33,6.86,1,0.21,1.51.4,“¦‚°,1800,°,“ì“Œ,3,2,1-2-3,430,1-2-3,160,1-2,220,1-2,240
’Ã,2025/8/14,11,2,2,4808,¼”ö‘ñ,finish,15,69,6.86,2,0.19,1.52.6,“¦‚°,1800,°,“ì“Œ,3,2,1-2-3,430,1-2-3,160,1-2,220,1-2,240
’Ã,2025/8/14,11,3,3,4514,ãžŠ‰ÃŽk,finish,25,72,6.83,3,0.25,1.54.2,“¦‚°,1800,°,“ì“Œ,3,2,1-2-3,430,1-2-3,160,1-2,220,1-2,240
’Ã,2025/8/14,11,4,4,5078,ŽRì”g‰³,finish,23,76,6.85,4,0.27,1.55.5,“¦‚°,1800,°,“ì“Œ,3,2,1-2-3,430,1-2-3,160,1-2,220,1-2,240
’Ã,2025/8/14,11,5,5,4049,rìŒ’‘¾,finish,74,23,6.87,5,0.27,. .,“¦‚°,1800,°,“ì“Œ,3,2,1-2-3,430,1-2-3,160,1-2,220,1-2,240
’Ã,2025/8/14,11,6,6,4270,ŠÝ–{—Y‹M,finish,47,41,6.92,6,0.31,. .,“¦‚°,1800,°,“ì“Œ,3,2,1-2-3,430,1-2-3,160,1-2,220,1-2,240
’Ã,2025/8/14,12,1,1,4024,ˆäŒû‰À“T,finish,68,57,6.80,1,0.17,1.50.5,“¦‚°,1800,°,“ì“Œ,4,2,1-2-6,790,1-2-6,520,1-2,200,1-2,130
’Ã,2025/8/14,12,2,2,4754,¼”ö[,finish,41,17,6.77,2,0.19,1.51.5,“¦‚°,1800,°,“ì“Œ,4,2,1-2-6,790,1-2-6,520,1-2,200,1-2,130
’Ã,2025/8/14,12,3,6,4832,Œ “¡rŒõ,finish,17,73,6.82,6,0.14,1.52.9,“¦‚°,1800,°,“ì“Œ,4,2,1-2-6,790,1-2-6,520,1-2,200,1-2,130
’Ã,2025/8/14,12,4,3,5256,’†ŽRãÄ‘¾,finish,55,21,6.78,3,0.24,1.54.7,“¦‚°,1800,°,“ì“Œ,4,2,1-2-6,790,1-2-6,520,1-2,200,1-2,130
’Ã,2025/8/14,12,5,5,4156,•l–ìFŽu,finish,63,20,6.86,5,0.17,. .,“¦‚°,1800,°,“ì“Œ,4,2,1-2-6,790,1-2-6,520,1-2,200,1-2,130
’Ã,2025/8/14,12,6,4,3929,–Û–ì¾—Ç,finish,72,65,6.83,4,0.16,. .,“¦‚°,1800,°,“ì“Œ,4,2,1-2-6,790,1-2-6,520,1-2,200,1-2,130
íŠŠ,2025/8/14,1,1,1,4786,²“¡”Ž—º,finish,26,40,6.72,1,0.17,1.49.2,“¦‚°,1800,°,“ì¼,3,1,1-6-2,1550,1-2-6,430,1-6,590,1-6,620
íŠŠ,2025/8/14,1,2,6,5033,“¡Œ´F“l,finish,48,60,6.73,6,0.14,1.52.1,“¦‚°,1800,°,“ì¼,3,1,1-6-2,1550,1-2-6,430,1-6,590,1-6,620
íŠŠ,2025/8/14,1,3,2,4016,¼ìV‘¾˜Y,finish,34,13,6.75,2,0.22,1.53.8,“¦‚°,1800,°,“ì¼,3,1,1-6-2,1550,1-2-6,430,1-6,590,1-6,620
íŠŠ,2025/8/14,1,4,5,3945,‹´Œû^Ž÷,finish,44,22,6.82,5,0.13,1.54.4,“¦‚°,1800,°,“ì¼,3,1,1-6-2,1550,1-2-6,430,1-6,590,1-6,620
íŠŠ,2025/8/14,1,5,3,3455,’J–{KŽi,finish,38,34,6.77,3,0.22,. .,“¦‚°,1800,°,“ì¼,3,1,1-6-2,1550,1-2-6,430,1-6,590,1-6,620
íŠŠ,2025/8/14,1,6,4,5345,–q‘ºr‹P,finish,10,57,6.77,4,0.18,. .,“¦‚°,1800,°,“ì¼,3,1,1-6-2,1550,1-2-6,430,1-6,590,1-6,620
íŠŠ,2025/8/14,2,1,1,4910,’†‘º‘×•½,finish,5,66,6.73,1,0.13,1.48.8,“¦‚°,1800,°,“ì¼,3,1,1-3-2,990,1-2-3,760,1-3,150,1-3,160
íŠŠ,2025/8/14,2,2,3,4074,–ö‘òˆê,finish,11,45,6.76,3,0.11,1.51.6,“¦‚°,1800,°,“ì¼,3,1,1-3-2,990,1-2-3,760,1-3,150,1-3,160
íŠŠ,2025/8/14,2,3,2,3542,´…‹IŽ,finish,14,74,6.75,2,0.11,1.53.0,“¦‚°,1800,°,“ì¼,3,1,1-3-2,990,1-2-3,760,1-3,150,1-3,160
íŠŠ,2025/8/14,2,4,6,4509,•½Œ©^•F,finish,19,29,6.73,6,0.28,1.54.6,“¦‚°,1800,°,“ì¼,3,1,1-3-2,990,1-2-3,760,1-3,150,1-3,160
íŠŠ,2025/8/14,2,5,5,4231,—é–Ø—T—²,finish,20,44,6.77,5,0.23,. .,“¦‚°,1800,°,“ì¼,3,1,1-3-2,990,1-2-3,760,1-3,150,1-3,160
íŠŠ,2025/8/14,2,6,4,3895,–x–{—T–ç,finish,29,51,6.75,4,0.23,. .,“¦‚°,1800,°,“ì¼,3,1,1-3-2,990,1-2-3,760,1-3,150,1-3,160
íŠŠ,2025/8/14,3,1,1,4298,‹{‰ºŒ³ˆû,finish,58,65,6.71,1,0.20,1.50.1,“¦‚°,1800,°,“ì,3,1,1-5-6,1510,1-5-6,730,1-5,360,1-5,180
íŠŠ,2025/8/14,3,2,5,4604,Šâ£—T—º,finish,28,53,6.74,5,0.14,1.50.4,“¦‚°,1800,°,“ì,3,1,1-5-6,1510,1-5-6,730,1-5,360,1-5,180
íŠŠ,2025/8/14,3,3,6,3621,“V–ì»•v,finish,56,75,6.70,6,0.17,1.53.0,“¦‚°,1800,°,“ì,3,1,1-5-6,1510,1-5-6,730,1-5,360,1-5,180
íŠŠ,2025/8/14,3,4,3,3637,âV“¡˜a­,finish,46,72,6.77,3,0.20,1.54.8,“¦‚°,1800,°,“ì,3,1,1-5-6,1510,1-5-6,730,1-5,360,1-5,180
íŠŠ,2025/8/14,3,5,2,4228,‹g“cT“ñ˜Y,finish,17,32,6.69,2,0.18,. .,“¦‚°,1800,°,“ì,3,1,1-5-6,1510,1-5-6,730,1-5,360,1-5,180
íŠŠ,2025/8/14,3,6,4,4417,•ž•”„,finish,23,63,6.75,4,0.19,. .,“¦‚°,1800,°,“ì,3,1,1-5-6,1510,1-5-6,730,1-5,360,1-5,180
íŠŠ,2025/8/14,4,1,1,4376,“¡“c–õO,finish,51,49,6.80,1,0.16,1.51.0,“¦‚°,1800,°,“ì¼,3,1,1-3-2,4310,1-2-3,1500,1-3,990,1-3,800
íŠŠ,2025/8/14,4,2,3,3981,¡âWL,finish,22,31,6.81,3,0.15,1.51.8,“¦‚°,1800,°,“ì¼,3,1,1-3-2,4310,1-2-3,1500,1-3,990,1-3,800
íŠŠ,2025/8/14,4,3,2,5166,’‡“¹‘å•ã,finish,31,24,6.80,2,0.19,1.54.0,“¦‚°,1800,°,“ì¼,3,1,1-3-2,4310,1-2-3,1500,1-3,990,1-3,800
íŠŠ,2025/8/14,4,4,6,4706,ŽO‰Y—mŽŸ˜N,finish,37,28,6.81,6,0.15,1.55.0,“¦‚°,1800,°,“ì¼,3,1,1-3-2,4310,1-2-3,1500,1-3,990,1-3,800
íŠŠ,2025/8/14,4,5,4,4752,¼”ö—º•ã,finish,41,52,6.74,4,0.16,. .,“¦‚°,1800,°,“ì¼,3,1,1-3-2,4310,1-2-3,1500,1-3,990,1-3,800
íŠŠ,2025/8/14,4,6,5,4337,•½–{^”V,finish,6,41,6.79,5,0.15,. .,“¦‚°,1800,°,“ì¼,3,1,1-3-2,4310,1-2-3,1500,1-3,990,1-3,800
íŠŠ,2025/8/14,5,1,4,4084,™ŽR³Ž÷,finish,2,37,6.68,4,0.12,1.50.4,‚Ü‚­‚è,1800,°,“ì¼,4,1,4-3-1,1860,1-3-4,180,4-3,840,3-4,450
íŠŠ,2025/8/14,5,2,3,4080,ŽRè“NŽi,finish,45,25,6.71,3,0.15,1.51.7,‚Ü‚­‚è,1800,°,“ì¼,4,1,4-3-1,1860,1-3-4,180,4-3,840,3-4,450
íŠŠ,2025/8/14,5,3,1,3934,›•¿‹Mr,finish,33,46,6.80,1,0.15,1.53.0,‚Ü‚­‚è,1800,°,“ì¼,4,1,4-3-1,1860,1-3-4,180,4-3,840,3-4,450
íŠŠ,2025/8/14,5,4,2,3730,‰–è—DŽi,finish,59,42,6.83,2,0.17,1.53.7,‚Ü‚­‚è,1800,°,“ì¼,4,1,4-3-1,1860,1-3-4,180,4-3,840,3-4,450
íŠŠ,2025/8/14,5,5,5,5345,–q‘ºr‹P,finish,10,57,6.78,6,0.11,. .,‚Ü‚­‚è,1800,°,“ì¼,4,1,4-3-1,1860,1-3-4,180,4-3,840,3-4,450
íŠŠ,2025/8/14,5,6,6,5125,‚ˆä—YŠî,finish,57,26,6.82,5,0.11,. .,‚Ü‚­‚è,1800,°,“ì¼,4,1,4-3-1,1860,1-3-4,180,4-3,840,3-4,450
íŠŠ,2025/8/14,6,1,5,4586,ˆé•”½,finish,53,56,6.74,4,0.13,1.49.3,‚Ü‚­‚è,1800,°,“ì¼,4,1,5-1-6,720,1-5-6,230,5-1,350,1-5,140
íŠŠ,2025/8/14,6,2,1,4518,‘å{‰ê—F,finish,54,27,6.69,1,0.18,1.51.8,‚Ü‚­‚è,1800,°,“ì¼,4,1,5-1-6,720,1-5-6,230,5-1,350,1-5,140
íŠŠ,2025/8/14,6,3,6,4215,‹g“‡Ë”V,finish,15,38,6.76,5,0.14,1.53.5,‚Ü‚­‚è,1800,°,“ì¼,4,1,5-1-6,720,1-5-6,230,5-1,350,1-5,140
íŠŠ,2025/8/14,6,4,3,3945,‹´Œû^Ž÷,finish,44,22,6.77,3,0.17,1.54.8,‚Ü‚­‚è,1800,°,“ì¼,4,1,5-1-6,720,1-5-6,230,5-1,350,1-5,140
íŠŠ,2025/8/14,6,5,2,4943,”ª–ØŽ¡Ž÷,finish,3,50,6.77,2,0.19,. .,‚Ü‚­‚è,1800,°,“ì¼,4,1,5-1-6,720,1-5-6,230,5-1,350,1-5,140
íŠŠ,2025/8/14,6,6,4,5405,’|“à—ˆ,finish,36,14,6.79,6,0.16,. .,‚Ü‚­‚è,1800,°,“ì¼,4,1,5-1-6,720,1-5-6,230,5-1,350,1-5,140
íŠŠ,2025/8/14,7,1,3,4409,âŒ³_m,finish,52,48,6.75,3,0.13,1.49.9,‚Ü‚­‚è·‚µ,1800,°,“ì¼,4,1,3-1-6,4070,1-3-6,620,3-1,900,1-3,160
íŠŠ,2025/8/14,7,2,1,4960,•–ìŒ³Šî,finish,18,36,6.69,1,0.09,1.51.4,‚Ü‚­‚è·‚µ,1800,°,“ì¼,4,1,3-1-6,4070,1-3-6,620,3-1,900,1-3,160
íŠŠ,2025/8/14,7,3,6,5197,’†–ìmÆ,finish,60,47,6.77,5,0.21,1.53.3,‚Ü‚­‚è·‚µ,1800,°,“ì¼,4,1,3-1-6,4070,1-3-6,620,3-1,900,1-3,160
íŠŠ,2025/8/14,7,4,5,4016,¼ìV‘¾˜Y,finish,34,13,6.77,4,0.13,1.53.4,‚Ü‚­‚è·‚µ,1800,°,“ì¼,4,1,3-1-6,4070,1-3-6,620,3-1,900,1-3,160
íŠŠ,2025/8/14,7,5,2,3637,âV“¡˜a­,finish,46,72,6.77,2,0.21,. .,‚Ü‚­‚è·‚µ,1800,°,“ì¼,4,1,3-1-6,4070,1-3-6,620,3-1,900,1-3,160
íŠŠ,2025/8/14,7,6,4,4983,‘O“c“ÄÆ,finish,55,73,6.76,6,0.17,. .,‚Ü‚­‚è·‚µ,1800,°,“ì¼,4,1,3-1-6,4070,1-3-6,620,3-1,900,1-3,160
íŠŠ,2025/8/14,8,1,1,5002,ã“cŒ’‘¾,finish,4,20,6.77,1,0.07,1.51.2,“¦‚°,1800,°,“ì¼,4,1,1-5-3,690,1-3-5,260,1-5,350,1-5,210
íŠŠ,2025/8/14,8,2,5,4570,‘O“c¹•¶,finish,12,18,6.75,4,0.17,1.51.4,“¦‚°,1800,°,“ì¼,4,1,1-5-3,690,1-3-5,260,1-5,350,1-5,210
íŠŠ,2025/8/14,8,3,3,3621,“V–ì»•v,finish,56,75,6.74,3,0.12,1.52.9,“¦‚°,1800,°,“ì¼,4,1,1-5-3,690,1-3-5,260,1-5,350,1-5,210
íŠŠ,2025/8/14,8,4,2,4231,—é–Ø—T—²,finish,20,44,6.80,2,0.12,1.54.1,“¦‚°,1800,°,“ì¼,4,1,1-5-3,690,1-3-5,260,1-5,350,1-5,210
íŠŠ,2025/8/14,8,5,4,4988,–´“c§‘¾,finish,27,69,6.81,6,0.25,. .,“¦‚°,1800,°,“ì¼,4,1,1-5-3,690,1-3-5,260,1-5,350,1-5,210
íŠŠ,2025/8/14,8,6,6,4142,•½–ì˜a–¾,finish,35,58,6.84,5,0.24,. .,“¦‚°,1800,°,“ì¼,4,1,1-5-3,690,1-3-5,260,1-5,350,1-5,210
íŠŠ,2025/8/14,9,1,4,4062,Œã“¡—z‰î,finish,61,17,6.75,4,0.11,1.51.0,‚Ü‚­‚è,1800,°,“ì¼,4,1,4-5-3,17970,3-4-5,4390,4-5,2510,4-5,1840
íŠŠ,2025/8/14,9,2,5,4457,_“c’B–ç,finish,25,64,6.80,5,0.09,1.52.6,‚Ü‚­‚è,1800,°,“ì¼,4,1,4-5-3,17970,3-4-5,4390,4-5,2510,4-5,1840
íŠŠ,2025/8/14,9,3,3,4417,•ž•”„,finish,23,63,6.77,3,0.23,1.53.5,‚Ü‚­‚è,1800,°,“ì¼,4,1,4-5-3,17970,3-4-5,4390,4-5,2510,4-5,1840
íŠŠ,2025/8/14,9,4,2,4706,ŽO‰Y—mŽŸ˜N,finish,37,28,6.80,2,0.18,1.54.2,‚Ü‚­‚è,1800,°,“ì¼,4,1,4-5-3,17970,3-4-5,4390,4-5,2510,4-5,1840
íŠŠ,2025/8/14,9,5,6,4516,–ìŒûŸO,finish,13,15,6.70,6,0.07,. .,‚Ü‚­‚è,1800,°,“ì¼,4,1,4-5-3,17970,3-4-5,4390,4-5,2510,4-5,1840
íŠŠ,2025/8/14,9,6,1,3981,¡âWL,finish,22,31,6.75,1,0.19,. .,‚Ü‚­‚è,1800,°,“ì¼,4,1,4-5-3,17970,3-4-5,4390,4-5,2510,4-5,1840
íŠŠ,2025/8/14,10,1,1,4586,ˆé•”½,finish,53,56,6.69,1,0.07,1.50.2,“¦‚°,1800,°,“ì,4,1,1-3-4,3380,1-3-4,1790,1-3,800,1-3,620
íŠŠ,2025/8/14,10,2,3,3934,›•¿‹Mr,finish,33,46,6.71,3,0.09,1.50.7,“¦‚°,1800,°,“ì,4,1,1-3-4,3380,1-3-4,1790,1-3,800,1-3,620
íŠŠ,2025/8/14,10,3,4,4518,‘å{‰ê—F,finish,54,27,6.66,4,0.19,1.52.3,“¦‚°,1800,°,“ì,4,1,1-3-4,3380,1-3-4,1790,1-3,800,1-3,620
íŠŠ,2025/8/14,10,4,6,4786,²“¡”Ž—º,finish,26,40,6.75,5,0.14,1.54.3,“¦‚°,1800,°,“ì,4,1,1-3-4,3380,1-3-4,1790,1-3,800,1-3,620
íŠŠ,2025/8/14,10,5,2,4604,Šâ£—T—º,finish,28,53,6.73,2,0.09,. .,“¦‚°,1800,°,“ì,4,1,1-3-4,3380,1-3-4,1790,1-3,800,1-3,620
íŠŠ,2025/8/14,10,6,5,5166,’‡“¹‘å•ã,finish,31,24,6.65,6,0.22,. .,“¦‚°,1800,°,“ì,4,1,1-3-4,3380,1-3-4,1790,1-3,800,1-3,620
íŠŠ,2025/8/14,11,1,1,4337,•½–{^”V,finish,6,41,6.75,1,0.03,1.49.2,“¦‚°,1800,°,“ì,4,1,1-4-3,1550,1-3-4,580,1-4,570,1-4,370
íŠŠ,2025/8/14,11,2,4,4409,âŒ³_m,finish,52,48,6.79,4,0.08,1.50.7,“¦‚°,1800,°,“ì,4,1,1-4-3,1550,1-3-4,580,1-4,570,1-4,370
íŠŠ,2025/8/14,11,3,3,4084,™ŽR³Ž÷,finish,2,37,6.75,3,0.11,1.52.9,“¦‚°,1800,°,“ì,4,1,1-4-3,1550,1-3-4,580,1-4,570,1-4,370
íŠŠ,2025/8/14,11,4,2,4910,’†‘º‘×•½,finish,5,66,6.75,2,0.07,1.53.5,“¦‚°,1800,°,“ì,4,1,1-4-3,1550,1-3-4,580,1-4,570,1-4,370
íŠŠ,2025/8/14,11,5,5,4074,–ö‘òˆê,finish,11,45,6.77,5,0.06,. .,“¦‚°,1800,°,“ì,4,1,1-4-3,1550,1-3-4,580,1-4,570,1-4,370
íŠŠ,2025/8/14,11,6,6,4080,ŽRè“NŽi,finish,45,25,6.74,6,0.12,. .,“¦‚°,1800,°,“ì,4,1,1-4-3,1550,1-3-4,580,1-4,570,1-4,370
íŠŠ,2025/8/14,12,1,3,4960,•–ìŒ³Šî,finish,18,36,6.76,3,0.11,1.49.9,·‚µ,1800,°,“ì,4,1,3-2-5,31630,2-3-5,6150,3-2,6110,2-3,1950
íŠŠ,2025/8/14,12,2,2,4298,‹{‰ºŒ³ˆû,finish,58,65,6.76,2,0.13,1.51.6,·‚µ,1800,°,“ì,4,1,3-2-5,31630,2-3-5,6150,3-2,6110,2-3,1950
íŠŠ,2025/8/14,12,3,5,4376,“¡“c–õO,finish,51,49,6.83,5,0.12,1.53.7,·‚µ,1800,°,“ì,4,1,3-2-5,31630,2-3-5,6150,3-2,6110,2-3,1950
íŠŠ,2025/8/14,12,4,4,4228,‹g“cT“ñ˜Y,finish,17,32,6.78,4,0.09,1.54.6,·‚µ,1800,°,“ì,4,1,3-2-5,31630,2-3-5,6150,3-2,6110,2-3,1950
íŠŠ,2025/8/14,12,5,6,5002,ã“cŒ’‘¾,finish,4,20,6.82,6,0.10,. .,·‚µ,1800,°,“ì,4,1,3-2-5,31630,2-3-5,6150,3-2,6110,2-3,1950
íŠŠ,2025/8/14,12,6,1,4570,‘O“c¹•¶,finish,12,18,6.76,1,0.11,. .,·‚µ,1800,°,“ì,4,1,3-2-5,31630,2-3-5,6150,3-2,6110,2-3,1950
Š—ŒS,2025/8/14,1,1,1,3831,ˆÀ“¡—T‹M,finish,68,28,6.72,1,0.19,1.50.3,“¦‚°,1800,°,“ì¼,5,3,1-4-2,4550,1-2-4,520,1-4,2110,1-4,1410
Š—ŒS,2025/8/14,1,2,4,3967,—é–Ø–Î‚,finish,37,29,6.74,4,0.22,1.52.0,“¦‚°,1800,°,“ì¼,5,3,1-4-2,4550,1-2-4,520,1-4,2110,1-4,1410
