‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘½–€ì,2026/4/20,2,6,6,3687,‰Ô“c˜a–¾,finish,61,47,6.89,4,0.15,. .,5-3-4,7970,3-4-5,1360,5-3,1660,3-5,770
‘½–€ì,2026/4/20,3,1,3,3857,ˆ¢”gŸÆ,finish,59,48,6.87,3,0.19,1.50.0,3-2-6,17190,2-3-6,3010,3-2,4390,2-3,1600
‘½–€ì,2026/4/20,3,2,2,4175,ìK‘×•ã,finish,12,25,6.90,2,0.22,1.50.8,3-2-6,17190,2-3-6,3010,3-2,4390,2-3,1600
‘½–€ì,2026/4/20,3,3,6,3966,ìŠÔÍ,finish,52,54,6.87,6,0.19,1.51.6,3-2-6,17190,2-3-6,3010,3-2,4390,2-3,1600
‘½–€ì,2026/4/20,3,4,4,4311,‰ª‘ºm,finish,17,53,6.87,4,0.17,1.51.7,3-2-6,17190,2-3-6,3010,3-2,4390,2-3,1600
‘½–€ì,2026/4/20,3,5,1,3945,‹´Œû^÷,finish,64,37,6.86,1,0.24,. .,3-2-6,17190,2-3-6,3010,3-2,4390,2-3,1600
‘½–€ì,2026/4/20,3,6,5,4031,”Ñ“‡½,finish,41,68,6.89,5,0.18,. .,3-2-6,17190,2-3-6,3010,3-2,4390,2-3,1600
‘½–€ì,2026/4/20,4,1,1,4692,ğˆärO,finish,66,28,6.78,1,0.14,1.49.3,1-2-3,610,1-2-3,210,1-2,360,1-2,250
‘½–€ì,2026/4/20,4,2,2,4907,¬’rC•½,finish,34,24,6.77,2,0.09,1.50.4,1-2-3,610,1-2-3,210,1-2,360,1-2,250
‘½–€ì,2026/4/20,4,3,3,3987,Œã“¡³@,finish,57,29,6.78,3,0.12,1.50.6,1-2-3,610,1-2-3,210,1-2,360,1-2,250
‘½–€ì,2026/4/20,4,4,4,4129,‰F–ì””V,finish,53,22,6.85,4,0.15,1.53.2,1-2-3,610,1-2-3,210,1-2,360,1-2,250
‘½–€ì,2026/4/20,4,5,5,3860,¼–{_‹M,finish,49,32,6.85,5,0.13,. .,1-2-3,610,1-2-3,210,1-2,360,1-2,250
‘½–€ì,2026/4/20,4,6,6,4039,‘ºãŒ÷—S,finish,45,52,6.85,6,0.14,. .,1-2-3,610,1-2-3,210,1-2,360,1-2,250
‘½–€ì,2026/4/20,5,1,1,5111,O‘ºŠxl,finish,71,44,6.83,1,0.12,1.48.5,1-6-3,16120,1-3-6,1520,1-6,6080,1-6,7540
‘½–€ì,2026/4/20,5,2,6,4417,••”„,finish,56,40,6.84,6,0.17,1.50.7,1-6-3,16120,1-3-6,1520,1-6,6080,1-6,7540
‘½–€ì,2026/4/20,5,3,3,4512,‚–ì“Nj,finish,69,38,6.81,3,0.11,1.51.9,1-6-3,16120,1-3-6,1520,1-6,6080,1-6,7540
‘½–€ì,2026/4/20,5,4,4,3893,¬è³‘¥,finish,39,35,6.89,4,0.14,1.54.1,1-6-3,16120,1-3-6,1520,1-6,6080,1-6,7540
‘½–€ì,2026/4/20,5,5,2,4989,ÎŒ´—ƒ,finish,72,33,6.81,2,0.15,. .,1-6-3,16120,1-3-6,1520,1-6,6080,1-6,7540
‘½–€ì,2026/4/20,5,6,5,3353,‘O“cŒõº,finish,73,67,6.94,5,0.12,. .,1-6-3,16120,1-3-6,1520,1-6,6080,1-6,7540
‘½–€ì,2026/4/20,6,1,1,3850,¬ì’ms,finish,58,62,6.76,1,0.11,1.50.7,1-6-2,18440,1-2-6,3070,1-6,3330,1-6,2920
‘½–€ì,2026/4/20,6,2,6,3656,”Œ•ê–FP,finish,48,63,6.87,6,0.19,1.51.7,1-6-2,18440,1-2-6,3070,1-6,3330,1-6,2920
‘½–€ì,2026/4/20,6,3,2,3796,’·–ì“¹b,finish,43,31,6.79,2,0.14,1.53.1,1-6-2,18440,1-2-6,3070,1-6,3330,1-6,2920
‘½–€ì,2026/4/20,6,4,3,3905,“V–ì—F˜a,finish,16,64,6.81,3,0.15,1.53.2,1-6-2,18440,1-2-6,3070,1-6,3330,1-6,2920
‘½–€ì,2026/4/20,6,5,5,3713,ˆÉ“¡½“ñ,finish,40,42,6.83,5,0.19,. .,1-6-2,18440,1-2-6,3070,1-6,3330,1-6,2920
‘½–€ì,2026/4/20,6,6,4,4182,‹g“c˜am,finish,54,70,6.86,4,0.41,. .,1-6-2,18440,1-2-6,3070,1-6,3330,1-6,2920
‘½–€ì,2026/4/20,7,1,2,4828,¼R«Œá,finish,74,49,6.79,2,0.18,1.50.9,2-6-4,12560,2-4-6,1290,2-6,3800,2-6,3290
‘½–€ì,2026/4/20,7,2,6,3467,XOs,finish,33,46,6.86,6,0.15,1.52.5,2-6-4,12560,2-4-6,1290,2-6,3800,2-6,3290
‘½–€ì,2026/4/20,7,3,4,3327,–ì’·£³F,finish,63,50,6.87,4,0.13,1.53.5,2-6-4,12560,2-4-6,1290,2-6,3800,2-6,3290
‘½–€ì,2026/4/20,7,4,5,3776,‰¡ˆäŒ’‘¾,finish,51,41,6.85,5,0.13,1.55.8,2-6-4,12560,2-4-6,1290,2-6,3800,2-6,3290
‘½–€ì,2026/4/20,7,5,1,4031,”Ñ“‡½,finish,41,68,6.87,1,0.18,. .,2-6-4,12560,2-4-6,1290,2-6,3800,2-6,3290
‘½–€ì,2026/4/20,7,6,3,4035,™]_–¾,finish,38,61,6.88,3,0.23,. .,2-6-4,12560,2-4-6,1290,2-6,3800,2-6,3290
‘½–€ì,2026/4/20,8,1,1,4954,“àRs•ã,finish,70,69,6.77,1,0.17,1.49.5,1-2-3,2540,1-2-3,900,1-2,430,1-2,320
‘½–€ì,2026/4/20,8,2,2,4039,‘ºãŒ÷—S,finish,45,52,6.85,2,0.15,1.51.3,1-2-3,2540,1-2-3,900,1-2,430,1-2,320
‘½–€ì,2026/4/20,8,3,3,3448,‚RG—Y,finish,11,59,6.79,3,0.14,1.53.0,1-2-3,2540,1-2-3,900,1-2,430,1-2,320
‘½–€ì,2026/4/20,8,4,5,3966,ìŠÔÍ,finish,52,54,6.81,5,0.13,1.54.2,1-2-3,2540,1-2-3,900,1-2,430,1-2,320
‘½–€ì,2026/4/20,8,5,4,3904,X‹M—m,finish,44,43,6.81,4,0.15,. .,1-2-3,2540,1-2-3,900,1-2,430,1-2,320
‘½–€ì,2026/4/20,8,6,6,3981,¡âWL,finish,22,23,6.85,6,0.21,. .,1-2-3,2540,1-2-3,900,1-2,430,1-2,320
‘½–€ì,2026/4/20,9,1,1,3412,—é–Ø”,finish,60,34,6.79,1,0.11,1.49.6,1-2-3,1490,1-2-3,360,1-2,700,1-2,1510
‘½–€ì,2026/4/20,9,2,2,3857,ˆ¢”gŸÆ,finish,59,48,6.87,2,0.19,1.50.7,1-2-3,1490,1-2-3,360,1-2,700,1-2,1510
‘½–€ì,2026/4/20,9,3,3,4441,––‰i—RŠy,finish,29,21,6.82,3,0.13,1.52.0,1-2-3,1490,1-2-3,360,1-2,700,1-2,1510
‘½–€ì,2026/4/20,9,4,6,4907,¬’rC•½,finish,34,24,6.79,6,0.19,1.53.7,1-2-3,1490,1-2-3,360,1-2,700,1-2,1510
‘½–€ì,2026/4/20,9,5,4,3947,›–{¸•½,finish,18,51,6.82,4,0.21,. .,1-2-3,1490,1-2-3,360,1-2,700,1-2,1510
‘½–€ì,2026/4/20,9,6,5,4417,••”„,finish,56,40,6.82,5,0.17,. .,1-2-3,1490,1-2-3,360,1-2,700,1-2,1510
‘½–€ì,2026/4/20,10,1,1,3874,R–{Š°‹v,finish,55,66,6.74,1,0.21,1.48.6,1-3-2,790,1-2-3,330,1-3,290,1-3,280
‘½–€ì,2026/4/20,10,2,3,5111,O‘ºŠxl,finish,71,44,6.81,3,0.24,1.50.7,1-3-2,790,1-2-3,330,1-3,290,1-3,280
‘½–€ì,2026/4/20,10,3,2,4692,ğˆärO,finish,66,28,6.78,2,0.17,1.53.2,1-3-2,790,1-2-3,330,1-3,290,1-3,280
‘½–€ì,2026/4/20,10,4,6,3713,ˆÉ“¡½“ñ,finish,40,42,6.82,6,0.22,1.54.7,1-3-2,790,1-2-3,330,1-3,290,1-3,280
‘½–€ì,2026/4/20,10,5,5,3911,—é–Ø–Ò,finish,50,55,6.81,5,0.28,. .,1-3-2,790,1-2-3,330,1-3,290,1-3,280
‘½–€ì,2026/4/20,10,6,4,3945,‹´Œû^÷,finish,64,37,6.75,4,0.43,. .,1-3-2,790,1-2-3,330,1-3,290,1-3,280
‘½–€ì,2026/4/20,11,1,1,4512,‚–ì“Nj,finish,69,38,6.67,1,0.12,1.49.2,1-3-2,480,1-2-3,250,1-3,210,1-3,220
‘½–€ì,2026/4/20,11,2,3,4311,‰ª‘ºm,finish,17,53,6.73,3,0.12,1.50.8,1-3-2,480,1-2-3,250,1-3,210,1-3,220
‘½–€ì,2026/4/20,11,3,2,4411,‘ò“cºG,finish,67,58,6.72,2,0.25,1.52.7,1-3-2,480,1-2-3,250,1-3,210,1-3,220
‘½–€ì,2026/4/20,11,4,4,3656,”Œ•ê–FP,finish,48,63,6.72,4,0.05,1.52.9,1-3-2,480,1-2-3,250,1-3,210,1-3,220
‘½–€ì,2026/4/20,11,5,6,4520,‚‘qF‘¾,finish,25,27,6.62,6,0.05,. .,1-3-2,480,1-2-3,250,1-3,210,1-3,220
‘½–€ì,2026/4/20,11,,5,3327,–ì’·£³F,F,,,,,,,,,,,,,,
‘½–€ì,2026/4/20,12,1,1,4055,‹g“cr•F,finish,30,36,6.77,1,0.12,1.49.3,1-5-3,1040,1-3-5,300,1-5,500,1-5,270
‘½–€ì,2026/4/20,12,2,5,4828,¼R«Œá,finish,74,49,6.71,5,0.09,1.50.0,1-5-3,1040,1-3-5,300,1-5,500,1-5,270
‘½–€ì,2026/4/20,12,3,3,4989,ÎŒ´—ƒ,finish,72,33,6.68,3,0.11,1.52.1,1-5-3,1040,1-3-5,300,1-5,500,1-5,270
‘½–€ì,2026/4/20,12,4,2,4508,–ìŠÔ‘å÷,finish,13,60,6.73,2,0.14,1.52.1,1-5-3,1040,1-3-5,300,1-5,500,1-5,270
‘½–€ì,2026/4/20,12,5,6,4540,‘ŠŒ´—˜Í,finish,75,30,6.72,6,0.09,. .,1-5-3,1040,1-3-5,300,1-5,500,1-5,270
‘½–€ì,2026/4/20,12,6,4,3796,’·–ì“¹b,finish,43,31,6.73,4,0.25,. .,1-5-3,1040,1-3-5,300,1-5,500,1-5,270
