‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘½–€ì,2026/5/9,6,2,2,4575,ŒË’Ë–MD,finish,42,50,6.70,2,0.12,1.49.6,“¦‚°,1800,°,–k,1,2,1-2-4,420,1-2-4,200,1-2,250,1-2,160
‘½–€ì,2026/5/9,6,3,4,4725,²’|‘¾ˆê,finish,51,47,6.73,4,0.09,1.51.3,“¦‚°,1800,°,–k,1,2,1-2-4,420,1-2-4,200,1-2,250,1-2,160
‘½–€ì,2026/5/9,6,4,3,3787,“V–ì½,finish,40,52,6.85,3,0.10,1.52.5,“¦‚°,1800,°,–k,1,2,1-2-4,420,1-2-4,200,1-2,250,1-2,160
‘½–€ì,2026/5/9,6,5,5,4988,–´“c§‘¾,finish,47,41,6.79,5,0.09,. .,“¦‚°,1800,°,–k,1,2,1-2-4,420,1-2-4,200,1-2,250,1-2,160
‘½–€ì,2026/5/9,6,6,6,5411,–Ø‰ºŒÕ”V•ã,finish,23,74,6.78,6,0.13,. .,“¦‚°,1800,°,–k,1,2,1-2-4,420,1-2-4,200,1-2,250,1-2,160
‘½–€ì,2026/5/9,7,1,1,4269,™ŽR—T–ç,finish,53,85,6.78,1,0.17,1.48.4,”²‚«,1800,°,–k“Œ,2,3,1-5-3,8770,1-3-5,2960,1-5,1430,1-5,1130
‘½–€ì,2026/5/9,7,2,5,4439,‹ß“¡—F•ó,finish,71,29,6.83,5,0.19,1.50.4,”²‚«,1800,°,–k“Œ,2,3,1-5-3,8770,1-3-5,2960,1-5,1430,1-5,1130
‘½–€ì,2026/5/9,7,3,3,3569,‘“ci,finish,38,78,6.92,3,0.18,1.52.0,”²‚«,1800,°,–k“Œ,2,3,1-5-3,8770,1-3-5,2960,1-5,1430,1-5,1130
‘½–€ì,2026/5/9,7,4,6,4319,ŽO‘î,finish,49,39,6.79,6,0.27,1.53.5,”²‚«,1800,°,–k“Œ,2,3,1-5-3,8770,1-3-5,2960,1-5,1430,1-5,1130
‘½–€ì,2026/5/9,7,5,2,3895,–x–{—T–ç,finish,65,33,6.80,2,0.23,. .,”²‚«,1800,°,–k“Œ,2,3,1-5-3,8770,1-3-5,2960,1-5,1430,1-5,1130
‘½–€ì,2026/5/9,7,6,4,5065,ˆÉ‹vŠÔ—z—D,finish,24,53,6.86,4,0.15,. .,”²‚«,1800,°,–k“Œ,2,3,1-5-3,8770,1-3-5,2960,1-5,1430,1-5,1130
‘½–€ì,2026/5/9,8,1,1,4230,à_è’¼–î,finish,41,26,6.78,1,0.06,1.49.1,“¦‚°,1800,°,–k“Œ,5,2,1-2-5,1350,1-2-5,600,1-2,670,1-2,510
‘½–€ì,2026/5/9,8,2,2,3105,“àŽR•¶“T,finish,60,71,6.87,2,0.12,1.50.4,“¦‚°,1800,°,–k“Œ,5,2,1-2-5,1350,1-2-5,600,1-2,670,1-2,510
‘½–€ì,2026/5/9,8,3,5,4357,“c’†˜a–ç,finish,14,72,6.77,4,0.19,1.52.1,“¦‚°,1800,°,–k“Œ,5,2,1-2-5,1350,1-2-5,600,1-2,670,1-2,510
‘½–€ì,2026/5/9,8,4,3,4043,‹Ë–{Nb,finish,19,62,6.75,3,0.12,1.54.1,“¦‚°,1800,°,–k“Œ,5,2,1-2-5,1350,1-2-5,600,1-2,670,1-2,510
‘½–€ì,2026/5/9,8,5,6,3303,“n•Ó–L,finish,73,34,6.87,5,0.18,. .,“¦‚°,1800,°,–k“Œ,5,2,1-2-5,1350,1-2-5,600,1-2,670,1-2,510
‘½–€ì,2026/5/9,8,6,4,5386,•Ä‹Ê—˜‘åŒå,finish,29,21,6.95,6,0.13,. .,“¦‚°,1800,°,–k“Œ,5,2,1-2-5,1350,1-2-5,600,1-2,670,1-2,510
‘½–€ì,2026/5/9,9,1,4,4276,—é–ØŸ”Ž,finish,50,73,6.72,4,0.10,1.48.7,‚Ü‚­‚è,1800,°,–k“Œ,8,3,4-2-1,2760,1-2-4,270,4-2,1630,2-4,600
‘½–€ì,2026/5/9,9,2,2,4561,“¡ŽRãÄ‘å,finish,37,22,6.61,2,0.22,1.51.5,‚Ü‚­‚è,1800,°,–k“Œ,8,3,4-2-1,2760,1-2-4,270,4-2,1630,2-4,600
‘½–€ì,2026/5/9,9,3,1,4488,¬ŽR•×,finish,61,65,6.76,1,0.15,1.52.5,‚Ü‚­‚è,1800,°,–k“Œ,8,3,4-2-1,2760,1-2-4,270,4-2,1630,2-4,600
‘½–€ì,2026/5/9,9,4,3,3807,‰ª•”“N,finish,63,56,6.85,3,0.24,1.53.6,‚Ü‚­‚è,1800,°,–k“Œ,8,3,4-2-1,2760,1-2-4,270,4-2,1630,2-4,600
‘½–€ì,2026/5/9,9,5,6,3202,ŽO•i—²_,finish,20,84,6.80,6,0.36,. .,‚Ü‚­‚è,1800,°,–k“Œ,8,3,4-2-1,2760,1-2-4,270,4-2,1630,2-4,600
‘½–€ì,2026/5/9,9,6,5,3544,–L“cŒP–õ,finish,62,54,6.74,5,0.27,. .,‚Ü‚­‚è,1800,°,–k“Œ,8,3,4-2-1,2760,1-2-4,270,4-2,1630,2-4,600
‘½–€ì,2026/5/9,10,1,1,4926,‹gì‹Mm,finish,17,80,6.74,1,0.11,1.48.2,“¦‚°,1800,°,–k,3,2,1-2-5,590,1-2-5,290,1-2,210,1-2,230
‘½–€ì,2026/5/9,10,2,2,4376,“¡“c–õO,finish,27,59,6.74,2,0.11,1.48.8,“¦‚°,1800,°,–k,3,2,1-2-5,590,1-2-5,290,1-2,210,1-2,230
‘½–€ì,2026/5/9,10,3,5,4797,’†ŽR«,finish,32,23,6.74,5,0.13,1.51.8,“¦‚°,1800,°,–k,3,2,1-2-5,590,1-2-5,290,1-2,210,1-2,230
‘½–€ì,2026/5/9,10,4,6,5350,–Ô‘ã—Ç‰è,finish,39,70,6.69,6,0.12,1.53.1,“¦‚°,1800,°,–k,3,2,1-2-5,590,1-2-5,290,1-2,210,1-2,230
‘½–€ì,2026/5/9,10,5,3,5279,Î“nãÄˆê˜Y,finish,44,75,6.82,3,0.14,. .,“¦‚°,1800,°,–k,3,2,1-2-5,590,1-2-5,290,1-2,210,1-2,230
‘½–€ì,2026/5/9,10,6,4,3538,‹e’r•ô°,finish,22,81,6.88,4,0.19,. .,“¦‚°,1800,°,–k,3,2,1-2-5,590,1-2-5,290,1-2,210,1-2,230
‘½–€ì,2026/5/9,11,1,1,4575,ŒË’Ë–MD,finish,42,50,6.66,1,0.11,1.47.1,“¦‚°,1800,°,–k“Œ,4,2,1-3-4,450,1-3-4,330,1-3,180,1-3,130
‘½–€ì,2026/5/9,11,2,3,4269,™ŽR—T–ç,finish,53,85,6.68,3,0.10,1.49.0,“¦‚°,1800,°,–k“Œ,4,2,1-3-4,450,1-3-4,330,1-3,180,1-3,130
‘½–€ì,2026/5/9,11,3,4,4057,¼ˆäŒ«Ž¡,finish,35,77,6.69,4,0.12,1.51.9,“¦‚°,1800,°,–k“Œ,4,2,1-3-4,450,1-3-4,330,1-3,180,1-3,130
‘½–€ì,2026/5/9,11,4,5,4568,œA£^–ç,finish,18,24,6.69,5,0.11,1.52.9,“¦‚°,1800,°,–k“Œ,4,2,1-3-4,450,1-3-4,330,1-3,180,1-3,130
‘½–€ì,2026/5/9,11,5,6,3075,’†‘º—T«,finish,31,79,6.82,6,0.13,. .,“¦‚°,1800,°,–k“Œ,4,2,1-3-4,450,1-3-4,330,1-3,180,1-3,130
‘½–€ì,2026/5/9,11,6,2,4557,¼”öŒõL,finish,13,38,6.75,2,0.15,. .,“¦‚°,1800,°,–k“Œ,4,2,1-3-4,450,1-3-4,330,1-3,180,1-3,130
‘½–€ì,2026/5/9,12,1,1,4357,“c’†˜a–ç,finish,14,72,6.70,1,0.15,1.47.8,“¦‚°,1800,°,–k“Œ,2,2,1-3-2,1240,1-2-3,530,1-3,410,1-3,560
‘½–€ì,2026/5/9,12,2,3,3558,ŽR–{_ŽŸ,finish,54,83,6.73,3,0.19,1.49.8,“¦‚°,1800,°,–k“Œ,2,2,1-3-2,1240,1-2-3,530,1-3,410,1-3,560
‘½–€ì,2026/5/9,12,3,2,4319,ŽO‘î,finish,49,39,6.68,2,0.22,1.51.5,“¦‚°,1800,°,–k“Œ,2,2,1-3-2,1240,1-2-3,530,1-3,410,1-3,560
‘½–€ì,2026/5/9,12,4,6,4725,²’|‘¾ˆê,finish,51,47,6.71,6,0.13,1.52.2,“¦‚°,1800,°,–k“Œ,2,2,1-3-2,1240,1-2-3,530,1-3,410,1-3,560
‘½–€ì,2026/5/9,12,5,5,3888,ŽR–{‰pŽu,finish,68,57,6.69,5,0.09,. .,“¦‚°,1800,°,–k“Œ,2,2,1-3-2,1240,1-2-3,530,1-3,410,1-3,560
‘½–€ì,2026/5/9,12,6,4,3517,‚‹´ŒM,finish,12,69,6.80,4,0.12,. .,“¦‚°,1800,°,–k“Œ,2,2,1-3-2,1240,1-2-3,530,1-3,410,1-3,560
