‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
•l–¼ŒÎ,2026/3/13,1,2,2,3776,‰¡ˆäŒ’‘¾,finish,23,34,6.73,2,0.27,1.54.9,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-2-3,1120,1-2-3,350,1-2,640,1-2,640
•l–¼ŒÎ,2026/3/13,1,3,3,5035,ŸNˆä—D,finish,61,76,6.74,3,0.25,1.56.7,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-2-3,1120,1-2-3,350,1-2,640,1-2,640
•l–¼ŒÎ,2026/3/13,1,4,4,4623,’†–k«Žj,finish,11,52,6.76,4,0.26,1.58.6,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-2-3,1120,1-2-3,350,1-2,640,1-2,640
•l–¼ŒÎ,2026/3/13,1,5,6,5444,—Ñ•—‰¹,finish,56,23,6.77,6,0.28,. .,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-2-3,1120,1-2-3,350,1-2,640,1-2,640
•l–¼ŒÎ,2026/3/13,1,,5,3293,‹{“à—R‹I‰p,S0,,,,,,,,,,,,,,,,,,,,
•l–¼ŒÎ,2026/3/13,2,1,3,4207,¼‰ºˆê–ç,finish,43,49,6.73,3,0.21,1.49.1,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,0,3-4-2,1300,2-3-4,210,3-4,520,3-4,370
•l–¼ŒÎ,2026/3/13,2,2,4,4828,¼ŽR«Œá,finish,7,30,6.67,4,0.19,1.50.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,0,3-4-2,1300,2-3-4,210,3-4,520,3-4,370
•l–¼ŒÎ,2026/3/13,2,3,2,4403,–Ø‰º‘å›’,finish,31,46,6.68,2,0.21,1.52.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,0,3-4-2,1300,2-3-4,210,3-4,520,3-4,370
•l–¼ŒÎ,2026/3/13,2,4,1,3976,“à“cŒ\,finish,33,75,6.73,1,0.23,1.53.1,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,0,3-4-2,1300,2-3-4,210,3-4,520,3-4,370
•l–¼ŒÎ,2026/3/13,2,5,5,3704,–{•”‚ß‚®‚Ý,finish,35,24,6.68,5,0.21,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,0,3-4-2,1300,2-3-4,210,3-4,520,3-4,370
•l–¼ŒÎ,2026/3/13,2,6,6,3867,¼‰YŸ,finish,25,74,6.80,6,0.28,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,0,3-4-2,1300,2-3-4,210,3-4,520,3-4,370
•l–¼ŒÎ,2026/3/13,3,1,2,3983,{“¡”Ž—Ï,finish,30,18,6.63,2,0.10,1.49.0,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,0,2-5-4,1480,2-4-5,390,2-5,590,2-5,510
•l–¼ŒÎ,2026/3/13,3,2,5,4771,‰ºŽ›G˜a,finish,54,41,6.69,5,0.08,1.49.8,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,0,2-5-4,1480,2-4-5,390,2-5,590,2-5,510
•l–¼ŒÎ,2026/3/13,3,3,4,5205,ŒY•”ˆŸ—¢ŽÑ,finish,40,17,6.71,4,0.09,1.50.6,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,0,2-5-4,1480,2-4-5,390,2-5,590,2-5,510
•l–¼ŒÎ,2026/3/13,3,4,6,3303,“n•Ó–L,finish,66,61,6.76,6,0.16,1.53.1,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,0,2-5-4,1480,2-4-5,390,2-5,590,2-5,510
•l–¼ŒÎ,2026/3/13,3,5,1,3699,•x‰i³l,finish,63,54,6.80,1,0.17,. .,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,0,2-5-4,1480,2-4-5,390,2-5,590,2-5,510
•l–¼ŒÎ,2026/3/13,3,6,3,4464,ŽR‰º—F‹M,finish,38,72,6.68,3,0.19,. .,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,0,2-5-4,1480,2-4-5,390,2-5,590,2-5,510
•l–¼ŒÎ,2026/3/13,4,1,1,3999,‘å‘ë–¾“ú,finish,39,35,6.70,1,0.21,1.49.7,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-2-3,830,1-2-3,290,1-2,410,1-2,310
•l–¼ŒÎ,2026/3/13,4,2,2,3790,²Œû’B–ç,finish,32,14,6.76,2,0.21,1.50.9,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-2-3,830,1-2-3,290,1-2,410,1-2,310
•l–¼ŒÎ,2026/3/13,4,3,3,3800,–qGŽŸ,finish,50,32,6.78,3,0.17,1.52.6,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-2-3,830,1-2-3,290,1-2,410,1-2,310
•l–¼ŒÎ,2026/3/13,4,4,5,4023,ŽÄ“c—F˜a,finish,65,67,6.69,5,0.16,1.53.0,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-2-3,830,1-2-3,290,1-2,410,1-2,310
•l–¼ŒÎ,2026/3/13,4,5,4,3294,–ì’†‹`¶,finish,12,44,6.78,4,0.16,. .,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-2-3,830,1-2-3,290,1-2,410,1-2,310
•l–¼ŒÎ,2026/3/13,4,6,6,3929,–Û–ì¾—Ç,finish,6,26,6.71,6,0.15,. .,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-2-3,830,1-2-3,290,1-2,410,1-2,310
•l–¼ŒÎ,2026/3/13,5,1,1,4257,ŒÃìŒ’,finish,44,70,6.68,1,0.12,1.49.4,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-4-5,1730,1-4-5,770,1-4,520,1-4,320
•l–¼ŒÎ,2026/3/13,5,2,4,3946,ÔŠâ‘P¶,finish,53,21,6.73,2,0.25,1.50.2,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-4-5,1730,1-4-5,770,1-4,520,1-4,320
•l–¼ŒÎ,2026/3/13,5,3,5,3350,“¡–{‰ÀŽj,finish,41,66,6.72,5,0.18,1.52.0,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-4-5,1730,1-4-5,770,1-4,520,1-4,320
•l–¼ŒÎ,2026/3/13,5,4,3,3684,´…U“ñ,finish,8,48,6.71,4,0.22,1.52.6,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-4-5,1730,1-4-5,770,1-4,520,1-4,320
•l–¼ŒÎ,2026/3/13,5,5,6,3730,‰–è—DŽi,finish,18,38,6.80,6,0.18,. .,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-4-5,1730,1-4-5,770,1-4,520,1-4,320
•l–¼ŒÎ,2026/3/13,5,6,2,4623,’†–k«Žj,finish,11,52,6.69,3,0.18,. .,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-4-5,1730,1-4-5,770,1-4,520,1-4,320
•l–¼ŒÎ,2026/3/13,6,1,1,4764,¬’r—ç”T,finish,9,12,6.68,1,0.12,1.48.9,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-3-2,1220,1-2-3,260,1-3,930,1-3,890
•l–¼ŒÎ,2026/3/13,6,2,3,3692,’|˜³Ž÷,finish,62,16,6.69,3,0.20,1.50.2,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-3-2,1220,1-2-3,260,1-3,930,1-3,890
•l–¼ŒÎ,2026/3/13,6,3,2,3159,]ŒûW¶,finish,26,28,6.71,2,0.16,1.51.7,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-3-2,1220,1-2-3,260,1-3,930,1-3,890
•l–¼ŒÎ,2026/3/13,6,4,6,3874,ŽR–{Š°‹v,finish,36,11,6.74,6,0.12,1.51.9,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-3-2,1220,1-2-3,260,1-3,930,1-3,890
•l–¼ŒÎ,2026/3/13,6,5,5,3233,¬”¨ŽÀ¬,finish,37,68,6.79,5,0.09,. .,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-3-2,1220,1-2-3,260,1-3,930,1-3,890
•l–¼ŒÎ,2026/3/13,6,6,4,3776,‰¡ˆäŒ’‘¾,finish,23,34,6.72,4,0.17,. .,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-3-2,1220,1-2-3,260,1-3,930,1-3,890
•l–¼ŒÎ,2026/3/13,7,1,1,4405,“ì–ì—˜“«,finish,13,43,6.69,1,0.13,1.49.3,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-4-3,1400,1-3-4,320,1-4,580,1-4,260
•l–¼ŒÎ,2026/3/13,7,2,4,4448,Â–ØŒº‘¾,finish,59,27,6.71,5,0.15,1.50.4,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-4-3,1400,1-3-4,320,1-4,580,1-4,260
•l–¼ŒÎ,2026/3/13,7,3,3,4120,’ÑA­_,finish,3,56,6.77,3,0.20,1.52.3,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-4-3,1400,1-3-4,320,1-4,580,1-4,260
•l–¼ŒÎ,2026/3/13,7,4,6,5205,ŒY•”ˆŸ—¢ŽÑ,finish,40,17,6.69,4,0.18,1.54.0,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-4-3,1400,1-3-4,320,1-4,580,1-4,260
•l–¼ŒÎ,2026/3/13,7,5,2,3976,“à“cŒ\,finish,33,75,6.71,2,0.18,. .,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-4-3,1400,1-3-4,320,1-4,580,1-4,260
•l–¼ŒÎ,2026/3/13,7,6,5,5418,–x“àˆŸŠC,finish,28,55,6.68,6,0.18,. .,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-4-3,1400,1-3-4,320,1-4,580,1-4,260
•l–¼ŒÎ,2026/3/13,8,1,4,4305,‹àŽq‘ñ–î,finish,24,59,6.70,3,0.26,1.47.8,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,2,1,4-1-6,610,1-4-6,200,4-1,340,1-4,190
•l–¼ŒÎ,2026/3/13,8,2,1,4131,Œ´–L“y,finish,2,31,6.62,1,0.29,1.50.1,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,2,1,4-1-6,610,1-4-6,200,4-1,340,1-4,190
•l–¼ŒÎ,2026/3/13,8,3,6,4464,ŽR‰º—F‹M,finish,38,72,6.68,5,0.33,1.51.9,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,2,1,4-1-6,610,1-4-6,200,4-1,340,1-4,190
•l–¼ŒÎ,2026/3/13,8,4,2,3929,–Û–ì¾—Ç,finish,6,26,6.70,2,0.27,1.53.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,2,1,4-1-6,610,1-4-6,200,4-1,340,1-4,190
•l–¼ŒÎ,2026/3/13,8,5,3,5268,ŽR–{K–ç,finish,64,20,6.73,4,0.29,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,2,1,4-1-6,610,1-4-6,200,4-1,340,1-4,190
•l–¼ŒÎ,2026/3/13,8,,5,5444,—Ñ•—‰¹,K1,,,,,,,,,,,,,,,,,,,,
•l–¼ŒÎ,2026/3/13,9,1,1,4536,Šìˆä‚Â‚©‚³,finish,60,40,6.69,1,0.27,1.49.3,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-4-6,5500,1-4-6,1820,1-4,1870,1-4,1050
•l–¼ŒÎ,2026/3/13,9,2,4,3616,’†‘º^,finish,21,36,6.68,4,0.31,1.50.0,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-4-6,5500,1-4-6,1820,1-4,1870,1-4,1050
•l–¼ŒÎ,2026/3/13,9,3,6,4403,–Ø‰º‘å›’,finish,31,46,6.68,6,0.24,1.51.0,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-4-6,5500,1-4-6,1820,1-4,1870,1-4,1050
•l–¼ŒÎ,2026/3/13,9,4,3,3999,‘å‘ë–¾“ú,finish,39,35,6.69,3,0.29,1.51.8,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-4-6,5500,1-4-6,1820,1-4,1870,1-4,1050
•l–¼ŒÎ,2026/3/13,9,5,2,4049,rìŒ’‘¾,finish,19,71,6.74,2,0.33,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-4-6,5500,1-4-6,1820,1-4,1870,1-4,1050
•l–¼ŒÎ,2026/3/13,9,6,5,5035,ŸNˆä—D,finish,61,76,6.72,5,0.26,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-4-6,5500,1-4-6,1820,1-4,1870,1-4,1050
•l–¼ŒÎ,2026/3/13,10,1,2,4828,¼ŽR«Œá,finish,7,30,6.58,3,0.13,1.48.0,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,0,2-5-6,6180,2-5-6,1880,2-5,2760,2-5,1550
•l–¼ŒÎ,2026/3/13,10,2,5,3790,²Œû’B–ç,finish,32,14,6.74,5,0.18,1.49.5,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,0,2-5-6,6180,2-5-6,1880,2-5,2760,2-5,1550
•l–¼ŒÎ,2026/3/13,10,3,6,3159,]ŒûW¶,finish,26,28,6.66,2,0.15,1.51.9,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,0,2-5-6,6180,2-5-6,1880,2-5,2760,2-5,1550
•l–¼ŒÎ,2026/3/13,10,4,4,3350,“¡–{‰ÀŽj,finish,41,66,6.71,4,0.19,1.53.8,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,0,2-5-6,6180,2-5-6,1880,2-5,2760,2-5,1550
•l–¼ŒÎ,2026/3/13,10,5,1,4276,—é–ØŸ”Ž,finish,16,39,6.66,1,0.13,. .,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,0,2-5-6,6180,2-5-6,1880,2-5,2760,2-5,1550
•l–¼ŒÎ,2026/3/13,10,,3,3293,‹{“à—R‹I‰p,K0,,,,,,,,,,,,,,,,,,,,
•l–¼ŒÎ,2026/3/13,11,1,1,4771,‰ºŽ›G˜a,finish,54,41,6.56,1,0.17,1.48.1,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-5-3,4690,1-3-5,630,1-5,1800,1-5,1700
•l–¼ŒÎ,2026/3/13,11,2,5,3800,–qGŽŸ,finish,50,32,6.72,5,0.23,1.50.0,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-5-3,4690,1-3-5,630,1-5,1800,1-5,1700
•l–¼ŒÎ,2026/3/13,11,3,3,4448,Â–ØŒº‘¾,finish,59,27,6.70,3,0.21,1.50.8,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-5-3,4690,1-3-5,630,1-5,1800,1-5,1700
•l–¼ŒÎ,2026/3/13,11,4,2,4207,¼‰ºˆê–ç,finish,43,49,6.62,2,0.13,1.52.4,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-5-3,4690,1-3-5,630,1-5,1800,1-5,1700
•l–¼ŒÎ,2026/3/13,11,5,6,3684,´…U“ñ,finish,8,48,6.68,6,0.34,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-5-3,4690,1-3-5,630,1-5,1800,1-5,1700
•l–¼ŒÎ,2026/3/13,11,6,4,3233,¬”¨ŽÀ¬,finish,37,68,6.78,4,0.26,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-5-3,4690,1-3-5,630,1-5,1800,1-5,1700
•l–¼ŒÎ,2026/3/13,12,1,3,4305,‹àŽq‘ñ–î,finish,24,59,6.70,3,0.10,1.48.8,‚Ü‚­‚è,1800,“Ü‚è,“Œ,1,1,3-1-6,900,1-3-6,220,3-1,480,1-3,140
•l–¼ŒÎ,2026/3/13,12,2,1,3946,ÔŠâ‘P¶,finish,53,21,6.72,1,0.15,1.49.9,‚Ü‚­‚è,1800,“Ü‚è,“Œ,1,1,3-1-6,900,1-3-6,220,3-1,480,1-3,140
•l–¼ŒÎ,2026/3/13,12,3,6,3983,{“¡”Ž—Ï,finish,30,18,6.63,6,0.14,1.51.4,‚Ü‚­‚è,1800,“Ü‚è,“Œ,1,1,3-1-6,900,1-3-6,220,3-1,480,1-3,140
•l–¼ŒÎ,2026/3/13,12,4,5,4764,¬’r—ç”T,finish,9,12,6.68,5,0.14,1.53.0,‚Ü‚­‚è,1800,“Ü‚è,“Œ,1,1,3-1-6,900,1-3-6,220,3-1,480,1-3,140
•l–¼ŒÎ,2026/3/13,12,5,4,4120,’ÑA­_,finish,3,56,6.72,4,0.22,. .,‚Ü‚­‚è,1800,“Ü‚è,“Œ,1,1,3-1-6,900,1-3-6,220,3-1,480,1-3,140
•l–¼ŒÎ,2026/3/13,12,6,2,3867,¼‰YŸ,finish,25,74,6.74,2,0.25,. .,‚Ü‚­‚è,1800,“Ü‚è,“Œ,1,1,3-1-6,900,1-3-6,220,3-1,480,1-3,140
‘½–€ì,2026/3/13,1,1,2,5060,”Œ´Š@,finish,11,84,6.67,2,0.23,1.48.2,·‚µ,1800,“Ü‚è,–k,3,2,2-3-5,2690,2-3-5,990,2-3,760,2-3,630
‘½–€ì,2026/3/13,1,2,3,4619,•š“c—T—²,finish,41,38,6.74,3,0.28,1.49.6,·‚µ,1800,“Ü‚è,–k,3,2,2-3-5,2690,2-3-5,990,2-3,760,2-3,630
‘½–€ì,2026/3/13,1,3,5,5044,“nç³Œ’,finish,30,64,6.67,5,0.22,1.51.8,·‚µ,1800,“Ü‚è,–k,3,2,2-3-5,2690,2-3-5,990,2-3,760,2-3,630
‘½–€ì,2026/3/13,1,4,1,4339,•½£éŒ[,finish,14,36,6.78,1,0.25,1.52.4,·‚µ,1800,“Ü‚è,–k,3,2,2-3-5,2690,2-3-5,990,2-3,760,2-3,630
‘½–€ì,2026/3/13,1,5,4,4489,ŠâìmŽm,finish,61,83,6.74,4,0.24,. .,·‚µ,1800,“Ü‚è,–k,3,2,2-3-5,2690,2-3-5,990,2-3,760,2-3,630
‘½–€ì,2026/3/13,1,6,6,5383,’†‘º•–,finish,72,43,6.69,6,0.19,. .,·‚µ,1800,“Ü‚è,–k,3,2,2-3-5,2690,2-3-5,990,2-3,760,2-3,630
‘½–€ì,2026/3/13,2,1,1,5120,ŽR–{–«‘¾˜N,finish,49,28,6.70,1,0.12,1.48.4,“¦‚°,1800,“Ü‚è,¼,4,2,1-5-6,1590,1-5-6,530,1-5,540,1-5,590
‘½–€ì,2026/3/13,2,2,5,4401,¬—Ñ‘×,finish,48,78,6.72,5,0.11,1.49.8,“¦‚°,1800,“Ü‚è,¼,4,2,1-5-6,1590,1-5-6,530,1-5,540,1-5,590
‘½–€ì,2026/3/13,2,3,6,4227,ˆÀ’B—TŽ÷,finish,23,26,6.76,6,0.18,1.51.9,“¦‚°,1800,“Ü‚è,¼,4,2,1-5-6,1590,1-5-6,530,1-5,540,1-5,590
‘½–€ì,2026/3/13,2,4,4,5091,ˆ×–{’q–ç,finish,19,66,6.73,4,0.12,1.52.1,“¦‚°,1800,“Ü‚è,¼,4,2,1-5-6,1590,1-5-6,530,1-5,540,1-5,590
‘½–€ì,2026/3/13,2,5,2,3286,â“Œ–ž,finish,51,67,6.68,2,0.09,. .,“¦‚°,1800,“Ü‚è,¼,4,2,1-5-6,1590,1-5-6,530,1-5,540,1-5,590
‘½–€ì,2026/3/13,2,6,3,4956,êŽ“¡‘å«,finish,12,25,6.74,3,0.21,. .,“¦‚°,1800,“Ü‚è,¼,4,2,1-5-6,1590,1-5-6,530,1-5,540,1-5,590
‘½–€ì,2026/3/13,3,1,1,4675,ˆäŽè—Ç‘¾,finish,73,62,6.58,1,0.22,1.47.7,“¦‚°,1800,“Ü‚è,–k,3,2,1-4-6,1130,1-4-6,550,1-4,420,1-4,280
‘½–€ì,2026/3/13,3,2,4,4067,‰iˆäŒ¹,finish,71,29,6.68,4,0.09,1.49.3,“¦‚°,1800,“Ü‚è,–k,3,2,1-4-6,1130,1-4-6,550,1-4,420,1-4,280
‘½–€ì,2026/3/13,3,3,6,4472,”ö“ˆˆêL,finish,44,76,6.64,6,0.17,1.50.6,“¦‚°,1800,“Ü‚è,–k,3,2,1-4-6,1130,1-4-6,550,1-4,420,1-4,280
‘½–€ì,2026/3/13,3,4,5,4435,•ž•”’BÆ,finish,55,49,6.66,5,0.14,1.51.6,“¦‚°,1800,“Ü‚è,–k,3,2,1-4-6,1130,1-4-6,550,1-4,420,1-4,280
‘½–€ì,2026/3/13,3,5,3,4410,ˆäã‘å•ã,finish,17,79,6.71,3,0.17,. .,“¦‚°,1800,“Ü‚è,–k,3,2,1-4-6,1130,1-4-6,550,1-4,420,1-4,280
‘½–€ì,2026/3/13,3,6,2,3619,’·’Jì[,finish,63,46,6.73,2,0.22,. .,“¦‚°,1800,“Ü‚è,–k,3,2,1-4-6,1130,1-4-6,550,1-4,420,1-4,280
‘½–€ì,2026/3/13,4,1,1,3577,ŒüŠ_“ñ,finish,67,57,6.57,1,0.26,1.48.9,“¦‚°,1800,“Ü‚è,“Œ,1,2,1-4-3,1630,1-3-4,720,1-4,400,1-4,220
‘½–€ì,2026/3/13,4,2,4,4377,à_–{—Dˆê,finish,33,27,6.65,4,0.16,1.49.1,“¦‚°,1800,“Ü‚è,“Œ,1,2,1-4-3,1630,1-3-4,720,1-4,400,1-4,220
‘½–€ì,2026/3/13,4,3,3,4945,ã‘ºG‘¾,finish,56,75,6.60,3,0.19,1.50.0,“¦‚°,1800,“Ü‚è,“Œ,1,2,1-4-3,1630,1-3-4,720,1-4,400,1-4,220
‘½–€ì,2026/3/13,4,4,2,4430,‰i“cG“ñ,finish,38,52,6.69,2,0.29,1.51.1,“¦‚°,1800,“Ü‚è,“Œ,1,2,1-4-3,1630,1-3-4,720,1-4,400,1-4,220
‘½–€ì,2026/3/13,4,5,6,5076,ÎŒ´Œõ,finish,32,58,6.83,6,0.17,. .,“¦‚°,1800,“Ü‚è,“Œ,1,2,1-4-3,1630,1-3-4,720,1-4,400,1-4,220
‘½–€ì,2026/3/13,4,6,5,4422,‰iˆä—ºŽŸ,finish,42,33,6.72,5,0.16,. .,“¦‚°,1800,“Ü‚è,“Œ,1,2,1-4-3,1630,1-3-4,720,1-4,400,1-4,220
‘½–€ì,2026/3/13,5,1,3,4706,ŽO‰Y—mŽŸ˜N,finish,35,47,6.80,3,0.11,1.48.5,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,2,2,3-5-4,3560,3-4-5,420,3-5,1570,3-5,980
‘½–€ì,2026/3/13,5,2,5,5004,‰Í–ìŽåŽ÷,finish,22,48,6.72,5,0.10,1.49.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,2,2,3-5-4,3560,3-4-5,420,3-5,1570,3-5,980
‘½–€ì,2026/3/13,5,3,4,4384,’ß–{’•¶,finish,53,70,6.76,4,0.13,1.51.7,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,2,2,3-5-4,3560,3-4-5,420,3-5,1570,3-5,980
‘½–€ì,2026/3/13,5,4,1,4093,‹g“c@O,finish,59,59,6.78,1,0.12,1.53.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,2,2,3-5-4,3560,3-4-5,420,3-5,1570,3-5,980
‘½–€ì,2026/3/13,5,5,6,3690,‰Í‡ŽOO,finish,43,61,6.82,6,0.12,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,2,2,3-5-4,3560,3-4-5,420,3-5,1570,3-5,980
‘½–€ì,2026/3/13,5,6,2,4103,ŽRè‘P—f,finish,36,44,6.82,2,0.16,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,2,2,3-5-4,3560,3-4-5,420,3-5,1570,3-5,980
‘½–€ì,2026/3/13,6,1,1,5060,”Œ´Š@,finish,11,84,6.69,1,0.18,1.48.9,“¦‚°,1800,“Ü‚è,“Œ,3,2,1-5-4,5860,1-4-5,1100,1-5,1900,1-5,1310
‘½–€ì,2026/3/13,6,2,5,5120,ŽR–{–«‘¾˜N,finish,49,28,6.74,5,0.21,1.49.5,“¦‚°,1800,“Ü‚è,“Œ,3,2,1-5-4,5860,1-4-5,1100,1-5,1900,1-5,1310
‘½–€ì,2026/3/13,6,3,4,4119,“D’Jˆê‹B,finish,24,73,6.71,4,0.21,1.51.2,“¦‚°,1800,“Ü‚è,“Œ,3,2,1-5-4,5860,1-4-5,1100,1-5,1900,1-5,1310
‘½–€ì,2026/3/13,6,4,2,3563,’ç¸,finish,64,54,6.77,2,0.18,1.52.7,“¦‚°,1800,“Ü‚è,“Œ,3,2,1-5-4,5860,1-4-5,1100,1-5,1900,1-5,1310
‘½–€ì,2026/3/13,6,5,3,3984,âŒûŽü,finish,18,51,6.74,3,0.18,. .,“¦‚°,1800,“Ü‚è,“Œ,3,2,1-5-4,5860,1-4-5,1100,1-5,1900,1-5,1310
‘½–€ì,2026/3/13,6,6,6,3842,¯–ì‘¾˜Y,finish,69,60,6.78,6,0.23,. .,“¦‚°,1800,“Ü‚è,“Œ,3,2,1-5-4,5860,1-4-5,1100,1-5,1900,1-5,1310
‘½–€ì,2026/3/13,7,1,1,5044,“nç³Œ’,finish,30,64,6.70,1,0.13,1.49.0,“¦‚°,1800,“Ü‚è,–k“Œ,4,2,1-5-3,1810,1-3-5,600,1-5,530,1-5,190
‘½–€ì,2026/3/13,7,2,5,4297,ŽR“c“N–ç,finish,68,40,6.72,4,0.09,1.49.9,“¦‚°,1800,“Ü‚è,–k“Œ,4,2,1-5-3,1810,1-3-5,600,1-5,530,1-5,190
‘½–€ì,2026/3/13,7,3,3,4076,™“c“ÄŒõ,finish,25,68,6.82,5,0.21,1.51.8,“¦‚°,1800,“Ü‚è,–k“Œ,4,2,1-5-3,1810,1-3-5,600,1-5,530,1-5,190
‘½–€ì,2026/3/13,7,4,4,3619,’·’Jì[,finish,63,46,6.80,3,0.11,1.52.6,“¦‚°,1800,“Ü‚è,–k“Œ,4,2,1-5-3,1810,1-3-5,600,1-5,530,1-5,190
‘½–€ì,2026/3/13,7,5,2,4579,’†“ˆŒ’ˆê˜Y,finish,57,21,6.75,2,0.16,. .,“¦‚°,1800,“Ü‚è,–k“Œ,4,2,1-5-3,1810,1-3-5,600,1-5,530,1-5,190
‘½–€ì,2026/3/13,7,6,6,5082,ˆêF—½‰ë,finish,16,22,6.81,6,0.17,. .,“¦‚°,1800,“Ü‚è,–k“Œ,4,2,1-5-3,1810,1-3-5,600,1-5,530,1-5,190
‘½–€ì,2026/3/13,8,1,4,4675,ˆäŽè—Ç‘¾,finish,73,62,6.71,4,0.12,1.47.8,‚Ü‚­‚è,1800,“Ü‚è,“Œ,3,2,4-2-1,4780,1-2-4,450,4-2,2050,2-4,1710
‘½–€ì,2026/3/13,8,2,2,4233,‹TŽR‰ëK,finish,70,81,6.70,2,0.15,1.50.2,‚Ü‚­‚è,1800,“Ü‚è,“Œ,3,2,4-2-1,4780,1-2-4,450,4-2,2050,2-4,1710
