‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
]ŒËì,2026/9/10,12,1,1,3256,ŽOŠp“N’j,finish,56,68,6.68,1,0.06,1.50.2,“¦‚°,1800,“Ü‚è,–k,3,5,1-2-5,1300,1-2-5,650,1-2,230,1-2,190
]ŒËì,2026/9/10,12,2,2,4604,Šâ£—T—º,finish,13,60,6.65,2,0.05,1.51.7,“¦‚°,1800,“Ü‚è,–k,3,5,1-2-5,1300,1-2-5,650,1-2,230,1-2,190
]ŒËì,2026/9/10,12,3,5,4452,¼”öÕ,finish,69,62,6.66,5,0.13,1.52.4,“¦‚°,1800,“Ü‚è,–k,3,5,1-2-5,1300,1-2-5,650,1-2,230,1-2,190
]ŒËì,2026/9/10,12,4,3,4598,‰Á“¡­•F,finish,71,39,6.65,3,0.07,1.54.6,“¦‚°,1800,“Ü‚è,–k,3,5,1-2-5,1300,1-2-5,650,1-2,230,1-2,190
]ŒËì,2026/9/10,12,5,6,4888,‹àŽ™—²‘¾,finish,17,71,6.57,6,0.14,. .,“¦‚°,1800,“Ü‚è,–k,3,5,1-2-5,1300,1-2-5,650,1-2,230,1-2,190
]ŒËì,2026/9/10,12,6,4,4000,¼–{”Žº,finish,38,49,6.67,4,0.19,. .,“¦‚°,1800,“Ü‚è,–k,3,5,1-2-5,1300,1-2-5,650,1-2,230,1-2,190
‹Ë¶,2026/9/10,1,1,4,4992,œA£“ÄÆ,finish,53,73,6.67,4,0.09,1.50.1,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,1,1,4-1-2,2560,1-2-4,570,4-1,740,1-4,410
‹Ë¶,2026/9/10,1,2,1,3653,•iìŒ«ŽŸ,finish,71,38,6.81,1,0.19,1.50.9,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,1,1,4-1-2,2560,1-2-4,570,4-1,740,1-4,410
‹Ë¶,2026/9/10,1,3,2,4919,‹g“cãÄŒå,finish,72,50,6.67,2,0.16,1.52.2,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,1,1,4-1-2,2560,1-2-4,570,4-1,740,1-4,410
‹Ë¶,2026/9/10,1,4,5,3305,¬–ìMŽ÷,finish,11,71,6.70,5,0.11,1.55.1,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,1,1,4-1-2,2560,1-2-4,570,4-1,740,1-4,410
‹Ë¶,2026/9/10,1,5,3,5181,X’qÆ,finish,63,24,6.73,3,0.20,1.56.9,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,1,1,4-1-2,2560,1-2-4,570,4-1,740,1-4,410
‹Ë¶,2026/9/10,1,6,6,5430,’¹–{’qŽj,finish,44,66,6.58,6,0.16,1.57.0,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,1,1,4-1-2,2560,1-2-4,570,4-1,740,1-4,410
‹Ë¶,2026/9/10,2,1,1,3681,ŽR’J‰›,finish,37,69,6.70,1,0.16,1.50.1,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-4-2,2060,1-2-4,530,1-4,900,1-4,630
‹Ë¶,2026/9/10,2,2,4,4557,¼”öŒõL,finish,64,52,6.64,4,0.18,1.50.7,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-4-2,2060,1-2-4,530,1-4,900,1-4,630
‹Ë¶,2026/9/10,2,3,2,3475,‹´–{‹v˜a,finish,31,34,6.65,2,0.15,1.52.8,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-4-2,2060,1-2-4,530,1-4,900,1-4,630
‹Ë¶,2026/9/10,2,4,3,3319,ŽRè‹`–¾,finish,24,57,6.88,3,0.14,1.53.6,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-4-2,2060,1-2-4,530,1-4,900,1-4,630
‹Ë¶,2026/9/10,2,5,5,3202,ŽO•i—²_,finish,48,18,6.75,5,0.19,1.53.7,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-4-2,2060,1-2-4,530,1-4,900,1-4,630
‹Ë¶,2026/9/10,2,6,6,3867,¼‰YŸ,finish,40,41,6.85,6,0.20,1.58.2,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-4-2,2060,1-2-4,530,1-4,900,1-4,630
‹Ë¶,2026/9/10,3,1,1,4513,‰Í–ì^–ç,finish,36,20,6.82,1,0.13,1.49.3,“¦‚°,1800,“Ü‚è,“Œ,2,1,1-2-4,1830,1-2-4,820,1-2,440,1-2,420
‹Ë¶,2026/9/10,3,2,2,4943,”ª–ØŽ¡Ž÷,finish,17,39,6.72,2,0.14,1.51.2,“¦‚°,1800,“Ü‚è,“Œ,2,1,1-2-4,1830,1-2-4,820,1-2,440,1-2,420
‹Ë¶,2026/9/10,3,3,4,3852,àV‘å‰î,finish,69,62,6.85,4,0.24,1.51.9,“¦‚°,1800,“Ü‚è,“Œ,2,1,1-2-4,1830,1-2-4,820,1-2,440,1-2,420
‹Ë¶,2026/9/10,3,4,5,5228,Žá—ÑŽ÷—–,finish,65,70,6.89,5,0.27,1.52.7,“¦‚°,1800,“Ü‚è,“Œ,2,1,1-2-4,1830,1-2-4,820,1-2,440,1-2,420
‹Ë¶,2026/9/10,3,5,3,4181,‰Ô–{‰ÄŽ÷,finish,50,61,6.81,3,0.19,1.53.5,“¦‚°,1800,“Ü‚è,“Œ,2,1,1-2-4,1830,1-2-4,820,1-2,440,1-2,420
‹Ë¶,2026/9/10,3,6,6,5048,áÁ’¹N‘¾,finish,74,55,6.69,6,0.50,1.56.7,“¦‚°,1800,“Ü‚è,“Œ,2,1,1-2-4,1830,1-2-4,820,1-2,440,1-2,420
‹Ë¶,2026/9/10,4,1,5,4562,ã–{—E‰î,finish,34,12,6.74,5,0.08,1.49.4,”²‚«,1800,“Ü‚è,“ì“Œ,2,1,5-1-3,20770,1-3-5,1620,5-1,4100,1-5,790
‹Ë¶,2026/9/10,4,2,1,4531,••x’q—º,finish,22,37,6.80,1,0.06,1.50.3,”²‚«,1800,“Ü‚è,“ì“Œ,2,1,5-1-3,20770,1-3-5,1620,5-1,4100,1-5,790
‹Ë¶,2026/9/10,4,3,3,4195,‘OìŽçŽk,finish,43,45,6.80,3,0.08,1.51.8,”²‚«,1800,“Ü‚è,“ì“Œ,2,1,5-1-3,20770,1-3-5,1620,5-1,4100,1-5,790
‹Ë¶,2026/9/10,4,4,4,3686,’¹‹’ËF”Ž,finish,47,59,6.93,4,0.12,1.53.2,”²‚«,1800,“Ü‚è,“ì“Œ,2,1,5-1-3,20770,1-3-5,1620,5-1,4100,1-5,790
‹Ë¶,2026/9/10,4,5,6,4232,Š}‰ë—Y,finish,42,68,6.87,6,0.07,1.54.3,”²‚«,1800,“Ü‚è,“ì“Œ,2,1,5-1-3,20770,1-3-5,1620,5-1,4100,1-5,790
‹Ë¶,2026/9/10,4,6,2,4538,Š}’u”Ž”V,finish,26,46,6.74,2,0.11,1.55.4,”²‚«,1800,“Ü‚è,“ì“Œ,2,1,5-1-3,20770,1-3-5,1620,5-1,4100,1-5,790
‹Ë¶,2026/9/10,5,1,1,4118,‰F²Œ©~,finish,27,47,6.64,1,0.04,1.49.4,“¦‚°,1800,“Ü‚è,“Œ,2,1,1-3-2,2280,1-2-3,750,1-3,1010,1-3,740
‹Ë¶,2026/9/10,5,2,3,3277,âV“¡—E,finish,52,31,6.72,3,0.06,1.51.1,“¦‚°,1800,“Ü‚è,“Œ,2,1,1-3-2,2280,1-2-3,750,1-3,1010,1-3,740
‹Ë¶,2026/9/10,5,3,2,5012,‰Á‘q˜Ðª,finish,60,15,6.76,2,0.08,1.52.9,“¦‚°,1800,“Ü‚è,“Œ,2,1,1-3-2,2280,1-2-3,750,1-3,1010,1-3,740
‹Ë¶,2026/9/10,5,4,6,4044,“’ì_Ži,finish,29,60,6.68,6,0.05,1.53.2,“¦‚°,1800,“Ü‚è,“Œ,2,1,1-3-2,2280,1-2-3,750,1-3,1010,1-3,740
‹Ë¶,2026/9/10,5,5,4,3305,¬–ìMŽ÷,finish,11,71,6.64,4,0.06,1.54.5,“¦‚°,1800,“Ü‚è,“Œ,2,1,1-3-2,2280,1-2-3,750,1-3,1010,1-3,740
‹Ë¶,2026/9/10,5,6,5,4380,—é–Øs—C,finish,68,51,6.64,5,0.08,1.56.9,“¦‚°,1800,“Ü‚è,“Œ,2,1,1-3-2,2280,1-2-3,750,1-3,1010,1-3,740
‹Ë¶,2026/9/10,6,1,1,3743,—Ñ”üŒ›,finish,70,40,6.80,1,0.15,1.50.8,“¦‚°,1800,“Ü‚è,“Œ,2,1,1-2-4,1180,1-2-4,260,1-2,360,1-2,440
‹Ë¶,2026/9/10,6,2,2,3202,ŽO•i—²_,finish,48,18,6.73,2,0.21,1.51.9,“¦‚°,1800,“Ü‚è,“Œ,2,1,1-2-4,1180,1-2-4,260,1-2,360,1-2,440
‹Ë¶,2026/9/10,6,3,4,5070,’†“‡q,finish,73,64,6.84,4,0.12,1.52.4,“¦‚°,1800,“Ü‚è,“Œ,2,1,1-2-4,1180,1-2-4,260,1-2,360,1-2,440
‹Ë¶,2026/9/10,6,4,3,3653,•iìŒ«ŽŸ,finish,71,38,6.93,3,0.19,1.54.0,“¦‚°,1800,“Ü‚è,“Œ,2,1,1-2-4,1180,1-2-4,260,1-2,360,1-2,440
‹Ë¶,2026/9/10,6,5,5,4440,”‹Œ´’mÆ,finish,49,36,6.76,5,0.20,1.54.5,“¦‚°,1800,“Ü‚è,“Œ,2,1,1-2-4,1180,1-2-4,260,1-2,360,1-2,440
‹Ë¶,2026/9/10,6,6,6,4919,‹g“cãÄŒå,finish,72,50,6.88,6,0.18,1.55.4,“¦‚°,1800,“Ü‚è,“Œ,2,1,1-2-4,1180,1-2-4,260,1-2,360,1-2,440
‹Ë¶,2026/9/10,7,1,1,4040,œA£«‹œ,finish,21,19,6.78,1,0.13,1.49.5,“¦‚°,1800,“Ü‚è,“Œ,2,1,1-3-4,570,1-3-4,320,1-3,270,1-3,150
‹Ë¶,2026/9/10,7,2,3,4033,ˆÉ“¡«‹g,finish,38,30,6.70,3,0.16,1.50.6,“¦‚°,1800,“Ü‚è,“Œ,2,1,1-3-4,570,1-3-4,320,1-3,270,1-3,150
‹Ë¶,2026/9/10,7,3,4,5122,‘Š”nãÄ,finish,57,42,6.73,4,0.11,1.52.5,“¦‚°,1800,“Ü‚è,“Œ,2,1,1-3-4,570,1-3-4,320,1-3,270,1-3,150
‹Ë¶,2026/9/10,7,4,6,3475,‹´–{‹v˜a,finish,31,34,6.81,5,0.10,1.53.3,“¦‚°,1800,“Ü‚è,“Œ,2,1,1-3-4,570,1-3-4,320,1-3,270,1-3,150
‹Ë¶,2026/9/10,7,5,2,5181,X’qÆ,finish,63,24,6.75,2,0.23,1.54.7,“¦‚°,1800,“Ü‚è,“Œ,2,1,1-3-4,570,1-3-4,320,1-3,270,1-3,150
‹Ë¶,2026/9/10,7,6,5,5430,’¹–{’qŽj,finish,44,66,6.78,6,0.05,1.56.7,“¦‚°,1800,“Ü‚è,“Œ,2,1,1-3-4,570,1-3-4,320,1-3,270,1-3,150
‹Ë¶,2026/9/10,8,1,1,3319,ŽRè‹`–¾,finish,24,57,6.90,1,0.17,1.50.1,“¦‚°,1800,“Ü‚è,“Œ,2,1,1-2-3,2690,1-2-3,1140,1-2,1110,1-2,410
‹Ë¶,2026/9/10,8,2,2,5107,¼–{^L,finish,25,44,6.79,2,0.16,1.52.2,“¦‚°,1800,“Ü‚è,“Œ,2,1,1-2-3,2690,1-2-3,1140,1-2,1110,1-2,410
‹Ë¶,2026/9/10,8,3,3,4562,ã–{—E‰î,finish,34,12,6.79,3,0.14,1.52.2,“¦‚°,1800,“Ü‚è,“Œ,2,1,1-2-3,2690,1-2-3,1140,1-2,1110,1-2,410
‹Ë¶,2026/9/10,8,4,4,4943,”ª–ØŽ¡Ž÷,finish,17,39,6.68,4,0.14,1.54.3,“¦‚°,1800,“Ü‚è,“Œ,2,1,1-2-3,2690,1-2-3,1140,1-2,1110,1-2,410
‹Ë¶,2026/9/10,8,5,6,5344,’JŒûå,finish,32,21,6.77,6,0.11,1.54.9,“¦‚°,1800,“Ü‚è,“Œ,2,1,1-2-3,2690,1-2-3,1140,1-2,1110,1-2,410
‹Ë¶,2026/9/10,8,6,5,4027,¼]G“¿,finish,75,48,6.75,5,0.12,1.56.1,“¦‚°,1800,“Ü‚è,“Œ,2,1,1-2-3,2690,1-2-3,1140,1-2,1110,1-2,410
‹Ë¶,2026/9/10,9,1,1,3686,’¹‹’ËF”Ž,finish,47,59,6.57,1,0.10,1.50.4,“¦‚°,1800,“Ü‚è,“Œ,2,1,1-6-5,6550,1-5-6,2190,1-6,1260,1-6,510
‹Ë¶,2026/9/10,9,2,6,4538,Š}’u”Ž”V,finish,26,46,6.59,6,0.19,1.51.7,“¦‚°,1800,“Ü‚è,“Œ,2,1,1-6-5,6550,1-5-6,2190,1-6,1260,1-6,510
‹Ë¶,2026/9/10,9,3,5,4992,œA£“ÄÆ,finish,53,73,6.70,5,0.23,1.53.3,“¦‚°,1800,“Ü‚è,“Œ,2,1,1-6-5,6550,1-5-6,2190,1-6,1260,1-6,510
‹Ë¶,2026/9/10,9,4,3,3852,àV‘å‰î,finish,69,62,6.66,3,0.13,1.54.5,“¦‚°,1800,“Ü‚è,“Œ,2,1,1-6-5,6550,1-5-6,2190,1-6,1260,1-6,510
‹Ë¶,2026/9/10,9,5,2,4557,¼”öŒõL,finish,64,52,6.70,2,0.16,1.55.0,“¦‚°,1800,“Ü‚è,“Œ,2,1,1-6-5,6550,1-5-6,2190,1-6,1260,1-6,510
‹Ë¶,2026/9/10,9,6,4,4380,—é–Øs—C,finish,68,51,6.66,4,0.12,1.58.0,“¦‚°,1800,“Ü‚è,“Œ,2,1,1-6-5,6550,1-5-6,2190,1-6,1260,1-6,510
‹Ë¶,2026/9/10,10,1,1,4044,“’ì_Ži,finish,29,60,6.66,1,0.12,1.49.2,“¦‚°,1800,“Ü‚è,“Œ,2,1,1-2-3,400,1-2-3,200,1-2,220,1-2,200
‹Ë¶,2026/9/10,10,2,2,4118,‰F²Œ©~,finish,27,47,6.74,2,0.15,1.50.4,“¦‚°,1800,“Ü‚è,“Œ,2,1,1-2-3,400,1-2-3,200,1-2,220,1-2,200
‹Ë¶,2026/9/10,10,3,3,3743,—Ñ”üŒ›,finish,70,40,6.70,3,0.16,1.52.7,“¦‚°,1800,“Ü‚è,“Œ,2,1,1-2-3,400,1-2-3,200,1-2,220,1-2,200
‹Ë¶,2026/9/10,10,4,5,4531,••x’q—º,finish,22,37,6.78,5,0.20,1.53.9,“¦‚°,1800,“Ü‚è,“Œ,2,1,1-2-3,400,1-2-3,200,1-2,220,1-2,200
‹Ë¶,2026/9/10,10,5,6,3681,ŽR’J‰›,finish,37,69,6.80,6,0.19,1.55.4,“¦‚°,1800,“Ü‚è,“Œ,2,1,1-2-3,400,1-2-3,200,1-2,220,1-2,200
‹Ë¶,2026/9/10,10,6,4,4181,‰Ô–{‰ÄŽ÷,finish,50,61,6.64,4,0.25,1.58.0,“¦‚°,1800,“Ü‚è,“Œ,2,1,1-2-3,400,1-2-3,200,1-2,220,1-2,200
‹Ë¶,2026/9/10,11,1,3,4040,œA£«‹œ,finish,21,19,6.66,3,0.22,1.49.5,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,3,2,3-1-6,4300,1-3-6,1630,3-1,490,1-3,240
‹Ë¶,2026/9/10,11,2,1,4232,Š}‰ë—Y,finish,42,68,6.62,1,0.26,1.51.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,3,2,3-1-6,4300,1-3-6,1630,3-1,490,1-3,240
‹Ë¶,2026/9/10,11,3,6,4033,ˆÉ“¡«‹g,finish,38,30,6.74,6,0.09,1.51.6,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,3,2,3-1-6,4300,1-3-6,1630,3-1,490,1-3,240
‹Ë¶,2026/9/10,11,4,5,4513,‰Í–ì^–ç,finish,36,20,6.76,5,0.13,1.52.8,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,3,2,3-1-6,4300,1-3-6,1630,3-1,490,1-3,240
‹Ë¶,2026/9/10,11,5,2,5228,Žá—ÑŽ÷—–,finish,65,70,6.65,2,0.20,1.53.9,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,3,2,3-1-6,4300,1-3-6,1630,3-1,490,1-3,240
‹Ë¶,2026/9/10,11,6,4,3277,âV“¡—E,finish,52,31,6.70,4,0.18,1.55.2,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,3,2,3-1-6,4300,1-3-6,1630,3-1,490,1-3,240
‹Ë¶,2026/9/10,12,1,3,4025,ŽR–{—²K,finish,41,27,6.77,4,0.14,1.48.7,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,2,1,3-4-6,12280,3-4-6,2990,3-4,5470,3-4,2110
‹Ë¶,2026/9/10,12,2,4,4342,’J–ì˜BŽu,finish,67,29,6.85,5,0.12,1.50.2,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,2,1,3-4-6,12280,3-4-6,2990,3-4,5470,3-4,2110
‹Ë¶,2026/9/10,12,3,6,4019,Š}Œ´—º,finish,12,33,6.81,6,0.13,1.51.8,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,2,1,3-4-6,12280,3-4-6,2990,3-4,5470,3-4,2110
‹Ë¶,2026/9/10,12,4,1,3874,ŽR–{Š°‹v,finish,62,35,6.69,1,0.19,1.52.6,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,2,1,3-4-6,12280,3-4-6,2990,3-4,5470,3-4,2110
‹Ë¶,2026/9/10,12,5,2,4028,“c‘º—²M,finish,13,17,6.65,3,0.22,1.53.7,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,2,1,3-4-6,12280,3-4-6,2990,3-4,5470,3-4,2110
‹Ë¶,2026/9/10,12,6,5,3946,ÔŠâ‘P¶,finish,51,74,6.79,2,0.17,1.53.9,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,2,1,3-4-6,12280,3-4-6,2990,3-4,5470,3-4,2110
