‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
ŒË“c,2026/9/6,1,2,2,4145,¬àVŠw,finish,35,58,6.83,2,0.30,1.59.0,‚Ü‚­‚è,1800,‰J,–³•—,0,0,3-2-1,4360,1-2-3,630,3-2,1150,2-3,890
ŒË“c,2026/9/6,1,3,1,4129,‰F–ì”Ž”V,finish,46,40,6.88,1,0.25,2.02.6,‚Ü‚­‚è,1800,‰J,–³•—,0,0,3-2-1,4360,1-2-3,630,3-2,1150,2-3,890
ŒË“c,2026/9/6,1,4,4,3566,ì“Y‰p³,finish,6,53,6.83,4,0.25,2.05.4,‚Ü‚­‚è,1800,‰J,–³•—,0,0,3-2-1,4360,1-2-3,630,3-2,1150,2-3,890
ŒË“c,2026/9/6,1,5,6,5288,”ö“¹‰À—@,finish,40,35,6.80,6,0.15,. .,‚Ü‚­‚è,1800,‰J,–³•—,0,0,3-2-1,4360,1-2-3,630,3-2,1150,2-3,890
ŒË“c,2026/9/6,1,,5,5364,‹àŽq—å‰›,S0,,,,,,,,,,,,,,,,,,,,
ŒË“c,2026/9/6,2,1,1,3935,Šâ’Ã“O˜Y,finish,41,33,6.76,1,0.13,1.48.6,“¦‚°,1800,‰J,–³•—,0,0,1-5-2,5580,1-2-5,830,1-5,2500,1-5,1080
ŒË“c,2026/9/6,2,2,5,3893,Ž¬è³‘¥,finish,19,46,6.96,5,0.14,1.51.5,“¦‚°,1800,‰J,–³•—,0,0,1-5-2,5580,1-2-5,830,1-5,2500,1-5,1080
ŒË“c,2026/9/6,2,3,2,4486,–ì‘º½,finish,7,39,6.85,2,0.25,1.53.7,“¦‚°,1800,‰J,–³•—,0,0,1-5-2,5580,1-2-5,830,1-5,2500,1-5,1080
ŒË“c,2026/9/6,2,4,6,4138,’†ˆär—S,finish,22,20,6.80,6,0.10,1.55.1,“¦‚°,1800,‰J,–³•—,0,0,1-5-2,5580,1-2-5,830,1-5,2500,1-5,1080
ŒË“c,2026/9/6,2,5,3,5102,Œ´“c—YŽŸ,finish,8,24,6.74,3,0.25,. .,“¦‚°,1800,‰J,–³•—,0,0,1-5-2,5580,1-2-5,830,1-5,2500,1-5,1080
ŒË“c,2026/9/6,2,6,4,5419,ŸNˆä”¹,finish,24,41,6.73,4,0.19,. .,“¦‚°,1800,‰J,–³•—,0,0,1-5-2,5580,1-2-5,830,1-5,2500,1-5,1080
ŒË“c,2026/9/6,3,1,1,4306,”È–örŒá,finish,15,45,6.81,1,0.09,1.49.1,“¦‚°,1800,‰J,–k¼,1,1,1-2-4,2390,1-2-4,750,1-2,470,1-2,1050
ŒË“c,2026/9/6,3,2,2,4177,äÝ³Žk,finish,33,44,6.89,2,0.09,1.50.9,“¦‚°,1800,‰J,–k¼,1,1,1-2-4,2390,1-2-4,750,1-2,470,1-2,1050
ŒË“c,2026/9/6,3,3,4,3746,‰ª£³l,finish,30,14,6.79,4,0.16,1.51.9,“¦‚°,1800,‰J,–k¼,1,1,1-2-4,2390,1-2-4,750,1-2,470,1-2,1050
ŒË“c,2026/9/6,3,4,5,4945,ã‘ºG‘¾,finish,29,50,6.82,5,0.15,1.52.2,“¦‚°,1800,‰J,–k¼,1,1,1-2-4,2390,1-2-4,750,1-2,470,1-2,1050
ŒË“c,2026/9/6,3,5,3,4315,ŽRèV‰î,finish,58,52,6.74,3,0.09,. .,“¦‚°,1800,‰J,–k¼,1,1,1-2-4,2390,1-2-4,750,1-2,470,1-2,1050
ŒË“c,2026/9/6,3,6,6,5398,àƒ–]^Ži,finish,17,43,6.79,6,0.20,. .,“¦‚°,1800,‰J,–k¼,1,1,1-2-4,2390,1-2-4,750,1-2,470,1-2,1050
ŒË“c,2026/9/6,4,1,3,4213,d•xL–ç,finish,16,15,6.88,3,0.20,1.49.6,‚Ü‚­‚è,1800,‰J,–k,1,1,3-1-2,10100,1-2-3,430,3-1,3720,1-3,1030
ŒË“c,2026/9/6,4,2,1,4995,“cç³—º‘ ,finish,18,63,6.72,1,0.23,1.50.3,‚Ü‚­‚è,1800,‰J,–k,1,1,3-1-2,10100,1-2-3,430,3-1,3720,1-3,1030
ŒË“c,2026/9/6,4,3,2,3978,êŽ“¡m,finish,42,21,6.89,2,0.21,1.51.7,‚Ü‚­‚è,1800,‰J,–k,1,1,3-1-2,10100,1-2-3,430,3-1,3720,1-3,1030
ŒË“c,2026/9/6,4,4,5,3929,–Û–ì¾—Ç,finish,10,48,6.78,6,0.14,1.52.3,‚Ü‚­‚è,1800,‰J,–k,1,1,3-1-2,10100,1-2-3,430,3-1,3720,1-3,1030
ŒË“c,2026/9/6,4,5,6,4650,’†ŽR—Y‘¾,finish,37,47,6.82,5,0.18,. .,‚Ü‚­‚è,1800,‰J,–k,1,1,3-1-2,10100,1-2-3,430,3-1,3720,1-3,1030
ŒË“c,2026/9/6,4,6,4,4495,XW‘¾˜Y,finish,12,26,6.88,4,0.18,. .,‚Ü‚­‚è,1800,‰J,–k,1,1,3-1-2,10100,1-2-3,430,3-1,3720,1-3,1030
ŒË“c,2026/9/6,5,1,4,4193,‹½Œ´Í•½,finish,32,42,6.79,4,0.05,1.49.6,‚Ü‚­‚è,1800,‰J,–k,1,1,4-3-6,1950,3-4-6,720,4-3,560,3-4,420
ŒË“c,2026/9/6,5,2,3,4145,¬àVŠw,finish,35,58,6.81,3,0.12,1.51.0,‚Ü‚­‚è,1800,‰J,–k,1,1,4-3-6,1950,3-4-6,720,4-3,560,3-4,420
ŒË“c,2026/9/6,5,3,6,4665,‰Á“¡Œ[‘¾,finish,39,66,6.92,6,0.03,1.52.7,‚Ü‚­‚è,1800,‰J,–k,1,1,4-3-6,1950,3-4-6,720,4-3,560,3-4,420
ŒË“c,2026/9/6,5,4,5,5288,”ö“¹‰À—@,finish,40,35,6.86,5,0.03,1.54.2,‚Ü‚­‚è,1800,‰J,–k,1,1,4-3-6,1950,3-4-6,720,4-3,560,3-4,420
ŒË“c,2026/9/6,5,5,2,5309,X—Y—˜,finish,47,27,6.79,2,0.09,. .,‚Ü‚­‚è,1800,‰J,–k,1,1,4-3-6,1950,3-4-6,720,4-3,560,3-4,420
ŒË“c,2026/9/6,5,,1,4403,–Ø‰º‘å›’,F,,,,,,,,,,,,,,,,,,,,
ŒË“c,2026/9/6,6,1,1,3911,—é–Ø–Ò,finish,26,11,6.78,1,0.19,1.48.9,“¦‚°,1800,‰J,–³•—,0,0,1-4-3,1620,1-3-4,600,1-4,830,1-4,410
ŒË“c,2026/9/6,6,2,4,4505,“‡“cŒ«l,finish,14,54,6.83,3,0.14,1.51.5,“¦‚°,1800,‰J,–³•—,0,0,1-4-3,1620,1-3-4,600,1-4,830,1-4,410
ŒË“c,2026/9/6,6,3,3,3352,¬ìWŽi,finish,48,29,6.79,6,0.30,1.52.6,“¦‚°,1800,‰J,–³•—,0,0,1-4-3,1620,1-3-4,600,1-4,830,1-4,410
ŒË“c,2026/9/6,6,4,5,5419,ŸNˆä”¹,finish,24,41,6.77,4,0.09,1.53.6,“¦‚°,1800,‰J,–³•—,0,0,1-4-3,1620,1-3-4,600,1-4,830,1-4,410
ŒË“c,2026/9/6,6,5,6,5364,‹àŽq—å‰›,finish,27,12,6.79,5,0.13,. .,“¦‚°,1800,‰J,–³•—,0,0,1-4-3,1620,1-3-4,600,1-4,830,1-4,410
ŒË“c,2026/9/6,6,6,2,5145,“‡ìŠC‹P,finish,45,77,6.76,2,0.15,. .,“¦‚°,1800,‰J,–³•—,0,0,1-4-3,1620,1-3-4,600,1-4,830,1-4,410
ŒË“c,2026/9/6,7,1,1,5217,“¡Œ´•É¶,finish,34,36,6.73,1,0.29,1.49.5,“¦‚°,1800,‰J,–³•—,0,0,1-2-4,1150,1-2-4,470,1-2,590,1-2,450
ŒË“c,2026/9/6,7,2,2,3893,Ž¬è³‘¥,finish,19,46,6.88,2,0.21,1.51.5,“¦‚°,1800,‰J,–³•—,0,0,1-2-4,1150,1-2-4,470,1-2,590,1-2,450
ŒË“c,2026/9/6,7,3,4,5102,Œ´“c—YŽŸ,finish,8,24,6.77,4,0.32,1.52.2,“¦‚°,1800,‰J,–³•—,0,0,1-2-4,1150,1-2-4,470,1-2,590,1-2,450
ŒË“c,2026/9/6,7,4,6,4785,–Ø”¦ƒ–ç,finish,28,16,6.95,6,0.34,1.54.7,“¦‚°,1800,‰J,–³•—,0,0,1-2-4,1150,1-2-4,470,1-2,590,1-2,450
ŒË“c,2026/9/6,7,5,3,4945,ã‘ºG‘¾,finish,29,50,6.79,3,0.20,. .,“¦‚°,1800,‰J,–³•—,0,0,1-2-4,1150,1-2-4,470,1-2,590,1-2,450
ŒË“c,2026/9/6,7,6,5,5398,àƒ–]^Ži,finish,17,43,6.70,5,0.31,. .,“¦‚°,1800,‰J,–³•—,0,0,1-2-4,1150,1-2-4,470,1-2,590,1-2,450
ŒË“c,2026/9/6,8,1,1,3566,ì“Y‰p³,finish,6,53,6.81,1,0.11,1.50.2,“¦‚°,1800,‰J,–k,1,1,1-5-4,4710,1-4-5,940,1-5,1190,1-5,750
ŒË“c,2026/9/6,8,2,5,3992,ŠÖŒû’q‹v,finish,13,22,6.80,5,0.11,1.51.4,“¦‚°,1800,‰J,–k,1,1,1-5-4,4710,1-4-5,940,1-5,1190,1-5,750
ŒË“c,2026/9/6,8,3,4,4315,ŽRèV‰î,finish,58,52,6.80,4,0.18,1.52.5,“¦‚°,1800,‰J,–k,1,1,1-5-4,4710,1-4-5,940,1-5,1190,1-5,750
ŒË“c,2026/9/6,8,4,3,4486,–ì‘º½,finish,7,39,6.88,3,0.11,1.53.5,“¦‚°,1800,‰J,–k,1,1,1-5-4,4710,1-4-5,940,1-5,1190,1-5,750
ŒË“c,2026/9/6,8,5,2,4138,’†ˆär—S,finish,22,20,6.79,2,0.12,. .,“¦‚°,1800,‰J,–k,1,1,1-5-4,4710,1-4-5,940,1-5,1190,1-5,750
ŒË“c,2026/9/6,8,6,6,4103,ŽRè‘P—f,finish,38,60,6.90,6,0.25,. .,“¦‚°,1800,‰J,–k,1,1,1-5-4,4710,1-4-5,940,1-5,1190,1-5,750
ŒË“c,2026/9/6,9,1,2,3746,‰ª£³l,finish,30,14,6.86,2,0.12,1.49.0,·‚µ,1800,‰J,–k,1,1,2-5-1,15040,1-2-5,2070,2-5,3950,2-5,2530
ŒË“c,2026/9/6,9,2,5,5309,X—Y—˜,finish,47,27,6.82,5,0.11,1.51.4,·‚µ,1800,‰J,–k,1,1,2-5-1,15040,1-2-5,2070,2-5,3950,2-5,2530
ŒË“c,2026/9/6,9,3,1,4213,d•xL–ç,finish,16,15,6.80,1,0.10,1.52.6,·‚µ,1800,‰J,–k,1,1,2-5-1,15040,1-2-5,2070,2-5,3950,2-5,2530
ŒË“c,2026/9/6,9,4,3,4403,–Ø‰º‘å›’,finish,31,34,6.83,3,0.10,1.53.6,·‚µ,1800,‰J,–k,1,1,2-5-1,15040,1-2-5,2070,2-5,3950,2-5,2530
ŒË“c,2026/9/6,9,5,4,4177,äÝ³Žk,finish,33,44,6.90,4,0.11,. .,·‚µ,1800,‰J,–k,1,1,2-5-1,15040,1-2-5,2070,2-5,3950,2-5,2530
ŒË“c,2026/9/6,9,6,6,4495,XW‘¾˜Y,finish,12,26,6.94,6,0.07,. .,·‚µ,1800,‰J,–k,1,1,2-5-1,15040,1-2-5,2070,2-5,3950,2-5,2530
ŒË“c,2026/9/6,10,1,1,4505,“‡“cŒ«l,finish,14,54,6.77,1,0.24,1.49.6,“¦‚°,1800,‰J,–³•—,0,0,1-3-2,740,1-2-3,340,1-3,210,1-3,200
ŒË“c,2026/9/6,10,2,3,3978,êŽ“¡m,finish,42,21,6.83,2,0.15,1.50.6,“¦‚°,1800,‰J,–³•—,0,0,1-3-2,740,1-2-3,340,1-3,210,1-3,200
ŒË“c,2026/9/6,10,3,2,3352,¬ìWŽi,finish,48,29,6.82,6,0.14,1.52.6,“¦‚°,1800,‰J,–³•—,0,0,1-3-2,740,1-2-3,340,1-3,210,1-3,200
ŒË“c,2026/9/6,10,4,5,4306,”È–örŒá,finish,15,45,6.73,4,0.16,1.53.2,“¦‚°,1800,‰J,–³•—,0,0,1-3-2,740,1-2-3,340,1-3,210,1-3,200
ŒË“c,2026/9/6,10,5,4,4995,“cç³—º‘ ,finish,18,63,6.75,3,0.14,. .,“¦‚°,1800,‰J,–³•—,0,0,1-3-2,740,1-2-3,340,1-3,210,1-3,200
ŒË“c,2026/9/6,10,6,6,4129,‰F–ì”Ž”V,finish,46,40,6.91,5,0.18,. .,“¦‚°,1800,‰J,–³•—,0,0,1-3-2,740,1-2-3,340,1-3,210,1-3,200
ŒË“c,2026/9/6,11,1,1,4193,‹½Œ´Í•½,finish,32,42,6.72,1,0.13,1.48.9,“¦‚°,1800,‰J,–k,1,1,1-3-4,700,1-3-4,300,1-3,240,1-3,240
ŒË“c,2026/9/6,11,2,3,5145,“‡ìŠC‹P,finish,45,77,6.74,3,0.16,1.50.5,“¦‚°,1800,‰J,–k,1,1,1-3-4,700,1-3-4,300,1-3,240,1-3,240
ŒË“c,2026/9/6,11,3,4,5217,“¡Œ´•É¶,finish,34,36,6.88,4,0.19,1.52.0,“¦‚°,1800,‰J,–k,1,1,1-3-4,700,1-3-4,300,1-3,240,1-3,240
ŒË“c,2026/9/6,11,4,5,3935,Šâ’Ã“O˜Y,finish,41,33,6.86,5,0.25,1.53.3,“¦‚°,1800,‰J,–k,1,1,1-3-4,700,1-3-4,300,1-3,240,1-3,240
ŒË“c,2026/9/6,11,5,2,3929,–Û–ì¾—Ç,finish,10,48,6.87,2,0.17,. .,“¦‚°,1800,‰J,–k,1,1,1-3-4,700,1-3-4,300,1-3,240,1-3,240
ŒË“c,2026/9/6,11,6,6,3911,—é–Ø–Ò,finish,26,11,6.90,6,0.22,. .,“¦‚°,1800,‰J,–k,1,1,1-3-4,700,1-3-4,300,1-3,240,1-3,240
ŒË“c,2026/9/6,12,1,2,4959,ˆäã’‰­,finish,21,51,6.70,3,0.01,1.48.5,‚Ü‚­‚è,1800,‰J,–³•—,0,0,2-3-5,5580,2-3-5,1380,2-3,2280,2-3,1260
ŒË“c,2026/9/6,12,2,3,4787,’Å–¼–L,finish,25,25,6.76,4,0.06,1.49.6,‚Ü‚­‚è,1800,‰J,–³•—,0,0,2-3-5,5580,2-3-5,1380,2-3,2280,2-3,1260
ŒË“c,2026/9/6,12,3,5,4324,ŠC–ìNŽu˜Y,finish,44,32,6.79,5,0.08,1.50.6,‚Ü‚­‚è,1800,‰J,–³•—,0,0,2-3-5,5580,2-3-5,1380,2-3,2280,2-3,1260
ŒË“c,2026/9/6,12,4,6,4573,²“¡—ƒ,finish,11,23,6.84,6,0.11,1.51.4,‚Ü‚­‚è,1800,‰J,–³•—,0,0,2-3-5,5580,2-3-5,1380,2-3,2280,2-3,1260
ŒË“c,2026/9/6,12,5,1,5330,ˆÀ‰Í“à—é”V‰î,finish,20,28,6.70,1,0.02,. .,‚Ü‚­‚è,1800,‰J,–³•—,0,0,2-3-5,5580,2-3-5,1380,2-3,2280,2-3,1260
ŒË“c,2026/9/6,12,6,4,5111,ŽO‘ºŠxl,finish,36,37,6.88,2,0.07,. .,‚Ü‚­‚è,1800,‰J,–³•—,0,0,2-3-5,5580,2-3-5,1380,2-3,2280,2-3,1260
‹Ë¶,2026/9/6,1,1,2,5228,Žá—ÑŽ÷—–,finish,65,70,6.78,2,0.27,1.50.3,·‚µ,1800,‰J,“Œ,2,1,2-4-5,1710,2-4-5,530,2-4,610,2-4,260
‹Ë¶,2026/9/6,1,2,4,4531,••x’q—º,finish,22,37,6.91,4,0.32,1.51.3,·‚µ,1800,‰J,“Œ,2,1,2-4-5,1710,2-4-5,530,2-4,610,2-4,260
‹Ë¶,2026/9/6,1,3,5,3202,ŽO•i—²_,finish,48,18,6.78,5,0.31,1.53.1,·‚µ,1800,‰J,“Œ,2,1,2-4-5,1710,2-4-5,530,2-4,610,2-4,260
‹Ë¶,2026/9/6,1,4,1,3867,¼‰YŸ,finish,40,41,6.67,1,0.26,1.53.3,·‚µ,1800,‰J,“Œ,2,1,2-4-5,1710,2-4-5,530,2-4,610,2-4,260
‹Ë¶,2026/9/6,1,5,3,4557,¼”öŒõL,finish,64,52,6.69,3,0.33,1.55.5,·‚µ,1800,‰J,“Œ,2,1,2-4-5,1710,2-4-5,530,2-4,610,2-4,260
‹Ë¶,2026/9/6,1,6,6,5430,’¹–{’qŽj,finish,44,66,6.72,6,0.30,1.56.3,·‚µ,1800,‰J,“Œ,2,1,2-4-5,1710,2-4-5,530,2-4,610,2-4,260
‹Ë¶,2026/9/6,2,1,3,4232,Š}‰ë—Y,finish,42,68,6.68,3,0.09,1.50.2,·‚µ,1800,‰J,¼,2,1,3-5-4,3780,3-4-5,1410,3-5,780,3-5,460
‹Ë¶,2026/9/6,2,2,5,4342,’J–ì˜BŽu,finish,67,29,6.72,5,0.09,1.51.4,·‚µ,1800,‰J,¼,2,1,3-5-4,3780,3-4-5,1410,3-5,780,3-5,460
‹Ë¶,2026/9/6,2,3,4,4380,—é–Øs—C,finish,68,51,6.80,4,0.12,1.52.6,·‚µ,1800,‰J,¼,2,1,3-5-4,3780,3-4-5,1410,3-5,780,3-5,460
‹Ë¶,2026/9/6,2,4,1,3305,¬–ìMŽ÷,finish,11,71,6.83,1,0.10,1.54.2,·‚µ,1800,‰J,¼,2,1,3-5-4,3780,3-4-5,1410,3-5,780,3-5,460
‹Ë¶,2026/9/6,2,5,2,3475,‹´–{‹v˜a,finish,31,34,6.77,2,0.08,1.55.0,·‚µ,1800,‰J,¼,2,1,3-5-4,3780,3-4-5,1410,3-5,780,3-5,460
‹Ë¶,2026/9/6,2,6,6,4877,—é’Jˆê•½,finish,20,54,6.82,6,0.07,1.55.4,·‚µ,1800,‰J,¼,2,1,3-5-4,3780,3-4-5,1410,3-5,780,3-5,460
‹Ë¶,2026/9/6,3,1,1,3681,ŽR’J‰›,finish,37,69,6.69,1,0.28,1.58.8,”²‚«,1800,‰J,“ì“Œ,1,1,1-2-6,13390,1-2-6,4910,1-2,1660,1-2,1000
‹Ë¶,2026/9/6,3,2,2,4181,‰Ô–{‰ÄŽ÷,finish,50,61,6.74,2,0.21,2.03.0,”²‚«,1800,‰J,“ì“Œ,1,1,1-2-6,13390,1-2-6,4910,1-2,1660,1-2,1000
‹Ë¶,2026/9/6,3,3,6,4161,•–ö_F,finish,46,56,6.89,6,0.22,2.05.0,”²‚«,1800,‰J,“ì“Œ,1,1,1-2-6,13390,1-2-6,4910,1-2,1660,1-2,1000
‹Ë¶,2026/9/6,3,4,4,4538,Š}’u”Ž”V,finish,26,23,6.73,4,0.15,2.08.0,”²‚«,1800,‰J,“ì“Œ,1,1,1-2-6,13390,1-2-6,4910,1-2,1660,1-2,1000
‹Ë¶,2026/9/6,3,5,3,4033,ˆÉ“¡«‹g,finish,38,30,6.74,3,0.16,2.09.7,”²‚«,1800,‰J,“ì“Œ,1,1,1-2-6,13390,1-2-6,4910,1-2,1660,1-2,1000
‹Ë¶,2026/9/6,3,,5,5070,’†“‡q,S1,,,,,,,,,,,,,,,,,,,,
‹Ë¶,2026/9/6,4,1,2,4040,œA£«‹œ,finish,21,19,6.72,2,0.06,1.49.8,·‚µ,1800,‰J,–³•—,0,0,2-1-3,2740,1-2-3,780,2-1,740,1-2,530
‹Ë¶,2026/9/6,4,2,1,3277,âV“¡—E,finish,52,31,6.70,1,0.07,1.52.0,·‚µ,1800,‰J,–³•—,0,0,2-1-3,2740,1-2-3,780,2-1,740,1-2,530
‹Ë¶,2026/9/6,4,3,3,5344,’JŒûå,finish,32,21,6.91,3,0.03,1.53.4,·‚µ,1800,‰J,–³•—,0,0,2-1-3,2740,1-2-3,780,2-1,740,1-2,530
‹Ë¶,2026/9/6,4,4,4,4028,“c‘º—²M,finish,13,17,6.73,4,0.14,1.54.8,·‚µ,1800,‰J,–³•—,0,0,2-1-3,2740,1-2-3,780,2-1,740,1-2,530
‹Ë¶,2026/9/6,4,5,6,4919,‹g“cãÄŒå,finish,72,50,6.90,6,0.18,1.55.2,·‚µ,1800,‰J,–³•—,0,0,2-1-3,2740,1-2-3,780,2-1,740,1-2,530
‹Ë¶,2026/9/6,4,6,5,4195,‘OìŽçŽk,finish,43,45,6.78,5,0.11,1.55.5,·‚µ,1800,‰J,–³•—,0,0,2-1-3,2740,1-2-3,780,2-1,740,1-2,530
‹Ë¶,2026/9/6,5,1,4,4019,Š}Œ´—º,finish,12,33,6.73,4,0.11,1.50.5,·‚µ,1800,‰J,–³•—,0,0,4-3-2,3440,2-3-4,750,4-3,1140,3-4,800
‹Ë¶,2026/9/6,5,2,3,4027,¼]G“¿,finish,75,48,6.75,3,0.16,1.51.1,·‚µ,1800,‰J,–³•—,0,0,4-3-2,3440,2-3-4,750,4-3,1140,3-4,800
‹Ë¶,2026/9/6,5,3,2,5012,‰Á‘q˜Ðª,finish,60,15,6.86,2,0.13,1.52.7,·‚µ,1800,‰J,–³•—,0,0,4-3-2,3440,2-3-4,750,4-3,1140,3-4,800
‹Ë¶,2026/9/6,5,4,1,5048,áÁ’¹N‘¾,finish,74,55,6.76,1,0.12,1.52.9,·‚µ,1800,‰J,–³•—,0,0,4-3-2,3440,2-3-4,750,4-3,1140,3-4,800
‹Ë¶,2026/9/6,5,5,6,5181,X’qÆ,finish,63,24,6.74,6,0.26,1.54.8,·‚µ,1800,‰J,–³•—,0,0,4-3-2,3440,2-3-4,750,4-3,1140,3-4,800
‹Ë¶,2026/9/6,5,6,5,3867,¼‰YŸ,finish,40,41,6.71,5,0.18,1.56.9,·‚µ,1800,‰J,–³•—,0,0,4-3-2,3440,2-3-4,750,4-3,1140,3-4,800
‹Ë¶,2026/9/6,6,1,3,4440,”‹Œ´’mÆ,finish,49,36,6.74,3,0.12,1.50.2,‚Ü‚­‚è,1800,‰J,–³•—,0,0,3-1-2,5100,1-2-3,250,3-1,1470,1-3,150
‹Ë¶,2026/9/6,6,2,1,4025,ŽR–{—²K,finish,41,27,6.72,1,0.17,1.51.3,‚Ü‚­‚è,1800,‰J,–³•—,0,0,3-1-2,5100,1-2-3,250,3-1,1470,1-3,150
‹Ë¶,2026/9/6,6,3,2,3202,ŽO•i—²_,finish,48,18,6.86,2,0.16,1.53.6,‚Ü‚­‚è,1800,‰J,–³•—,0,0,3-1-2,5100,1-2-3,250,3-1,1470,1-3,150
‹Ë¶,2026/9/6,6,4,6,5122,‘Š”nãÄ,finish,57,42,6.71,6,0.09,1.54.2,‚Ü‚­‚è,1800,‰J,–³•—,0,0,3-1-2,5100,1-2-3,250,3-1,1470,1-3,150
‹Ë¶,2026/9/6,6,5,4,3653,•iìŒ«ŽŸ,finish,71,38,6.93,4,0.13,1.55.2,‚Ü‚­‚è,1800,‰J,–³•—,0,0,3-1-2,5100,1-2-3,250,3-1,1470,1-3,150
‹Ë¶,2026/9/6,6,6,5,3305,¬–ìMŽ÷,finish,11,71,6.93,5,0.06,1.57.5,‚Ü‚­‚è,1800,‰J,–³•—,0,0,3-1-2,5100,1-2-3,250,3-1,1470,1-3,150
‹Ë¶,2026/9/6,7,1,2,5107,¼–{^L,finish,25,44,6.80,2,0.21,1.50.1,·‚µ,1800,‰J,–³•—,0,0,2-1-4,16020,1-2-4,2570,2-1,3650,1-2,1050
‹Ë¶,2026/9/6,7,2,1,3686,’¹‹’ËF”Ž,finish,47,59,6.84,1,0.15,1.51.6,·‚µ,1800,‰J,–³•—,0,0,2-1-4,16020,1-2-4,2570,2-1,3650,1-2,1050
‹Ë¶,2026/9/6,7,3,4,4181,‰Ô–{‰ÄŽ÷,finish,50,61,6.62,4,0.20,1.52.7,·‚µ,1800,‰J,–³•—,0,0,2-1-4,16020,1-2-4,2570,2-1,3650,1-2,1050
‹Ë¶,2026/9/6,7,4,3,4044,“’ì_Ži,finish,29,60,6.71,3,0.18,1.54.4,·‚µ,1800,‰J,–³•—,0,0,2-1-4,16020,1-2-4,2570,2-1,3650,1-2,1050
‹Ë¶,2026/9/6,7,5,5,4557,¼”öŒõL,finish,64,52,6.68,5,0.17,1.55.1,·‚µ,1800,‰J,–³•—,0,0,2-1-4,16020,1-2-4,2570,2-1,3650,1-2,1050
‹Ë¶,2026/9/6,7,6,6,4380,—é–Øs—C,finish,68,51,6.72,6,0.12,1.56.7,·‚µ,1800,‰J,–³•—,0,0,2-1-4,16020,1-2-4,2570,2-1,3650,1-2,1050
‹Ë¶,2026/9/6,8,1,6,3475,‹´–{‹v˜a,finish,31,34,6.74,5,0.13,1.50.3,‚Ü‚­‚è·‚µ,1800,‰J,–³•—,0,0,6-5-1,10000,1-5-6,400,6-5,5870,5-6,1960
‹Ë¶,2026/9/6,8,2,5,3743,—Ñ”üŒ›,finish,70,40,6.70,4,0.13,1.51.3,‚Ü‚­‚è·‚µ,1800,‰J,–³•—,0,0,6-5-1,10000,1-5-6,400,6-5,5870,5-6,1960
‹Ë¶,2026/9/6,8,3,1,4118,‰F²Œ©~,finish,27,47,6.75,1,0.13,1.52.4,‚Ü‚­‚è·‚µ,1800,‰J,–³•—,0,0,6-5-1,10000,1-5-6,400,6-5,5870,5-6,1960
‹Ë¶,2026/9/6,8,4,3,4919,‹g“cãÄŒå,finish,72,50,6.91,3,0.14,1.54.2,‚Ü‚­‚è·‚µ,1800,‰J,–³•—,0,0,6-5-1,10000,1-5-6,400,6-5,5870,5-6,1960
‹Ë¶,2026/9/6,8,5,4,5430,’¹–{’qŽj,finish,44,66,6.72,6,0.03,1.55.3,‚Ü‚­‚è·‚µ,1800,‰J,–³•—,0,0,6-5-1,10000,1-5-6,400,6-5,5870,5-6,1960
‹Ë¶,2026/9/6,8,6,2,5070,’†“‡q,finish,73,64,6.81,2,0.25,1.56.9,‚Ü‚­‚è·‚µ,1800,‰J,–³•—,0,0,6-5-1,10000,1-5-6,400,6-5,5870,5-6,1960
‹Ë¶,2026/9/6,9,1,6,3946,ÔŠâ‘P¶,finish,51,74,6.87,2,0.15,1.49.4,‚Ü‚­‚è,1800,‰J,–k“Œ,1,1,6-2-5,6790,2-5-6,3920,6-2,970,2-6,580
‹Ë¶,2026/9/6,9,2,2,4513,‰Í–ì^–ç,finish,36,20,6.86,3,0.15,1.51.5,‚Ü‚­‚è,1800,‰J,–k“Œ,1,1,6-2-5,6790,2-5-6,3920,6-2,970,2-6,580
‹Ë¶,2026/9/6,9,3,5,5344,’JŒûå,finish,32,21,6.74,6,0.11,1.52.7,‚Ü‚­‚è,1800,‰J,–k“Œ,1,1,6-2-5,6790,2-5-6,3920,6-2,970,2-6,580
‹Ë¶,2026/9/6,9,4,3,3874,ŽR–{Š°‹v,finish,62,35,6.81,4,0.17,1.53.9,‚Ü‚­‚è,1800,‰J,–k“Œ,1,1,6-2-5,6790,2-5-6,3920,6-2,970,2-6,580
‹Ë¶,2026/9/6,9,5,4,4033,ˆÉ“¡«‹g,finish,38,30,6.92,5,0.05,1.54.1,‚Ü‚­‚è,1800,‰J,–k“Œ,1,1,6-2-5,6790,2-5-6,3920,6-2,970,2-6,580
